CanCanCommunity,cancancan,398,MongoidAdapter: Improves querying for finding relation_ids by replacing only->map with distinct,2017-03-26T13:39:04Z,2017-03-26T13:39:04Z,shaunakpp,3170078,https://avatars3.githubusercontent.com/u/3170078?v=3
CanCanCommunity,cancancan,199,RubyDocs URL was directing to cancan which does not exist. Changed to cancancan,2015-04-23T13:10:33Z,2015-04-23T13:10:33Z,rpbaptist,7916262,https://avatars1.githubusercontent.com/u/7916262?v=3
CanCanCommunity,cancancan,196,Support ActiveRecord 4.x enums,2015-10-08T03:18:18Z,,markpmitchell,1399148,https://avatars0.githubusercontent.com/u/1399148?v=3
CanCanCommunity,cancancan,192,Negative conditions for ActiveRecord 4,2015-11-06T19:26:11Z,,marnen,34378,https://avatars2.githubusercontent.com/u/34378?v=3
CanCanCommunity,cancancan,190,We must assign resource_instance before asking the controlller for resource_params,2015-06-16T04:59:58Z,,dima4p,25119,https://avatars3.githubusercontent.com/u/25119?v=3
CanCanCommunity,cancancan,186,    Extract resource-loading logic from ControllerResource into another class.,,,jcoglan,9265,https://avatars1.githubusercontent.com/u/9265?v=3
CanCanCommunity,cancancan,184,Fixes #139.,2015-06-13T05:49:50Z,,kevintyll,55633,https://avatars2.githubusercontent.com/u/55633?v=3
CanCanCommunity,cancancan,181,"params[:controller] is never ""camelized""",2015-06-13T06:10:11Z,2015-06-13T06:10:11Z,jhawthorn,131752,https://avatars0.githubusercontent.com/u/131752?v=3
CanCanCommunity,cancancan,180,Docs: Ordered list,2015-02-16T14:21:00Z,2015-02-16T14:21:00Z,jaredbeck,380809,https://avatars1.githubusercontent.com/u/380809?v=3
CanCanCommunity,cancancan,179,test with ruby-2.2,2015-02-16T14:21:26Z,2015-02-16T14:21:26Z,masarakki,26023,https://avatars3.githubusercontent.com/u/26023?v=3
CanCanCommunity,cancancan,178,Significantly improve rule lookup time,2015-10-08T02:41:42Z,,amarshall,153175,https://avatars2.githubusercontent.com/u/153175?v=3
CanCanCommunity,cancancan,173,Include extra args in AccessDenied exceptions,,,phallguy,1594371,https://avatars0.githubusercontent.com/u/1594371?v=3
CanCanCommunity,cancancan,171,Allow disabling ActiveRecord eager loading,2016-12-11T12:34:43Z,,bmulholland,247713,https://avatars3.githubusercontent.com/u/247713?v=3
CanCanCommunity,cancancan,170,Updated travis.yml with ruby 2.2,2015-06-16T06:50:03Z,,sivagollapalli,280199,https://avatars0.githubusercontent.com/u/280199?v=3
CanCanCommunity,cancancan,168,Fix Postgres 'ProtocolViolation' error with overlapping abilities,2015-01-13T22:08:43Z,2015-01-13T22:08:43Z,arambert,288781,https://avatars3.githubusercontent.com/u/288781?v=3
CanCanCommunity,cancancan,167,Add tests to demonstrate #139.,2015-02-25T18:58:23Z,,rywall,7904,https://avatars0.githubusercontent.com/u/7904?v=3
CanCanCommunity,cancancan,162,Fix braces,2015-01-08T14:03:56Z,2015-01-08T14:03:56Z,znz,11857,https://avatars0.githubusercontent.com/u/11857?v=3
CanCanCommunity,cancancan,161,Update repo urls,2015-01-07T18:42:30Z,2015-01-07T18:42:30Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,160,Support rails 4 2,2015-01-07T20:13:29Z,2015-01-07T20:13:29Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,159,"For ruby 1.8 and 1.9, we need a supported i18n version.",2015-01-07T18:25:44Z,2015-01-07T18:25:44Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,158,Refactor controller_resource skip? method,2015-01-16T16:26:49Z,2015-01-16T16:26:49Z,gdpelican,750477,https://avatars1.githubusercontent.com/u/750477?v=3
CanCanCommunity,cancancan,155,Suppress deprecation warnings for Rails 4.2,2015-01-07T18:27:38Z,,marshall-lee,3194530,https://avatars3.githubusercontent.com/u/3194530?v=3
CanCanCommunity,cancancan,153,Shorten output for custom matcher,2015-01-07T18:32:33Z,2015-01-07T18:32:33Z,jondkinney,4521,https://avatars0.githubusercontent.com/u/4521?v=3
CanCanCommunity,cancancan,150,Fixed gem version badge,2014-12-10T08:09:40Z,2014-12-10T08:09:40Z,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
CanCanCommunity,cancancan,149,Resource Namespace Load fix,2015-01-07T18:30:54Z,2015-01-07T18:30:54Z,darthjee,3843066,https://avatars3.githubusercontent.com/u/3843066?v=3
CanCanCommunity,cancancan,148,Update Datamapper for JRuby exception.,2014-12-01T11:31:21Z,2014-12-01T11:31:21Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,147,README typo.,2014-11-28T13:36:31Z,2014-11-28T13:36:31Z,nerde,1740401,https://avatars2.githubusercontent.com/u/1740401?v=3
CanCanCommunity,cancancan,145,"Proposed fix for an issue where CanCanCan breaks when the model is named ""Action""",2015-01-29T03:49:44Z,,yoongkang,4401925,https://avatars2.githubusercontent.com/u/4401925?v=3
CanCanCommunity,cancancan,142,update repo urls,2015-01-07T18:42:48Z,,timoschilling,165599,https://avatars2.githubusercontent.com/u/165599?v=3
CanCanCommunity,cancancan,137,Converted Readme from rdoc to markdown,2014-12-01T11:35:12Z,2014-12-01T11:35:12Z,allcentury,5561166,https://avatars3.githubusercontent.com/u/5561166?v=3
CanCanCommunity,cancancan,135,Do not end initialization process before assign attributes,2015-06-16T05:22:26Z,,bronislav,125880,https://avatars2.githubusercontent.com/u/125880?v=3
CanCanCommunity,cancancan,134,support enum for ActiveRecord 4.x,2015-04-16T14:39:36Z,,athom,85204,https://avatars0.githubusercontent.com/u/85204?v=3
CanCanCommunity,cancancan,133,support ActiveRecord enum in rails 4.x,2014-10-20T08:34:48Z,,athom,85204,https://avatars0.githubusercontent.com/u/85204?v=3
CanCanCommunity,cancancan,132,Mongoid Adapter: Nested hash conditions,2015-10-08T04:03:32Z,,vighnesh1987,1783834,https://avatars3.githubusercontent.com/u/1783834?v=3
CanCanCommunity,cancancan,130,support ActiveRecord enum in rails 4.1+,2014-10-13T10:07:52Z,,athom,85204,https://avatars0.githubusercontent.com/u/85204?v=3
CanCanCommunity,cancancan,127,Allow Rule to carry around a hash of options.,2015-06-16T05:40:17Z,,ejholmes,95166,https://avatars3.githubusercontent.com/u/95166?v=3
CanCanCommunity,cancancan,120,if/unless options for rules,2015-06-29T03:36:15Z,,fabn,324213,https://avatars3.githubusercontent.com/u/324213?v=3
CanCanCommunity,cancancan,116,Fix #115 - specify custom parent authorization action.,2015-06-16T04:56:54Z,,phallguy,1594371,https://avatars0.githubusercontent.com/u/1594371?v=3
CanCanCommunity,cancancan,110,Namespace fix,2014-08-08T12:11:03Z,2014-08-08T12:11:03Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,101,A failing spec for the issue introduced when support in references.,2014-07-21T20:39:53Z,2014-07-21T20:39:53Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,97,Rails4 adapter,2014-07-18T10:37:09Z,2014-07-18T10:37:09Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,95,"Sanitize params if they are required, regardless of action.",2014-07-20T18:30:58Z,2014-07-20T18:30:58Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,93,Joins is needed for rails 4,2014-07-18T10:21:32Z,,dima4p,25119,https://avatars3.githubusercontent.com/u/25119?v=3
CanCanCommunity,cancancan,91,Don't call helper_method if it does not exist,2014-07-15T15:10:39Z,2014-07-15T15:10:39Z,pusewicz,940,https://avatars2.githubusercontent.com/u/940?v=3
CanCanCommunity,cancancan,88,@_cancan_skipper should be inherited: add failing test,,,jpmckinney,26463,https://avatars2.githubusercontent.com/u/26463?v=3
CanCanCommunity,cancancan,86,Better detection of custom matcher for RSpec 2.99,2014-06-24T18:50:21Z,2014-06-24T18:50:21Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,85,Feature/rspec 3,2014-06-24T13:09:34Z,2014-06-24T13:09:34Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,84,Fix for #83,2014-07-21T06:44:35Z,,itsmechlark,5423610,https://avatars2.githubusercontent.com/u/5423610?v=3
CanCanCommunity,cancancan,82,Update to reflect the correct URL,2014-06-20T06:48:12Z,2014-06-20T06:48:12Z,luizkowalski,112706,https://avatars2.githubusercontent.com/u/112706?v=3
CanCanCommunity,cancancan,81,Updates matchers for RSpec3 syntax,2014-06-13T18:55:57Z,,jgrevich,24955,https://avatars1.githubusercontent.com/u/24955?v=3
CanCanCommunity,cancancan,80,replaced deprecated methods for rspec,2014-06-12T18:50:00Z,,coorasse,1319150,https://avatars0.githubusercontent.com/u/1319150?v=3
CanCanCommunity,cancancan,78,Fix for Issue 77 / nested namespaces models fail in accessible_by,2014-08-08T11:38:54Z,,jjp,61323,https://avatars3.githubusercontent.com/u/61323?v=3
CanCanCommunity,cancancan,75,Fix Key Check,2014-06-05T17:24:54Z,2014-06-05T17:24:54Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,72,Split out separate adapters for AR 3 and AR 4,2014-07-18T10:15:50Z,,scpike,536381,https://avatars2.githubusercontent.com/u/536381?v=3
CanCanCommunity,cancancan,69,Update docs badge,2014-06-03T23:54:09Z,2014-06-03T23:54:09Z,rrrene,311914,https://avatars0.githubusercontent.com/u/311914?v=3
CanCanCommunity,cancancan,68,More safely check for a hash-like object. Fixes #66,2014-05-27T19:27:01Z,2014-05-27T19:27:01Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,67,Conditionally load test DB depending on platform.,2014-05-27T19:23:00Z,2014-05-27T19:23:00Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,62,RSpec Syntax Change,2014-05-27T22:48:21Z,2014-05-27T22:48:21Z,irmiller22,5270046,https://avatars0.githubusercontent.com/u/5270046?v=3
CanCanCommunity,cancancan,57,Feature/add sequel adapter,2014-05-08T17:18:27Z,2014-05-08T17:18:27Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,54,Remove supermodel and with_model dependancies.,2014-04-30T05:43:55Z,2014-04-30T05:43:55Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,48,Support detection of community vs canonical version.,2014-04-18T15:59:32Z,2014-04-18T15:59:32Z,phallguy,1594371,https://avatars0.githubusercontent.com/u/1594371?v=3
CanCanCommunity,cancancan,44,chain references in joins for AR4,2014-04-11T16:29:03Z,,m0n9oose,1478556,https://avatars2.githubusercontent.com/u/1478556?v=3
CanCanCommunity,cancancan,43,Removed supermodel and with_model gems,2014-04-29T17:19:09Z,,suaron,451361,https://avatars3.githubusercontent.com/u/451361?v=3
CanCanCommunity,cancancan,41,rspec 3.0.0.beta2 补丁,2014-04-04T16:13:01Z,,huaoguo,263117,https://avatars1.githubusercontent.com/u/263117?v=3
CanCanCommunity,cancancan,39,"Fixes #26 - If available, add references for ActiveRecord join tables",2014-04-02T16:24:35Z,,tdg5,2316989,https://avatars1.githubusercontent.com/u/2316989?v=3
CanCanCommunity,cancancan,36,Refactor: CanCan::Rule#matches_conditions_hash?,2014-04-02T16:31:04Z,2014-04-02T16:31:04Z,vrybas,30538,https://avatars0.githubusercontent.com/u/30538?v=3
CanCanCommunity,cancancan,29,"Allow symbol, string or proc as param_method.",2014-03-26T16:30:23Z,2014-03-26T16:30:23Z,svoop,7255,https://avatars1.githubusercontent.com/u/7255?v=3
CanCanCommunity,cancancan,28,Fixed namespace method to be able to use controller inside modules,2014-04-30T22:28:43Z,,jughead,1525060,https://avatars3.githubusercontent.com/u/1525060?v=3
CanCanCommunity,cancancan,27,add support for array of matchers,2014-08-08T16:04:38Z,,standyro,1410987,https://avatars3.githubusercontent.com/u/1410987?v=3
CanCanCommunity,cancancan,25,"Refactoring the method ""matches_condition?"" to decrease the complexity.",2014-03-26T00:30:36Z,,Loremaster,1028215,https://avatars3.githubusercontent.com/u/1028215?v=3
CanCanCommunity,cancancan,23,Require RSpec Expectations,2014-03-19T18:22:23Z,2014-03-19T18:22:23Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,22,Fixed a couple of gem name references.,2014-03-15T00:27:12Z,2014-03-15T00:27:12Z,maxshelley,813980,https://avatars2.githubusercontent.com/u/813980?v=3
CanCanCommunity,cancancan,21,Fix Scoped for Rails 4+,2014-03-14T20:24:39Z,,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,20,Make sure all links to the documentation in the README have been updated to bryanrite/cancancan.,2014-03-14T19:48:50Z,2014-03-14T19:48:50Z,kevintuhumury,412952,https://avatars0.githubusercontent.com/u/412952?v=3
CanCanCommunity,cancancan,19,Added inline documentation for CanCan::ControllerAdditions#unauthorized!,2014-03-12T17:04:14Z,,tomkadwill,907365,https://avatars3.githubusercontent.com/u/907365?v=3
CanCanCommunity,cancancan,13,setup_appraisals,2014-03-09T20:11:40Z,2014-03-09T20:11:40Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
CanCanCommunity,cancancan,12,Update README.rdoc,2014-03-06T17:17:27Z,2014-03-06T17:17:27Z,macarthy,7726,https://avatars2.githubusercontent.com/u/7726?v=3
CanCanCommunity,cancancan,10,Updated matchers to work with rspec 3.0.0,2014-03-05T19:13:11Z,,porteta,957184,https://avatars1.githubusercontent.com/u/957184?v=3
CanCanCommunity,cancancan,9,Gemspec update,2014-02-28T17:19:05Z,2014-02-28T17:19:05Z,Loremaster,1028215,https://avatars3.githubusercontent.com/u/1028215?v=3
CanCanCommunity,cancancan,8,Add docs badge to README,2014-02-28T17:26:23Z,2014-02-28T17:26:23Z,rrrene,311914,https://avatars0.githubusercontent.com/u/311914?v=3
CanCanCommunity,cancancan,7,Fix deprecation `I18n.enforce_available_locales will default to true in the future ...`,2014-03-03T02:36:31Z,2014-03-03T02:36:31Z,Loremaster,1028215,https://avatars3.githubusercontent.com/u/1028215?v=3
CanCanCommunity,cancancan,6,Ignore some files,2014-02-25T18:59:28Z,2014-02-25T18:59:28Z,Loremaster,1028215,https://avatars3.githubusercontent.com/u/1028215?v=3
CanCanCommunity,cancancan,5,.ruby-gemset to use specific gemset,2014-02-25T19:18:51Z,,Loremaster,1028215,https://avatars3.githubusercontent.com/u/1028215?v=3
CanCanCommunity,cancancan,4,Bumps rspec to 3.0.0 (release) and fixes deprecation warnings,2014-06-24T12:50:50Z,,andypike,117697,https://avatars2.githubusercontent.com/u/117697?v=3
CanCanCommunity,cancancan,3,"Adding support for ""can?"" check multiple subjects",2014-04-30T22:13:28Z,,cefigueiredo,1085713,https://avatars3.githubusercontent.com/u/1085713?v=3
CanCanCommunity,cancancan,2,Correct link in README.rdoc,2014-02-19T23:30:48Z,2014-02-19T23:30:48Z,hayksaakian,1884787,https://avatars1.githubusercontent.com/u/1884787?v=3
