RubyMoney,monetize,94,Add South Korean Won currency,2017-03-11T12:10:29Z,2017-03-11T12:10:29Z,leonyip,41348,https://avatars1.githubusercontent.com/u/41348?v=3
RubyMoney,monetize,92,Improve conversion to Money from Hash,2017-03-05T10:57:08Z,2017-03-05T10:57:08Z,Karolis-Sakavicius,17199374,https://avatars0.githubusercontent.com/u/17199374?v=3
RubyMoney,monetize,90,Alias from_fixnum as from_integer method,2017-01-04T23:10:31Z,2017-01-04T23:10:31Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,89,Bump money version to 6.8,2017-01-03T18:29:06Z,2017-01-03T18:29:06Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,88,Fixnum is deprecated in ruby 2.4,2016-12-31T11:40:57Z,,Nerian,259568,https://avatars2.githubusercontent.com/u/259568?v=3
RubyMoney,monetize,87,Ruby 2.4.0 support,2017-01-04T23:15:08Z,2017-01-04T23:15:08Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,86,Add ruby 2.4.0 as a test target,2016-12-28T17:39:43Z,2016-12-28T17:39:43Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,85,Replace deprecated Fixnum with Integer,2016-12-28T17:45:45Z,2016-12-28T17:45:45Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,81,include AUD parsing,,,maxwell,69663,https://avatars3.githubusercontent.com/u/69663?v=3
RubyMoney,monetize,80,Strip currency symbol prefix when parsing input,2016-11-05T10:22:43Z,2016-11-05T10:22:43Z,lautis,19264,https://avatars1.githubusercontent.com/u/19264?v=3
RubyMoney,monetize,79,Relax rspec version requirement,2016-11-05T10:19:34Z,2016-11-05T10:19:34Z,lautis,19264,https://avatars1.githubusercontent.com/u/19264?v=3
RubyMoney,monetize,78,Make 'parse' always return a Money value,,,smudge,83998,https://avatars0.githubusercontent.com/u/83998?v=3
RubyMoney,monetize,77,Suppress errors when using parse. Introduce parse!,2016-08-04T22:27:23Z,2016-08-04T22:27:23Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,76,Fix ruby 1.9.3 and JSON 2.0 gem incompatibility,2016-07-26T08:38:25Z,2016-07-26T08:38:25Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,75,Raise Monetize::Error instead of generic ArgumentError,2016-07-27T20:33:04Z,2016-07-27T20:33:04Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,73,Fix for JPY (and other currencies where subunit_to_unit is not 100) parsing,2016-06-30T16:36:22Z,2016-06-30T16:36:21Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,72,Optimize testing of the different symbol parsing,2016-06-25T21:22:19Z,2016-06-25T21:22:19Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,71,Do not parse the ambiguous kr symbol,2016-06-22T09:09:30Z,2016-06-22T09:09:30Z,ct-clearhaus,6168505,https://avatars1.githubusercontent.com/u/6168505?v=3
RubyMoney,monetize,70,Added Swedish krona support,2016-06-21T22:23:25Z,2016-06-21T22:23:25Z,umate,1234129,https://avatars0.githubusercontent.com/u/1234129?v=3
RubyMoney,monetize,68,Fix issues with loosing precision on BigDecimal input. Fixes #62,2016-06-15T14:33:53Z,2016-06-15T14:33:53Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,67,Made badges look more expensive. [ci skip],2016-05-30T18:57:41Z,2016-05-30T18:57:41Z,dblock,542335,https://avatars2.githubusercontent.com/u/542335?v=3
RubyMoney,monetize,66,Fix build error,2016-05-29T10:46:40Z,2016-05-29T10:46:40Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,monetize,65,Parsing a Money object should return it unchanged,2016-05-29T13:48:24Z,2016-05-29T13:48:24Z,michaelpreston,4527968,https://avatars2.githubusercontent.com/u/4527968?v=3
RubyMoney,monetize,64,Extra currencies,2016-06-12T15:42:23Z,2016-06-12T15:42:23Z,mexxxxx,691924,https://avatars2.githubusercontent.com/u/691924?v=3
RubyMoney,monetize,63,Update travis list and add jruby,2016-05-30T16:13:27Z,2016-05-30T16:13:27Z,spk,98590,https://avatars0.githubusercontent.com/u/98590?v=3
RubyMoney,monetize,59,Add rake console task,2015-09-11T00:36:21Z,2015-09-11T00:36:21Z,aredondo,1416849,https://avatars2.githubusercontent.com/u/1416849?v=3
RubyMoney,monetize,58,Add config setting to always enforce currency delimiters,2015-09-11T00:19:23Z,2015-09-11T00:19:23Z,aredondo,1416849,https://avatars2.githubusercontent.com/u/1416849?v=3
RubyMoney,monetize,56,Reformat for Rubocop,2015-09-03T00:58:57Z,2015-09-03T00:58:57Z,aredondo,1416849,https://avatars2.githubusercontent.com/u/1416849?v=3
RubyMoney,monetize,55,Fix handling of Money.infinite_precision = true in extract_cents / to_money,2015-09-02T17:44:17Z,2015-09-02T17:44:17Z,paulbaumgart,47379,https://avatars0.githubusercontent.com/u/47379?v=3
RubyMoney,monetize,49,Bump Money dependency version to latest release,2015-07-16T15:56:54Z,2015-07-16T15:56:54Z,ryanwi,49515,https://avatars0.githubusercontent.com/u/49515?v=3
RubyMoney,monetize,48,Parse currency amounts given with suffixes,2015-06-02T17:40:52Z,2015-06-02T17:40:52Z,aredondo,1416849,https://avatars2.githubusercontent.com/u/1416849?v=3
RubyMoney,monetize,46,Required Forwardable to resolve NameError,2015-04-30T05:13:00Z,2015-04-30T05:13:00Z,crftr,547985,https://avatars3.githubusercontent.com/u/547985?v=3
RubyMoney,monetize,45,Add Lira Sign (â‚¤) as a symbol for GBP,2015-04-28T23:30:30Z,2015-04-28T23:30:30Z,langtianlang,542986,https://avatars3.githubusercontent.com/u/542986?v=3
RubyMoney,monetize,43,Added hash extension.,2015-04-03T12:08:38Z,2015-04-03T12:08:38Z,RomanKapitonov,9552455,https://avatars3.githubusercontent.com/u/9552455?v=3
RubyMoney,monetize,42,Add NilClass extension,2015-03-23T16:18:12Z,2015-03-23T16:18:12Z,ct-clearhaus,6168505,https://avatars1.githubusercontent.com/u/6168505?v=3
RubyMoney,monetize,40,Set default Rake task to be Rspec,2015-01-28T20:11:48Z,2015-01-28T20:11:48Z,bensheldon,47554,https://avatars0.githubusercontent.com/u/47554?v=3
RubyMoney,monetize,39,Add parsing of C$ for Canadian Dollar,2015-01-28T20:12:03Z,2015-01-28T20:12:03Z,bensheldon,47554,https://avatars0.githubusercontent.com/u/47554?v=3
RubyMoney,monetize,38,Clarify currency symbol parsing in Readme.md,2015-01-20T21:58:25Z,2015-01-20T21:58:25Z,urbanautomaton,383376,https://avatars1.githubusercontent.com/u/383376?v=3
RubyMoney,monetize,36,Create Collection class for parsing multiple values,2015-01-28T15:54:37Z,2015-01-28T15:54:37Z,bensheldon,47554,https://avatars0.githubusercontent.com/u/47554?v=3
RubyMoney,monetize,34,Add support for parsing Yen symbol,2014-12-30T19:08:04Z,2014-12-30T19:08:04Z,greggroth,903365,https://avatars1.githubusercontent.com/u/903365?v=3
RubyMoney,monetize,32,Consolidate contribution instructions.,2014-12-27T14:58:16Z,2014-12-27T14:58:16Z,awagener,189705,https://avatars3.githubusercontent.com/u/189705?v=3
RubyMoney,monetize,31,"Update to Money 6.5.0, Support Rails 4.2 final",2014-12-20T21:43:40Z,,jeffnappi,393868,https://avatars0.githubusercontent.com/u/393868?v=3
RubyMoney,monetize,30,Update money dependency to 6.5.0,2014-12-21T00:20:14Z,,abevoelker,153459,https://avatars3.githubusercontent.com/u/153459?v=3
RubyMoney,monetize,29,support latest money version,2014-12-21T00:18:00Z,2014-12-21T00:18:00Z,ollym,143771,https://avatars3.githubusercontent.com/u/143771?v=3
RubyMoney,monetize,27,Enable #parse to detect currency with signed amounts,2014-11-26T17:41:43Z,2014-11-26T17:41:43Z,MikeAScott,498084,https://avatars1.githubusercontent.com/u/498084?v=3
RubyMoney,monetize,25,Add :assume_from_symbol option to #parse,2014-10-31T03:12:55Z,2014-10-31T03:12:55Z,amacneil,637671,https://avatars1.githubusercontent.com/u/637671?v=3
RubyMoney,monetize,24,Update version of money in gemspec,2014-10-30T02:08:49Z,,ggilder,331289,https://avatars1.githubusercontent.com/u/331289?v=3
RubyMoney,monetize,23,The money gem is updated to 6.3 ,2014-10-10T11:33:42Z,2014-10-10T11:33:42Z,arthurtalkgoal,7088330,https://avatars1.githubusercontent.com/u/7088330?v=3
RubyMoney,monetize,20,Use money 6.2.x.,2014-09-08T20:17:01Z,2014-09-08T20:17:01Z,boone,6807,https://avatars2.githubusercontent.com/u/6807?v=3
RubyMoney,monetize,19,Money gem dependency updated,2014-09-04T20:33:12Z,2014-09-04T20:33:12Z,maokomioko,767496,https://avatars1.githubusercontent.com/u/767496?v=3
RubyMoney,monetize,16,Fixed currencies codes,2014-07-17T12:05:33Z,2014-07-17T12:05:33Z,rkyrychuk,25033,https://avatars1.githubusercontent.com/u/25033?v=3
RubyMoney,monetize,15,Refactor currency identification,2014-05-14T18:50:05Z,2014-05-14T18:50:05Z,allolex,92831,https://avatars2.githubusercontent.com/u/92831?v=3
RubyMoney,monetize,14,Create subclasses of ArgumentError to return in different circumstances.,2014-10-26T00:44:06Z,,sockmonk,14742,https://avatars0.githubusercontent.com/u/14742?v=3
RubyMoney,monetize,13,Improve currency detection tests,2014-04-20T18:36:16Z,2014-04-20T18:36:16Z,allolex,92831,https://avatars2.githubusercontent.com/u/92831?v=3
RubyMoney,monetize,11,Extract parts of long Monetize#extract_cents into methods,2014-10-26T00:43:25Z,,allolex,92831,https://avatars2.githubusercontent.com/u/92831?v=3
RubyMoney,monetize,10,Added support for arbitrary currencies - see #8,2014-04-13T22:27:38Z,2014-04-13T22:27:38Z,daniel-levin,910254,https://avatars3.githubusercontent.com/u/910254?v=3
RubyMoney,monetize,9,Added support for arbitrary currencies,2014-04-13T17:53:11Z,,daniel-levin,910254,https://avatars3.githubusercontent.com/u/910254?v=3
RubyMoney,monetize,7,Added missing require for monetize/core_extensions,2014-02-21T15:56:01Z,2014-02-21T15:56:01Z,sdrew,71955,https://avatars2.githubusercontent.com/u/71955?v=3
RubyMoney,monetize,6,Define .assume_from_symbol as class scope accessor,2014-02-04T05:11:55Z,2014-02-04T05:11:55Z,ct-clearhaus,6168505,https://avatars1.githubusercontent.com/u/6168505?v=3
RubyMoney,monetize,5,[minor] Reset assume_from_symbol value after each rspec example,2014-02-02T16:47:06Z,2014-02-02T16:47:06Z,alup,150174,https://avatars1.githubusercontent.com/u/150174?v=3
RubyMoney,monetize,4,6.1.0 Compatibility,2014-02-02T03:29:31Z,2014-02-02T03:29:31Z,tatey,19860,https://avatars3.githubusercontent.com/u/19860?v=3
RubyMoney,monetize,2,Money is a runtime dependency,2014-01-07T21:20:30Z,,derekprior,152152,https://avatars3.githubusercontent.com/u/152152?v=3
RubyMoney,monetize,1,The readme was using the Money.parse method,2014-01-03T23:20:18Z,2014-01-03T23:20:18Z,guillehorno,85017,https://avatars0.githubusercontent.com/u/85017?v=3
