RubyMoney,money-rails,473,Update README,2017-02-13T17:49:31Z,2017-02-13T17:49:31Z,JoeNyland,7666402,https://avatars2.githubusercontent.com/u/7666402?v=3
RubyMoney,money-rails,471,Raise MoneyRails::Error intead of the original error,2017-01-23T22:47:55Z,2017-01-23T22:47:55Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,470,money-rails without rails,2017-01-25T10:30:15Z,2017-01-25T10:30:15Z,brlo,1037886,https://avatars2.githubusercontent.com/u/1037886?v=3
RubyMoney,money-rails,468,Add humanized_money_with_iso helper,,,rolodato,829698,https://avatars2.githubusercontent.com/u/829698?v=3
RubyMoney,money-rails,466,Ruby 2.4.0 support and upgrade dependencies,2017-01-13T10:47:57Z,2017-01-13T10:47:57Z,rsempe,226046,https://avatars2.githubusercontent.com/u/226046?v=3
RubyMoney,money-rails,465,Update monetize dependency,2017-01-13T10:10:41Z,,NGMarmaduke,1636241,https://avatars2.githubusercontent.com/u/1636241?v=3
RubyMoney,money-rails,464,Ruby 2.4.0 support,2017-01-23T23:20:58Z,2017-01-23T23:20:58Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,463,Add ruby 2.4.0 as a build traget,2016-12-30T11:13:09Z,2016-12-30T11:13:09Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,462,Clarify readme snippet for t.monetize,2016-12-21T14:45:14Z,2016-12-21T14:45:14Z,emilebosch,303135,https://avatars2.githubusercontent.com/u/303135?v=3
RubyMoney,money-rails,461,README: Adding limit for large numbers,2016-12-05T10:05:04Z,2016-12-05T10:05:04Z,mmahalwy,3749095,https://avatars3.githubusercontent.com/u/3749095?v=3
RubyMoney,money-rails,457,ADD: using a lambda for loading default_currency,2016-10-10T22:06:33Z,2016-10-10T22:06:33Z,mroach,79006,https://avatars3.githubusercontent.com/u/79006?v=3
RubyMoney,money-rails,455,[WIP] Exchanged at time support,,,kaspernj,234531,https://avatars3.githubusercontent.com/u/234531?v=3
RubyMoney,money-rails,451,fix test suite locally,2016-08-22T11:55:30Z,2016-08-22T11:55:30Z,anujbiyani,305254,https://avatars1.githubusercontent.com/u/305254?v=3
RubyMoney,money-rails,448,Run tests against mongoid5,2016-07-17T20:11:37Z,2016-07-17T20:11:37Z,sivagollapalli,280199,https://avatars0.githubusercontent.com/u/280199?v=3
RubyMoney,money-rails,447,Build runs against Rails5,2016-07-15T15:59:57Z,2016-07-15T15:59:57Z,sivagollapalli,280199,https://avatars0.githubusercontent.com/u/280199?v=3
RubyMoney,money-rails,446,Do not convert Mongoid money fields from nil to zero.,2016-08-17T18:33:36Z,2016-08-17T18:33:36Z,jimpo,881253,https://avatars0.githubusercontent.com/u/881253?v=3
RubyMoney,money-rails,444,relax dependency for rails 5,2016-06-14T14:04:06Z,,kevTheDev,16493,https://avatars2.githubusercontent.com/u/16493?v=3
RubyMoney,money-rails,443,Revert #411,2016-06-11T10:01:36Z,2016-06-11T10:01:36Z,iGEL,36442,https://avatars2.githubusercontent.com/u/36442?v=3
RubyMoney,money-rails,441,Raise an error when unable to infer a name for the monetizable attribute. Fix #413,2016-06-04T10:48:09Z,2016-06-04T10:48:09Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,437,Add money field for rails_admin,2016-05-12T15:51:37Z,2016-05-12T15:51:37Z,yurijmi,785492,https://avatars2.githubusercontent.com/u/785492?v=3
RubyMoney,money-rails,434,Update inferred currency column. Fixes #432. Fixes #408,2016-05-05T20:47:33Z,2016-05-05T20:47:33Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,431,Fix ruby 1.9 support,2016-04-24T14:19:31Z,2016-04-24T14:19:31Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,430,make monetized_attributes a hash_with_indifferent_access,,,bsharpe,7917,https://avatars1.githubusercontent.com/u/7917?v=3
RubyMoney,money-rails,428,Raise ArgumentError when options[:as] attribute equals monetizable attribute,2016-03-17T20:55:39Z,2016-03-17T20:55:39Z,LeKristapino,5788556,https://avatars2.githubusercontent.com/u/5788556?v=3
RubyMoney,money-rails,425,Split monetize method apart,2016-07-25T21:48:55Z,2016-07-25T21:48:55Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,424,Extract currency for method,2016-03-02T18:08:32Z,,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,422,Fixes #421,2016-05-11T20:59:19Z,2016-05-11T20:59:19Z,tangopium,5334934,https://avatars3.githubusercontent.com/u/5334934?v=3
RubyMoney,money-rails,419,update changelog for v1.4.1,2016-02-18T18:27:22Z,2016-02-18T18:27:22Z,MajorMashin,1491315,https://avatars3.githubusercontent.com/u/1491315?v=3
RubyMoney,money-rails,418,Fix grammar,2016-02-17T11:19:58Z,2016-02-17T11:19:58Z,RKushnir,205906,https://avatars2.githubusercontent.com/u/205906?v=3
RubyMoney,money-rails,411,make humanized_money helper respect currency decimal mark and thousan…,2016-02-17T22:39:04Z,2016-02-17T22:39:04Z,manuelmeurer,16672,https://avatars3.githubusercontent.com/u/16672?v=3
RubyMoney,money-rails,409,Convert correctly before save,,,Nghi93,2720137,https://avatars0.githubusercontent.com/u/2720137?v=3
RubyMoney,money-rails,406,Update travis.yml with new ruby versions,2016-01-04T21:18:10Z,2016-01-04T21:18:10Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,402,Fix rails 5 deprecations,2015-12-21T12:10:12Z,2015-12-21T12:10:12Z,richardvenneman,75705,https://avatars2.githubusercontent.com/u/75705?v=3
RubyMoney,money-rails,400,bump money to 6.6,2015-12-11T16:19:28Z,2015-12-11T16:19:28Z,tggo,437741,https://avatars2.githubusercontent.com/u/437741?v=3
RubyMoney,money-rails,395,Refactor the monetizable function,,,GCorbel,1296201,https://avatars0.githubusercontent.com/u/1296201?v=3
RubyMoney,money-rails,391,failing spec for to_json stackoverflow issue,,,SDEagle,867049,https://avatars0.githubusercontent.com/u/867049?v=3
RubyMoney,money-rails,390,Add example of raise_error_on_money_parsing to template,2015-11-11T03:40:03Z,2015-11-11T03:40:03Z,camelmasa,189824,https://avatars1.githubusercontent.com/u/189824?v=3
RubyMoney,money-rails,385,Don't reset currency to nil for nil-able monetized fields,2015-10-27T20:12:29Z,2015-10-27T20:12:28Z,joekur,1043396,https://avatars2.githubusercontent.com/u/1043396?v=3
RubyMoney,money-rails,382,Relax monetize dependency; trust semver.,2016-04-28T18:08:15Z,,pda,15759,https://avatars2.githubusercontent.com/u/15759?v=3
RubyMoney,money-rails,377,Fix validator invalid_currency error message look up path,2015-10-08T13:42:43Z,2015-10-08T13:42:42Z,fotos,11336,https://avatars3.githubusercontent.com/u/11336?v=3
RubyMoney,money-rails,376,fixed validation message,2015-10-06T20:19:56Z,2015-10-06T20:19:56Z,bertBruynooghe,500119,https://avatars0.githubusercontent.com/u/500119?v=3
RubyMoney,money-rails,375,fixed user input not preserved if wrong decimal input,2015-10-06T15:48:11Z,2015-10-06T15:48:11Z,bertBruynooghe,500119,https://avatars0.githubusercontent.com/u/500119?v=3
RubyMoney,money-rails,374,"Fixed typographical error, changed availabe to available in README.",2015-09-29T14:52:25Z,2015-09-29T14:52:25Z,orthographic-pedant,14522744,https://avatars1.githubusercontent.com/u/14522744?v=3
RubyMoney,money-rails,371,RubyMoney/money-rails#341: preserve user input,2015-09-22T13:04:46Z,2015-09-22T13:04:46Z,bertBruynooghe,500119,https://avatars0.githubusercontent.com/u/500119?v=3
RubyMoney,money-rails,366,Updating gemspec to allow 6.X release of Money,2015-09-29T14:51:47Z,2015-09-29T14:51:47Z,danielricecodes,169038,https://avatars0.githubusercontent.com/u/169038?v=3
RubyMoney,money-rails,364,Bump monetize to 1.3.0,2015-08-29T23:53:02Z,2015-08-29T23:53:02Z,dunyakirkali,698335,https://avatars2.githubusercontent.com/u/698335?v=3
RubyMoney,money-rails,362,Bump monetize version to ~> 1.3.0,2015-08-29T17:30:53Z,,dunyakirkali,698335,https://avatars2.githubusercontent.com/u/698335?v=3
RubyMoney,money-rails,359,Fixed readme to not use column name prefix in with_model_currency attribute,2015-08-19T05:49:00Z,2015-08-19T05:49:00Z,bart3k,548648,https://avatars0.githubusercontent.com/u/548648?v=3
RubyMoney,money-rails,357,Cents suffix,2015-08-16T15:59:00Z,2015-08-16T15:59:00Z,AlexVPopov,3239252,https://avatars0.githubusercontent.com/u/3239252?v=3
RubyMoney,money-rails,354,round value if no_cents option is true,2015-09-29T14:53:11Z,,casiodk,632607,https://avatars1.githubusercontent.com/u/632607?v=3
RubyMoney,money-rails,350,Fix RuboCop lint offenses,2015-07-28T08:02:52Z,2015-07-28T08:02:52Z,agrimm,20378,https://avatars3.githubusercontent.com/u/20378?v=3
RubyMoney,money-rails,347,Checking for a specific error to be raised in tests,2015-07-23T15:17:29Z,2015-07-23T15:17:29Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,340,Update monetize dependency,2015-09-29T14:53:51Z,,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,339,Fix ruby-1.9.3 encoding issue,2015-06-28T18:06:36Z,2015-06-28T18:06:36Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,336,Prevent infinite loop when currency postfix is nil,2015-06-24T23:35:23Z,2015-06-24T23:35:23Z,sslotnick,1660630,https://avatars1.githubusercontent.com/u/1660630?v=3
RubyMoney,money-rails,335,Docs: remove unnecessary step to use RSpec helper,2015-06-23T22:01:54Z,2015-06-23T22:01:54Z,iancanderson,180798,https://avatars1.githubusercontent.com/u/180798?v=3
RubyMoney,money-rails,333,Only do additional validation if value is a number,2015-06-10T16:50:08Z,2015-06-10T16:50:08Z,chewi,35072,https://avatars0.githubusercontent.com/u/35072?v=3
RubyMoney,money-rails,332,Respect raise_error_on_money_parsing before raising ReadOnlyCurrencyException,2015-06-09T10:00:04Z,2015-06-09T10:00:04Z,chewi,35072,https://avatars0.githubusercontent.com/u/35072?v=3
RubyMoney,money-rails,331,Bump monetize for coinbase compatibility,2015-09-29T14:54:00Z,,saizai,40273,https://avatars0.githubusercontent.com/u/40273?v=3
RubyMoney,money-rails,329,Update README.md,2015-09-29T14:53:44Z,2015-09-29T14:53:44Z,wykhuh,6968611,https://avatars1.githubusercontent.com/u/6968611?v=3
RubyMoney,money-rails,327,Respect Money.use_i18n when validating,2015-05-27T09:27:31Z,2015-05-27T09:27:31Z,chewi,35072,https://avatars0.githubusercontent.com/u/35072?v=3
RubyMoney,money-rails,326,Include attribute in validation messages like Rails does,2015-05-27T11:01:15Z,2015-05-27T11:01:15Z,chewi,35072,https://avatars0.githubusercontent.com/u/35072?v=3
RubyMoney,money-rails,321,Update CHANGELOG.md,2015-04-25T20:39:17Z,2015-04-25T20:39:17Z,JamesChevalier,408939,https://avatars3.githubusercontent.com/u/408939?v=3
RubyMoney,money-rails,319,Update testing style to RSpec 3,2015-04-22T18:56:54Z,2015-04-22T18:56:54Z,aripollak,451345,https://avatars0.githubusercontent.com/u/451345?v=3
RubyMoney,money-rails,317,Extended validator to reject string values where a thousand separator...,2015-04-20T20:09:03Z,2015-04-20T20:09:03Z,touchardv,6480768,https://avatars3.githubusercontent.com/u/6480768?v=3
RubyMoney,money-rails,315,validator was looking for monetizable_attributes using a symbol key,2015-04-20T02:34:06Z,2015-04-20T02:34:06Z,rosskevin,136564,https://avatars2.githubusercontent.com/u/136564?v=3
RubyMoney,money-rails,313,chore(add read only exception class),2015-04-10T05:32:50Z,2015-04-10T05:32:50Z,zhubert,8018,https://avatars3.githubusercontent.com/u/8018?v=3
RubyMoney,money-rails,308,Switch to SVG badges. [ci skip],2015-04-01T12:13:55Z,2015-04-01T12:13:55Z,JuanitoFatas,1000669,https://avatars2.githubusercontent.com/u/1000669?v=3
RubyMoney,money-rails,307,Add some more syntax highlight to README.md. [ci skip],2015-04-01T06:03:36Z,2015-04-01T06:03:36Z,JuanitoFatas,1000669,https://avatars2.githubusercontent.com/u/1000669?v=3
RubyMoney,money-rails,304,Include postgres specific code also when adaptor = postgis.,2015-03-23T00:31:38Z,2015-03-23T00:31:38Z,undergroundwebdesigns,405377,https://avatars3.githubusercontent.com/u/405377?v=3
RubyMoney,money-rails,302,Testing against latest ruby version,2015-03-18T14:37:49Z,2015-03-18T14:37:49Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,301,DRYing migration extensions,2015-03-15T17:19:01Z,2015-03-15T17:19:01Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,300,Refactor monetized_attributes,2015-03-14T19:37:56Z,2015-03-14T19:37:56Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,299,Always support t.monetize in migrations,2015-03-06T00:34:55Z,2015-03-06T00:34:55Z,myShoggoth,17465,https://avatars1.githubusercontent.com/u/17465?v=3
RubyMoney,money-rails,298,Testing Against to 2.2,2015-03-18T22:09:20Z,,robertomiranda,505427,https://avatars0.githubusercontent.com/u/505427?v=3
RubyMoney,money-rails,297,Simplify validation options,2015-03-05T14:24:25Z,2015-03-05T14:24:25Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,292,Field currency values can be determined by lambda,2015-02-20T00:27:34Z,2015-02-20T00:27:34Z,KazW,598968,https://avatars1.githubusercontent.com/u/598968?v=3
RubyMoney,money-rails,290,Monetize test matcher improvement,2015-09-29T14:54:08Z,,ILoGM,2526293,https://avatars1.githubusercontent.com/u/2526293?v=3
RubyMoney,money-rails,287,Extract db adapter without open connection on load,2015-02-16T14:03:36Z,2015-02-16T14:03:36Z,pftg,125715,https://avatars3.githubusercontent.com/u/125715?v=3
RubyMoney,money-rails,285,Fix .monetized_attributes class method,2015-02-14T01:02:30Z,2015-02-14T01:02:30Z,akoltun,2728235,https://avatars0.githubusercontent.com/u/2728235?v=3
RubyMoney,money-rails,280,Update README.md,2015-01-28T08:35:38Z,2015-01-28T08:35:38Z,mrbongiolo,213193,https://avatars1.githubusercontent.com/u/213193?v=3
RubyMoney,money-rails,279,Remove guard from validation,2015-01-27T15:10:59Z,2015-01-27T15:10:59Z,igas,175652,https://avatars2.githubusercontent.com/u/175652?v=3
RubyMoney,money-rails,278,Using currency_column[:postfix] to automatically determine currency column,2015-01-27T02:39:09Z,2015-01-27T02:39:09Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money-rails,277,replacing getter method with attr_reader,2015-01-26T17:36:19Z,2015-01-26T17:36:19Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,276,Support the disambiguate option on humanized_money helper,2015-01-21T04:51:33Z,2015-01-21T04:51:33Z,donaldpiret,35408,https://avatars2.githubusercontent.com/u/35408?v=3
RubyMoney,money-rails,273,Restore mongoid functionality on Rails <4.0,2015-01-18T13:50:39Z,2015-01-18T13:50:39Z,Walop,10558717,https://avatars1.githubusercontent.com/u/10558717?v=3
RubyMoney,money-rails,271,Support multiple attributes w/ one call for AR,2015-01-13T13:52:49Z,2015-01-13T13:52:49Z,benkimpel,3131496,https://avatars3.githubusercontent.com/u/3131496?v=3
RubyMoney,money-rails,270,fix bad spec,2015-01-09T12:31:50Z,2015-01-09T12:31:50Z,semmons99,27679,https://avatars1.githubusercontent.com/u/27679?v=3
RubyMoney,money-rails,269,Add note about default currency into readme.,2015-01-09T12:31:56Z,2015-01-09T12:31:56Z,Olefine,1926372,https://avatars2.githubusercontent.com/u/1926372?v=3
RubyMoney,money-rails,267,Add support for PG and Rails 4.2,2015-01-05T16:39:12Z,2015-01-05T16:39:12Z,simonoff,14304,https://avatars1.githubusercontent.com/u/14304?v=3
RubyMoney,money-rails,266,Fix store_accessor compatibility,2015-01-04T07:25:02Z,2015-01-04T07:25:02Z,aripollak,451345,https://avatars0.githubusercontent.com/u/451345?v=3
RubyMoney,money-rails,262,[TASK] Configure Travis for better build performance,2014-12-24T12:55:13Z,2014-12-24T12:55:13Z,oliverklee,765746,https://avatars3.githubusercontent.com/u/765746?v=3
RubyMoney,money-rails,261,Updated #260 to adjust tests,2014-12-22T04:30:26Z,2014-12-22T04:30:26Z,codeodor,23479,https://avatars2.githubusercontent.com/u/23479?v=3
RubyMoney,money-rails,260,Add Rails 4.2 spec and update money dependency to 6.5.0,2014-12-21T19:33:38Z,,abevoelker,153459,https://avatars3.githubusercontent.com/u/153459?v=3
RubyMoney,money-rails,258,raise an error if trying to create a monetized attribute with the same name as an existing attribute,2014-12-19T13:59:57Z,2014-12-19T13:59:57Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,257,use HashWithIndifferentAccess instead of Hash for ActiveRecord::Base::mo...,2014-12-19T22:12:46Z,2014-12-19T22:12:46Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,256,Improvements to `monetize` test matcher.,2014-12-19T14:01:18Z,2014-12-19T14:01:18Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,255,monetize matcher matches nullable model attribute when tested instance h...,2014-12-19T01:03:24Z,,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,251,field_currency_name fix.,2014-12-18T22:15:45Z,,spr1te5,1393901,https://avatars0.githubusercontent.com/u/1393901?v=3
RubyMoney,money-rails,248,Cleaned up formatting of the helpers section.,2014-12-05T22:10:22Z,2014-12-05T22:10:22Z,joshuapinter,180819,https://avatars1.githubusercontent.com/u/180819?v=3
RubyMoney,money-rails,247,Removed additional underscore in postfix comment.,2014-12-05T20:11:34Z,2014-12-05T20:11:34Z,joshuapinter,180819,https://avatars1.githubusercontent.com/u/180819?v=3
RubyMoney,money-rails,246,Correct typos.,2014-12-05T19:02:48Z,2014-12-05T19:02:48Z,joshuapinter,180819,https://avatars1.githubusercontent.com/u/180819?v=3
RubyMoney,money-rails,245,Deprecate money migration helpers,2014-12-20T10:03:30Z,,why-el,1326771,https://avatars0.githubusercontent.com/u/1326771?v=3
RubyMoney,money-rails,243,Rescue UnknownCurrency within ActiveRecord,2014-11-24T18:08:32Z,2014-11-24T18:08:32Z,timgremore,49427,https://avatars2.githubusercontent.com/u/49427?v=3
RubyMoney,money-rails,242,upgrading to RSpec 3,2014-11-21T06:21:27Z,2014-11-21T06:21:27Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,241,Typo fix [ci skip],2014-11-21T06:22:44Z,2014-11-21T06:22:44Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
