RubyMoney,money-rails,473,Update README,2017-02-13T17:49:31Z,2017-02-13T17:49:31Z,JoeNyland,7666402,https://avatars2.githubusercontent.com/u/7666402?v=3
RubyMoney,money-rails,240,Allowing aliased attributes to be monetized,2014-11-23T00:17:49Z,2014-11-23T00:17:49Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,237,Monetizable assignment,2014-11-08T16:47:45Z,,clowder,101044,https://avatars2.githubusercontent.com/u/101044?v=3
RubyMoney,money-rails,236,Fix for Rails 4.2,2014-11-06T19:08:19Z,2014-11-06T19:08:19Z,mparramont,636075,https://avatars1.githubusercontent.com/u/636075?v=3
RubyMoney,money-rails,229,Allowing aliased attributes to be monetized,2014-10-06T03:34:54Z,,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,227,fix issue #222,2014-10-01T19:46:55Z,2014-10-01T19:46:55Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,225,Refactoring MoneyRails::ActiveModel::MoneyValidator#validate_each,2014-09-25T20:17:45Z,2014-09-25T20:17:45Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,224,Refactoring MoneyRails::ActiveModel::MoneyValidator#validate_each,2014-09-25T18:53:15Z,,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,223,fixing English mistakes in specs,2014-09-25T17:07:41Z,2014-09-25T17:07:41Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,221,cleaning up some of the English in the README and making the documentati...,2014-09-19T20:04:14Z,2014-09-19T20:04:13Z,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
RubyMoney,money-rails,220,Allow empty string be a thousands separator,2014-11-24T05:49:48Z,2014-11-24T05:49:48Z,bolshakov,991265,https://avatars3.githubusercontent.com/u/991265?v=3
RubyMoney,money-rails,218,Use money 6.2.x and monetize 0.4.x.,2014-09-09T14:57:47Z,2014-09-09T14:57:47Z,boone,6807,https://avatars2.githubusercontent.com/u/6807?v=3
RubyMoney,money-rails,213,Configuration for `with_currency`,2014-11-03T13:48:56Z,,andyw8,13400,https://avatars2.githubusercontent.com/u/13400?v=3
RubyMoney,money-rails,212,Possible bug of subunit validation.,2014-12-20T10:03:37Z,,JuanitoFatas,1000669,https://avatars2.githubusercontent.com/u/1000669?v=3
RubyMoney,money-rails,211,Mongoize unknown currency,2014-07-17T21:05:11Z,2014-07-17T21:05:11Z,timstott,1334474,https://avatars3.githubusercontent.com/u/1334474?v=3
RubyMoney,money-rails,209,Dedicated gemfiles and specs for Mongoid 3 and 4,2014-07-15T21:40:46Z,2014-07-15T21:40:46Z,timstott,1334474,https://avatars3.githubusercontent.com/u/1334474?v=3
RubyMoney,money-rails,208,Show actual value in validation message for easier debugging,2014-07-10T13:56:54Z,2014-07-10T13:56:54Z,bolshakov,991265,https://avatars3.githubusercontent.com/u/991265?v=3
RubyMoney,money-rails,207,Test against Ruby 2.1.2.,2014-07-08T13:15:33Z,2014-07-08T13:15:33Z,boone,6807,https://avatars2.githubusercontent.com/u/6807?v=3
RubyMoney,money-rails,203,Update changelog,2014-06-17T01:09:16Z,2014-06-17T01:09:16Z,fotos,11336,https://avatars3.githubusercontent.com/u/11336?v=3
RubyMoney,money-rails,202,Test monetize with allow nil,2014-06-15T19:15:57Z,2014-06-15T19:15:57Z,fotos,11336,https://avatars3.githubusercontent.com/u/11336?v=3
RubyMoney,money-rails,201,Spec cleanup,2014-06-15T15:35:55Z,2014-06-15T15:35:55Z,fotos,11336,https://avatars3.githubusercontent.com/u/11336?v=3
RubyMoney,money-rails,200,Make it RSpec 3 compatible,2014-06-10T14:29:05Z,2014-06-10T14:29:05Z,tubaxenor,1394393,https://avatars3.githubusercontent.com/u/1394393?v=3
RubyMoney,money-rails,196,gh-157 helpers respect no_cents_if_whole configuration option,2014-05-23T13:12:45Z,2014-05-23T13:12:45Z,kernow,3025,https://avatars2.githubusercontent.com/u/3025?v=3
RubyMoney,money-rails,191,Arbitrary format options,2014-11-03T14:04:35Z,2014-11-03T14:04:35Z,padde,115889,https://avatars2.githubusercontent.com/u/115889?v=3
RubyMoney,money-rails,188,Update spec to check for the proper error.,2014-04-22T15:34:14Z,2014-04-22T15:34:14Z,boone,6807,https://avatars2.githubusercontent.com/u/6807?v=3
RubyMoney,money-rails,187,v0.10.0,2014-04-22T13:12:35Z,2014-04-22T13:12:35Z,semmons99,27679,https://avatars1.githubusercontent.com/u/27679?v=3
RubyMoney,money-rails,185,Refactor specs for rspec-rails 3.0.0.beta,2014-05-23T13:12:45Z,2014-05-23T13:12:45Z,futhr,66969,https://avatars3.githubusercontent.com/u/66969?v=3
RubyMoney,money-rails,184,Update monetize dependency to avoid a deprecation warning.,2014-04-21T22:28:25Z,2014-04-21T22:28:25Z,avbrychak,6606331,https://avatars0.githubusercontent.com/u/6606331?v=3
RubyMoney,money-rails,183,Semantic Versioning fixes,2014-11-03T13:47:38Z,,raphaelcm,929080,https://avatars2.githubusercontent.com/u/929080?v=3
RubyMoney,money-rails,182,"money-rails.gemspec: upgraded ""money"" and ""monetize"" dependencies.",2014-04-08T07:50:14Z,2014-04-08T07:50:14Z,paulkogel,513255,https://avatars2.githubusercontent.com/u/513255?v=3
RubyMoney,money-rails,178,Stores to mongo cents as float instead of string,2014-04-21T23:40:21Z,2014-04-21T23:40:21Z,Alegzander,2426298,https://avatars2.githubusercontent.com/u/2426298?v=3
RubyMoney,money-rails,171,Add tests to ensure numericality validator with greater_than and less_then options works (currently failing),2014-11-03T13:47:02Z,,starim,809021,https://avatars0.githubusercontent.com/u/809021?v=3
RubyMoney,money-rails,167,Fixed validation failing when there was a whitespace between the currency symbol and amount in a String price.,2014-04-21T22:31:49Z,2014-04-21T22:31:49Z,mrbongiolo,213193,https://avatars1.githubusercontent.com/u/213193?v=3
RubyMoney,money-rails,164,Add rounding mode to configuration,2014-02-05T21:32:36Z,2014-02-05T21:32:36Z,gpeng,5216,https://avatars2.githubusercontent.com/u/5216?v=3
RubyMoney,money-rails,162,"Update test environment related files boot.rb, Rakefile, Readme...",2014-02-04T19:47:15Z,2014-02-04T19:47:15Z,davidpelaez,313232,https://avatars0.githubusercontent.com/u/313232?v=3
RubyMoney,money-rails,158,Catch ArgumentError in mongoize related to #114,2014-02-07T21:49:09Z,2014-02-07T21:49:09Z,nobuf,211832,https://avatars1.githubusercontent.com/u/211832?v=3
RubyMoney,money-rails,155,Lambda,2014-11-03T13:46:51Z,2014-11-03T13:46:51Z,Nerian,259568,https://avatars2.githubusercontent.com/u/259568?v=3
RubyMoney,money-rails,154,Allow use of validates method with MoneyValidator,2014-01-28T20:13:46Z,2014-01-28T20:13:46Z,mjc,1977,https://avatars3.githubusercontent.com/u/1977?v=3
RubyMoney,money-rails,152,Fixed instance currency usage documentation,2013-12-30T16:33:17Z,2013-12-30T16:33:17Z,ntudor,39126,https://avatars0.githubusercontent.com/u/39126?v=3
RubyMoney,money-rails,147,Raise error when trying to change model based currency,2013-12-02T14:10:18Z,2013-12-02T14:10:18Z,dapi,31139,https://avatars1.githubusercontent.com/u/31139?v=3
RubyMoney,money-rails,146,Add Guard for specs,2013-11-29T16:17:06Z,2013-11-29T16:17:06Z,dapi,31139,https://avatars1.githubusercontent.com/u/31139?v=3
RubyMoney,money-rails,145,Allow per-attribute disabling of validations,2013-11-29T16:23:56Z,2013-11-29T16:23:56Z,cbartlett,925,https://avatars3.githubusercontent.com/u/925?v=3
RubyMoney,money-rails,144,update deps,2013-11-28T16:38:04Z,2013-11-28T16:38:04Z,semmons99,27679,https://avatars1.githubusercontent.com/u/27679?v=3
RubyMoney,money-rails,143,Allow money 6.0,2013-11-28T16:29:41Z,,pusewicz,940,https://avatars2.githubusercontent.com/u/940?v=3
RubyMoney,money-rails,139,Allow per-attribute disabling of validations,2013-11-28T16:32:29Z,,cbartlett,925,https://avatars3.githubusercontent.com/u/925?v=3
RubyMoney,money-rails,137,update broken link to active record guide,2013-10-10T09:53:59Z,2013-10-10T09:53:59Z,djbender,170351,https://avatars1.githubusercontent.com/u/170351?v=3
RubyMoney,money-rails,133,allow options hash as parameter to humanized_money_with_symbol,2013-10-04T12:01:55Z,,jgendr2,1002371,https://avatars0.githubusercontent.com/u/1002371?v=3
RubyMoney,money-rails,131,Humanized_money_with_symbol: now accepts options that'll be passed on to...,2013-10-04T12:00:34Z,2013-10-04T12:00:34Z,paulkogel,513255,https://avatars2.githubusercontent.com/u/513255?v=3
RubyMoney,money-rails,130,Added gemfiles docu & still have trouble setting up specs =(,2013-10-04T12:20:30Z,2013-10-04T12:20:29Z,paulkogel,513255,https://avatars2.githubusercontent.com/u/513255?v=3
RubyMoney,money-rails,129,Fix mongoization of Money when using infinite_precision.,2013-09-12T07:47:53Z,2013-09-12T07:47:53Z,fklingler,282439,https://avatars0.githubusercontent.com/u/282439?v=3
RubyMoney,money-rails,128,Added support for currency column with postfix _currency,2013-11-28T16:31:56Z,,mighe,1152697,https://avatars2.githubusercontent.com/u/1152697?v=3
RubyMoney,money-rails,124,Add project-specific Code Climate badge,2013-08-16T04:59:18Z,2013-08-16T04:59:18Z,remiprev,11348,https://avatars2.githubusercontent.com/u/11348?v=3
RubyMoney,money-rails,122,Updated README with a migration example for allowing nills,2013-11-28T16:31:35Z,2013-11-28T16:31:35Z,mcoms,517837,https://avatars3.githubusercontent.com/u/517837?v=3
RubyMoney,money-rails,120,monetize constructor affected by order of arguements,2013-11-28T16:32:56Z,,cbrunsdon,279013,https://avatars2.githubusercontent.com/u/279013?v=3
RubyMoney,money-rails,118,Changed ActiveRecord migration's amount column defaults (Re-created from #107 due to branch rename),2013-11-28T16:31:15Z,,cbarcenas,2343131,https://avatars3.githubusercontent.com/u/2343131?v=3
RubyMoney,money-rails,117,"Pick instance currency from column defined by config.currency_column[:column_name], instead of defaulting to ""currency""",2013-07-07T17:17:30Z,2013-07-07T17:17:30Z,paolodona,3245,https://avatars2.githubusercontent.com/u/3245?v=3
RubyMoney,money-rails,115,Model with no default currency,2013-11-28T16:30:53Z,,mirosr,140946,https://avatars3.githubusercontent.com/u/140946?v=3
RubyMoney,money-rails,113,"Fix for #112, possibly",2013-06-24T19:42:51Z,2013-06-24T19:42:51Z,bbozo,633753,https://avatars0.githubusercontent.com/u/633753?v=3
RubyMoney,money-rails,109,Allow with_dollars option,2013-06-26T17:59:49Z,,markedmondson,1653699,https://avatars0.githubusercontent.com/u/1653699?v=3
RubyMoney,money-rails,108,Add support for the global configuration of the sign_before_setting formatting option,2013-06-12T11:18:25Z,2013-06-12T11:18:25Z,jwood,42111,https://avatars1.githubusercontent.com/u/42111?v=3
RubyMoney,money-rails,107,Changed ActiveRecord migration's column defaults,2013-07-05T17:51:19Z,,cbarcenas,2343131,https://avatars3.githubusercontent.com/u/2343131?v=3
RubyMoney,money-rails,103,greater_than_or_equal_to: 0 failing,2013-06-16T20:20:15Z,,rafaels,77139,https://avatars2.githubusercontent.com/u/77139?v=3
RubyMoney,money-rails,100,Change actionview helpers to accept options,2013-04-22T07:08:38Z,2013-04-22T07:08:38Z,cbrunsdon,279013,https://avatars2.githubusercontent.com/u/279013?v=3
RubyMoney,money-rails,97,Please merge typo fix to README.md,2013-03-31T19:07:59Z,2013-03-31T19:07:59Z,griffithac,1035083,https://avatars0.githubusercontent.com/u/1035083?v=3
RubyMoney,money-rails,95,Raise error when trying to changle readonly model based currency ,2013-11-28T16:30:23Z,,dapi,31139,https://avatars1.githubusercontent.com/u/31139?v=3
RubyMoney,money-rails,94,Пофиксил instance_currency_name,2013-06-12T17:38:41Z,,Nitr,1279955,https://avatars3.githubusercontent.com/u/1279955?v=3
RubyMoney,money-rails,92,Let default currency config accept currency without minor unit,2013-03-25T21:20:52Z,2013-03-25T21:20:52Z,ashchan,1391,https://avatars1.githubusercontent.com/u/1391?v=3
RubyMoney,money-rails,89,Added suport to mongoid 4.0.0,2013-03-19T19:08:57Z,2013-03-19T19:08:57Z,felipero,21774,https://avatars3.githubusercontent.com/u/21774?v=3
RubyMoney,money-rails,82,Remove symbol before validation,2013-02-16T07:44:27Z,,anthonator,420061,https://avatars1.githubusercontent.com/u/420061?v=3
RubyMoney,money-rails,81,Fix Typo in Method Name,2013-02-16T07:22:54Z,2013-02-16T07:22:54Z,bryanrite,829668,https://avatars3.githubusercontent.com/u/829668?v=3
RubyMoney,money-rails,80,Allow Rails 4,2013-02-06T22:50:03Z,2013-02-06T22:50:03Z,brandon-beacher,469,https://avatars0.githubusercontent.com/u/469?v=3
RubyMoney,money-rails,78,Default subunit_unit to what was set in the config,2013-02-12T20:16:48Z,2013-02-12T20:16:48Z,ollym,143771,https://avatars3.githubusercontent.com/u/143771?v=3
RubyMoney,money-rails,75,database schema respects the default currency,2013-02-15T07:42:38Z,2013-02-15T07:42:38Z,deepak,9192,https://avatars1.githubusercontent.com/u/9192?v=3
RubyMoney,money-rails,73,Update spacing in initializer template,2013-01-28T21:31:36Z,,jtescher,175237,https://avatars0.githubusercontent.com/u/175237?v=3
RubyMoney,money-rails,70,Make monetize accept numericality arguments,2013-01-25T21:06:30Z,2013-01-25T21:06:30Z,soulcutter,97257,https://avatars1.githubusercontent.com/u/97257?v=3
RubyMoney,money-rails,69,Fix validation for nothing-but-decimal-mark input,2013-01-25T21:06:31Z,2013-01-25T21:06:31Z,soulcutter,97257,https://avatars1.githubusercontent.com/u/97257?v=3
RubyMoney,money-rails,62,fixed error caused by ActiveSupport::HashWithIndifferentAccess,2012-12-20T22:33:04Z,2012-12-20T22:33:04Z,esdras,40395,https://avatars0.githubusercontent.com/u/40395?v=3
RubyMoney,money-rails,61,remove_column helper fix,2012-12-06T13:32:17Z,2012-12-06T13:32:17Z,FUT,965875,https://avatars3.githubusercontent.com/u/965875?v=3
RubyMoney,money-rails,59,Update i18n translation usage for errors to allow better customization,2012-12-03T20:31:13Z,,danbeaulieu,902943,https://avatars2.githubusercontent.com/u/902943?v=3
RubyMoney,money-rails,58,ActiveRecord::Migration monetize helper,2012-11-27T22:42:07Z,,FUT,965875,https://avatars3.githubusercontent.com/u/965875?v=3
RubyMoney,money-rails,57,I18n should take precedence in currency format,2012-11-28T18:18:13Z,2012-11-28T18:18:13Z,garrettlancaster,677950,https://avatars3.githubusercontent.com/u/677950?v=3
RubyMoney,money-rails,56,ActiveRecord::Migration monetize helper,2012-11-29T13:20:24Z,2012-11-29T13:20:24Z,FUT,965875,https://avatars3.githubusercontent.com/u/965875?v=3
RubyMoney,money-rails,55,Mongoid: Form fix,2012-11-19T20:04:22Z,2012-11-19T20:04:22Z,tmwh,1088053,https://avatars2.githubusercontent.com/u/1088053?v=3
RubyMoney,money-rails,54,Allow immediate subclasses to inherit monetized_attributes,2012-11-17T21:01:37Z,2012-11-17T21:01:37Z,garrettlancaster,677950,https://avatars3.githubusercontent.com/u/677950?v=3
RubyMoney,money-rails,53,Error with symbolized keys in mongoid 3,2012-11-12T23:05:24Z,2012-11-12T23:05:24Z,polimorfico,431649,https://avatars0.githubusercontent.com/u/431649?v=3
RubyMoney,money-rails,51,fix handling of stringified keys with mongoid,2012-11-03T16:12:32Z,,olgen,135784,https://avatars0.githubusercontent.com/u/135784?v=3
RubyMoney,money-rails,50,Failing test showing problem in issue #48,2012-11-06T20:12:10Z,,danbeaulieu,902943,https://avatars2.githubusercontent.com/u/902943?v=3
RubyMoney,money-rails,47,Fixed error when demongoize is called with an argument other than a hash,2012-10-22T10:05:49Z,2012-10-22T10:05:49Z,hosamaly,330633,https://avatars2.githubusercontent.com/u/330633?v=3
RubyMoney,money-rails,45,Add json serialization,2012-11-17T20:55:21Z,,palexvs,1415597,https://avatars2.githubusercontent.com/u/1415597?v=3
RubyMoney,money-rails,44,Serialization to_json,2012-11-03T15:47:20Z,,palexvs,1415597,https://avatars2.githubusercontent.com/u/1415597?v=3
RubyMoney,money-rails,43,Fixed issue causing infinite loop when adding monetize to model,2012-10-04T06:53:55Z,2012-10-04T06:53:55Z,anthonator,420061,https://avatars1.githubusercontent.com/u/420061?v=3
RubyMoney,money-rails,40,Fix for undefined method `round' for nil:NilClass,2012-09-25T08:05:29Z,2012-09-25T08:05:29Z,barmstrong,25322,https://avatars1.githubusercontent.com/u/25322?v=3
RubyMoney,money-rails,34,Allow class methods to be monetized,2012-09-04T17:41:55Z,2012-09-04T17:41:55Z,joeframbach,31736,https://avatars2.githubusercontent.com/u/31736?v=3
RubyMoney,money-rails,33,Allow methods to be monetized,2012-08-13T15:21:13Z,,joeframbach,31736,https://avatars2.githubusercontent.com/u/31736?v=3
RubyMoney,money-rails,31,Add mongoid require statement,2012-08-07T13:13:14Z,2012-08-07T13:13:14Z,jacobvosmaer,1336311,https://avatars1.githubusercontent.com/u/1336311?v=3
RubyMoney,money-rails,30,Money::Currency field for Mongoid v2,2012-09-14T17:37:09Z,,odigity,155179,https://avatars0.githubusercontent.com/u/155179?v=3
RubyMoney,money-rails,26,Changes to allow symbol for :with_model_currency.,2012-07-15T10:08:50Z,,rwtnorton,606009,https://avatars1.githubusercontent.com/u/606009?v=3
RubyMoney,money-rails,23,Refactor instance currency implementation,2012-07-06T10:31:51Z,2012-07-06T10:31:51Z,tfwright,501,https://avatars0.githubusercontent.com/u/501?v=3
RubyMoney,money-rails,21,Updated README regarding mongoid 2.X support,2012-06-28T17:08:21Z,2012-06-28T17:08:21Z,ksol,228701,https://avatars0.githubusercontent.com/u/228701?v=3
RubyMoney,money-rails,20,Remove composed_of,2012-07-02T19:47:10Z,2012-07-02T19:47:10Z,tfwright,501,https://avatars0.githubusercontent.com/u/501?v=3
RubyMoney,money-rails,19,Mongoid 2 Support,2012-06-27T21:39:17Z,2012-06-27T21:39:17Z,ksol,228701,https://avatars0.githubusercontent.com/u/228701?v=3
RubyMoney,money-rails,16,Reworked ORM adaptation,2012-06-16T07:04:51Z,2012-06-16T07:04:51Z,ksol,228701,https://avatars0.githubusercontent.com/u/228701?v=3
RubyMoney,money-rails,15,Allow nil,2012-06-16T06:32:09Z,2012-06-16T06:32:09Z,tfwright,501,https://avatars0.githubusercontent.com/u/501?v=3
RubyMoney,money-rails,14,Added check to see if Rails is loaded,2012-06-07T21:10:14Z,,tfwright,501,https://avatars0.githubusercontent.com/u/501?v=3
RubyMoney,money-rails,13,Removed Rails dependency,2012-06-07T11:28:17Z,,tfwright,501,https://avatars0.githubusercontent.com/u/501?v=3
RubyMoney,money-rails,9,Fix homepage URL.,2012-05-21T14:47:04Z,2012-05-21T14:47:04Z,benpickles,3637,https://avatars1.githubusercontent.com/u/3637?v=3
RubyMoney,money-rails,7,Rename monetize args,2012-04-21T10:38:36Z,2012-04-21T10:38:36Z,alup,150174,https://avatars1.githubusercontent.com/u/150174?v=3
RubyMoney,money-rails,2,Use lazy-initialization,2012-04-17T14:54:03Z,2012-04-17T14:54:03Z,weppos,5387,https://avatars2.githubusercontent.com/u/5387?v=3
