RubyMoney,money,691,Remove heuristics module,2017-03-14T21:45:23Z,2017-03-14T21:45:23Z,stereobooster,179534,https://avatars1.githubusercontent.com/u/179534?v=3
RubyMoney,money,689,Update links to HTTPS,2017-03-09T09:00:17Z,2017-03-09T09:00:17Z,guilhermesimoes,531168,https://avatars3.githubusercontent.com/u/531168?v=3
RubyMoney,money,686,[Issue #678] VND currency should have symbol_first: false,2017-03-01T10:51:04Z,2017-03-01T10:51:04Z,tmlee,110264,https://avatars1.githubusercontent.com/u/110264?v=3
RubyMoney,money,685,Relax i18n version constraint to allow patch version updates,2017-02-25T17:47:18Z,2017-02-25T17:47:18Z,lautis,19264,https://avatars1.githubusercontent.com/u/19264?v=3
RubyMoney,money,684,Peruvian Sol,2017-02-13T17:45:20Z,2017-02-13T17:45:20Z,komba,495408,https://avatars3.githubusercontent.com/u/495408?v=3
RubyMoney,money,683,Fix symbol for UZS,2017-02-09T14:24:04Z,2017-02-09T14:24:04Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,681,Bump i18n version to 0.8.0,2017-02-04T10:15:48Z,2017-02-04T10:15:48Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,680,fix self_amount constructor accepting nil currency_code,2017-02-01T16:58:30Z,2017-02-01T16:58:30Z,karthikmuralidharan,2356525,https://avatars2.githubusercontent.com/u/2356525?v=3
RubyMoney,money,679,eliminate subunits for forints,2017-01-25T18:55:24Z,2017-01-25T18:55:24Z,Azdaroth,1833644,https://avatars2.githubusercontent.com/u/1833644?v=3
RubyMoney,money,676,Rollback #666 + different caching solution,2017-01-08T11:11:18Z,2017-01-08T11:11:18Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,674,Fixnum is deprecated in ruby 2.4.,2017-01-03T10:52:52Z,2017-01-03T10:52:52Z,Nerian,259568,https://avatars2.githubusercontent.com/u/259568?v=3
RubyMoney,money,673,Ruby 2.4.0 support,2017-01-03T18:01:42Z,2017-01-03T18:01:42Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,672,Fix ruby 2.4.0 deprecation warnings,2016-12-28T17:47:59Z,2016-12-28T17:47:59Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,671,Add ruby 2.4.0 to build targets,2016-12-28T17:46:52Z,2016-12-28T17:46:52Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,670,money.gemspec: remove post_install_message,2016-12-13T08:47:20Z,2016-12-13T08:47:19Z,pda,15759,https://avatars2.githubusercontent.com/u/15759?v=3
RubyMoney,money,668,Change czk thousand separator to most used,2016-11-25T22:17:46Z,2016-11-25T22:17:46Z,prokopsimek,5487217,https://avatars1.githubusercontent.com/u/5487217?v=3
RubyMoney,money,666,Cache I18n calls for better performance,2016-12-19T10:40:32Z,2016-12-19T10:40:32Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,664,Update example for recent versions of ActiveRecord,2016-11-07T11:07:21Z,2016-11-07T11:07:21Z,guilleiguaran,160941,https://avatars1.githubusercontent.com/u/160941?v=3
RubyMoney,money,663,Do not ignore disambiguate option when symbol: true in `format` method,2016-10-28T21:49:07Z,2016-10-28T21:49:07Z,project-eutopia,5336619,https://avatars1.githubusercontent.com/u/5336619?v=3
RubyMoney,money,661,Allow failures from rubinius,2016-10-23T15:20:56Z,2016-10-23T15:20:56Z,spk,98590,https://avatars0.githubusercontent.com/u/98590?v=3
RubyMoney,money,660,Lock term-ansicolor version for ruby 1.9.x,2016-10-09T19:47:01Z,2016-10-09T19:47:01Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,659,Change symbol_first to false for RON,2016-10-09T20:01:18Z,2016-10-09T20:01:18Z,xssc,15078243,https://avatars1.githubusercontent.com/u/15078243?v=3
RubyMoney,money,658,[WIP] Exchanged at time support,,,kaspernj,234531,https://avatars3.githubusercontent.com/u/234531?v=3
RubyMoney,money,657,Added Money#installments method,2016-09-14T14:39:43Z,,rodolfospalenza,623173,https://avatars2.githubusercontent.com/u/623173?v=3
RubyMoney,money,656,Fix exchange issues when dealing with larger numbers,2016-09-01T22:57:34Z,2016-09-01T22:57:34Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,653,Correct allocation for negative amounts,2016-08-29T20:29:23Z,2016-08-29T20:29:23Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,651,Check cents remain unchanged when calling currency_as_string=,2016-08-20T15:41:28Z,2016-08-20T15:41:28Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,650,Remove localize formatting rules,,,yukihariguchi,5611107,https://avatars0.githubusercontent.com/u/5611107?v=3
RubyMoney,money,649,Lock tins gems for ruby 1.9.3,2016-08-15T16:10:32Z,2016-08-15T16:10:32Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,648,Update currency decimals to ISO-4217,2016-08-15T16:17:52Z,2016-08-15T16:17:52Z,MiguelBel,1566116,https://avatars0.githubusercontent.com/u/1566116?v=3
RubyMoney,money,647,Replace switch statement with Hash structure,2016-07-15T12:22:47Z,2016-07-15T12:22:47Z,Funfun,15877,https://avatars1.githubusercontent.com/u/15877?v=3
RubyMoney,money,646,Update Travis CI ruby versions,2016-07-12T00:10:28Z,2016-07-12T00:10:28Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,645,Lock json at 1.8.3 for ruby 1.9,2016-07-11T16:42:16Z,2016-07-11T16:42:16Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,644,html_entity for COP should be $,2016-07-11T16:49:20Z,2016-07-11T16:49:20Z,jdatti,3734270,https://avatars2.githubusercontent.com/u/3734270?v=3
RubyMoney,money,643,add currency from the FFaker::Currency list,2016-07-01T14:13:03Z,2016-07-01T14:13:03Z,we138,8439842,https://avatars0.githubusercontent.com/u/8439842?v=3
RubyMoney,money,641,Adding reference to money-uphold-bank,2016-06-16T14:54:44Z,2016-06-16T14:54:44Z,naps62,283819,https://avatars1.githubusercontent.com/u/283819?v=3
RubyMoney,money,640,"Mention ""MIT"" in license text",2016-06-13T21:11:49Z,2016-06-13T21:11:49Z,epidemian,722544,https://avatars3.githubusercontent.com/u/722544?v=3
RubyMoney,money,636,memoize Currency.find currency,2016-06-01T17:49:39Z,,rubemz,151245,https://avatars0.githubusercontent.com/u/151245?v=3
RubyMoney,money,635,fixed HUF smallest denomination,2016-05-30T16:16:51Z,2016-05-30T16:16:51Z,yenshirak,4824537,https://avatars3.githubusercontent.com/u/4824537?v=3
RubyMoney,money,632,UZS syntax fixed,2016-05-18T09:14:50Z,2016-05-18T09:14:50Z,ajahongir,625014,https://avatars0.githubusercontent.com/u/625014?v=3
RubyMoney,money,630,Replaces deprecated gem with new version,2016-05-02T10:12:50Z,2016-05-02T10:12:50Z,naps62,283819,https://avatars1.githubusercontent.com/u/283819?v=3
RubyMoney,money,629,Add new currency BYN(933) New Belarusian ruble,2016-04-29T14:46:50Z,,seongreen,159871,https://avatars1.githubusercontent.com/u/159871?v=3
RubyMoney,money,627,Added disambiguation symbol to USD Dollar,2016-04-29T14:35:36Z,2016-04-29T14:35:36Z,netmask,38984,https://avatars3.githubusercontent.com/u/38984?v=3
RubyMoney,money,625,Fixed divmod. Fixes #620,2016-04-22T15:06:29Z,2016-04-22T15:06:29Z,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
RubyMoney,money,624,"When conversions disallowed, raise errors on every x-currecy arithmetic operation",2016-05-18T09:18:42Z,2016-05-18T09:18:42Z,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
RubyMoney,money,622,V7 part0,,,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
RubyMoney,money,621,V7 part0,2016-03-30T16:38:22Z,2016-03-30T16:38:21Z,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
RubyMoney,money,619,V7,,,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
RubyMoney,money,618,Put symbol in proper place for fr-CA locale,,,hoverlover,169285,https://avatars3.githubusercontent.com/u/169285?v=3
RubyMoney,money,617,Aed symbol,2016-03-24T13:13:14Z,,mark-jacobs,7295573,https://avatars2.githubusercontent.com/u/7295573?v=3
RubyMoney,money,616,Money#== raises error for non-zero numeric values,2016-03-24T19:40:32Z,2016-03-24T19:40:32Z,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
RubyMoney,money,615,corrected a typo in README,2016-03-21T17:24:09Z,2016-03-21T17:24:09Z,r11runner,8597439,https://avatars3.githubusercontent.com/u/8597439?v=3
RubyMoney,money,612,fix formatting for edge case with i18n/yaml settings,2016-02-26T00:40:54Z,2016-02-26T00:40:54Z,cade,3403,https://avatars2.githubusercontent.com/u/3403?v=3
RubyMoney,money,611,Typo Fixes and Consistency Changes,2016-02-21T23:03:36Z,2016-02-21T23:03:36Z,tonyta,5795302,https://avatars1.githubusercontent.com/u/5795302?v=3
RubyMoney,money,610,fix Money::Formatting#format docs,2016-02-18T00:01:41Z,2016-02-18T00:01:41Z,cade,3403,https://avatars2.githubusercontent.com/u/3403?v=3
RubyMoney,money,609,fix symbol for Danish Krone (DKK),2016-02-17T22:38:05Z,2016-02-17T22:38:05Z,cade,3403,https://avatars2.githubusercontent.com/u/3403?v=3
RubyMoney,money,608,Comparing number to numeric now works,2016-02-01T14:02:21Z,,paulodiniz,1057422,https://avatars2.githubusercontent.com/u/1057422?v=3
RubyMoney,money,607,Fix coercion issues,2016-02-01T14:02:20Z,2016-02-01T14:02:20Z,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
RubyMoney,money,605,Fix commutative property issue,2016-02-07T09:21:41Z,,evheny0,3540194,https://avatars1.githubusercontent.com/u/3540194?v=3
RubyMoney,money,603,Fix Currency#exponent description,2016-01-20T13:15:44Z,2016-01-20T13:15:44Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,602,Updating symbols to VEF currency,2016-01-17T22:32:10Z,2016-01-17T22:32:10Z,xzdasx,1068862,https://avatars1.githubusercontent.com/u/1068862?v=3
RubyMoney,money,601,Travis jruby,2016-01-19T21:17:11Z,2016-01-19T21:17:11Z,spk,98590,https://avatars0.githubusercontent.com/u/98590?v=3
RubyMoney,money,596,Update README URLs based on HTTP redirects,2016-01-04T16:55:58Z,2016-01-04T16:55:58Z,ReadmeCritic,15367484,https://avatars0.githubusercontent.com/u/15367484?v=3
RubyMoney,money,595,Fix simulated output of major_currencies and all_currencies in README.md,2016-01-03T17:54:57Z,2016-01-03T17:54:57Z,HaleTom,13854417,https://avatars2.githubusercontent.com/u/13854417?v=3
RubyMoney,money,594,Sort the AUTHORS file,2016-01-03T17:54:35Z,2016-01-03T17:54:35Z,HaleTom,13854417,https://avatars2.githubusercontent.com/u/13854417?v=3
RubyMoney,money,592,fix smallest_denomination for BYR,2015-12-28T13:19:49Z,2015-12-28T13:19:49Z,yltsrc,126663,https://avatars0.githubusercontent.com/u/126663?v=3
RubyMoney,money,591,Correct iranian currency details,2015-12-25T22:11:32Z,2015-12-25T22:11:32Z,AliSepehri,7887290,https://avatars3.githubusercontent.com/u/7887290?v=3
RubyMoney,money,590,fix subunit for byr currency,2015-12-24T23:32:51Z,2015-12-24T23:32:51Z,yltsrc,126663,https://avatars0.githubusercontent.com/u/126663?v=3
RubyMoney,money,589,add new belarus currency,2015-12-24T23:32:17Z,2015-12-24T23:32:17Z,yltsrc,126663,https://avatars0.githubusercontent.com/u/126663?v=3
RubyMoney,money,588,"money_spec: spelling: ""loose"" -> ""lose"".",2015-12-21T14:26:42Z,2015-12-21T14:26:42Z,paulkogel,513255,https://avatars2.githubusercontent.com/u/513255?v=3
RubyMoney,money,587,money.rb: spelling again,2015-12-21T14:26:09Z,2015-12-21T14:26:09Z,paulkogel,513255,https://avatars2.githubusercontent.com/u/513255?v=3
RubyMoney,money,586,Drop support for Ruby 1.9.3,2015-12-17T00:48:40Z,,taki3,3800237,https://avatars2.githubusercontent.com/u/3800237?v=3
RubyMoney,money,585,Update changelog & authors for #577 #579 #584,2015-12-15T18:40:22Z,2015-12-15T18:40:22Z,j15e,143380,https://avatars1.githubusercontent.com/u/143380?v=3
RubyMoney,money,584,Update <=> to return nil if the comparison is inappropriate,2015-12-15T18:02:15Z,2015-12-15T18:02:15Z,j15e,143380,https://avatars1.githubusercontent.com/u/143380?v=3
RubyMoney,money,583,Allow focus filter in specs,2015-12-15T17:59:01Z,2015-12-15T17:59:01Z,j15e,143380,https://avatars1.githubusercontent.com/u/143380?v=3
RubyMoney,money,582,lib/money/money.rb: fix spelling.,2015-12-07T11:00:17Z,2015-12-07T11:00:17Z,paulkogel,513255,https://avatars2.githubusercontent.com/u/513255?v=3
RubyMoney,money,580,"Revert ""Ensure formatting methods are defined as public with class_eval""",2015-11-30T17:39:41Z,2015-11-30T17:39:41Z,semmons99,27679,https://avatars1.githubusercontent.com/u/27679?v=3
RubyMoney,money,579,Feature/simpler formatting methods,2015-12-15T18:26:04Z,2015-12-15T18:26:04Z,j15e,143380,https://avatars1.githubusercontent.com/u/143380?v=3
RubyMoney,money,578,Ensure formatting methods are defined as public with class_eval,2015-11-30T17:08:51Z,2015-11-30T17:08:51Z,j15e,143380,https://avatars1.githubusercontent.com/u/143380?v=3
RubyMoney,money,577,Check for zero value without using eql? with a Fixnum,2015-11-30T17:07:47Z,2015-11-30T17:07:47Z,j15e,143380,https://avatars1.githubusercontent.com/u/143380?v=3
RubyMoney,money,576,Feature/ruby 2.3.0,2015-12-15T17:44:44Z,,j15e,143380,https://avatars1.githubusercontent.com/u/143380?v=3
RubyMoney,money,574,:drop_trailing_zeros option,2015-11-09T20:44:02Z,2015-11-09T20:44:02Z,sime,216917,https://avatars3.githubusercontent.com/u/216917?v=3
RubyMoney,money,571,Update subunit listing for Belarusian Ruble.,2015-11-04T18:51:41Z,2015-11-04T18:51:41Z,dkushner,1289314,https://avatars2.githubusercontent.com/u/1289314?v=3
RubyMoney,money,570,Update the currency symbol for Bulgarian lev,2015-11-01T12:12:20Z,2015-11-01T12:12:20Z,AlexVPopov,3239252,https://avatars0.githubusercontent.com/u/3239252?v=3
RubyMoney,money,569,Fixed AED currency to format with symbol after.,2015-10-27T20:12:11Z,2015-10-27T20:12:11Z,jonathanweekes,15030045,https://avatars1.githubusercontent.com/u/15030045?v=3
RubyMoney,money,567,Add method Money#split_by .,2015-10-15T23:54:14Z,,gustavolobo,932251,https://avatars0.githubusercontent.com/u/932251?v=3
RubyMoney,money,566,Raise TypeError when comparing with non-Money objects,2015-10-13T02:20:59Z,2015-10-13T02:20:59Z,focusshifter,569104,https://avatars1.githubusercontent.com/u/569104?v=3
RubyMoney,money,562,"Set ""symbol_first: false"" for currency HRK",2015-09-29T14:54:32Z,2015-09-29T14:54:32Z,docelic,112993,https://avatars3.githubusercontent.com/u/112993?v=3
RubyMoney,money,560,Add `Money::` namespace to `Currency` class in README usage examples,2015-09-14T01:38:13Z,2015-09-14T01:38:13Z,vrybas,30538,https://avatars0.githubusercontent.com/u/30538?v=3
RubyMoney,money,559,Add currency search with unaccent,2015-09-02T16:53:33Z,2015-09-02T16:53:33Z,phlegx,111506,https://avatars0.githubusercontent.com/u/111506?v=3
RubyMoney,money,557,Add spec for transliterate currency search pull request.,2015-09-01T21:26:06Z,2015-09-01T21:26:06Z,phlegx,111506,https://avatars0.githubusercontent.com/u/111506?v=3
RubyMoney,money,556,Add currencies GGP and IMP.,2015-09-01T21:26:18Z,2015-09-01T21:26:18Z,phlegx,111506,https://avatars0.githubusercontent.com/u/111506?v=3
RubyMoney,money,555,Add gem money-currencylayer-bank to implementations list.,2015-09-01T17:32:03Z,2015-09-01T17:32:03Z,phlegx,111506,https://avatars0.githubusercontent.com/u/111506?v=3
RubyMoney,money,554,Add transliteration to currency name search.,2015-09-01T17:32:18Z,2015-09-01T17:32:18Z,phlegx,111506,https://avatars0.githubusercontent.com/u/111506?v=3
RubyMoney,money,551,Fix issue with rounded_infinite_precision not using localised decimal mark,2015-08-29T03:06:03Z,2015-08-29T03:06:03Z,createdbypete,703621,https://avatars3.githubusercontent.com/u/703621?v=3
RubyMoney,money,550,Update Travis to use latest MRI Ruby stable,2015-08-27T23:35:04Z,2015-08-27T23:35:04Z,createdbypete,703621,https://avatars3.githubusercontent.com/u/703621?v=3
RubyMoney,money,549,Return nil when currency cannot be converted for comparison,2015-08-27T11:34:08Z,2015-08-27T11:34:08Z,createdbypete,703621,https://avatars3.githubusercontent.com/u/703621?v=3
RubyMoney,money,548,Fix specs not making any assertions,2015-08-27T21:56:55Z,2015-08-27T21:56:55Z,createdbypete,703621,https://avatars3.githubusercontent.com/u/703621?v=3
RubyMoney,money,547,Do not attempt to convert value being compared,2015-08-27T02:32:57Z,2015-08-27T02:32:57Z,createdbypete,703621,https://avatars3.githubusercontent.com/u/703621?v=3
RubyMoney,money,544,Allow subclassing money,2015-07-27T19:58:02Z,2015-07-27T19:58:02Z,nilbus,64751,https://avatars0.githubusercontent.com/u/64751?v=3
RubyMoney,money,542,Use SVG badges in readme,2015-07-26T01:25:09Z,2015-07-26T01:25:09Z,richardvenneman,75705,https://avatars2.githubusercontent.com/u/75705?v=3
RubyMoney,money,541,Update CHANGELOG.md,2015-07-16T21:11:11Z,2015-07-16T21:11:11Z,saizai,40273,https://avatars0.githubusercontent.com/u/40273?v=3
RubyMoney,money,538,Refactor Currency#new method,2015-07-16T15:59:35Z,2015-07-16T15:59:35Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,537,Remove `thread_safe` dependency,2015-07-12T17:06:35Z,2015-07-12T17:06:35Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,535,Ensure coerce only applies to multiplication,2015-09-29T14:54:48Z,2015-09-29T14:54:48Z,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,534,Ensure coerce only applies to multiplication,2015-07-06T15:09:13Z,,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,money,529,`Currency.new` now a singleton by its id,2015-06-18T15:27:44Z,2015-06-18T15:27:44Z,Funfun,15877,https://avatars1.githubusercontent.com/u/15877?v=3
RubyMoney,money,528,Fix Money#== and Ruby 2.2 deprecation warning,2015-06-17T19:13:02Z,2015-06-17T19:13:02Z,jimpo,881253,https://avatars0.githubusercontent.com/u/881253?v=3
RubyMoney,money,527,Add intro to formatting in usage and name the section,2015-06-12T18:48:25Z,2015-06-12T18:48:25Z,rosskevin,136564,https://avatars2.githubusercontent.com/u/136564?v=3
RubyMoney,money,526,Fix Jordanian Dinar subunit (100 -> 1000).,2015-06-08T15:23:36Z,2015-06-08T15:23:36Z,nashbridges,380913,https://avatars1.githubusercontent.com/u/380913?v=3
RubyMoney,money,525,add money-json-rates gem link to README.md,2015-06-06T08:03:36Z,2015-06-06T08:03:36Z,askuratovsky,2787325,https://avatars3.githubusercontent.com/u/2787325?v=3
RubyMoney,money,524,Fix VariableExchange#exchange_with for big numbers. Fixes #523,2015-06-04T20:59:02Z,2015-06-04T20:59:02Z,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
RubyMoney,money,520,"Revert ""CLP subunit_to_unit change from 1 to 100""",2015-05-31T18:54:55Z,2015-05-31T18:54:55Z,semmons99,27679,https://avatars1.githubusercontent.com/u/27679?v=3
RubyMoney,money,519,CLP subunit_to_unit change from 1 to 100,2015-05-29T20:32:19Z,2015-05-29T20:32:19Z,zkarpinski,64573,https://avatars2.githubusercontent.com/u/64573?v=3
RubyMoney,money,517,Any state change should be protected by mutex.,2015-05-24T02:27:57Z,2015-05-24T02:27:57Z,ismasan,1081,https://avatars1.githubusercontent.com/u/1081?v=3
RubyMoney,money,516,Decouple exchange rates storage from VariableExchange bank,2015-05-22T01:35:28Z,2015-05-22T01:35:28Z,ismasan,1081,https://avatars1.githubusercontent.com/u/1081?v=3
RubyMoney,money,515,0 in one currency should equal 0 in any other currency,2015-05-17T22:13:41Z,2015-05-17T22:13:41Z,crftr,547985,https://avatars3.githubusercontent.com/u/547985?v=3
RubyMoney,money,514,only one unit in South Korean Won,2015-05-21T16:20:02Z,2015-05-21T16:20:02Z,jasonahooper,5128540,https://avatars2.githubusercontent.com/u/5128540?v=3
RubyMoney,money,513,updated CHANGELOG and AUTHORS,2015-05-14T23:50:30Z,2015-05-14T23:50:30Z,mikerodrigues,1652799,https://avatars2.githubusercontent.com/u/1652799?v=3
RubyMoney,money,512,Minor fixes to prevent superfluous warnings,2015-05-13T17:10:54Z,2015-05-13T17:10:54Z,mikerodrigues,1652799,https://avatars2.githubusercontent.com/u/1652799?v=3
RubyMoney,money,511,Add spec for Money::Currency::Loader,2015-05-07T05:17:17Z,2015-05-07T05:17:17Z,JuanitoFatas,1000669,https://avatars2.githubusercontent.com/u/1000669?v=3
RubyMoney,money,510,Less objects allocations in .from_amount,2015-05-07T13:55:38Z,2015-05-07T13:55:38Z,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
RubyMoney,money,508,Fix the subunit_to_unit values of the CLP,2015-04-21T16:08:11Z,2015-04-21T16:08:11Z,basex,357288,https://avatars0.githubusercontent.com/u/357288?v=3
RubyMoney,money,506,Change CLF exponent from 0 to 4,2015-04-06T19:37:07Z,2015-04-06T19:37:07Z,cade,3403,https://avatars2.githubusercontent.com/u/3403?v=3
RubyMoney,money,505,update iso_code exception notice,2015-03-29T14:32:09Z,2015-03-29T14:32:09Z,rusikf,3082811,https://avatars2.githubusercontent.com/u/3082811?v=3
RubyMoney,money,503,"eql? method replaced by alias_method :eql?, :==",2015-03-12T18:42:34Z,2015-03-12T18:42:34Z,arthurkarganyan,7760176,https://avatars0.githubusercontent.com/u/7760176?v=3
RubyMoney,money,502,Double negation,2015-08-11T12:04:13Z,,arthurkarganyan,7760176,https://avatars0.githubusercontent.com/u/7760176?v=3
RubyMoney,money,499,Adding support for translating currency symbols,2015-04-10T05:32:00Z,2015-04-10T05:32:00Z,douglasmiller,1467444,https://avatars0.githubusercontent.com/u/1467444?v=3
