ankane,searchkick,877,Feature/metric agg,2017-03-22T04:20:43Z,2017-03-22T04:20:43Z,jprosevear,699616,https://avatars0.githubusercontent.com/u/699616?v=3
ankane,searchkick,876,Support cardinality metric aggregator,2017-03-21T14:58:00Z,2017-03-21T14:58:00Z,jprosevear,699616,https://avatars0.githubusercontent.com/u/699616?v=3
ankane,searchkick,871,Added support for multi_match query with cross_fields type,,,technopreneurG,4021328,https://avatars1.githubusercontent.com/u/4021328?v=3
ankane,searchkick,859,Adding a HashWrapper for results to prevent Hashie log warnings,,,mikelkew,4648467,https://avatars2.githubusercontent.com/u/4648467?v=3
ankane,searchkick,852,"use custom query options like: analyzers, minimum_should_match",2017-03-20T04:42:52Z,,technopreneurG,4021328,https://avatars1.githubusercontent.com/u/4021328?v=3
ankane,searchkick,851,Add removed options to changelog,2017-02-17T04:29:31Z,,rreinhardt9,6023437,https://avatars3.githubusercontent.com/u/6023437?v=3
ankane,searchkick,841,Issue with randomization on version 2 #840,2017-02-12T02:31:41Z,,RCReddy,5663402,https://avatars3.githubusercontent.com/u/5663402?v=3
ankane,searchkick,808,Allow body to be specified for aggs to enable advanced aggregations,,,roybotnik,35521,https://avatars0.githubusercontent.com/u/35521?v=3
ankane,searchkick,805,kjkjl,2017-01-16T08:34:27Z,,jimiray,3462,https://avatars3.githubusercontent.com/u/3462?v=3
ankane,searchkick,804,"Adding test cases which fail, relevant to #269",2017-01-16T08:35:43Z,,oyeanuj,9633371,https://avatars1.githubusercontent.com/u/9633371?v=3
ankane,searchkick,802,Resolve lazy rescue TODO,2017-01-07T18:03:54Z,,armilam,430986,https://avatars1.githubusercontent.com/u/430986?v=3
ankane,searchkick,795,Searchkick 2.0,2016-12-29T05:25:25Z,2016-12-29T05:25:25Z,ankane,220358,https://avatars0.githubusercontent.com/u/220358?v=3
ankane,searchkick,789,geo_shape support in index and query,2016-12-23T21:51:42Z,2016-12-23T21:51:42Z,will-r,872859,https://avatars1.githubusercontent.com/u/872859?v=3
ankane,searchkick,787,Handle update errors,2016-12-22T00:06:17Z,2016-12-22T00:06:17Z,klebervirgilio,245691,https://avatars3.githubusercontent.com/u/245691?v=3
ankane,searchkick,777,Update eager_loading logic to match nobrainer >v0.20,2016-11-30T08:17:59Z,2016-11-30T08:17:59Z,jeroenvisser101,1941348,https://avatars2.githubusercontent.com/u/1941348?v=3
ankane,searchkick,773,Add option to customise ignore_above,2016-11-27T21:10:59Z,2016-11-27T21:10:59Z,jeremylynch,3665457,https://avatars0.githubusercontent.com/u/3665457?v=3
ankane,searchkick,771,Add partial_reindex instance method,2016-11-19T20:59:54Z,2016-11-19T20:59:54Z,paddingtonsbear,2347012,https://avatars2.githubusercontent.com/u/2347012?v=3
ankane,searchkick,768,minor PR cleaning up redundancy in readme,2017-01-08T01:33:52Z,,josh-m-sharpe,39473,https://avatars0.githubusercontent.com/u/39473?v=3
ankane,searchkick,764,Remove note about lack of Windows support for typhoeus,2016-11-08T03:54:42Z,2016-11-08T03:54:42Z,mikesea,1243633,https://avatars2.githubusercontent.com/u/1243633?v=3
ankane,searchkick,759,Autocomplete section of README.md updated,2016-11-02T03:47:02Z,,mimikadze,155890,https://avatars2.githubusercontent.com/u/155890?v=3
ankane,searchkick,752,Add support for geo_polygon,2016-10-21T06:43:20Z,2016-10-21T06:43:20Z,dwightwatson,1100408,https://avatars0.githubusercontent.com/u/1100408?v=3
ankane,searchkick,741,"Ability to set ""distance_type"" when using geo_distance filter",2016-11-25T06:35:08Z,,esen,150481,https://avatars3.githubusercontent.com/u/150481?v=3
ankane,searchkick,739,Added `Searchkick::Model#searchkick_indexed_fields` to get which fields are indexed for a model,2016-11-08T07:38:16Z,,oss92,6284234,https://avatars3.githubusercontent.com/u/6284234?v=3
ankane,searchkick,733,Added directional synonyms with '=>' syntax (#731),2016-12-22T00:12:51Z,,MK-42,5477999,https://avatars2.githubusercontent.com/u/5477999?v=3
ankane,searchkick,727,Add support for cross-fields - fixes #707,,,savayg,1419573,https://avatars1.githubusercontent.com/u/1419573?v=3
ankane,searchkick,726,fix typo in query,2016-09-09T17:30:10Z,2016-09-09T17:30:10Z,tracyloisel,48430,https://avatars1.githubusercontent.com/u/48430?v=3
ankane,searchkick,724,Link to the Elasticsearch docs for aggregations (not facets),2016-09-07T02:15:57Z,2016-09-07T02:15:57Z,hyfen,6291,https://avatars0.githubusercontent.com/u/6291?v=3
ankane,searchkick,723,Silent test warnings,2016-09-10T18:34:39Z,2016-09-10T18:34:39Z,savayg,1419573,https://avatars1.githubusercontent.com/u/1419573?v=3
ankane,searchkick,722,Update readme to fix Searchjoy relation,2016-09-03T22:11:38Z,2016-09-03T22:11:38Z,kevinkimball,6886483,https://avatars2.githubusercontent.com/u/6886483?v=3
ankane,searchkick,709,Date histogram,2016-07-30T22:18:50Z,2016-07-30T22:18:50Z,st0012,5079556,https://avatars0.githubusercontent.com/u/5079556?v=3
ankane,searchkick,708,Support conversion boosting on multiple fields,2016-07-29T23:45:04Z,2016-07-29T23:45:04Z,meetrajesh,101797,https://avatars2.githubusercontent.com/u/101797?v=3
ankane,searchkick,687,changed prepend on include,2016-06-23T15:33:25Z,,Vasyl-Varkholyak,1656258,https://avatars0.githubusercontent.com/u/1656258?v=3
ankane,searchkick,679,Update README.md,2016-07-24T11:26:32Z,2016-07-24T11:26:32Z,bdelmas,2515078,https://avatars3.githubusercontent.com/u/2515078?v=3
ankane,searchkick,672,Maintain ordering of records from ES response,2016-11-08T08:18:54Z,,jimmybaker,50668,https://avatars0.githubusercontent.com/u/50668?v=3
ankane,searchkick,662,Avoid extra string allocations,2016-07-24T01:41:45Z,2016-07-24T01:41:45Z,estum,1584968,https://avatars1.githubusercontent.com/u/1584968?v=3
ankane,searchkick,654,Support not filter match option,2016-04-13T09:29:11Z,,shiro16,6191072,https://avatars0.githubusercontent.com/u/6191072?v=3
ankane,searchkick,651,Async reindex jobs have a potential race condition,2016-11-08T07:45:49Z,,neojin,5699,https://avatars1.githubusercontent.com/u/5699?v=3
ankane,searchkick,649,Add polymorphic association name in conversions example,2016-05-09T14:24:56Z,,tegon,3727827,https://avatars3.githubusercontent.com/u/3727827?v=3
ankane,searchkick,648,Add min_score option and tests,2016-08-01T07:03:06Z,2016-08-01T07:03:06Z,abookyun,2224554,https://avatars0.githubusercontent.com/u/2224554?v=3
ankane,searchkick,645,reindexing models on an ES cluster that is totally new / empty throws…,2016-03-12T19:27:09Z,2016-03-12T19:27:09Z,habermeier,1214689,https://avatars2.githubusercontent.com/u/1214689?v=3
ankane,searchkick,639,[WIP] Records order preservation ActiveRecord POC,,,Mavvie,4432772,https://avatars2.githubusercontent.com/u/4432772?v=3
ankane,searchkick,636,Copyright updated,2016-02-19T06:34:38Z,2016-02-19T06:34:38Z,paritoshbotre,8109523,https://avatars0.githubusercontent.com/u/8109523?v=3
ankane,searchkick,635,Add Support for min_doc_count Filter in Aggregations Query with Tests,2016-02-19T05:45:28Z,2016-02-19T05:45:28Z,aengesath,1862848,https://avatars3.githubusercontent.com/u/1862848?v=3
ankane,searchkick,631,Raise with message on bulk import error,2016-07-24T01:46:56Z,2016-07-24T01:46:56Z,audreyschwarz,5962690,https://avatars1.githubusercontent.com/u/5962690?v=3
ankane,searchkick,627,Fix a typo in readme,2016-02-13T05:49:48Z,2016-02-13T05:49:48Z,pra85,829526,https://avatars1.githubusercontent.com/u/829526?v=3
ankane,searchkick,626,Add require statement to signed request example in README,2016-02-11T03:57:51Z,2016-02-11T03:57:51Z,abevoelker,153459,https://avatars3.githubusercontent.com/u/153459?v=3
ankane,searchkick,625,"Recommend touch: true for ""cache-busting""",2016-11-08T07:46:27Z,,aimee-ault,807778,https://avatars2.githubusercontent.com/u/807778?v=3
ankane,searchkick,624,Refactored Searchkick::Query#prepare,2016-02-18T07:54:16Z,2016-02-18T07:54:16Z,doubiz,964467,https://avatars0.githubusercontent.com/u/964467?v=3
ankane,searchkick,621,More select_v2 tests,2016-02-04T22:59:13Z,2016-02-04T22:59:13Z,meetrajesh,101797,https://avatars2.githubusercontent.com/u/101797?v=3
ankane,searchkick,619,Allow new way of selecting source fields,2016-02-04T09:06:36Z,,meetrajesh,101797,https://avatars2.githubusercontent.com/u/101797?v=3
ankane,searchkick,618,Bump version,2016-02-04T06:41:43Z,,aaroncraigongithub,2332811,https://avatars0.githubusercontent.com/u/2332811?v=3
ankane,searchkick,617,bump version,2016-02-03T22:54:36Z,,aaroncraigongithub,2332811,https://avatars0.githubusercontent.com/u/2332811?v=3
ankane,searchkick,616,adapt to Faraday sending a hash or an object to `call`,2016-02-03T06:39:39Z,2016-02-03T06:39:38Z,aaroncraigongithub,2332811,https://avatars0.githubusercontent.com/u/2332811?v=3
ankane,searchkick,614,Add example in readme how to search in nested fields,2016-11-08T07:47:26Z,,tacnoman,5348316,https://avatars0.githubusercontent.com/u/5348316?v=3
ankane,searchkick,612,Add active record model option to query,2016-01-26T16:19:23Z,,cheezy2022,2097487,https://avatars1.githubusercontent.com/u/2097487?v=3
ankane,searchkick,607,fix similar method default per_page,2016-01-21T16:59:25Z,2016-01-21T16:59:25Z,shiro16,6191072,https://avatars0.githubusercontent.com/u/6191072?v=3
ankane,searchkick,605,add option for number of replicas,2016-01-23T18:54:20Z,,neneboe,1339824,https://avatars1.githubusercontent.com/u/1339824?v=3
ankane,searchkick,601,Problems reindexing when using Oj,2016-07-24T11:42:31Z,,DanBradbury,2555073,https://avatars2.githubusercontent.com/u/2555073?v=3
ankane,searchkick,594,Use Module#prepend instead of deprecated alias_method_chain ,2016-01-22T06:05:15Z,2016-01-22T06:05:15Z,ovelar,1137,https://avatars2.githubusercontent.com/u/1137?v=3
ankane,searchkick,591,Refactor index implementation,2016-11-08T08:05:48Z,,st0012,5079556,https://avatars0.githubusercontent.com/u/5079556?v=3
ankane,searchkick,587,"Use bool filters instead of and/or filters except for geo-spacial, an…",2017-01-08T01:40:55Z,,elguapo1611,31507,https://avatars1.githubusercontent.com/u/31507?v=3
ankane,searchkick,580,Update README URLs based on HTTP redirects,2015-12-15T06:25:03Z,2015-12-15T06:25:03Z,ReadmeCritic,15367484,https://avatars0.githubusercontent.com/u/15367484?v=3
ankane,searchkick,577,add comment on queue used for callbacks: :async,2016-01-22T06:55:07Z,,nicolasmlv,1242610,https://avatars3.githubusercontent.com/u/1242610?v=3
ankane,searchkick,573,Reverse pin location when passed as array.,2015-12-16T07:00:45Z,,klebervirgilio,245691,https://avatars3.githubusercontent.com/u/245691?v=3
ankane,searchkick,564,Reduce default :limit to fix compatibility with Elasticsearch v2.1.0,2015-11-28T07:23:07Z,2015-11-28T07:23:07Z,ledermann,3557,https://avatars1.githubusercontent.com/u/3557?v=3
ankane,searchkick,561,Update README URLs based on HTTP redirects,2015-11-24T06:23:12Z,2015-11-24T06:23:12Z,ReadmeCritic,15367484,https://avatars0.githubusercontent.com/u/15367484?v=3
ankane,searchkick,560,Mongoid bug,2016-01-22T06:34:20Z,,benjaminharel,1838859,https://avatars1.githubusercontent.com/u/1838859?v=3
ankane,searchkick,554,add reminder to start elasticsearch,2016-01-22T06:47:44Z,,steve-chen-nyc,14185282,https://avatars0.githubusercontent.com/u/14185282?v=3
ankane,searchkick,547,Callable language param in searchkick,2015-11-06T09:57:17Z,2015-11-06T09:57:17Z,sld,788066,https://avatars1.githubusercontent.com/u/788066?v=3
ankane,searchkick,536,Add support for aggregations,2015-10-29T06:18:31Z,2015-10-29T06:18:31Z,meetrajesh,101797,https://avatars2.githubusercontent.com/u/101797?v=3
ankane,searchkick,531,Allow to pass synonyms as Proc,2015-10-13T07:51:15Z,2015-10-13T07:51:15Z,sharshenov,1262244,https://avatars1.githubusercontent.com/u/1262244?v=3
ankane,searchkick,527,Add nested object filter support,2016-11-08T08:14:19Z,,lucasbibiano,1474425,https://avatars1.githubusercontent.com/u/1474425?v=3
ankane,searchkick,526,Added dynamic index and composite keys support,2016-01-30T00:23:19Z,,mmahalwy,3749095,https://avatars3.githubusercontent.com/u/3749095?v=3
ankane,searchkick,522,Strip status code from ES error message,2016-07-24T22:23:45Z,,mehulkar,490968,https://avatars2.githubusercontent.com/u/490968?v=3
ankane,searchkick,516,Add date_histogram support,2016-07-30T22:40:42Z,,st0012,5079556,https://avatars0.githubusercontent.com/u/5079556?v=3
ankane,searchkick,513,Add better error message when using smart_facets on facets,2015-09-11T15:36:00Z,2015-09-11T15:36:00Z,klebervirgilio,245691,https://avatars3.githubusercontent.com/u/245691?v=3
ankane,searchkick,511,Update README.md,2016-01-22T06:47:44Z,,edatrix,2637904,https://avatars1.githubusercontent.com/u/2637904?v=3
ankane,searchkick,509,partial and bulk updates,2016-11-08T08:15:00Z,,talharamati,1626128,https://avatars0.githubusercontent.com/u/1626128?v=3
ankane,searchkick,506,Searchkick env,2015-09-01T04:17:16Z,,muffy,346336,https://avatars3.githubusercontent.com/u/346336?v=3
ankane,searchkick,505,Add prefix_length option for misspellings,2015-09-01T04:58:55Z,2015-09-01T04:58:55Z,toyray,6885152,https://avatars0.githubusercontent.com/u/6885152?v=3
ankane,searchkick,504,Disable cutoff_frequency when misspellings is false,2015-08-25T05:36:39Z,2015-08-25T05:36:39Z,toyray,6885152,https://avatars0.githubusercontent.com/u/6885152?v=3
ankane,searchkick,500,Feature/sidekiq support,2016-06-28T15:18:44Z,,ViliusLuneckas,217922,https://avatars3.githubusercontent.com/u/217922?v=3
ankane,searchkick,495,add bulk update method,2016-11-08T08:03:51Z,,richardking,1413400,https://avatars1.githubusercontent.com/u/1413400?v=3
ankane,searchkick,492,"Add min_score option, with result test!",2016-08-01T07:06:09Z,,st0012,5079556,https://avatars0.githubusercontent.com/u/5079556?v=3
ankane,searchkick,490,Implement results#records method for ActiveRecord,2015-08-05T07:21:56Z,2015-08-05T07:21:56Z,Mavvie,4432772,https://avatars2.githubusercontent.com/u/4432772?v=3
ankane,searchkick,489,Add a records method that returns a scope for activerecord,2015-08-04T21:51:57Z,,Mavvie,4432772,https://avatars2.githubusercontent.com/u/4432772?v=3
ankane,searchkick,488,Custom search analyzer,2016-02-15T04:02:17Z,,kahirul,747288,https://avatars1.githubusercontent.com/u/747288?v=3
ankane,searchkick,484,add support of query_cache param,2016-04-07T20:11:18Z,,Altareq,411481,https://avatars1.githubusercontent.com/u/411481?v=3
ankane,searchkick,473,add multiplier boost,2015-07-13T04:22:55Z,2015-07-13T04:22:55Z,richardking,1413400,https://avatars1.githubusercontent.com/u/1413400?v=3
ankane,searchkick,472,Add support for fuzzy transpositions,2015-07-09T08:47:04Z,2015-07-09T08:47:04Z,meetrajesh,101797,https://avatars2.githubusercontent.com/u/101797?v=3
ankane,searchkick,467,Create write and read aliases during reindex_scope,2015-08-21T20:57:50Z,,naiyt,1728948,https://avatars2.githubusercontent.com/u/1728948?v=3
ankane,searchkick,466,Update README to show regexp support,2015-06-24T02:55:05Z,2015-06-24T02:55:05Z,meetrajesh,101797,https://avatars2.githubusercontent.com/u/101797?v=3
ankane,searchkick,465,Additional support for regular expressions (using strings instead of Regexp object),2015-06-23T21:32:23Z,2015-06-23T21:32:23Z,meetrajesh,101797,https://avatars2.githubusercontent.com/u/101797?v=3
ankane,searchkick,461,"Fix range queries for ""id"" field  (alternative)",2016-11-08T08:18:09Z,,bogdanovich,5257258,https://avatars2.githubusercontent.com/u/5257258?v=3
ankane,searchkick,460,"Fix range queries for ""id"" field",2016-11-08T08:15:18Z,,bogdanovich,5257258,https://avatars2.githubusercontent.com/u/5257258?v=3
ankane,searchkick,459,"Fix range queries for ""id"" field",2015-06-11T05:13:01Z,,bogdanovich,5257258,https://avatars2.githubusercontent.com/u/5257258?v=3
ankane,searchkick,455,Aggregations support,2015-11-24T20:32:52Z,,igorbelo,3484877,https://avatars2.githubusercontent.com/u/3484877?v=3
ankane,searchkick,454,[Facets] Support overriding field in facet search,2015-06-03T04:24:45Z,2015-06-03T04:24:45Z,meetrajesh,101797,https://avatars2.githubusercontent.com/u/101797?v=3
