ankane,searchkick,877,Feature/metric agg,2017-03-22T04:20:43Z,2017-03-22T04:20:43Z,jprosevear,699616,https://avatars0.githubusercontent.com/u/699616?v=3
ankane,searchkick,449,Make `Searchkick.disable_callbacks` threadsafe,2015-05-27T04:23:01Z,2015-05-27T04:23:01Z,stormsilver,135457,https://avatars3.githubusercontent.com/u/135457?v=3
ankane,searchkick,446,Use latest version of NoBrainer for the tests,2015-07-12T22:59:08Z,,nviennot,297060,https://avatars2.githubusercontent.com/u/297060?v=3
ankane,searchkick,444,"Fix doc: when use string, the suggestion feature doesn't works",2015-07-02T07:25:25Z,,raphaelcuba,3655033,https://avatars3.githubusercontent.com/u/3655033?v=3
ankane,searchkick,439,Add range option to boost filters.,2015-07-12T22:56:22Z,,ezekielriva,1547585,https://avatars3.githubusercontent.com/u/1547585?v=3
ankane,searchkick,438,Add new Ruby 2.2 version,2015-07-12T02:47:42Z,,nicolasleger,570901,https://avatars2.githubusercontent.com/u/570901?v=3
ankane,searchkick,436,Add an option to enable transpositions in fuzzy search,2015-07-12T02:41:51Z,,parkdy,4877189,https://avatars2.githubusercontent.com/u/4877189?v=3
ankane,searchkick,422,Test it's ok - #421,2016-07-24T11:45:34Z,,bgvo,3684835,https://avatars1.githubusercontent.com/u/3684835?v=3
ankane,searchkick,420,allow raw elasticsearch format filters,2015-12-21T09:52:00Z,,smostovoy,383681,https://avatars3.githubusercontent.com/u/383681?v=3
ankane,searchkick,418,Update badges,2015-03-30T11:10:50Z,2015-03-30T11:10:50Z,abookyun,2224554,https://avatars0.githubusercontent.com/u/2224554?v=3
ankane,searchkick,412,Added match phrase option,2016-02-18T08:20:28Z,,pluton-house,11576668,https://avatars0.githubusercontent.com/u/11576668?v=3
ankane,searchkick,406,"fix typo in readme (was ""body"" instead of ""query"")",2015-07-12T02:37:51Z,,adrienbourgeois,5119543,https://avatars1.githubusercontent.com/u/5119543?v=3
ankane,searchkick,381,Add option for retaining indexes to Model#reindex,2017-01-08T04:33:41Z,,incorvia,386548,https://avatars0.githubusercontent.com/u/386548?v=3
ankane,searchkick,380,Add ability to reverse where using not filter,2017-01-08T01:42:11Z,,anfinil,37983,https://avatars3.githubusercontent.com/u/37983?v=3
ankane,searchkick,369,Add routing parameter,2015-04-19T23:14:12Z,2015-04-19T23:14:12Z,bogdanovich,5257258,https://avatars2.githubusercontent.com/u/5257258?v=3
ankane,searchkick,368,Allow '_all' to be used as a search field,2016-07-24T11:43:54Z,,nornagon,172800,https://avatars1.githubusercontent.com/u/172800?v=3
ankane,searchkick,367,Update to latest NoBrainer API,2015-07-12T22:58:00Z,2015-07-12T22:58:00Z,nviennot,297060,https://avatars2.githubusercontent.com/u/297060?v=3
ankane,searchkick,361,Added geoshape (boundingbox) query support.,2016-11-08T07:55:05Z,,sirsupertramp,2066013,https://avatars1.githubusercontent.com/u/2066013?v=3
ankane,searchkick,358,Refactor ReindexJob,2015-07-12T23:24:00Z,,maxbeizer,2006658,https://avatars2.githubusercontent.com/u/2006658?v=3
ankane,searchkick,355,Added support for geo_shape with readme and tests,2016-11-08T07:54:57Z,,DmitryKK,7626966,https://avatars3.githubusercontent.com/u/7626966?v=3
ankane,searchkick,354,Updated README.md - link to the complete list of analyzers,2015-01-05T04:27:20Z,2015-01-05T04:27:20Z,mengqing,929022,https://avatars0.githubusercontent.com/u/929022?v=3
ankane,searchkick,350,Update boost_where to support multiple values of same field,2014-12-23T00:55:09Z,2014-12-23T00:55:09Z,tommi-lew,827889,https://avatars0.githubusercontent.com/u/827889?v=3
ankane,searchkick,348,Update README.md,2015-02-28T22:44:40Z,2015-02-28T22:44:40Z,dferrazm,526386,https://avatars1.githubusercontent.com/u/526386?v=3
ankane,searchkick,347,Use the new build env on Travis.,2014-12-19T01:14:56Z,,JuanitoFatas,1000669,https://avatars2.githubusercontent.com/u/1000669?v=3
ankane,searchkick,332,"Configure NoBrainer in test mode, removed outdated aliases",2014-11-19T06:07:18Z,2014-11-19T06:07:18Z,nviennot,297060,https://avatars2.githubusercontent.com/u/297060?v=3
ankane,searchkick,331,Update README.md,2015-07-12T02:54:32Z,2015-07-12T02:54:32Z,macarthy,7726,https://avatars2.githubusercontent.com/u/7726?v=3
ankane,searchkick,322,"Nobrainer, ORM for RethinkDB, support",2014-11-19T05:52:41Z,2014-11-19T05:52:41Z,eksoverzero,722021,https://avatars1.githubusercontent.com/u/722021?v=3
ankane,searchkick,321,Rescue from division by zero error,2016-01-22T06:58:03Z,,sharshenov,1262244,https://avatars1.githubusercontent.com/u/1262244?v=3
ankane,searchkick,317,"Separate DB query logic, make it easy to add custom behavior",2014-11-04T06:28:27Z,2014-11-04T06:28:27Z,subvertallchris,4097271,https://avatars1.githubusercontent.com/u/4097271?v=3
ankane,searchkick,316,move results db queries into a dedicated method,2014-11-01T19:44:27Z,,subvertallchris,4097271,https://avatars1.githubusercontent.com/u/4097271?v=3
ankane,searchkick,315,Include indexed search_data on demand,2014-11-10T09:47:41Z,2014-11-10T09:47:41Z,sharshenov,1262244,https://avatars1.githubusercontent.com/u/1262244?v=3
ankane,searchkick,310,Use string interpolation to get index name,2014-10-29T05:59:25Z,2014-10-29T05:59:25Z,ka8725,243846,https://avatars3.githubusercontent.com/u/243846?v=3
ankane,searchkick,304,"Enable the use of highlighting options, including fragment length.",2014-11-03T03:11:50Z,2014-11-03T03:11:50Z,trevorsmith,14433,https://avatars1.githubusercontent.com/u/14433?v=3
ankane,searchkick,301,added support for geo_shape,2016-07-24T22:09:12Z,,malagoli,1595289,https://avatars2.githubusercontent.com/u/1595289?v=3
ankane,searchkick,300,Modify the query scoring with custom functions,2014-11-03T03:41:20Z,2014-11-03T03:41:20Z,monkbroc,1919681,https://avatars1.githubusercontent.com/u/1919681?v=3
ankane,searchkick,298,Add out_of_range? method for kaminari.,2015-07-12T23:09:20Z,2015-07-12T23:09:20Z,joe1chen,48643,https://avatars0.githubusercontent.com/u/48643?v=3
ankane,searchkick,296,Adds query function parameter to boost_where,2015-02-09T08:51:22Z,,anfinil,37983,https://avatars3.githubusercontent.com/u/37983?v=3
ankane,searchkick,294,Added support for grape-kaminari,2014-10-02T12:52:41Z,,dbuarque,559571,https://avatars3.githubusercontent.com/u/559571?v=3
ankane,searchkick,292,"Add options for query : min_score, facets/all_terms, facets/field",2016-11-08T07:50:53Z,,sebfie,862129,https://avatars1.githubusercontent.com/u/862129?v=3
ankane,searchkick,290,added id transformation for arrays in sorting,2015-07-12T03:09:58Z,,Asp1d,239584,https://avatars1.githubusercontent.com/u/239584?v=3
ankane,searchkick,289,Allow for primary_key to be passed as an option,2015-07-12T23:27:15Z,,jimiray,3462,https://avatars3.githubusercontent.com/u/3462?v=3
ankane,searchkick,288,Allow for primary_key to be passed as an option,2014-09-25T00:23:22Z,,jimiray,3462,https://avatars3.githubusercontent.com/u/3462?v=3
ankane,searchkick,285,Async Reindex :: Added support for Resque,2015-07-12T02:55:59Z,,grepruby,2634535,https://avatars0.githubusercontent.com/u/2634535?v=3
ankane,searchkick,283,add indices_boost option support,2016-07-26T02:27:04Z,2016-07-26T02:27:04Z,exAspArk,577441,https://avatars1.githubusercontent.com/u/577441?v=3
ankane,searchkick,279,Fix import logging exception in case of empty records array,2014-09-17T17:53:54Z,2014-09-17T17:53:54Z,sharshenov,1262244,https://avatars1.githubusercontent.com/u/1262244?v=3
ankane,searchkick,278,Add Searchkick::Results#entry_name method for kaminari compatibility,2014-09-10T08:14:57Z,2014-09-10T08:14:57Z,yuki24,386234,https://avatars3.githubusercontent.com/u/386234?v=3
ankane,searchkick,277,Use activejob to support multiple queuing systems,2014-09-21T01:34:06Z,,johnkelly,709243,https://avatars1.githubusercontent.com/u/709243?v=3
ankane,searchkick,273,highlighting_issue,2014-09-01T20:24:15Z,,chumakoff,4020700,https://avatars2.githubusercontent.com/u/4020700?v=3
ankane,searchkick,270,Update README.md,2015-07-12T23:03:01Z,2015-07-12T23:03:01Z,jdurand,1762666,https://avatars1.githubusercontent.com/u/1762666?v=3
ankane,searchkick,267,Add backburner support for async reindex,2014-09-21T01:28:03Z,,kahirul,747288,https://avatars1.githubusercontent.com/u/747288?v=3
ankane,searchkick,263,added failing tests for autocomplete multiple fields,2014-11-08T18:55:30Z,,spk,98590,https://avatars0.githubusercontent.com/u/98590?v=3
ankane,searchkick,259,Mongoid2 support,2014-08-16T20:54:37Z,2014-08-16T20:54:37Z,joe1chen,48643,https://avatars0.githubusercontent.com/u/48643?v=3
ankane,searchkick,258,added id transformation for arrays in sorting,2014-08-15T11:45:24Z,,Asp1d,239584,https://avatars1.githubusercontent.com/u/239584?v=3
ankane,searchkick,242,add text middle tag test #239,2015-07-12T03:26:09Z,,Dannyguk,847787,https://avatars2.githubusercontent.com/u/847787?v=3
ankane,searchkick,237,Add kaminari and will_paginate clarification for view code sample,2014-07-12T23:04:57Z,2014-07-12T23:04:57Z,speasley,1308092,https://avatars2.githubusercontent.com/u/1308092?v=3
ankane,searchkick,231,Add option to skip importing records when reindexing,2014-06-30T08:53:28Z,2014-06-30T08:53:28Z,kahirul,747288,https://avatars1.githubusercontent.com/u/747288?v=3
ankane,searchkick,229,Add prev_page method to results,2014-06-26T18:09:42Z,2014-06-26T18:09:42Z,johnvh,126936,https://avatars2.githubusercontent.com/u/126936?v=3
ankane,searchkick,208,Added facet options for facet stats,2014-05-17T21:46:18Z,2014-05-17T21:46:18Z,samuel02,286735,https://avatars2.githubusercontent.com/u/286735?v=3
ankane,searchkick,204,Allow classes to set document_type.,2014-05-17T21:11:21Z,,incorvia,386548,https://avatars0.githubusercontent.com/u/386548?v=3
ankane,searchkick,201,Raise error objects instead of strings,2014-05-16T17:11:43Z,,oliger,203411,https://avatars0.githubusercontent.com/u/203411?v=3
ankane,searchkick,198,alias num_pages to total_pages,2014-05-10T22:07:52Z,2014-05-10T22:07:52Z,kieran,3444,https://avatars0.githubusercontent.com/u/3444?v=3
ankane,searchkick,195,remove duplicate suggest analyzer at reindex,2014-05-07T08:30:15Z,2014-05-07T08:30:15Z,kahirul,747288,https://avatars1.githubusercontent.com/u/747288?v=3
ankane,searchkick,194,Fixing issue with STI and bulk import,2014-05-07T03:34:07Z,,cdimartino,191587,https://avatars1.githubusercontent.com/u/191587?v=3
ankane,searchkick,193,Add pagination `padding` option to #search.,2014-05-14T04:53:11Z,2014-05-14T04:53:11Z,jtomaszewski,1862580,https://avatars1.githubusercontent.com/u/1862580?v=3
ankane,searchkick,191,Feature/add scoping to results,2016-11-08T07:49:28Z,,cdimartino,191587,https://avatars1.githubusercontent.com/u/191587?v=3
ankane,searchkick,189,Improved kaminari support,2014-04-25T02:47:04Z,2014-04-25T02:47:04Z,voldy,162098,https://avatars0.githubusercontent.com/u/162098?v=3
ankane,searchkick,186,Fix logging to allow for a multi-index search,2014-04-19T21:17:18Z,2014-04-19T21:17:18Z,jhdavids8,811258,https://avatars2.githubusercontent.com/u/811258?v=3
ankane,searchkick,182,Added option for changing conflicting #search method name,2014-07-17T04:56:16Z,2014-07-17T04:56:16Z,coryodaniel,11587,https://avatars2.githubusercontent.com/u/11587?v=3
ankane,searchkick,175,Add score for each hit in the returned set of results,2014-04-25T02:56:23Z,,samuel02,286735,https://avatars2.githubusercontent.com/u/286735?v=3
ankane,searchkick,171,similar: add per_page option,2014-04-06T02:05:25Z,,umhan35,3271612,https://avatars0.githubusercontent.com/u/3271612?v=3
ankane,searchkick,168,Fix logging time,2014-04-05T21:16:25Z,2014-04-05T21:16:25Z,samuel02,286735,https://avatars2.githubusercontent.com/u/286735?v=3
ankane,searchkick,160,added the possibility to use a proc or lambda as index_name,2014-03-26T04:23:58Z,2014-03-26T04:23:58Z,jdurand,1762666,https://avatars1.githubusercontent.com/u/1762666?v=3
ankane,searchkick,150,Add docs badge to README,2014-03-13T09:20:55Z,,rrrene,311914,https://avatars0.githubusercontent.com/u/311914?v=3
ankane,searchkick,147,Accept options for search like `timeout`,2014-05-30T07:12:44Z,,yaotti,18807,https://avatars0.githubusercontent.com/u/18807?v=3
ankane,searchkick,137,Redo Query class refactor,2015-07-12T03:23:26Z,,nragaz,10078,https://avatars3.githubusercontent.com/u/10078?v=3
ankane,searchkick,132,support range filter for array fields,2014-02-24T02:05:15Z,,zapnap,194,https://avatars3.githubusercontent.com/u/194?v=3
ankane,searchkick,131,Search method naming conflict,2014-02-20T02:21:55Z,,sdsdkkk,5137081,https://avatars1.githubusercontent.com/u/5137081?v=3
ankane,searchkick,123,Updated scope syntax,2014-02-08T19:37:14Z,2014-02-08T19:37:14Z,nathanbertram,21455,https://avatars1.githubusercontent.com/u/21455?v=3
ankane,searchkick,122,Add support for has_child / has_parent filter,2015-01-15T12:09:18Z,,carloslopes,828243,https://avatars0.githubusercontent.com/u/828243?v=3
ankane,searchkick,121,Add option to force search types,2014-02-18T05:15:09Z,2014-02-18T05:15:09Z,carloslopes,828243,https://avatars0.githubusercontent.com/u/828243?v=3
ankane,searchkick,110,Ensure that classes only get registered once,2014-02-18T05:18:17Z,2014-02-18T05:18:17Z,zapnap,194,https://avatars3.githubusercontent.com/u/194?v=3
ankane,searchkick,109,Allow nested any (or) filter execution,2014-03-05T06:01:18Z,2014-03-05T06:01:18Z,zapnap,194,https://avatars3.githubusercontent.com/u/194?v=3
ankane,searchkick,108,Allow nested any filter,2014-01-24T23:17:07Z,,zapnap,194,https://avatars3.githubusercontent.com/u/194?v=3
ankane,searchkick,107,Extract search into a class,2014-02-26T16:38:42Z,,nragaz,10078,https://avatars3.githubusercontent.com/u/10078?v=3
ankane,searchkick,106,Add Searchkick.enable_callbacks instructions on README,2014-01-24T05:08:48Z,2014-01-24T05:08:48Z,sadjow,177525,https://avatars2.githubusercontent.com/u/177525?v=3
ankane,searchkick,103,Term filter not nil / not missing fix,2014-01-24T22:59:57Z,,zapnap,194,https://avatars3.githubusercontent.com/u/194?v=3
ankane,searchkick,101,Changing only a portion of the settings,2014-01-17T01:31:00Z,2014-01-17T01:31:00Z,lucasdupin,88702,https://avatars2.githubusercontent.com/u/88702?v=3
ankane,searchkick,100,Add custom mappings and settings to defaults instead of replacing them,2014-01-18T22:09:27Z,,zapnap,194,https://avatars3.githubusercontent.com/u/194?v=3
ankane,searchkick,95,Start testing docs,2016-11-08T07:49:51Z,,mattgibson,503900,https://avatars0.githubusercontent.com/u/503900?v=3
ankane,searchkick,90,allow for limit facets by constrains but not current one,2014-04-25T04:03:00Z,2014-04-25T04:03:00Z,gotar,135318,https://avatars2.githubusercontent.com/u/135318?v=3
ankane,searchkick,88,Temporarily disable searchkick,2013-12-27T08:07:16Z,2013-12-27T08:07:16Z,jtomaszewski,1862580,https://avatars1.githubusercontent.com/u/1862580?v=3
ankane,searchkick,77,"Index only some models, not #all",2013-12-27T07:16:50Z,2013-12-27T07:16:50Z,jtomaszewski,1862580,https://avatars1.githubusercontent.com/u/1862580?v=3
ankane,searchkick,84,allow to include basic constraints to limit facets,2013-12-22T20:36:26Z,,gotar,135318,https://avatars2.githubusercontent.com/u/135318?v=3
ankane,searchkick,80,Update similar.rb,2013-12-12T06:06:24Z,2013-12-12T06:06:24Z,gotar,135318,https://avatars2.githubusercontent.com/u/135318?v=3
ankane,searchkick,76,added possibility to filter terms with execution: and option ,2013-12-08T22:45:14Z,2013-12-08T22:45:14Z,nandosousafr,818744,https://avatars2.githubusercontent.com/u/818744?v=3
ankane,searchkick,66,Added order by distance to readme,2013-11-26T16:46:16Z,,chourobin,438742,https://avatars2.githubusercontent.com/u/438742?v=3
ankane,searchkick,61,Facet ranges,2013-11-24T23:12:42Z,2013-11-24T23:12:42Z,acallaghan,28108,https://avatars3.githubusercontent.com/u/28108?v=3
ankane,searchkick,56,Added Reindexing Message,2013-11-16T05:32:47Z,2013-11-16T05:32:47Z,rajraj,9442,https://avatars0.githubusercontent.com/u/9442?v=3
ankane,searchkick,39,"Use tire.index.name instead of index_name, as user could be using a proc (tire already handles that)",2013-10-01T03:14:56Z,2013-10-01T03:14:56Z,jhdavids8,811258,https://avatars2.githubusercontent.com/u/811258?v=3
ankane,searchkick,29,Add option to disable fuzzy searching. Fixes #22,2013-09-08T16:09:53Z,2013-09-08T16:09:53Z,mehulkar,490968,https://avatars2.githubusercontent.com/u/490968?v=3
ankane,searchkick,15,Reindexing,2013-08-15T05:53:39Z,,mehulkar,490968,https://avatars2.githubusercontent.com/u/490968?v=3
