collectiveidea,delayed_job,968,Specify behaviour of a process with no queue option set,,,JasonBarnabe,583995,https://avatars0.githubusercontent.com/u/583995?v=3
collectiveidea,delayed_job,956,Be more explicity about WorkerTimeout Exception,,,amaierhofer,180780,https://avatars1.githubusercontent.com/u/180780?v=3
collectiveidea,delayed_job,952,use identifier and num option in same time,,,kenjiszk,7919474,https://avatars2.githubusercontent.com/u/7919474?v=3
collectiveidea,delayed_job,948,Fix cleanup! and prepare! Deprecations with Rails 5,,,atomaka,650603,https://avatars2.githubusercontent.com/u/650603?v=3
collectiveidea,delayed_job,947,Fixes #946 - Delayed Job fails if original object soft-deleted,,,aperkins81,1768005,https://avatars2.githubusercontent.com/u/1768005?v=3
collectiveidea,delayed_job,943,"Added option to disable hooks on job. I need this, since the class I'…",,,holgersindbaek,698979,https://avatars3.githubusercontent.com/u/698979?v=3
collectiveidea,delayed_job,939,Add callback on reservation of the job,,,piotrj,9296,https://avatars0.githubusercontent.com/u/9296?v=3
collectiveidea,delayed_job,936,Update run_process to bypass daemons if the run command is used.  ,,,sblackstone,131382,https://avatars1.githubusercontent.com/u/131382?v=3
collectiveidea,delayed_job,933,Add stage prefix to process names,,,StephaneRob,4135765,https://avatars2.githubusercontent.com/u/4135765?v=3
collectiveidea,delayed_job,932,Add stage prefix to process names,2016-08-17T09:03:51Z,,StephaneRob,4135765,https://avatars2.githubusercontent.com/u/4135765?v=3
collectiveidea,delayed_job,931,Require 'active_support' at first,,,mgi166,4336997,https://avatars0.githubusercontent.com/u/4336997?v=3
collectiveidea,delayed_job,930,Reload only on autoload path file changes,,,stuwil,2296959,https://avatars1.githubusercontent.com/u/2296959?v=3
collectiveidea,delayed_job,929,Use ActiveSupport::Reloader in Rails 5,,,stuwil,2296959,https://avatars1.githubusercontent.com/u/2296959?v=3
collectiveidea,delayed_job,928,Allow graceful interruption of worker sleep,,,romuloceccon,40032,https://avatars3.githubusercontent.com/u/40032?v=3
collectiveidea,delayed_job,926,Remove max_run_time support,2016-07-01T14:42:27Z,,exAspArk,577441,https://avatars1.githubusercontent.com/u/577441?v=3
collectiveidea,delayed_job,925,allow —-kill-waittime parameter to specify the kill timeout,,,lacco,17513,https://avatars1.githubusercontent.com/u/17513?v=3
collectiveidea,delayed_job,924,don't include ClassMethods with MessageSending,,,Kache,133218,https://avatars1.githubusercontent.com/u/133218?v=3
collectiveidea,delayed_job,922,Small warning cleanup,,,icco,20201,https://avatars2.githubusercontent.com/u/20201?v=3
collectiveidea,delayed_job,920,delete rails 2 comment,,,ota42y,6755375,https://avatars0.githubusercontent.com/u/6755375?v=3
collectiveidea,delayed_job,919,fix readme bundle exec,,,ota42y,6755375,https://avatars0.githubusercontent.com/u/6755375?v=3
collectiveidea,delayed_job,917,Adding the queue name to the log output,,,mledom,205515,https://avatars3.githubusercontent.com/u/205515?v=3
collectiveidea,delayed_job,916,Allow daemon-options to be passed through,2016-06-06T14:33:15Z,2016-06-06T14:33:15Z,rfroetscher,7364121,https://avatars3.githubusercontent.com/u/7364121?v=3
collectiveidea,delayed_job,909,add worker's queues to $0,,,rab,21304,https://avatars0.githubusercontent.com/u/21304?v=3
collectiveidea,delayed_job,908,force utf-8 encoding to account for umlaut in Tobias Lütke_s name,2016-04-08T16:38:09Z,,SputterPuttRedux,6538292,https://avatars2.githubusercontent.com/u/6538292?v=3
collectiveidea,delayed_job,907,Catch errors deserializing marshalled objects,,,afn,2779422,https://avatars2.githubusercontent.com/u/2779422?v=3
collectiveidea,delayed_job,905,Use rails 5.0.0.beta3 in travis,2016-04-06T21:33:57Z,,ianks,3303032,https://avatars3.githubusercontent.com/u/3303032?v=3
collectiveidea,delayed_job,901,exclude_queues and eval_queues,2016-04-01T20:06:41Z,,philister,118358,https://avatars3.githubusercontent.com/u/118358?v=3
collectiveidea,delayed_job,900,Provide ability to add signals that may stop the job.,,,mohitnatoo,10565622,https://avatars3.githubusercontent.com/u/10565622?v=3
collectiveidea,delayed_job,898,Do not log job removed when destroy_failed_jobs? is false,,,Zyphrax,966500,https://avatars0.githubusercontent.com/u/966500?v=3
collectiveidea,delayed_job,894,Log an error message when a deserialization error occurs,,,johnnaegle,1682292,https://avatars3.githubusercontent.com/u/1682292?v=3
collectiveidea,delayed_job,892,Add magic comment to gemspec (suggestion by @obskein) to fix umlaut char,2016-04-11T14:29:44Z,2016-04-11T14:29:44Z,johnnyshields,27655,https://avatars3.githubusercontent.com/u/27655?v=3
collectiveidea,delayed_job,884,updated queues attribute name in readme,,,jvenezia,3819893,https://avatars2.githubusercontent.com/u/3819893?v=3
collectiveidea,delayed_job,883,Remove umlaut from gemspec authors. Throws char encoding error on some systems,2016-02-22T15:23:27Z,,johnnyshields,27655,https://avatars3.githubusercontent.com/u/27655?v=3
collectiveidea,delayed_job,878,Add priority method to a job to override the default priority for that job,,,hampei,18834,https://avatars2.githubusercontent.com/u/18834?v=3
collectiveidea,delayed_job,877,Don't mutate the options hash,,,rap1ds,429876,https://avatars0.githubusercontent.com/u/429876?v=3
collectiveidea,delayed_job,876,Coerce object.tag to string in Psych extension (v3),,,ridiculous,1151682,https://avatars0.githubusercontent.com/u/1151682?v=3
collectiveidea,delayed_job,872,max parallel execution configurable for each queue,,,emmanueldelmas,1018806,https://avatars1.githubusercontent.com/u/1018806?v=3
collectiveidea,delayed_job,871,"allow specification of max run time per worker, from the command line",,,timaro,51800,https://avatars3.githubusercontent.com/u/51800?v=3
collectiveidea,delayed_job,867,Add failing test for Ruby 2.3 + Mongoid,2017-01-24T17:23:52Z,,maxjacobson,1421211,https://avatars2.githubusercontent.com/u/1421211?v=3
collectiveidea,delayed_job,865,Typo - Fix link to github issue,2015-12-28T19:31:21Z,2015-12-28T19:31:21Z,vyder,587136,https://avatars3.githubusercontent.com/u/587136?v=3
collectiveidea,delayed_job,864,With pid files,2015-11-24T00:01:49Z,,divoxx,2863,https://avatars1.githubusercontent.com/u/2863?v=3
collectiveidea,delayed_job,861,Add sleep_delay description,2015-12-28T19:35:32Z,2015-12-28T19:35:32Z,itskingori,703786,https://avatars1.githubusercontent.com/u/703786?v=3
collectiveidea,delayed_job,860,Recursively create daemons pid directory,2016-03-17T13:57:14Z,2016-03-17T13:57:14Z,bizrad6,1273837,https://avatars2.githubusercontent.com/u/1273837?v=3
collectiveidea,delayed_job,859,Don't output time in logs,2015-12-28T19:42:02Z,,obduk,734943,https://avatars3.githubusercontent.com/u/734943?v=3
collectiveidea,delayed_job,858,Don't use put if there is a logger,2015-12-28T19:46:16Z,,obduk,734943,https://avatars3.githubusercontent.com/u/734943?v=3
collectiveidea,delayed_job,855,"Fix for Syck YAML loading error: ""method 'load_dj'""",,,tanelj,378755,https://avatars2.githubusercontent.com/u/378755?v=3
collectiveidea,delayed_job,853,Only perform error callback when job really failed,,,maxjacobson,1421211,https://avatars2.githubusercontent.com/u/1421211?v=3
collectiveidea,delayed_job,852,Do not misinterpret log errors as job errors,2015-09-28T16:09:08Z,,maxjacobson,1421211,https://avatars2.githubusercontent.com/u/1421211?v=3
collectiveidea,delayed_job,851,Fix shared specs for back-ends that reload objects.,2015-09-24T21:24:13Z,2015-09-24T21:24:13Z,dblock,542335,https://avatars2.githubusercontent.com/u/542335?v=3
collectiveidea,delayed_job,848,Update version reference in README to 4.1.1,2015-09-25T13:24:47Z,2015-09-25T13:24:47Z,maxjacobson,1421211,https://avatars2.githubusercontent.com/u/1421211?v=3
collectiveidea,delayed_job,846,Fix worker crash on serialization error,2015-09-22T20:54:06Z,2015-09-22T20:54:06Z,pwnall,11460,https://avatars2.githubusercontent.com/u/11460?v=3
collectiveidea,delayed_job,845,Queue priority in config,2015-11-16T00:02:19Z,2015-11-16T00:02:19Z,ryannealmes,5302894,https://avatars3.githubusercontent.com/u/5302894?v=3
collectiveidea,delayed_job,838,fix #837 Use delayed_job.log as default logger file.,,,vijay-rs,10338033,https://avatars1.githubusercontent.com/u/10338033?v=3
collectiveidea,delayed_job,835,compatibility hack for jobs created pre rails 4.2,2015-11-17T08:33:34Z,,ignatiusreza,667726,https://avatars1.githubusercontent.com/u/667726?v=3
collectiveidea,delayed_job,834,Update tasks.rb,2015-07-08T13:54:26Z,,baweaver,979723,https://avatars1.githubusercontent.com/u/979723?v=3
collectiveidea,delayed_job,833,Allow Rails 5,,,pwnall,11460,https://avatars2.githubusercontent.com/u/11460?v=3
collectiveidea,delayed_job,831,Update README.md - document delay params,2015-09-14T18:29:39Z,2015-09-14T18:29:39Z,nruth,26158,https://avatars2.githubusercontent.com/u/26158?v=3
collectiveidea,delayed_job,826,Fix rubocop errors,2015-09-14T18:27:55Z,,raszi,76983,https://avatars1.githubusercontent.com/u/76983?v=3
collectiveidea,delayed_job,825,Do not use ClassMethods constant name when extending Object,,,raszi,76983,https://avatars1.githubusercontent.com/u/76983?v=3
collectiveidea,delayed_job,817,Invoke after callbacks in reverse order - Issue #713,,,bigloser,90080,https://avatars3.githubusercontent.com/u/90080?v=3
collectiveidea,delayed_job,815,Rescue exception in worker (now with fixed rubocop warning),2015-09-14T21:10:37Z,2015-09-14T21:10:37Z,elitau,19110,https://avatars0.githubusercontent.com/u/19110?v=3
collectiveidea,delayed_job,814,Rescue Exception instead of StandardError in worker,2015-05-26T14:31:33Z,,elitau,19110,https://avatars0.githubusercontent.com/u/19110?v=3
collectiveidea,delayed_job,803,Catch DeserializationError in destroy_failed_jobs,2015-09-22T18:10:21Z,,jdelStrother,2377,https://avatars2.githubusercontent.com/u/2377?v=3
collectiveidea,delayed_job,801,Proposal: singleton delayed jobs.,2015-04-22T16:04:11Z,,dblock,542335,https://avatars2.githubusercontent.com/u/542335?v=3
collectiveidea,delayed_job,795,Running Jobs Section Assumes Rails 4,,,morenoh149,587438,https://avatars1.githubusercontent.com/u/587438?v=3
collectiveidea,delayed_job,791,Only execute the dj-command if cd is successful,2015-04-02T14:26:41Z,2015-04-02T14:26:41Z,kronn,72198,https://avatars0.githubusercontent.com/u/72198?v=3
collectiveidea,delayed_job,780,Point ActiveRecord to the same log as the delayed job log,2015-02-16T15:05:47Z,,shyam-habarakada,601660,https://avatars2.githubusercontent.com/u/601660?v=3
collectiveidea,delayed_job,777,Set quiet from the environment,2015-04-02T14:09:49Z,2015-04-02T14:09:49Z,isra17,1420974,https://avatars3.githubusercontent.com/u/1420974?v=3
collectiveidea,delayed_job,773,Make Delayed::Worker.new idempotent,2015-01-30T19:10:20Z,2015-01-30T19:10:20Z,brianhempel,506950,https://avatars3.githubusercontent.com/u/506950?v=3
collectiveidea,delayed_job,771,Catch all kinds of `Exception` not `StandardError` only,2015-01-20T09:21:51Z,,knapo,63880,https://avatars2.githubusercontent.com/u/63880?v=3
collectiveidea,delayed_job,770,Add ability to set destroy failed jobs on a per job basis,2015-03-06T15:59:43Z,2015-03-06T15:59:43Z,edgibbs,100718,https://avatars0.githubusercontent.com/u/100718?v=3
collectiveidea,delayed_job,769,"Rescue all exceptions, re-raise as a StandardError",2015-01-15T18:45:18Z,,maxjacobson,1421211,https://avatars2.githubusercontent.com/u/1421211?v=3
collectiveidea,delayed_job,768,Add more information to Rails 4 in README,2015-04-02T14:42:58Z,2015-04-02T14:42:58Z,derwiki,155087,https://avatars0.githubusercontent.com/u/155087?v=3
collectiveidea,delayed_job,764,"Edit readme - It would help new users, since the order of topics is a bit jumbled",2015-01-05T15:36:12Z,,jaspreet21anand,1137783,https://avatars1.githubusercontent.com/u/1137783?v=3
collectiveidea,delayed_job,760,Allow delay_jobs configuration to be a proc,2015-04-02T15:04:01Z,2015-04-02T15:04:01Z,cluesque,41015,https://avatars2.githubusercontent.com/u/41015?v=3
collectiveidea,delayed_job,759,"Allow a queue name of NULL to mean ""do jobs with no queue specified""",2014-12-22T18:49:55Z,,cluesque,41015,https://avatars2.githubusercontent.com/u/41015?v=3
collectiveidea,delayed_job,758,Rails version,2014-12-22T12:42:18Z,,BjoernKW,125270,https://avatars1.githubusercontent.com/u/125270?v=3
collectiveidea,delayed_job,757,Resolves incompatibility with obfuscate_id,2014-12-21T09:52:49Z,,McGeekiest,2857572,https://avatars0.githubusercontent.com/u/2857572?v=3
collectiveidea,delayed_job,755,Support Rails 4.2,2014-12-22T12:16:41Z,2014-12-22T12:16:41Z,eitoball,34205,https://avatars3.githubusercontent.com/u/34205?v=3
collectiveidea,delayed_job,754,handle_asynchronously on class method in LongTasks,2014-12-22T12:43:00Z,2014-12-22T12:43:00Z,rdpoor,1796161,https://avatars0.githubusercontent.com/u/1796161?v=3
collectiveidea,delayed_job,752,Document how to add handle_asynchronously to a class method,2014-12-19T15:28:42Z,2014-12-19T15:28:42Z,rdpoor,1796161,https://avatars0.githubusercontent.com/u/1796161?v=3
collectiveidea,delayed_job,750,Protect from monkey patched ActiveRecord::Base.find,2015-04-02T15:08:19Z,,jmh,340972,https://avatars0.githubusercontent.com/u/340972?v=3
collectiveidea,delayed_job,742,Destroy failed jobs option,2015-04-02T15:08:40Z,,knoxknox,509484,https://avatars1.githubusercontent.com/u/509484?v=3
collectiveidea,delayed_job,738,Add support for max_attempts option using .delay syntax,2015-04-02T15:10:24Z,,nielsbuus,3750087,https://avatars2.githubusercontent.com/u/3750087?v=3
collectiveidea,delayed_job,737,Missing 'unscoped' in psych_ext,,,oseiskar,1812432,https://avatars3.githubusercontent.com/u/1812432?v=3
collectiveidea,delayed_job,733,Fix undefined local variable or method `klass',2014-12-19T15:19:05Z,2014-12-19T15:19:05Z,neilgupta,745462,https://avatars3.githubusercontent.com/u/745462?v=3
collectiveidea,delayed_job,731,Assign the error object to the job on failure,2015-04-02T14:11:37Z,2015-04-02T14:11:37Z,isra17,1420974,https://avatars3.githubusercontent.com/u/1420974?v=3
collectiveidea,delayed_job,729,pass the perform() return to success() callback,2014-10-29T06:21:53Z,,samchen2009,2524725,https://avatars0.githubusercontent.com/u/2524725?v=3
collectiveidea,delayed_job,725,Add an --ontop arg to keep the process alive for heroku,2014-10-09T15:42:02Z,,joshco,290314,https://avatars2.githubusercontent.com/u/290314?v=3
collectiveidea,delayed_job,721,pass the exception to failure hook,2014-12-21T23:15:47Z,,Nowaker,611746,https://avatars2.githubusercontent.com/u/611746?v=3
collectiveidea,delayed_job,720,Update README.md - document reschedule_at,2014-10-09T15:20:09Z,2014-10-09T15:20:09Z,Nowaker,611746,https://avatars2.githubusercontent.com/u/611746?v=3
collectiveidea,delayed_job,719,Update README.md,2014-10-05T22:33:07Z,2014-10-05T22:33:07Z,Nowaker,611746,https://avatars2.githubusercontent.com/u/611746?v=3
collectiveidea,delayed_job,717,A limited attempt at automatic code reloading,2014-10-09T18:25:45Z,2014-10-09T18:25:45Z,albus522,7812,https://avatars1.githubusercontent.com/u/7812?v=3
collectiveidea,delayed_job,710,Separate yaml,2014-09-24T13:06:07Z,2014-09-24T13:06:07Z,albus522,7812,https://avatars1.githubusercontent.com/u/7812?v=3
collectiveidea,delayed_job,709,Pluck emails instead of find/collect,2014-09-23T14:10:00Z,2014-09-23T14:10:00Z,garethrees,282788,https://avatars2.githubusercontent.com/u/282788?v=3
collectiveidea,delayed_job,700,Set handler in enqueue correctly,2014-09-24T14:06:38Z,,kilaulena,25003,https://avatars3.githubusercontent.com/u/25003?v=3
collectiveidea,delayed_job,695,Bring back 3.0,2014-09-04T16:47:56Z,2014-09-04T16:47:56Z,albus522,7812,https://avatars1.githubusercontent.com/u/7812?v=3
collectiveidea,delayed_job,694,Fix logging in signal handler,2014-09-24T14:44:38Z,,lionello,591860,https://avatars3.githubusercontent.com/u/591860?v=3
collectiveidea,delayed_job,692,Get specs running under rails 4.2.0.beta-1,2014-09-18T21:00:14Z,,johnnaegle,1682292,https://avatars3.githubusercontent.com/u/1682292?v=3
collectiveidea,delayed_job,689,Address tests failures under Rails 4.2.0.beta1 - ,2014-08-28T15:24:43Z,2014-08-28T15:24:43Z,johnnaegle,1682292,https://avatars3.githubusercontent.com/u/1682292?v=3
collectiveidea,delayed_job,688,Add encoding back to gemspec,2014-08-25T21:50:44Z,,JMcG,10290,https://avatars3.githubusercontent.com/u/10290?v=3
collectiveidea,delayed_job,685,Improved error reporting when deserializing a non-existent record,2014-09-04T16:10:36Z,,tompave,2141406,https://avatars2.githubusercontent.com/u/2141406?v=3
collectiveidea,delayed_job,683,Add syntax highlighting to config code docs,2014-08-05T21:10:35Z,2014-08-05T21:10:35Z,adarsh,913757,https://avatars3.githubusercontent.com/u/913757?v=3
collectiveidea,delayed_job,681,Bugfix for `encode_with_override` psych extension,2014-08-07T21:17:31Z,2014-08-07T21:17:31Z,BMorearty,16927,https://avatars1.githubusercontent.com/u/16927?v=3
collectiveidea,delayed_job,679,Remove Psych deserialization extensions,2014-08-07T21:00:02Z,2014-08-07T21:00:02Z,scpike,536381,https://avatars2.githubusercontent.com/u/536381?v=3
collectiveidea,delayed_job,672,allow mail rendering at delay time,,,hqm42,831433,https://avatars2.githubusercontent.com/u/831433?v=3
collectiveidea,delayed_job,669,Added sleep_delay and read_ahead to options for rake tasks.,2014-09-24T14:12:01Z,2014-09-24T14:12:01Z,michaelboutros,6253,https://avatars3.githubusercontent.com/u/6253?v=3
collectiveidea,delayed_job,668,Develop,2014-06-16T16:57:21Z,,jwg2s,832769,https://avatars2.githubusercontent.com/u/832769?v=3
collectiveidea,delayed_job,667,Updated Capistrano Recipe For Rails 4,2014-09-19T20:57:17Z,,sdogruyol,990485,https://avatars3.githubusercontent.com/u/990485?v=3
collectiveidea,delayed_job,661,Added error handling when job fails permanently and failure callback rai...,2014-07-07T14:01:15Z,2014-07-07T14:01:15Z,denisahearn,123218,https://avatars2.githubusercontent.com/u/123218?v=3
collectiveidea,delayed_job,655,"Show object when throwing ""non-persisted record"" error",2014-09-23T14:00:17Z,2014-09-23T14:00:17Z,Dorian,129149,https://avatars0.githubusercontent.com/u/129149?v=3
collectiveidea,delayed_job,653,configurable default log level,2014-09-24T14:44:16Z,2014-09-24T14:44:16Z,jonaphin,3368,https://avatars0.githubusercontent.com/u/3368?v=3
collectiveidea,delayed_job,647,Change activesupport dependency to < 4.2,2014-04-09T21:49:11Z,2014-04-09T21:49:11Z,MSch,7475,https://avatars0.githubusercontent.com/u/7475?v=3
collectiveidea,delayed_job,646,* Modify the Worker#say method to be able to handle other loggers like Syslog/Log4r,2014-04-09T21:49:11Z,2014-04-09T21:49:11Z,xrx,27168,https://avatars2.githubusercontent.com/u/27168?v=3
collectiveidea,delayed_job,645,Change capistrano recipe to detect correct folder depending on Rails version,2014-04-04T15:05:13Z,,WvanLelyveld,170640,https://avatars3.githubusercontent.com/u/170640?v=3
collectiveidea,delayed_job,642,Silence activesupport 4.1.x deprecation warnings.,2014-04-09T21:40:14Z,,olivierlacan,65950,https://avatars3.githubusercontent.com/u/65950?v=3
collectiveidea,delayed_job,641,Try to load `payload_object` created with `YAML::syck` parser,2014-09-19T21:06:02Z,,radiohead,804299,https://avatars2.githubusercontent.com/u/804299?v=3
collectiveidea,delayed_job,640,Require 'active_support/core_ext/module/attribute_accessors' instead of ...,2014-04-09T21:41:11Z,,Hirurg103,2171773,https://avatars2.githubusercontent.com/u/2171773?v=3
collectiveidea,delayed_job,638,do not subclass Struct class (update in README),2014-04-09T21:42:55Z,2014-04-09T21:42:55Z,sergey-alekseev,2371639,https://avatars0.githubusercontent.com/u/2371639?v=3
collectiveidea,delayed_job,637,do not subclass Struct class (update in README),2014-03-20T13:50:27Z,,sergey-alekseev,2371639,https://avatars0.githubusercontent.com/u/2371639?v=3
collectiveidea,delayed_job,634,Altered Delayed::Command to work with or without Rails,2015-02-15T03:13:36Z,2015-02-15T03:13:36Z,bethesque,446228,https://avatars2.githubusercontent.com/u/446228?v=3
collectiveidea,delayed_job,632,Readme around raise_signal_exceptions option,2014-09-24T14:44:15Z,2014-09-24T14:44:15Z,joelr,17657,https://avatars2.githubusercontent.com/u/17657?v=3
collectiveidea,delayed_job,630,Delayed job for psych,2014-09-24T14:40:05Z,,APShirley,677188,https://avatars3.githubusercontent.com/u/677188?v=3
collectiveidea,delayed_job,629,Make yaml to handle anchor aliased class correctly,2014-09-19T21:22:12Z,,awakia,272083,https://avatars0.githubusercontent.com/u/272083?v=3
collectiveidea,delayed_job,627,Update Travis settings for Rubinius.,2014-04-09T22:14:05Z,2014-04-09T22:14:05Z,brixen,85,https://avatars2.githubusercontent.com/u/85?v=3
collectiveidea,delayed_job,625,Use Thread.new to log in the Worker.start signal handler,2014-09-24T14:44:43Z,,christophermanning,289331,https://avatars1.githubusercontent.com/u/289331?v=3
collectiveidea,delayed_job,615,monitor children and re-fork when they exit,,,dgobaud,240811,https://avatars3.githubusercontent.com/u/240811?v=3
collectiveidea,delayed_job,614,Defined missing class Delayed::FatalBackendError,2014-04-09T22:17:41Z,2014-04-09T22:17:41Z,bethesque,446228,https://avatars2.githubusercontent.com/u/446228?v=3
collectiveidea,delayed_job,613,Update to work with ActiveSupport 4.1,2014-04-09T22:12:10Z,,calvincorreli,7728,https://avatars3.githubusercontent.com/u/7728?v=3
collectiveidea,delayed_job,612,Fix YAML deserialization of anonymous structs,2014-09-24T13:06:08Z,2014-09-24T13:06:08Z,splattael,28908,https://avatars0.githubusercontent.com/u/28908?v=3
collectiveidea,delayed_job,609,Bugfix for encode_with_override psych extension,2014-08-07T21:17:31Z,,ehsanul,49203,https://avatars3.githubusercontent.com/u/49203?v=3
collectiveidea,delayed_job,608,Object#extend is a public method,2014-04-09T22:20:58Z,2014-04-09T22:20:58Z,amatsuda,11493,https://avatars3.githubusercontent.com/u/11493?v=3
collectiveidea,delayed_job,607,Add to call 'enqueue' hook when Delayed::Worker.delay_job is false,2014-09-19T21:28:44Z,,MihailDV,107274,https://avatars2.githubusercontent.com/u/107274?v=3
collectiveidea,delayed_job,606,"Added --pool option, so that multiple worker pools can be defined with different queues and numbers of workers.",2014-08-07T21:26:16Z,2014-08-07T21:26:16Z,ndbroadbent,139536,https://avatars1.githubusercontent.com/u/139536?v=3
collectiveidea,delayed_job,603,Clarify that IDs are unnecessary,2014-09-24T17:27:55Z,,gabebw,257678,https://avatars0.githubusercontent.com/u/257678?v=3
collectiveidea,delayed_job,602,Use IDs in README,2013-11-20T18:08:53Z,,gabebw,257678,https://avatars0.githubusercontent.com/u/257678?v=3
collectiveidea,delayed_job,600,Use ActiveRecord#persisted? instead of ActiveRecord#new_record?,2014-04-09T22:28:44Z,2014-04-09T22:28:44Z,tubaxenor,1394393,https://avatars3.githubusercontent.com/u/1394393?v=3
collectiveidea,delayed_job,598,Adds note about running delayed mailer,2013-11-15T14:47:58Z,2013-11-15T14:47:58Z,beerlington,77580,https://avatars3.githubusercontent.com/u/77580?v=3
collectiveidea,delayed_job,597,Change require to rails/generators/base,2014-09-24T14:45:57Z,2014-09-24T14:45:57Z,jrhorn424,388761,https://avatars1.githubusercontent.com/u/388761?v=3
collectiveidea,delayed_job,591,Fix the link for backends wiki page in README.md,2013-10-16T13:49:31Z,2013-10-16T13:49:31Z,prakashmurthy,295689,https://avatars0.githubusercontent.com/u/295689?v=3
collectiveidea,delayed_job,590,No longer recommend inheriting from Struct.new,2014-04-10T00:02:35Z,,benjaminoakes,5323,https://avatars0.githubusercontent.com/u/5323?v=3
collectiveidea,delayed_job,589,Deserialize BigDecimal correctly from YAML using Psych,2014-08-07T21:00:35Z,,jarmo,174160,https://avatars0.githubusercontent.com/u/174160?v=3
collectiveidea,delayed_job,583,"[#475] Add custom Psych Visitor's behavior only for Delayed, not globally",2014-09-24T14:04:30Z,,brennovich,379894,https://avatars2.githubusercontent.com/u/379894?v=3
collectiveidea,delayed_job,580,fix one character typo,2013-09-18T21:23:50Z,2013-09-18T21:23:50Z,mutley,517527,https://avatars2.githubusercontent.com/u/517527?v=3
collectiveidea,delayed_job,576,Added Delayed::Job.current_rate and rake task jobs:current_rate,2014-09-24T14:47:07Z,,romanlehnert,414195,https://avatars3.githubusercontent.com/u/414195?v=3
collectiveidea,delayed_job,574,Adding job-specific #max_run_time value,2014-09-24T14:56:16Z,2014-09-24T14:56:16Z,nickveys,135576,https://avatars0.githubusercontent.com/u/135576?v=3
collectiveidea,delayed_job,573,Adding job-specific #max_run_time value,2013-09-06T15:43:38Z,,nickveys,135576,https://avatars0.githubusercontent.com/u/135576?v=3
collectiveidea,delayed_job,570,Fix for capistrano recipe for change in directory of command,2013-09-05T13:51:23Z,,alisyed,237026,https://avatars2.githubusercontent.com/u/237026?v=3
collectiveidea,delayed_job,566,Add :on_no_matching_servers to capistrano tasks.,2014-09-24T14:59:33Z,,Juanmcuello,112913,https://avatars2.githubusercontent.com/u/112913?v=3
collectiveidea,delayed_job,565,Support forking of workers (rake jobs:work NUM_PROCESSES=3),2014-09-24T15:03:04Z,,wkonkel,26543,https://avatars1.githubusercontent.com/u/26543?v=3
collectiveidea,delayed_job,563,Update README.md,2013-08-21T13:58:14Z,2013-08-21T13:58:14Z,klochner,43560,https://avatars0.githubusercontent.com/u/43560?v=3
collectiveidea,delayed_job,559,Fix capistrano recipe for Rails4-compatibility,2013-08-07T06:25:56Z,,Radanisk,814173,https://avatars1.githubusercontent.com/u/814173?v=3
collectiveidea,delayed_job,555,Fix using Struct,2014-04-13T10:13:37Z,,releu,348907,https://avatars1.githubusercontent.com/u/348907?v=3
