haml,haml,910,Fix buffer_options test to assume Rails environment,2017-03-28T13:01:19Z,2017-03-28T13:01:19Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,908,Do not load modules early when in rails,2017-03-21T12:02:58Z,2017-03-21T12:02:58Z,lukaso,5034,https://avatars0.githubusercontent.com/u/5034?v=3
haml,haml,907,Resolve overhead of calling Haml::Buffer#format_script,2017-02-27T16:21:26Z,2017-02-27T16:21:26Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,905,Raise exception for unsafe attribute name,2017-02-15T00:29:02Z,2017-02-15T00:29:02Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,894,Proposal: remove :ugly option,2017-02-14T11:30:47Z,2017-02-14T11:30:47Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,904,Introduce Temple attribute compiler,2017-02-12T14:34:33Z,2017-02-12T14:34:33Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,903,Don't preserve newlines in attributes,2017-02-09T13:37:39Z,2017-02-09T13:37:39Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,902,Simplify HTML escaping,2017-02-08T16:45:00Z,2017-02-08T16:44:59Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,900,Add ugly mode template tests,2017-02-07T14:08:37Z,2017-02-07T14:08:37Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,899,Add ugly mode tests,2017-02-07T06:35:25Z,2017-02-07T06:35:25Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,897,Use Rails default options for Haml's default options,2017-02-07T07:47:19Z,2017-02-07T07:47:19Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,896,Add after_preamble hook for precompiled_with_ambles and separate Rails-related code,2017-02-06T13:37:07Z,2017-02-06T13:37:07Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,893,Introduce Temple generator and freeze string literals,2017-02-01T10:32:16Z,2017-02-01T10:32:16Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,885,Fix compiler to work without deprecation on ruby 2.4,2016-09-23T16:25:14Z,2016-09-23T16:25:14Z,jeremyevans,3846,https://avatars0.githubusercontent.com/u/3846?v=3
haml,haml,882,Preserve order of class names in Haml tags,,,TooManyBees,5176286,https://avatars2.githubusercontent.com/u/5176286?v=3
haml,haml,881,Update README.md,,,vasinov,286876,https://avatars1.githubusercontent.com/u/286876?v=3
haml,haml,878,Backport ActionView lazy-loading to the stable branch,2017-01-20T02:02:26Z,2017-01-20T02:02:26Z,amatsuda,11493,https://avatars3.githubusercontent.com/u/11493?v=3
haml,haml,868,Make inline sass work with sprockets 3.x,,,samphilipd,4147639,https://avatars0.githubusercontent.com/u/4147639?v=3
haml,haml,867,"Add support for CSS class names containing the `@` sign (""commercial at"", U+0040)",,,redoPop,109632,https://avatars1.githubusercontent.com/u/109632?v=3
haml,haml,866,Fix a typo [ci skip],2016-02-12T16:52:51Z,2016-02-12T16:52:51Z,pra85,829526,https://avatars1.githubusercontent.com/u/829526?v=3
haml,haml,865,Fix title of REFERENCE Attributes section,,,hanachin,167012,https://avatars0.githubusercontent.com/u/167012?v=3
haml,haml,862,Work with ruby 2.3's --enable-frozen-string-literal,,,jeremyevans,3846,https://avatars0.githubusercontent.com/u/3846?v=3
haml,haml,861,Use Ruby 2.3.0 on Travis,2015-12-27T17:28:30Z,2015-12-27T17:28:30Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,860,Temple migration,2017-01-31T16:23:46Z,2017-01-31T16:23:46Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
haml,haml,859,Fix small typo in REFERENCE.md [ci skip],2015-11-12T16:22:42Z,2015-11-12T16:22:42Z,jessedoyle,6474230,https://avatars1.githubusercontent.com/u/6474230?v=3
haml,haml,855,Allow $ in attribute name,2016-04-14T10:59:25Z,,nazar-pc,928965,https://avatars3.githubusercontent.com/u/928965?v=3
haml,haml,850,Significantly optimize regexp time of fix_textareas!,2015-08-10T14:59:07Z,,stanhu,963826,https://avatars3.githubusercontent.com/u/963826?v=3
haml,haml,847,extract erb object creation out of powerset loop,2017-01-20T02:37:11Z,2017-01-20T02:37:11Z,gmccreight,38080,https://avatars0.githubusercontent.com/u/38080?v=3
haml,haml,843,Note upcoming feature `haml_tag_if`,2015-06-08T13:36:14Z,2015-06-08T13:36:14Z,nathanl,338814,https://avatars1.githubusercontent.com/u/338814?v=3
haml,haml,834,Add a gotchas section to Interpolation.,2015-02-18T21:32:17Z,,envygeeks,99763,https://avatars2.githubusercontent.com/u/99763?v=3
haml,haml,831,[stable] Check for Rails.env instead,2015-09-03T05:11:54Z,2015-09-03T05:11:54Z,paresharma,1743203,https://avatars3.githubusercontent.com/u/1743203?v=3
haml,haml,829,add haml_proc to return a proc that captures a given haml block,,,ashanbrown,1858046,https://avatars0.githubusercontent.com/u/1858046?v=3
haml,haml,821,[TASK] Configure Travis for better build performance,2014-12-24T12:23:47Z,2014-12-24T12:23:47Z,oliverklee,765746,https://avatars3.githubusercontent.com/u/765746?v=3
haml,haml,817,Cleanup Rakefile doc tasks,2014-12-18T14:32:57Z,2014-12-18T14:32:57Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,813,Fixed small typo in Haml::Engine documentation,2014-11-25T16:21:16Z,2014-11-25T16:21:16Z,eljojo,491230,https://avatars0.githubusercontent.com/u/491230?v=3
haml,haml,812,"haml_tag, haml_concat and XSS",2014-11-26T19:49:50Z,2014-11-26T19:49:50Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,807,Hash#each_key instead of Hash#keys.each. Faster code.,2014-10-20T13:43:12Z,,glaucocustodio,1907408,https://avatars1.githubusercontent.com/u/1907408?v=3
haml,haml,806,Adds minor performance improvements (thanks @sferik for the list and inspiration).,2014-10-14T18:15:57Z,,gamafranco,37790,https://avatars3.githubusercontent.com/u/37790?v=3
haml,haml,803,"[3.1 stable] Adding while, until, and unless to the list of start block keywords in the parser",2017-03-28T16:32:19Z,,camertron,575280,https://avatars1.githubusercontent.com/u/575280?v=3
haml,haml,802,Adding `while` and `until` to the list of start block keywords in the parser,,,camertron,575280,https://avatars1.githubusercontent.com/u/575280?v=3
haml,haml,801,Blocks become more useful,,,Iazel,1616917,https://avatars1.githubusercontent.com/u/1616917?v=3
haml,haml,800,Unexpected removal of newline at the end of attribute value,,,t-uda,1777880,https://avatars3.githubusercontent.com/u/1777880?v=3
haml,haml,786,Added a note about ActiveSupport to the #html_safe method.,2014-12-18T14:47:53Z,2014-12-18T14:47:53Z,etagwerker,17584,https://avatars1.githubusercontent.com/u/17584?v=3
haml,haml,785,Update docs badge,2014-06-03T18:53:30Z,2014-06-03T18:53:30Z,rrrene,311914,https://avatars0.githubusercontent.com/u/311914?v=3
haml,haml,778,Do not require forwardable,2014-05-30T14:40:52Z,,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,777,Use bundler gem tasks,2014-05-30T14:25:30Z,2014-05-30T14:25:30Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,774,Add Haml::TestCase,2014-05-30T14:25:04Z,2014-05-30T14:25:04Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,773,Use ActiveSupport::Test as base test class,2014-05-20T02:17:48Z,,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,770,HTML escape interpolated code in filters,2014-04-19T19:58:19Z,2014-04-19T19:58:19Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,769,Remove FormFor Helper,2014-04-23T23:34:41Z,2014-04-23T23:34:41Z,apotonick,10406,https://avatars1.githubusercontent.com/u/10406?v=3
haml,haml,767,Added :sanitize_javascript template option,2014-04-19T19:59:52Z,,johnkchow,595757,https://avatars2.githubusercontent.com/u/595757?v=3
haml,haml,766,add support for passing multiple arguments to block for list_of,,,helloenvoy,1891857,https://avatars1.githubusercontent.com/u/1891857?v=3
haml,haml,765,Little bit of Sass,2014-03-27T16:16:30Z,2014-03-27T16:16:30Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,759,Test against rails 4.1.0.rc.1,2014-03-06T21:10:14Z,2014-03-06T21:10:14Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,757,Interpolation styles,2014-03-06T14:17:09Z,2014-03-06T14:17:09Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,756,Interpolate comments,2014-03-05T20:39:46Z,,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,753,Update Travis setup for Rubinius,2014-02-28T12:49:20Z,2014-02-28T12:49:20Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,752,Add docs badge to README,2014-02-28T12:51:04Z,2014-02-28T12:51:04Z,rrrene,311914,https://avatars0.githubusercontent.com/u/311914?v=3
haml,haml,751,Newline after scripts,,,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,750,"Use ruby 2.1.1, specify 2.1 in travis",2014-02-26T19:06:25Z,2014-02-26T19:06:25Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,747,Use rdoc for markdown provider,2014-02-19T23:50:13Z,,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,746,Fix some typos [ci skip],2014-02-18T23:48:59Z,2014-02-18T23:48:59Z,jwworth,2782858,https://avatars0.githubusercontent.com/u/2782858?v=3
haml,haml,744,Kramdown md provider,2014-02-19T23:49:42Z,2014-02-19T23:49:42Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,743,Replace maruku with redcarpet [ci skip],2014-02-19T23:50:31Z,,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,742,Update data attribute docs,2014-02-15T02:34:00Z,2014-02-15T02:34:00Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,741,Ensure trace info is added to all tags,2014-02-02T20:23:51Z,2014-02-02T20:23:51Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,739,Remove post_install_message from Gemspec.,2014-01-28T17:14:47Z,2014-01-28T17:14:47Z,pda,15759,https://avatars2.githubusercontent.com/u/15759?v=3
haml,haml,738,Added php filter to filters.rb,2014-01-23T01:50:25Z,,sgottreu,157118,https://avatars0.githubusercontent.com/u/157118?v=3
haml,haml,735,Fixed documentation spelling error.,2014-01-20T22:44:20Z,2014-01-20T22:44:20Z,brandoncc,543973,https://avatars0.githubusercontent.com/u/543973?v=3
haml,haml,734,Refactor #format_script,2014-02-01T20:36:55Z,,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,733,"Fix 1.8.7 warning: ""regexp has invalid interval""",2014-01-14T14:07:44Z,2014-01-14T14:07:44Z,elia,1051,https://avatars3.githubusercontent.com/u/1051?v=3
haml,haml,729,"Travis - Add Rails 4.1.0.beta1, get Rubinius running",2014-01-12T19:02:21Z,2014-01-12T19:02:21Z,petergoldstein,421488,https://avatars1.githubusercontent.com/u/421488?v=3
haml,haml,728,Drop support for Rails 3.0 and 3.1.,2013-12-27T13:45:06Z,2013-12-27T13:45:06Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,727,Word break element is self-closing,2013-12-10T14:06:36Z,2013-12-10T14:06:36Z,NathanielWroblewski,2602872,https://avatars0.githubusercontent.com/u/2602872?v=3
haml,haml,724,Adding support for tag names in XML to have dots(.) inside as per XML spec,2013-12-28T02:30:20Z,,mmircea16,1107449,https://avatars3.githubusercontent.com/u/1107449?v=3
haml,haml,723,Fix for the 694 issue: Modified the logic determining the output of capturing haml content,2013-12-04T18:17:21Z,,mmircea16,1107449,https://avatars3.githubusercontent.com/u/1107449?v=3
haml,haml,722,update nokogiri dependency to 1.6.0,2013-11-05T17:17:03Z,2013-11-05T17:17:03Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,721,escape_once does not work on frozen strings,2013-11-05T12:10:27Z,2013-11-05T12:10:27Z,patrik,30346,https://avatars3.githubusercontent.com/u/30346?v=3
haml,haml,720,Making tests green by modifying the partial_layout_erb template test,2013-11-05T12:09:42Z,2013-11-05T12:09:42Z,mmircea16,1107449,https://avatars3.githubusercontent.com/u/1107449?v=3
haml,haml,714,Allow literal '#' with suppress_eval,2013-10-04T20:19:36Z,2013-10-04T20:19:36Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,709,Dramatically speed-up attribute processing!,2013-08-27T19:43:49Z,,m0003r,692310,https://avatars1.githubusercontent.com/u/692310?v=3
haml,haml,707,"Handling of ""--"", ""-->"", ""<!--"" in haml comments",,,kgrz,400299,https://avatars2.githubusercontent.com/u/400299?v=3
haml,haml,706,Add `--remove-whitespace` option to the CLI,2013-08-21T22:30:38Z,,leonkenneth,859732,https://avatars0.githubusercontent.com/u/859732?v=3
haml,haml,705,"Enable creating ""downlevel-revealed"" conditional IE comments",2013-08-21T21:47:13Z,2013-08-21T21:47:13Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,704,Fix typo in Coffeescript documentation.,2013-07-28T17:51:36Z,2013-07-28T17:51:36Z,Pringley,633203,https://avatars0.githubusercontent.com/u/633203?v=3
haml,haml,703,Single (inline) pipe is mistakenly (?) interpreted as multiline indicator,,,polarblau,123923,https://avatars3.githubusercontent.com/u/123923?v=3
haml,haml,702,Template/partial/line_number traces on generated DOM elements ,2014-02-01T22:32:20Z,,ababkin,245588,https://avatars2.githubusercontent.com/u/245588?v=3
haml,haml,700,Documenting the interaction between Object Reference and the Class attribute,2013-11-05T12:16:35Z,2013-11-05T12:16:35Z,jaredbeck,380809,https://avatars1.githubusercontent.com/u/380809?v=3
haml,haml,697,Check for Rails::Railtie specifically,2013-11-05T12:17:19Z,2013-11-05T12:17:19Z,etehtsea,100999,https://avatars0.githubusercontent.com/u/100999?v=3
haml,haml,688,Require date to use DateTime,2013-06-06T19:07:26Z,,ryoqun,117807,https://avatars3.githubusercontent.com/u/117807?v=3
haml,haml,687,Typo in helper's documentation,2013-07-28T17:54:02Z,,batizhevsky,958730,https://avatars0.githubusercontent.com/u/958730?v=3
haml,haml,686,use https rubygems in test gemfiles,2013-07-28T21:29:59Z,2013-07-28T21:29:59Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,685,Remove support for ruby 1.8,2013-11-05T12:47:55Z,,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,684,rename MiniTest classes to fix warnings,2013-05-23T12:29:45Z,2013-05-23T12:29:45Z,teeparham,54017,https://avatars1.githubusercontent.com/u/54017?v=3
haml,haml,676,SafeErubisTemplate fixes,2013-05-21T12:30:57Z,,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,671,Added new filter `jqready`,2013-04-25T12:04:16Z,,remofritzsche,109765,https://avatars2.githubusercontent.com/u/109765?v=3
haml,haml,670,Add reference documentation of useful helper methods,2013-05-21T12:19:05Z,2013-05-21T12:19:05Z,shaneriley,39553,https://avatars3.githubusercontent.com/u/39553?v=3
haml,haml,665,"Escape ""</"" tags in Javascript filter.",2013-05-21T12:19:26Z,,stephenjudkins,8593,https://avatars0.githubusercontent.com/u/8593?v=3
haml,haml,663,Fix the :erb filter in rails.,2013-04-05T20:09:38Z,,jorihardman,99236,https://avatars2.githubusercontent.com/u/99236?v=3
haml,haml,662,Autoclose docs,2013-04-05T20:09:15Z,,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,661,Add Code Climate badge to README,2013-04-05T19:49:28Z,2013-04-05T19:49:28Z,brynary,19,https://avatars3.githubusercontent.com/u/19?v=3
haml,haml,657,Tiny optimization to capture_haml,2013-04-05T19:47:23Z,,tiegz,5054,https://avatars1.githubusercontent.com/u/5054?v=3
haml,haml,655,Require 'erubis' if needed in erb filter,2013-04-05T20:15:12Z,,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,649,Fix preserve_pattern regex in buffer.rb,2013-03-21T03:14:48Z,2013-03-21T03:14:48Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,647,Add haml_tag_if helper method,2013-03-08T02:25:55Z,2013-03-08T02:25:55Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,644,"Register AsciiDoc filter, handled by Tilt",2013-03-02T17:43:33Z,,mojavelinux,79351,https://avatars1.githubusercontent.com/u/79351?v=3
haml,haml,642,Removing dependency on rails when plugging haml into ActionView.,2013-03-21T04:11:57Z,,wedgex,738110,https://avatars0.githubusercontent.com/u/738110?v=3
haml,haml,641,Data attribute flattening breaks with fixnum values,2013-02-25T16:15:30Z,,alisdair,68917,https://avatars0.githubusercontent.com/u/68917?v=3
haml,haml,637,Attribute methods,2013-02-26T22:29:26Z,2013-02-26T22:29:26Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,634,Update CHANGELOG.md,2013-02-18T02:21:26Z,,blakejakopovic,427450,https://avatars1.githubusercontent.com/u/427450?v=3
haml,haml,633,Make escape_once respect hexadecimal references,2013-02-26T22:30:34Z,2013-02-26T22:30:34Z,mattwildig,411426,https://avatars3.githubusercontent.com/u/411426?v=3
haml,haml,632,Fixed the link to Tilt repo in CHANGELOG.md,2013-02-26T22:23:58Z,,jasdeepsingh,603900,https://avatars3.githubusercontent.com/u/603900?v=3
haml,haml,631,Fix to support 'sass-rails' 4.0.0.beta,2013-02-14T15:17:20Z,,tricknotes,290782,https://avatars1.githubusercontent.com/u/290782?v=3
haml,haml,630,Fix typo in 4.0 changelog,2013-02-13T13:55:27Z,,killthekitten,1201569,https://avatars0.githubusercontent.com/u/1201569?v=3
haml,haml,629,Combine two gsub calls into one with a regex,2013-02-13T12:17:04Z,2013-02-13T12:17:04Z,lsylvester,191128,https://avatars1.githubusercontent.com/u/191128?v=3
haml,haml,628,Haml::Helpers.html_escape optimisation,2013-02-12T20:20:21Z,2013-02-12T20:20:21Z,lsylvester,191128,https://avatars1.githubusercontent.com/u/191128?v=3
