mislav,will_paginate,526,Allow to customize left and right gaps if needed,,,poporul,434619,https://avatars3.githubusercontent.com/u/434619?v=3
mislav,will_paginate,525,Fix #411: ensure returned collection is a WillPaginate::Collection.,,,dhMuse,6979707,https://avatars1.githubusercontent.com/u/6979707?v=3
mislav,will_paginate,524,"Fix example in documentation by setting same scope for new, shorter page method",,,lichtamberg,10075,https://avatars2.githubusercontent.com/u/10075?v=3
mislav,will_paginate,522,Fix deprecation warnings for Ruby 2.4,,,asurin,1530571,https://avatars2.githubusercontent.com/u/1530571?v=3
mislav,will_paginate,516,Fix deprecation warnings on Ruby 2.4.0,2017-01-05T19:03:37Z,,romuloceccon,40032,https://avatars3.githubusercontent.com/u/40032?v=3
mislav,will_paginate,515,"Fixnum deprecated, use Integer instead",,,professorNim,335659,https://avatars2.githubusercontent.com/u/335659?v=3
mislav,will_paginate,508,Add very basic API support for pagination items,2016-10-20T11:53:35Z,,aromaron,585208,https://avatars0.githubusercontent.com/u/585208?v=3
mislav,will_paginate,505,update patch version to latest,2016-10-01T08:24:44Z,,ferdinandrosario,1284503,https://avatars0.githubusercontent.com/u/1284503?v=3
mislav,will_paginate,503,Correct word,2016-10-15T14:18:36Z,2016-10-15T14:18:36Z,mlaco,4466642,https://avatars1.githubusercontent.com/u/4466642?v=3
mislav,will_paginate,502,Allowing Rails 5.0 parameters cloning,2016-09-21T11:19:45Z,,Rob-Schwartz,7171059,https://avatars0.githubusercontent.com/u/7171059?v=3
mislav,will_paginate,497,Set :total_entries < 0 for uncounted paging.,,,Galathius,5315954,https://avatars2.githubusercontent.com/u/5315954?v=3
mislav,will_paginate,496,pagination without reloading page or turbolinks,,,jaswinder97,17950241,https://avatars1.githubusercontent.com/u/17950241?v=3
mislav,will_paginate,488,fix total_pages when per_page is 0 and collection is not empty,2016-06-17T17:49:44Z,,adbatista,485381,https://avatars2.githubusercontent.com/u/485381?v=3
mislav,will_paginate,487,Add scope to will_paginate helper to allow using it in namespaced engines,,,cesarizu,658725,https://avatars0.githubusercontent.com/u/658725?v=3
mislav,will_paginate,485,Adds delimiter option in will-paginate view helper,,,Awjin,3211874,https://avatars2.githubusercontent.com/u/3211874?v=3
mislav,will_paginate,484,Make last pages links optional,2016-10-15T13:28:35Z,,bahartmann,3089218,https://avatars3.githubusercontent.com/u/3089218?v=3
mislav,will_paginate,483,Rails5 compatibility,2016-09-21T11:19:45Z,,olegantonyan,2301579,https://avatars2.githubusercontent.com/u/2301579?v=3
mislav,will_paginate,482,Updates README to use 3.1.0,2016-04-21T07:56:05Z,2016-04-21T07:56:05Z,jeremyblalock,955154,https://avatars2.githubusercontent.com/u/955154?v=3
mislav,will_paginate,478,Fixing pagination rel,2016-03-28T15:11:21Z,,bernardosrulzon,6955526,https://avatars2.githubusercontent.com/u/6955526?v=3
mislav,will_paginate,474,"Fixes the incorrect ""rel = prev start"" relation",2016-10-15T15:03:09Z,2016-10-15T15:03:09Z,bernardosrulzon,6955526,https://avatars2.githubusercontent.com/u/6955526?v=3
mislav,will_paginate,473,"Avoid creating one extra ""LIMIT 1"" query when using page_entries_info",2016-03-05T19:28:44Z,,Extravert-ir,961957,https://avatars2.githubusercontent.com/u/961957?v=3
mislav,will_paginate,469,Rails 5 compatibility: url query params,2016-09-06T17:05:05Z,,nmeylan,1909074,https://avatars1.githubusercontent.com/u/1909074?v=3
mislav,will_paginate,468,Fix some RSpec 3.x incompatibilities.,2016-10-15T14:34:55Z,,voxik,14406,https://avatars3.githubusercontent.com/u/14406?v=3
mislav,will_paginate,465,Fix locale loading so that it loads earlier than the app's locales,2016-09-21T11:19:44Z,2016-09-21T11:19:44Z,jeremywadsack,241324,https://avatars1.githubusercontent.com/u/241324?v=3
mislav,will_paginate,453,- Fixes mislav/will_paginate#452,2016-10-15T14:18:08Z,,mserran2,1060326,https://avatars0.githubusercontent.com/u/1060326?v=3
mislav,will_paginate,450,"Operate with i18n.load_path, not i18n.railties_load_path",2016-01-03T23:37:53Z,2016-01-03T23:37:53Z,kirs,522155,https://avatars0.githubusercontent.com/u/522155?v=3
mislav,will_paginate,445,Collection infer,2016-10-15T15:06:22Z,,medcat,896841,https://avatars1.githubusercontent.com/u/896841?v=3
mislav,will_paginate,443,refactor out unless/else statement,2016-10-15T15:11:31Z,2016-10-15T15:11:31Z,maxehmookau,690977,https://avatars3.githubusercontent.com/u/690977?v=3
mislav,will_paginate,440,Compatibility with Rails 4.2 and cleanup,2016-01-03T23:37:04Z,,pschambacher,547203,https://avatars0.githubusercontent.com/u/547203?v=3
mislav,will_paginate,439,Compatibility with rails 4.2,2015-05-08T12:32:02Z,,pschambacher,547203,https://avatars0.githubusercontent.com/u/547203?v=3
mislav,will_paginate,438,To prevent URL injections sanitize page number.,2016-10-15T15:17:10Z,,quaasi,111013,https://avatars2.githubusercontent.com/u/111013?v=3
mislav,will_paginate,437,Use alias_method instead of alias_method_chain,2016-01-03T23:37:17Z,2016-01-03T23:37:17Z,jonatack,2415484,https://avatars2.githubusercontent.com/u/2415484?v=3
mislav,will_paginate,436,Add Korean translation,2016-10-15T14:24:01Z,,sungwoncho,8265228,https://avatars1.githubusercontent.com/u/8265228?v=3
mislav,will_paginate,431,Allow customizing pagination classes,2016-10-15T14:20:28Z,,DylanJ,111311,https://avatars3.githubusercontent.com/u/111311?v=3
mislav,will_paginate,430,Wrap results from ActiveRecord pluck into WillPaginate::Collection,,,mmozuras,54526,https://avatars0.githubusercontent.com/u/54526?v=3
mislav,will_paginate,428,Fix oracle sql for pagination_by_sql,,,winflo,2218545,https://avatars3.githubusercontent.com/u/2218545?v=3
mislav,will_paginate,424,Updated gem version on readme,2014-12-04T20:52:10Z,,matthewbarram,5846639,https://avatars0.githubusercontent.com/u/5846639?v=3
mislav,will_paginate,422,Add translation for indonesia,2016-10-15T14:24:16Z,,wendy0402,4647969,https://avatars3.githubusercontent.com/u/4647969?v=3
mislav,will_paginate,415,Updated README to use Ruby 1.9 hash syntax,2016-10-15T14:33:07Z,,tomkadwill,907365,https://avatars3.githubusercontent.com/u/907365?v=3
mislav,will_paginate,413,Child relationship per_page fails with Strings,2016-10-15T15:25:57Z,,shark404,4898049,https://avatars3.githubusercontent.com/u/4898049?v=3
mislav,will_paginate,409,Issue #407: Stringify key before calling to_sym.,2016-09-21T09:44:39Z,,zv1n,1707726,https://avatars1.githubusercontent.com/u/1707726?v=3
mislav,will_paginate,404,Resolved issue in count method,,,Zeeshan-Siddhu,2600470,https://avatars1.githubusercontent.com/u/2600470?v=3
mislav,will_paginate,401,Rename `select_for_count` method. Fixes #400.,,,edariedl,163762,https://avatars0.githubusercontent.com/u/163762?v=3
mislav,will_paginate,394,Test against Rails 4.1.2,2014-06-27T23:15:54Z,2014-06-27T23:15:54Z,dnrce,1084619,https://avatars0.githubusercontent.com/u/1084619?v=3
mislav,will_paginate,389,Failing specs for total_entries in Rails 4.1,2014-06-19T16:41:06Z,,nathany,4566,https://avatars2.githubusercontent.com/u/4566?v=3
mislav,will_paginate,388,Testing against Rails 4.1+,2014-06-18T05:00:08Z,2014-06-18T05:00:08Z,nathany,4566,https://avatars2.githubusercontent.com/u/4566?v=3
mislav,will_paginate,385,Active record count fix for ruby 4.1.x,2014-06-18T05:03:09Z,,epoplavskis,3270444,https://avatars0.githubusercontent.com/u/3270444?v=3
mislav,will_paginate,381,Update doc comment: `total_pages` method optional,2014-06-18T06:02:40Z,,balexand,181187,https://avatars1.githubusercontent.com/u/181187?v=3
mislav,will_paginate,380,Test against Rails 4.1,2014-06-17T18:57:13Z,,nathany,4566,https://avatars2.githubusercontent.com/u/4566?v=3
mislav,will_paginate,376,Adding first_page? and last_page? to CollectionMethods,2014-06-30T00:56:38Z,,pseudomuto,4748863,https://avatars0.githubusercontent.com/u/4748863?v=3
mislav,will_paginate,373,don't perform two separate SELECT queries instead of just one in some circumstances on Ruby 1.9,2016-10-15T17:15:52Z,,Nowaker,611746,https://avatars2.githubusercontent.com/u/611746?v=3
mislav,will_paginate,372,Fix count method to work with select statement.,2014-06-19T05:25:44Z,2014-06-19T05:25:44Z,edariedl,163762,https://avatars0.githubusercontent.com/u/163762?v=3
mislav,will_paginate,371,Remove duplicate method and group matchers,2014-06-18T06:39:34Z,,poporul,434619,https://avatars3.githubusercontent.com/u/434619?v=3
mislav,will_paginate,367,French translation,2016-10-15T14:24:30Z,,cedricbousmanne,176837,https://avatars1.githubusercontent.com/u/176837?v=3
mislav,will_paginate,365,Fixes issue with page parameter being a Fixnum,2016-10-15T15:28:42Z,,markrickert,139261,https://avatars0.githubusercontent.com/u/139261?v=3
mislav,will_paginate,363,Preserve url-specific keywords in query string,2016-10-15T15:23:23Z,,novikserg,3332891,https://avatars1.githubusercontent.com/u/3332891?v=3
mislav,will_paginate,362,replace inject with each_with_object,2014-03-04T19:57:40Z,,orend,408587,https://avatars1.githubusercontent.com/u/408587?v=3
mislav,will_paginate,358,Support paginate(:total_entries => n) for DataMapper,2014-02-06T11:49:44Z,2014-02-06T11:49:44Z,phuesler,16091,https://avatars1.githubusercontent.com/u/16091?v=3
mislav,will_paginate,354,adding remote true options for pagination links,2014-06-17T17:23:22Z,,anilmaurya,1912864,https://avatars2.githubusercontent.com/u/1912864?v=3
mislav,will_paginate,350,"Add Ruby 2.0.0, 2.1.0 to .travis.yml",2014-06-18T04:07:30Z,,salimane,403938,https://avatars1.githubusercontent.com/u/403938?v=3
mislav,will_paginate,348,Don't pass select option to count SQL,2014-06-18T05:24:53Z,,ffmike,2514,https://avatars1.githubusercontent.com/u/2514?v=3
mislav,will_paginate,343,AR: Do not spawn additional queries when rendering page_entries_info.,,,sayap,837049,https://avatars3.githubusercontent.com/u/837049?v=3
mislav,will_paginate,342,Adding option to display for one page of results,2014-03-09T19:34:26Z,,steveklebanoff,210914,https://avatars0.githubusercontent.com/u/210914?v=3
mislav,will_paginate,338,Create fr.yml,2016-10-15T14:24:46Z,,rivsc,52282,https://avatars3.githubusercontent.com/u/52282?v=3
mislav,will_paginate,337,Updated Gemfile instructions comment,2013-09-23T18:05:23Z,,chandresh,57285,https://avatars3.githubusercontent.com/u/57285?v=3
mislav,will_paginate,336,Misc addition,2013-09-27T10:59:13Z,,Princetambar,801980,https://avatars0.githubusercontent.com/u/801980?v=3
mislav,will_paginate,335,Add page and paginate to Mongoid::Document,,,junwchina,1160453,https://avatars0.githubusercontent.com/u/1160453?v=3
mislav,will_paginate,332,rails version modified to 4.0.0,2014-06-18T04:58:31Z,,lws68825,916968,https://avatars1.githubusercontent.com/u/916968?v=3
mislav,will_paginate,330,Fix specs for rails 3.2 and mongoid 3.1.4,2016-01-03T23:39:33Z,,wpiekutowski,612,https://avatars0.githubusercontent.com/u/612?v=3
mislav,will_paginate,329,Use value#to_i instead of Kernel#Integer() to coerce page number into integer.,2013-08-06T08:08:31Z,,botandrose,17391,https://avatars2.githubusercontent.com/u/17391?v=3
mislav,will_paginate,328,Remove Gemfile lockfiles,2014-08-23T20:47:56Z,,petergoldstein,421488,https://avatars1.githubusercontent.com/u/421488?v=3
mislav,will_paginate,326,Added deprecation warning to Pagination#paginate for Rails 4 #apply_finder_options deprecation in ActiveRecord,2016-01-03T23:40:16Z,,proggybs,2967351,https://avatars2.githubusercontent.com/u/2967351?v=3
mislav,will_paginate,324,Add #pagination_link_tags helper method,,,lloydmeta,914805,https://avatars0.githubusercontent.com/u/914805?v=3
mislav,will_paginate,321,Update for paginate_by_sql to support SQL Server,,,dorack,4097044,https://avatars2.githubusercontent.com/u/4097044?v=3
mislav,will_paginate,320,Add Arabic Localization,2016-10-15T14:24:58Z,,TamerShlash,934331,https://avatars2.githubusercontent.com/u/934331?v=3
mislav,will_paginate,312,Tiny DataMapper spec fix,2013-05-22T11:41:50Z,,tiegz,5054,https://avatars1.githubusercontent.com/u/5054?v=3
mislav,will_paginate,309,Exclude #reorder for count queries in Rails 3.1,2013-06-21T15:47:55Z,,pawelpacana,116740,https://avatars2.githubusercontent.com/u/116740?v=3
mislav,will_paginate,305, 	Require paginate-extension for Array,2013-04-10T15:22:40Z,,drobin,719769,https://avatars3.githubusercontent.com/u/719769?v=3
mislav,will_paginate,303,Accept arguments for `#count`,2014-06-18T05:00:08Z,,DanielVartanov,21388,https://avatars0.githubusercontent.com/u/21388?v=3
mislav,will_paginate,301,Remove Ä‡ from gemspec to install in JRuby,2013-03-19T16:13:11Z,,weirdpercent,591953,https://avatars1.githubusercontent.com/u/591953?v=3
mislav,will_paginate,291,add license information to the gemspec,2013-07-08T15:30:52Z,,jordimassaguerpla,1148215,https://avatars3.githubusercontent.com/u/1148215?v=3
mislav,will_paginate,289,Fix paginate_by_sql for MSSQL adapter,,,denniskis,435249,https://avatars1.githubusercontent.com/u/435249?v=3
mislav,will_paginate,287,param duplication in sinatra view helper with optional params,,,ickymettle,252192,https://avatars3.githubusercontent.com/u/252192?v=3
mislav,will_paginate,277,Add :fixed_page_links option,2013-01-10T03:09:27Z,,mattjbray,81417,https://avatars1.githubusercontent.com/u/81417?v=3
mislav,will_paginate,276,"updated the page method, added args to AR page method",2013-01-10T02:20:48Z,,rocknruby,1143110,https://avatars0.githubusercontent.com/u/1143110?v=3
mislav,will_paginate,275,update the PageNumber class to raise no ArgumentError,2012-11-07T00:34:12Z,,rocknruby,1143110,https://avatars0.githubusercontent.com/u/1143110?v=3
mislav,will_paginate,274,Document the available options for will_paginate in the README.,2013-01-10T03:52:16Z,,sodabrew,39406,https://avatars0.githubusercontent.com/u/39406?v=3
mislav,will_paginate,270,render page links for zero or one page,2013-01-10T02:17:56Z,,keating,271395,https://avatars3.githubusercontent.com/u/271395?v=3
mislav,will_paginate,267,Removed duplicate doc entry for page_links,2013-01-10T03:56:49Z,,marcgg,127343,https://avatars2.githubusercontent.com/u/127343?v=3
mislav,will_paginate,264,puts in a bisection link,2013-01-10T03:59:00Z,,daveheitzman,590121,https://avatars0.githubusercontent.com/u/590121?v=3
mislav,will_paginate,262,Don't require dm-aggregates in will_paginate/data_mapper,2013-09-18T20:39:29Z,,reidab,13192,https://avatars1.githubusercontent.com/u/13192?v=3
mislav,will_paginate,252,"fix for ""Error during failsafe response: private method `status_code' ca...",2013-01-10T04:25:55Z,,bryanlarsen,32073,https://avatars1.githubusercontent.com/u/32073?v=3
mislav,will_paginate,250,Set :total_entries < 0 for uncounted paging.,,,HurricaneJames,1138434,https://avatars3.githubusercontent.com/u/1138434?v=3
mislav,will_paginate,249,Using the #total_pages method of LinkRendererBase also in LinkRenderer,2013-01-10T04:28:15Z,,l-schirrmeister,525115,https://avatars3.githubusercontent.com/u/525115?v=3
mislav,will_paginate,248,Add .page method to will_paginate/arrays,2013-01-10T04:29:47Z,,tyrw,819876,https://avatars3.githubusercontent.com/u/819876?v=3
mislav,will_paginate,245,"Added :remote option, again. ",2013-01-10T04:30:37Z,,acesuares,2784,https://avatars0.githubusercontent.com/u/2784?v=3
mislav,will_paginate,244,Add #page method in array,2013-01-10T04:31:17Z,,shaynekang,528040,https://avatars1.githubusercontent.com/u/528040?v=3
mislav,will_paginate,239,fixed bug with 'page_entries_info' (:few and :many in locale),2013-01-10T13:27:05Z,,nlevchuk,482439,https://avatars3.githubusercontent.com/u/482439?v=3
mislav,will_paginate,232,Carry over pagination info on map,,,mmangino,12206,https://avatars2.githubusercontent.com/u/12206?v=3
mislav,will_paginate,229,add :ignore_params option to the action_view LinkRenderer,2013-01-10T04:52:08Z,,bryanlarsen,32073,https://avatars1.githubusercontent.com/u/32073?v=3
mislav,will_paginate,228,add extra_attributes option that adds extra attributes to links.,2013-01-10T03:17:52Z,,bryanlarsen,32073,https://avatars1.githubusercontent.com/u/32073?v=3
mislav,will_paginate,221,Add Travis build status and Gemnasium dependency status to README,2012-01-10T19:18:11Z,,laserlemon,34264,https://avatars2.githubusercontent.com/u/34264?v=3
mislav,will_paginate,216,Datamapper fixes,2012-01-31T23:06:25Z,,pnomolos,36223,https://avatars1.githubusercontent.com/u/36223?v=3
mislav,will_paginate,215,Error during Rails 3.2 fail-safe response,2012-01-31T22:18:15Z,,calvincorreli,7728,https://avatars3.githubusercontent.com/u/7728?v=3
mislav,will_paginate,213,I think there is a bug about customized page gap.,2011-12-19T13:38:45Z,,keating,271395,https://avatars3.githubusercontent.com/u/271395?v=3
mislav,will_paginate,209,Fixed count method to handle result from grouped relations.,2013-01-10T13:30:52Z,,budu,63508,https://avatars2.githubusercontent.com/u/63508?v=3
mislav,will_paginate,208,Fix bug where models weren't being pluralized correctly in page_entries_info,2012-01-31T21:35:53Z,,halloffame,957859,https://avatars1.githubusercontent.com/u/957859?v=3
mislav,will_paginate,207,Fix bug where page_entries_info does render correctly with a group by clause,2013-01-10T03:08:12Z,,bradseefeld,305470,https://avatars0.githubusercontent.com/u/305470?v=3
mislav,will_paginate,206,Use show exceptions public API instead of monkey patching an internal method.,2011-12-20T12:39:19Z,,josevalim,9582,https://avatars3.githubusercontent.com/u/9582?v=3
mislav,will_paginate,193,Mongoid support,2013-02-06T02:07:24Z,,dbackeus,3461,https://avatars3.githubusercontent.com/u/3461?v=3
mislav,will_paginate,189,require will_paginate/array to be able to paginate arrays,2011-10-04T22:33:50Z,,eparreno,3028,https://avatars3.githubusercontent.com/u/3028?v=3
mislav,will_paginate,188,fix error in total_pages method,2011-10-12T16:57:18Z,,eparreno,3028,https://avatars3.githubusercontent.com/u/3028?v=3
mislav,will_paginate,184,num parameter defaults to 1 in 'page' method,2011-09-17T13:16:38Z,,asymmetric,101816,https://avatars2.githubusercontent.com/u/101816?v=3
mislav,will_paginate,182,Update the example to use 3.0 stable.,2011-09-14T21:16:35Z,,franckverrot,108369,https://avatars2.githubusercontent.com/u/108369?v=3
mislav,will_paginate,178,Fix for ActiveRecord::Relation#empty? when count is performed on a grouped query.,2011-09-08T22:52:39Z,,phene,166528,https://avatars2.githubusercontent.com/u/166528?v=3
mislav,will_paginate,176,Respect pagination_options[:renderer],2011-09-15T10:40:53Z,,ghost,10137,https://avatars0.githubusercontent.com/u/10137?v=3
mislav,will_paginate,173,Respect pagination_options[:renderer] (if set).,2011-09-03T03:35:25Z,,ghost,10137,https://avatars0.githubusercontent.com/u/10137?v=3
mislav,will_paginate,172,passing scope to url_for,,,terralab,209244,https://avatars1.githubusercontent.com/u/209244?v=3
mislav,will_paginate,171,Added the possibility to override I18n lookup/default page_gap with an option to the will_paginate view helper,2011-12-20T12:56:45Z,,rbgrouleff,60459,https://avatars2.githubusercontent.com/u/60459?v=3
mislav,will_paginate,168,Optimize sql limit for half-full pages,2011-08-23T18:11:21Z,,jdelStrother,2377,https://avatars2.githubusercontent.com/u/2377?v=3
mislav,will_paginate,161,Fix ActiveRecord empty? method on grouped results,2011-09-08T22:52:08Z,,javierg,149980,https://avatars3.githubusercontent.com/u/149980?v=3
mislav,will_paginate,155,Added german translation,2016-10-15T14:23:46Z,,rockdog,22312,https://avatars2.githubusercontent.com/u/22312?v=3
mislav,will_paginate,151,fixing README installation instructions,2011-08-09T18:13:36Z,,plentz,4867,https://avatars2.githubusercontent.com/u/4867?v=3
mislav,will_paginate,150,I've changed README.rdoc to README.md in gemspec,2011-08-09T14:00:11Z,,useruby,131643,https://avatars1.githubusercontent.com/u/131643?v=3
mislav,will_paginate,148,Strip ORDER BY from count,2011-09-27T13:46:55Z,,danieltdt,161157,https://avatars1.githubusercontent.com/u/161157?v=3
mislav,will_paginate,146,Fix name of excluded parameters from count,2011-08-04T20:29:37Z,,nogara,61724,https://avatars0.githubusercontent.com/u/61724?v=3
mislav,will_paginate,142,"""can't convert nil into Array"" on Edge Rails (3.1.0.rc4)",2011-07-26T21:25:53Z,,imkira,470338,https://avatars1.githubusercontent.com/u/470338?v=3
mislav,will_paginate,141,the excludees array doesn't account for :include or includes_values,2011-07-27T07:31:31Z,,kellym,283371,https://avatars3.githubusercontent.com/u/283371?v=3
mislav,will_paginate,139,Removing has_rdoc from the gemspec,2011-08-02T11:15:07Z,,enriclluelles,79768,https://avatars1.githubusercontent.com/u/79768?v=3
mislav,will_paginate,137,Allow us to override the current_page number,2016-10-15T15:20:11Z,,heeton,7713,https://avatars0.githubusercontent.com/u/7713?v=3
mislav,will_paginate,134,Rails3,2011-07-26T21:29:18Z,,p7r,304249,https://avatars3.githubusercontent.com/u/304249?v=3
mislav,will_paginate,133,Added option :ajax for remote page links,2013-01-10T03:14:37Z,,acesuares,2784,https://avatars0.githubusercontent.com/u/2784?v=3
mislav,will_paginate,132,Rails3,2011-05-29T14:32:34Z,,acesuares,2784,https://avatars0.githubusercontent.com/u/2784?v=3
mislav,will_paginate,127,Add :without_count option for paginate,,,ccutrer,191320,https://avatars1.githubusercontent.com/u/191320?v=3
mislav,will_paginate,125,Rails3.1 is now supported w/ CollectionAssociation,2011-07-26T21:27:14Z,,JackDanger,2071,https://avatars3.githubusercontent.com/u/2071?v=3
mislav,will_paginate,123,remove deprecation warning for rubygems 1.7.x,2011-08-02T11:16:04Z,,phlipper,984,https://avatars1.githubusercontent.com/u/984?v=3
mislav,will_paginate,116,Issue 115 validate collection create argument ranges,2011-08-02T13:28:04Z,,jonah-williams,86003,https://avatars2.githubusercontent.com/u/86003?v=3
mislav,will_paginate,111,add_limit! isn't being passed all options,2013-01-10T13:35:02Z,,tism,97514,https://avatars1.githubusercontent.com/u/97514?v=3
mislav,will_paginate,110,all_limit! isn't passing all the options passed in,2011-03-16T22:13:24Z,,tism,97514,https://avatars1.githubusercontent.com/u/97514?v=3
mislav,will_paginate,109,I18n implemented and russian support added.,2011-07-28T16:58:30Z,,MrHant,20956,https://avatars3.githubusercontent.com/u/20956?v=3
mislav,will_paginate,108,Respect scoped :order option,2011-08-10T15:19:32Z,,dcuddeback,138065,https://avatars3.githubusercontent.com/u/138065?v=3
mislav,will_paginate,105,Issue 41 on Rails3 branch,2011-07-27T07:12:05Z,,richmolj,55264,https://avatars2.githubusercontent.com/u/55264?v=3
mislav,will_paginate,102,Dead link in README,2011-02-25T14:42:07Z,,hardbap,6355,https://avatars3.githubusercontent.com/u/6355?v=3
mislav,will_paginate,100,Added :remote option to will_paginate,2013-01-10T03:14:12Z,,dcrec1,13742,https://avatars1.githubusercontent.com/u/13742?v=3
mislav,will_paginate,99,page_entries_info customizable text,2011-07-28T16:53:14Z,,alejopelaez,19302,https://avatars0.githubusercontent.com/u/19302?v=3
mislav,will_paginate,96,Rails 3 support for Oracle database in paginate_by_sql,2011-09-27T13:47:25Z,,davesmylie,94220,https://avatars2.githubusercontent.com/u/94220?v=3
mislav,will_paginate,95,Unicode url params.,2013-01-10T13:40:18Z,,twoism,9512,https://avatars3.githubusercontent.com/u/9512?v=3
mislav,will_paginate,92,html_safe for page_entries_info,2011-08-02T11:56:24Z,,guenter,53613,https://avatars2.githubusercontent.com/u/53613?v=3
mislav,will_paginate,90,Rails 3 paginated_section with no pages,2011-07-27T08:50:40Z,,fabioyamate,121605,https://avatars0.githubusercontent.com/u/121605?v=3
mislav,will_paginate,89,paginated_section isn't safe,2011-03-12T18:07:17Z,,ewollesen,169516,https://avatars1.githubusercontent.com/u/169516?v=3
mislav,will_paginate,87,fix for per_page in AR scopes,2011-07-27T07:30:01Z,,rwz,129043,https://avatars1.githubusercontent.com/u/129043?v=3
mislav,will_paginate,85,Added option :first_page_param for SEO purposes,2011-08-14T21:29:29Z,,leogalmeida,415423,https://avatars1.githubusercontent.com/u/415423?v=3
mislav,will_paginate,83,Paging state at last page,2011-08-02T12:04:22Z,,chauhansudhir,76195,https://avatars3.githubusercontent.com/u/76195?v=3
mislav,will_paginate,82,refactoring high cyclo complexity method into composition and allowing unit testing of code,2011-07-28T11:54:56Z,,guilhermesilveira,51391,https://avatars1.githubusercontent.com/u/51391?v=3
mislav,will_paginate,81,Please merge,2010-12-30T13:09:49Z,,yyyc514,6473,https://avatars2.githubusercontent.com/u/6473?v=3
mislav,will_paginate,80,Use ActiveSupport.on_load in Railtie,2010-10-12T10:57:52Z,2010-10-12T10:57:52Z,matthuhiggins,8185,https://avatars2.githubusercontent.com/u/8185?v=3
mislav,will_paginate,76,Added an option to always display pagination,2013-01-10T02:16:10Z,,koraktor,66112,https://avatars1.githubusercontent.com/u/66112?v=3
mislav,will_paginate,71,Add .each_page finder,2010-09-26T06:25:46Z,,Empact,5470,https://avatars1.githubusercontent.com/u/5470?v=3
