puma,puma,1252,Added case when stopping launcher not works,,,adisos,592907,https://avatars1.githubusercontent.com/u/592907?v=3
puma,puma,1248,Replace stub method with working implementation,,,davidarnold,1002893,https://avatars2.githubusercontent.com/u/1002893?v=3
puma,puma,1239,[close #1238] Don't call non-existent method,2017-03-10T17:15:12Z,2017-03-10T17:15:12Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
puma,puma,1237,Travis: JRuby 9.1.8.0,2017-03-09T13:22:11Z,2017-03-09T13:22:11Z,olleolleolle,211,https://avatars3.githubusercontent.com/u/211?v=3
puma,puma,1236,Fix test error,2017-03-09T17:38:03Z,2017-03-09T17:38:03Z,mtsmfm,1796864,https://avatars3.githubusercontent.com/u/1796864?v=3
puma,puma,1235,Allow user supplied procline tags to be dynamic,2017-03-09T22:31:12Z,,tannerburson,31713,https://avatars1.githubusercontent.com/u/31713?v=3
puma,puma,1234,Implement user_supplied_options behavior.,2017-03-09T18:10:52Z,2017-03-09T18:10:52Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
puma,puma,1229,Failing tests for Port decision logic,2017-03-06T18:34:38Z,,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
puma,puma,1227,Abort closed clients to save capacity,2017-02-27T20:26:57Z,2017-02-27T20:26:57Z,sirupsen,97400,https://avatars0.githubusercontent.com/u/97400?v=3
puma,puma,1226,Only write if file doesn't exist,2017-03-09T20:30:11Z,2017-03-09T20:30:11Z,eileencodes,1080678,https://avatars3.githubusercontent.com/u/1080678?v=3
puma,puma,1225,Avoid waiting on idle connections when we have only 1 worker thread,,,davidor,907223,https://avatars1.githubusercontent.com/u/907223?v=3
puma,puma,1223,Log parse_error's only in debug mode,,,sasso,8398242,https://avatars3.githubusercontent.com/u/8398242?v=3
puma,puma,1219,Prevent accumulation of clients being polled forever.,,,aasmith,12484,https://avatars1.githubusercontent.com/u/12484?v=3
puma,puma,1215,"Revert ""fix access priorities of each level in LeveledOptions""",2017-02-17T22:57:10Z,,robertomiranda,505427,https://avatars0.githubusercontent.com/u/505427?v=3
puma,puma,1213,Remove Bundler dependency from tests.,2017-02-28T17:09:05Z,2017-02-28T17:09:05Z,junaruga,121989,https://avatars1.githubusercontent.com/u/121989?v=3
puma,puma,1206,Bug fix for a race condition on MRI(all versions).,,,NickolasVashchenko,2265459,https://avatars3.githubusercontent.com/u/2265459?v=3
puma,puma,1203,Specified parameters should overwrite loaded config files,2017-02-09T15:07:12Z,2017-02-09T15:07:12Z,twalpole,16556,https://avatars1.githubusercontent.com/u/16556?v=3
puma,puma,1198,Support for rvm,2017-01-30T17:43:22Z,2017-01-30T17:43:22Z,stiig,8639922,https://avatars0.githubusercontent.com/u/8639922?v=3
puma,puma,1192,Fix a typo,2017-02-09T14:32:51Z,2017-02-09T14:32:51Z,NafaaBout,1812732,https://avatars2.githubusercontent.com/u/1812732?v=3
puma,puma,1190,Travis: jruby-9.1.7.0,2017-01-19T15:32:21Z,2017-01-19T15:32:21Z,olleolleolle,211,https://avatars3.githubusercontent.com/u/211?v=3
puma,puma,1186,Add option to reject connections when shutting down.,,,aquach,815193,https://avatars3.githubusercontent.com/u/815193?v=3
puma,puma,1185,3.7.0,2017-01-04T20:32:37Z,2017-01-04T20:32:37Z,nateberkopec,845662,https://avatars3.githubusercontent.com/u/845662?v=3
puma,puma,1179,set RACK_URL_SCHEME to https when X-FORWARDED-PROTO is https,,,jnimety,70484,https://avatars2.githubusercontent.com/u/70484?v=3
puma,puma,1178,Make `get_dh1024` compatible with OpenSSL v1.1.0,2016-12-21T19:34:43Z,2016-12-21T19:34:43Z,Koronen,543455,https://avatars3.githubusercontent.com/u/543455?v=3
puma,puma,1175,Raise error when `stdout` or `stderr` is not writable,2016-12-21T19:35:53Z,2016-12-21T19:35:53Z,jemiam,281261,https://avatars3.githubusercontent.com/u/281261?v=3
puma,puma,1174,Launcher: Typo: argv should be args here,2016-12-14T13:47:15Z,2016-12-14T13:47:15Z,olleolleolle,211,https://avatars3.githubusercontent.com/u/211?v=3
puma,puma,1172, Add background process configuration,2016-12-12T16:53:28Z,2016-12-12T16:53:28Z,mdesantis,283320,https://avatars0.githubusercontent.com/u/283320?v=3
puma,puma,1169,Add eof? method to NullIO?,2016-12-12T16:58:37Z,2016-12-12T16:58:37Z,scbrubaker02,1929861,https://avatars1.githubusercontent.com/u/1929861?v=3
puma,puma,1165,Move TTOU processing,2016-12-21T19:48:40Z,2016-12-21T19:48:40Z,sriedel,199033,https://avatars0.githubusercontent.com/u/199033?v=3
puma,puma,1164,Remove unused var from Puma::Client.,2016-12-12T19:57:54Z,2016-12-12T19:57:54Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1163,Silence logger in Binder tests.,2016-11-25T18:32:41Z,2016-11-25T18:32:41Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1162,Add more tests to Puma::Events,2016-11-24T22:57:07Z,2016-11-24T22:57:07Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1161,Add some tests to Puma::Events,2016-11-24T00:20:47Z,2016-11-24T00:20:47Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1160,Use hooks for on_booted event.,2016-11-24T18:00:51Z,2016-11-24T18:00:51Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1159,Use Puma#jruby? helper.,2016-11-23T14:38:10Z,2016-11-23T14:38:10Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1158,Add tests for Puma::NullIO method comments.,2016-11-23T14:32:33Z,2016-11-23T14:32:33Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1157,Remove unused file from test suite.,2016-11-23T14:15:08Z,2016-11-23T14:15:08Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1156,Use Puma env detection helpers in tests.,2016-11-23T00:27:30Z,2016-11-23T00:27:30Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1153,Remove unused vars from mini_ssl.c.,2016-11-22T14:54:31Z,2016-11-22T14:54:31Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1152,Use Minitest instead of Test::Unit,2016-11-22T15:05:49Z,2016-11-22T15:05:49Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1146,"WIP: MiniSSL.java: Implement #init?, #shutdown",,,olleolleolle,211,https://avatars3.githubusercontent.com/u/211?v=3
puma,puma,1145,Travis: jruby-9.1.6.0 is latest stable,2016-11-20T19:00:29Z,2016-11-20T19:00:29Z,olleolleolle,211,https://avatars3.githubusercontent.com/u/211?v=3
puma,puma,1144,"Omit test that fails randomly on CI, TODO fix",2016-11-20T18:17:58Z,2016-11-20T18:17:58Z,nateberkopec,845662,https://avatars3.githubusercontent.com/u/845662?v=3
puma,puma,1143,Skip test_phased_restart_via_pumactl,2016-11-20T18:21:44Z,2016-11-20T18:21:44Z,nateberkopec,845662,https://avatars3.githubusercontent.com/u/845662?v=3
puma,puma,1142,Stop travis double-builds,2016-11-20T17:10:50Z,2016-11-20T17:10:50Z,nateberkopec,845662,https://avatars3.githubusercontent.com/u/845662?v=3
puma,puma,1141,Add 60 second timeout to all test cases,2016-11-20T17:20:58Z,2016-11-20T17:20:58Z,nateberkopec,845662,https://avatars3.githubusercontent.com/u/845662?v=3
puma,puma,1140,"Fix rbx build, trusty beta on Travis",2016-11-20T17:47:37Z,2016-11-20T17:47:37Z,nateberkopec,845662,https://avatars3.githubusercontent.com/u/845662?v=3
puma,puma,1139,Travis fix for jruby-head,2016-11-20T16:20:20Z,2016-11-20T16:20:20Z,nateberkopec,845662,https://avatars3.githubusercontent.com/u/845662?v=3
puma,puma,1138,Really fix `uninitialized constant Puma::StateFile`,2016-12-13T20:51:06Z,2016-12-13T20:51:06Z,steakknife,224304,https://avatars0.githubusercontent.com/u/224304?v=3
puma,puma,1135,Transfer encoding header should be downcased before comparison,2016-11-19T13:24:29Z,2016-11-19T13:24:29Z,jkraemer,19400,https://avatars2.githubusercontent.com/u/19400?v=3
puma,puma,1129,Allow rack handler to accept ssl host,2016-12-12T19:59:12Z,2016-12-12T19:59:12Z,chtitux,329467,https://avatars0.githubusercontent.com/u/329467?v=3
puma,puma,1124,Travis: Test on JRuby 9.1.5.0,2016-11-20T16:47:48Z,,olleolleolle,211,https://avatars3.githubusercontent.com/u/211?v=3
puma,puma,1121,plugins: listen_reaper add_plugin_restart_hook,2016-12-13T20:55:27Z,,steakknife,224304,https://avatars0.githubusercontent.com/u/224304?v=3
puma,puma,1120,Fixed the issue of @listeners getting nil io,2016-11-21T14:40:56Z,2016-11-21T14:40:56Z,prathamesh-sonpatki,621238,https://avatars1.githubusercontent.com/u/621238?v=3
puma,puma,1118,fix access priorities of each level in LeveledOptions,2016-11-20T19:10:35Z,2016-11-20T19:10:35Z,hiroara,1583848,https://avatars3.githubusercontent.com/u/1583848?v=3
puma,puma,1114,Prune bundler should inherit fds,2016-12-13T20:51:41Z,2016-12-13T20:51:41Z,sj26,14028,https://avatars2.githubusercontent.com/u/14028?v=3
puma,puma,1111,Config first data timeout,,,alexlance,2713116,https://avatars1.githubusercontent.com/u/2713116?v=3
puma,puma,1110,Replace use of Process.getpgid which does not behave as intended on all platforms,2016-12-12T19:56:15Z,2016-12-12T19:56:15Z,montdidier,1673628,https://avatars1.githubusercontent.com/u/1673628?v=3
puma,puma,1109,Update config.rb,2016-11-20T18:38:36Z,2016-11-20T18:38:36Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
puma,puma,1105,Allow extra runtime deps to be defined when using prune_bundler,,,daveallie,968573,https://avatars2.githubusercontent.com/u/968573?v=3
puma,puma,1102,Update config.rb,2016-09-23T19:42:37Z,2016-09-23T19:42:37Z,allcentury,5561166,https://avatars3.githubusercontent.com/u/5561166?v=3
puma,puma,1097,stub description files updated,2016-09-21T15:53:28Z,2016-09-21T15:53:28Z,silverdr,4529686,https://avatars0.githubusercontent.com/u/4529686?v=3
puma,puma,1096,Improve required testhelp.rb path.,2016-09-21T15:53:05Z,2016-09-21T15:53:05Z,junaruga,121989,https://avatars1.githubusercontent.com/u/121989?v=3
puma,puma,1095,Duplicated load path,2016-09-20T17:15:47Z,2016-09-20T17:15:47Z,junaruga,121989,https://avatars1.githubusercontent.com/u/121989?v=3
puma,puma,1091,Compare host and server name only once per call.,2016-09-17T21:05:59Z,2016-09-17T21:05:59Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1090,Add issue template.,2016-09-17T21:05:45Z,2016-09-17T21:05:45Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1088,Minor refactor on Thread pool,2016-11-20T18:36:47Z,2016-11-20T18:36:47Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1087,Fix typo in readme,2016-09-17T21:03:56Z,2016-09-17T21:03:56Z,nathanbwright,4740018,https://avatars3.githubusercontent.com/u/4740018?v=3
puma,puma,1086,Remove unused constants.,2016-09-17T21:03:43Z,2016-09-17T21:03:43Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1084,Use delete_if to remove dead workers.,2016-09-08T21:45:20Z,2016-09-08T21:45:20Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1083,Require StateFile if needed.,2016-09-08T21:45:08Z,2016-09-08T21:45:08Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1081,Check if logger responds to `write`,2016-09-08T21:44:34Z,2016-09-08T21:44:34Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1079,Remove unused constants from Puma::CommonLogger.,2016-09-08T21:36:42Z,2016-09-08T21:36:42Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1078,Travis fix 2.1,2016-09-08T21:36:01Z,2016-09-08T21:36:01Z,spk,98590,https://avatars0.githubusercontent.com/u/98590?v=3
puma,puma,1077,Rack handler uses ::Rack::CommonLogger.,2016-09-08T21:35:45Z,2016-09-08T21:35:45Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1073,Modify a require path for testhelp to pass the test.,2016-09-05T17:24:56Z,2016-09-05T17:24:56Z,junaruga,121989,https://avatars1.githubusercontent.com/u/121989?v=3
puma,puma,1071,Bump Ruby versions.,2016-09-05T17:24:32Z,2016-09-05T17:24:32Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1070,Drop support for 1.8.7 and 1.9.2.,2016-09-05T17:24:22Z,2016-09-05T17:24:22Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1069,Fix warning: MiniTest::Unit::TestCase is now Minitest::Test.,2016-09-05T17:23:54Z,2016-09-05T17:23:54Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1068,Support rack 2.,2016-09-05T17:23:39Z,2016-09-05T17:23:39Z,junaruga,121989,https://avatars1.githubusercontent.com/u/121989?v=3
puma,puma,1066,Fix warning: MiniTest::Unit::TestCase is now Minitest::Test.,2016-09-01T18:23:52Z,,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1065,Remove unused constants.,2016-09-01T16:37:04Z,2016-09-01T16:37:04Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1064,Remove 100-199 status codes from constant.,2016-09-01T18:13:58Z,2016-09-01T18:13:58Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
puma,puma,1061,Fix Puma init.d start,2016-09-05T17:23:27Z,2016-09-05T17:23:27Z,michaelsauter,215455,https://avatars2.githubusercontent.com/u/215455?v=3
puma,puma,1059,Add support for `verify_name`.,,,mieko,364079,https://avatars2.githubusercontent.com/u/364079?v=3
puma,puma,1056,Use NIO to manage the reactor,,,evanphx,7,https://avatars3.githubusercontent.com/u/7?v=3
puma,puma,1055,Enable log_requests for integration tests,2016-08-20T20:09:56Z,2016-08-20T20:09:56Z,graaff,11150,https://avatars3.githubusercontent.com/u/11150?v=3
puma,puma,1054,Prototype native websocket support,,,evanphx,7,https://avatars3.githubusercontent.com/u/7?v=3
puma,puma,1052,Document usage of environment variables,2016-08-18T16:43:38Z,2016-08-18T16:43:38Z,michaelsauter,215455,https://avatars2.githubusercontent.com/u/215455?v=3
puma,puma,1051,Add phased-restart to usage of one puma,2016-08-18T16:43:08Z,2016-08-18T16:43:08Z,michaelsauter,215455,https://avatars2.githubusercontent.com/u/215455?v=3
puma,puma,1049,Rename History.md to CHANGELOG.md,2016-08-16T15:07:40Z,,WaKeMaTTa,3450257,https://avatars2.githubusercontent.com/u/3450257?v=3
puma,puma,1043,Add section to control/status app documentation,2016-08-12T02:28:22Z,2016-08-12T02:28:22Z,l0010o0001l,5507015,https://avatars2.githubusercontent.com/u/5507015?v=3
puma,puma,1032,Convert History.txt to Markdown,2016-07-26T01:48:01Z,2016-07-26T01:48:01Z,swrobel,157270,https://avatars1.githubusercontent.com/u/157270?v=3
puma,puma,1031,Rename History.txt to History.rdoc,2016-07-26T01:29:44Z,,swrobel,157270,https://avatars1.githubusercontent.com/u/157270?v=3
puma,puma,1025,adds network address,2016-07-21T21:07:31Z,,walidvb,810604,https://avatars1.githubusercontent.com/u/810604?v=3
puma,puma,1021,Don't let persistent_timeout be nil,2016-07-20T17:56:05Z,2016-07-20T17:56:05Z,benzrf,305914,https://avatars1.githubusercontent.com/u/305914?v=3
puma,puma,1017,Allow persistent_timeout to be configured via the dsl.,2016-07-19T04:22:18Z,2016-07-19T04:22:17Z,jorihardman,99236,https://avatars2.githubusercontent.com/u/99236?v=3
puma,puma,1015,Typo :) [ci skip],2016-07-19T04:21:15Z,2016-07-19T04:21:15Z,bf4,142914,https://avatars1.githubusercontent.com/u/142914?v=3
puma,puma,1014,Update reference to the instances management script,2016-07-11T16:58:30Z,2016-07-11T16:58:30Z,szymon-jez,35540,https://avatars1.githubusercontent.com/u/35540?v=3
puma,puma,1007,[ci skip]Update default number of threads,2016-06-24T17:02:54Z,2016-06-24T17:02:54Z,willnet,82371,https://avatars1.githubusercontent.com/u/82371?v=3
puma,puma,994,Bump required_ruby_version to 1.9.3,2016-07-25T16:43:59Z,2016-07-25T16:43:59Z,jeremyevans,3846,https://avatars0.githubusercontent.com/u/3846?v=3
puma,puma,993,Fix `TCPLogger` log error in tcp cluster mode.,2016-07-19T04:19:50Z,2016-07-19T04:19:50Z,scorix,842097,https://avatars1.githubusercontent.com/u/842097?v=3
puma,puma,981,fix typo in example config,2016-07-19T04:19:34Z,2016-07-19T04:19:34Z,zach-chai,6678182,https://avatars1.githubusercontent.com/u/6678182?v=3
puma,puma,977,NEW: add phased-restart support to init.d script,2016-05-10T01:52:24Z,2016-05-10T01:52:24Z,snow,72957,https://avatars1.githubusercontent.com/u/72957?v=3
puma,puma,974,Set worker thread name.,2016-05-10T01:51:56Z,2016-05-10T01:51:56Z,reidmorrison,146852,https://avatars1.githubusercontent.com/u/146852?v=3
puma,puma,970,Delete blank document [ci skip],2016-04-26T17:21:19Z,2016-04-26T17:21:19Z,willnet,82371,https://avatars1.githubusercontent.com/u/82371?v=3
puma,puma,969,Fix puma/puma#968 Cannot bind SSL port due to missing verify_mode option,2016-05-10T01:51:27Z,2016-05-10T01:51:27Z,frankwong15,1615749,https://avatars1.githubusercontent.com/u/1615749?v=3
puma,puma,967,Add http logging to parse error,2016-04-22T23:39:22Z,,shicholas,889427,https://avatars3.githubusercontent.com/u/889427?v=3
puma,puma,960,Add How to stop Puma on Heroku using plugins to the example directory,2016-04-15T22:45:41Z,2016-04-15T22:45:41Z,kmayer,19684,https://avatars2.githubusercontent.com/u/19684?v=3
puma,puma,956,Tiny fixes in hook documentation for #840,2016-04-12T16:17:41Z,2016-04-12T16:17:41Z,maxkwallace,3249377,https://avatars2.githubusercontent.com/u/3249377?v=3
puma,puma,955,Add request info to standard error rescue,2016-04-22T23:37:32Z,2016-04-22T23:37:32Z,jf,7270,https://avatars2.githubusercontent.com/u/7270?v=3
puma,puma,954,Update comment for Puma::Events#unknown_error (does not take an `env` anymore),2016-04-12T16:17:00Z,2016-04-12T16:17:00Z,jf,7270,https://avatars2.githubusercontent.com/u/7270?v=3
puma,puma,951,"Reverse the order of fetching data from config to make puma config source of truth and return value from it first, if present",2016-04-12T16:16:46Z,,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
puma,puma,947,Fix typos at couple of places.,2016-04-07T18:46:00Z,2016-04-07T18:46:00Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
puma,puma,946,rm unused pid,2016-04-07T18:10:44Z,2016-04-07T18:10:44Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
puma,puma,945,systemd docs refined,2016-04-07T16:51:39Z,2016-04-07T16:51:39Z,dekellum,54785,https://avatars3.githubusercontent.com/u/54785?v=3
puma,puma,942,"Socket activation cleanup, fixes, and a doc",2016-04-01T23:06:50Z,2016-04-01T23:06:50Z,dekellum,54785,https://avatars3.githubusercontent.com/u/54785?v=3
puma,puma,940,Add signals documentation to README.md,2016-04-01T23:08:07Z,2016-04-01T23:08:07Z,kyledrake,28153,https://avatars1.githubusercontent.com/u/28153?v=3
puma,puma,936,Allow overriding options of Configuration object,2016-04-01T23:07:49Z,2016-04-01T23:07:49Z,prathamesh-sonpatki,621238,https://avatars1.githubusercontent.com/u/621238?v=3
puma,puma,931,Delete capistrano.rb,2016-03-18T04:34:25Z,2016-03-18T04:34:25Z,joneslee85,135605,https://avatars1.githubusercontent.com/u/135605?v=3
puma,puma,927,Allow cluster.rb to work with gems.rb too,2016-03-18T04:34:14Z,2016-03-18T04:34:14Z,jlecour,5142,https://avatars0.githubusercontent.com/u/5142?v=3
puma,puma,926,Set required ruby version to 2.1+ in gemspec,2016-03-07T17:29:29Z,,deepj,33736,https://avatars3.githubusercontent.com/u/33736?v=3
puma,puma,924,Fixes #922 - Correctly define file encoding as UTF-8,2016-03-07T17:29:43Z,2016-03-07T17:29:43Z,tbrisker,1540531,https://avatars1.githubusercontent.com/u/1540531?v=3
puma,puma,921,Test on rbx-3 as well,2016-03-06T05:53:17Z,2016-03-06T05:53:17Z,swrobel,157270,https://avatars1.githubusercontent.com/u/157270?v=3
puma,puma,912,Fix the JRuby version in `allow_failures` section of `.travis.yml`,2016-03-06T05:52:22Z,2016-03-06T05:52:22Z,tricknotes,290782,https://avatars1.githubusercontent.com/u/290782?v=3
puma,puma,909,Set a more explicit SERVER_SOFTWARE Rack variable,2016-03-06T05:51:54Z,2016-03-06T05:51:54Z,julik,16446,https://avatars0.githubusercontent.com/u/16446?v=3
puma,puma,908,Set a more explicit SERVER_SOFTWARE Rack variable,2016-02-27T17:30:19Z,,julik,16446,https://avatars0.githubusercontent.com/u/16446?v=3
puma,puma,905,Make `plugin :tmp_restart` behavior correct in Windows.,2016-02-26T18:04:47Z,2016-02-26T18:04:47Z,Eric-Guo,1131536,https://avatars0.githubusercontent.com/u/1131536?v=3
puma,puma,902,Fix undefined method and variable when execute pumactl,2016-02-26T18:04:03Z,2016-02-26T18:04:03Z,corrupt952,2923219,https://avatars3.githubusercontent.com/u/2923219?v=3
puma,puma,901,fix uninitialized constant Puma::ControlCLI::StateFile,2016-02-26T18:03:33Z,2016-02-26T18:03:33Z,mitto,837134,https://avatars2.githubusercontent.com/u/837134?v=3
puma,puma,899,Update README.md,2016-02-25T20:52:57Z,2016-02-25T20:52:57Z,kch,8216,https://avatars3.githubusercontent.com/u/8216?v=3
puma,puma,897,Backlog parameter for unix sockets,2016-02-25T20:52:43Z,2016-02-25T20:52:43Z,vanchi-zendesk,1341591,https://avatars2.githubusercontent.com/u/1341591?v=3
puma,puma,893,Move require 'yaml' to state_file.rb,2016-02-25T17:10:45Z,2016-02-25T17:10:45Z,spastorino,52642,https://avatars3.githubusercontent.com/u/52642?v=3
puma,puma,891,Improves the clustered stats to report worker stats,2016-02-25T20:52:19Z,2016-02-25T20:52:19Z,ctaintor,113958,https://avatars3.githubusercontent.com/u/113958?v=3
puma,puma,890,Add Directory Configuration Docs,2016-02-25T20:50:56Z,2016-02-25T20:50:56Z,todd,120350,https://avatars2.githubusercontent.com/u/120350?v=3
puma,puma,888,Use newest version of Minitest,2016-02-25T21:56:09Z,2016-02-25T21:56:09Z,mlarraz,2575714,https://avatars3.githubusercontent.com/u/2575714?v=3
puma,puma,887,Clean up badge formatting and use SVG,2016-02-11T19:21:37Z,2016-02-11T19:21:37Z,mlarraz,2575714,https://avatars3.githubusercontent.com/u/2575714?v=3
puma,puma,884,env['async.callback'] support,2016-02-25T20:46:09Z,2016-02-25T20:46:09Z,furkanmustafa,596741,https://avatars0.githubusercontent.com/u/596741?v=3
puma,puma,883,Signal not full on worker exit #876,2016-02-25T20:49:27Z,2016-02-25T20:49:27Z,dadah89,697824,https://avatars1.githubusercontent.com/u/697824?v=3
puma,puma,879,Add NullIO#size and test,2016-02-05T05:36:41Z,2016-02-05T05:36:41Z,mwpastore,8540936,https://avatars0.githubusercontent.com/u/8540936?v=3
puma,puma,877,Fix jruby server tests,2016-02-04T18:38:57Z,2016-02-04T18:38:57Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
puma,puma,875,Fix server tests,2016-02-04T16:48:20Z,2016-02-04T16:48:20Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
puma,puma,874,Update README.md with doc review fixes.,2016-02-25T20:50:19Z,2016-02-25T20:50:19Z,wallclockbuilder,2033945,https://avatars2.githubusercontent.com/u/2033945?v=3
puma,puma,873,Override REMOTE_ADDR header if set_remote_address has been used,2016-02-01T18:42:10Z,,mfrank01,4182294,https://avatars0.githubusercontent.com/u/4182294?v=3
puma,puma,872,Fix java parser generation,2016-02-02T23:47:07Z,2016-02-02T23:47:07Z,tawan,6555,https://avatars1.githubusercontent.com/u/6555?v=3
puma,puma,871,Remove Rubinius 1.x from .travis.yml and update JRuby to 9.0.5.0,2016-02-25T20:49:43Z,2016-02-25T20:49:43Z,deepj,33736,https://avatars3.githubusercontent.com/u/33736?v=3
puma,puma,868,Exit if max_threads == 0,2016-01-29T01:17:42Z,2016-01-29T01:17:42Z,errm,115280,https://avatars1.githubusercontent.com/u/115280?v=3
puma,puma,864,Ensure bundler installed rack is on the $LOAD_PATH before global rack fixes #859,2016-01-28T03:41:19Z,,boxofrad,580803,https://avatars3.githubusercontent.com/u/580803?v=3
puma,puma,863,Ensure bundler installed rack is on the $LOAD_PATH before globally installed rack,2016-01-18T14:02:11Z,,boxofrad,580803,https://avatars3.githubusercontent.com/u/580803?v=3
puma,puma,861,allow umask for unix:/// style control urls,2016-01-15T18:12:19Z,2016-01-15T18:12:19Z,osheroff,260084,https://avatars2.githubusercontent.com/u/260084?v=3
puma,puma,860,expose `old_worker_count` in stats url,2016-01-15T18:12:29Z,2016-01-15T18:12:29Z,osheroff,260084,https://avatars2.githubusercontent.com/u/260084?v=3
puma,puma,858,Fix some warnings,2016-01-28T03:41:31Z,2016-01-28T03:41:31Z,mlarraz,2575714,https://avatars3.githubusercontent.com/u/2575714?v=3
puma,puma,857,make phased restarts faster,2016-01-15T18:42:32Z,2016-01-15T18:42:32Z,osheroff,260084,https://avatars2.githubusercontent.com/u/260084?v=3
puma,puma,856,Initial Seperation of CLI and Server Launcher work,2016-02-06T05:01:51Z,2016-02-06T05:01:51Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
puma,puma,853,DSL need cli_options,2016-01-28T03:43:15Z,2016-01-28T03:43:15Z,Jeffrey6052,668018,https://avatars0.githubusercontent.com/u/668018?v=3
