rails,arel,480,Handle empty arrays in grouping_any and grouping_all,,,Dantemss,1017808,https://avatars0.githubusercontent.com/u/1017808?v=3
rails,arel,478,Add temporary tables,,,alexmobo,2112640,https://avatars1.githubusercontent.com/u/2112640?v=3
rails,arel,477,Added Arel::Nodes::InfixOperation to Visitors::ToSql#visit_Arel_Nodes…,,,PedroSena,727531,https://avatars3.githubusercontent.com/u/727531?v=3
rails,arel,476,Backported content from 0b720f73ce58b9670f6e611252f475be6286c4de and …,2017-02-28T22:17:14Z,2017-02-28T22:17:14Z,PedroSena,727531,https://avatars3.githubusercontent.com/u/727531?v=3
rails,arel,475,Made InsertManager#insert chainable,2017-02-28T21:24:00Z,2017-02-28T21:24:00Z,PedroSena,727531,https://avatars3.githubusercontent.com/u/727531?v=3
rails,arel,474,docs: add distinct example to README,2017-02-22T23:59:00Z,2017-02-22T23:59:00Z,JaKXz,2642545,https://avatars2.githubusercontent.com/u/2642545?v=3
rails,arel,472,Make Visitor visit thread safe by holding dispatch method reference,,,film42,1043908,https://avatars1.githubusercontent.com/u/1043908?v=3
rails,arel,471,Enable frozen_string_literal in all files in arel,2017-02-14T15:11:40Z,2017-02-14T15:11:40Z,rafaelfranca,47848,https://avatars0.githubusercontent.com/u/47848?v=3
rails,arel,470,named functions compared to nil,2017-02-21T16:36:51Z,2017-02-21T16:36:51Z,kmmndr,835498,https://avatars3.githubusercontent.com/u/835498?v=3
rails,arel,468,Update to_sql.rb. Little performance improvement.,2017-01-30T19:31:44Z,2017-01-30T19:31:44Z,zhufenggood,714921,https://avatars0.githubusercontent.com/u/714921?v=3
rails,arel,467,Raise custom error on empty join,2017-01-18T04:53:27Z,2017-01-18T04:53:27Z,composerinteralia,13696143,https://avatars0.githubusercontent.com/u/13696143?v=3
rails,arel,465,patch for threadsafe rescue and redefine of NoMethodError,,,abrandoned,329800,https://avatars1.githubusercontent.com/u/329800?v=3
rails,arel,463,Address `Use assert_nil if expecting nil` warnings,2016-12-30T21:02:37Z,2016-12-30T21:02:37Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,462,Remove deprecated type cast support from Arel,2016-12-29T06:20:39Z,2016-12-29T06:20:39Z,rafaelfranca,47848,https://avatars0.githubusercontent.com/u/47848?v=3
rails,arel,459,missing asterisk,2016-12-20T01:30:05Z,2016-12-20T01:30:05Z,danielpclark,319081,https://avatars2.githubusercontent.com/u/319081?v=3
rails,arel,458,Link to the API docs,2016-12-01T20:52:36Z,2016-12-01T20:52:36Z,mcls,714734,https://avatars0.githubusercontent.com/u/714734?v=3
rails,arel,457,Allowing between to use more flexible unboudned ranges,2016-11-22T02:18:16Z,,arjes,200498,https://avatars3.githubusercontent.com/u/200498?v=3
rails,arel,455,added math to function nodes,,,romankonz,2287271,https://avatars0.githubusercontent.com/u/2287271?v=3
rails,arel,454,SQL Literals should not be type casted,,,rzane,2731572,https://avatars0.githubusercontent.com/u/2731572?v=3
rails,arel,451,Fix Build: Allow failures from rubinius,2016-10-14T19:02:31Z,2016-10-14T19:02:31Z,kbrock,1930,https://avatars1.githubusercontent.com/u/1930?v=3
rails,arel,450,Use Arel::Nodes::BindParam in Oracle visitor for queries using both LIMIT and OFFSET,2016-10-07T19:28:48Z,2016-10-07T19:28:48Z,roooodcastro,466635,https://avatars3.githubusercontent.com/u/466635?v=3
rails,arel,449,Introduce Expression Node,,,kbrock,1930,https://avatars1.githubusercontent.com/u/1930?v=3
rails,arel,447,Freeze all the strings in visitors,2016-10-07T19:40:24Z,2016-10-07T19:40:24Z,ojab,153388,https://avatars3.githubusercontent.com/u/153388?v=3
rails,arel,446,use #data_source_exists? if possible instead of deprecated #table_exi…,2016-10-10T04:17:23Z,2016-10-10T04:17:23Z,abonec,240587,https://avatars3.githubusercontent.com/u/240587?v=3
rails,arel,445,Add Arel::Nodes::Casted to dot visitor,2016-10-07T19:40:46Z,2016-10-07T19:40:46Z,oliverguenther,459462,https://avatars0.githubusercontent.com/u/459462?v=3
rails,arel,444,Fix invalid BindParam output in Dot visitor,2016-08-26T22:48:51Z,2016-08-26T22:48:51Z,alassek,57652,https://avatars2.githubusercontent.com/u/57652?v=3
rails,arel,443,remove union mapping as :binary node when performing DepthFirst enumeration,2016-10-07T19:43:31Z,2016-10-07T19:43:31Z,mgbatchelor,5061812,https://avatars0.githubusercontent.com/u/5061812?v=3
rails,arel,442,Adds UNION DISTINCT functionality,2016-08-16T19:59:43Z,,nickfarina,5157728,https://avatars2.githubusercontent.com/u/5157728?v=3
rails,arel,440,Fix Casted#hash uninitialized @class variable,2016-07-24T04:42:32Z,,prathamesh-sonpatki,621238,https://avatars1.githubusercontent.com/u/621238?v=3
rails,arel,439,Support for unified Integer class in Ruby 2.4+,2016-07-11T15:10:28Z,2016-07-11T15:10:28Z,koic,13203,https://avatars0.githubusercontent.com/u/13203?v=3
rails,arel,437,Support for unified Integer class in Ruby 2.4+,2016-05-29T19:17:43Z,2016-05-29T19:17:43Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
rails,arel,435,Allow Grouping to be used in more places,2016-10-05T00:04:09Z,,kbrock,1930,https://avatars1.githubusercontent.com/u/1930?v=3
rails,arel,434,between accepts a pair instead of a range,,,kbrock,1930,https://avatars1.githubusercontent.com/u/1930?v=3
rails,arel,432,"PG: Add Support for GroupBy's Cube, Rollup and Grouping Set",2016-05-05T16:56:01Z,2016-05-05T16:56:01Z,MohammadHabbab,1311760,https://avatars1.githubusercontent.com/u/1311760?v=3
rails,arel,431,PG GroupByCube Syntax Extension,2016-05-04T03:11:43Z,,MohammadHabbab,1311760,https://avatars1.githubusercontent.com/u/1311760?v=3
rails,arel,430,Raise ArgumentError if limit and lock are used for Oracle12 visitor,2016-05-04T16:24:09Z,2016-05-04T16:24:09Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,429,Update to_sql.rb. More slightly performance improvement.,2016-04-14T22:35:27Z,2016-04-14T22:35:27Z,zhufenggood,714921,https://avatars0.githubusercontent.com/u/714921?v=3
rails,arel,427,- Disable jruby-head since bundle fetching is failing on travis,2016-07-20T00:46:33Z,2016-07-20T00:46:33Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,426,"@class is not associated with the class, and is always nil. Get rid of it",2016-07-27T23:16:22Z,,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,425,Fix warnings from test_to_sql test,2016-04-11T17:44:20Z,2016-04-11T17:44:20Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,422,Support Oracle bind parameter value for Oracle12 visitor,2016-05-06T16:58:57Z,2016-05-06T16:58:57Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,421,Define table-limited star (arel_table.star),2016-10-07T19:36:33Z,,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rails,arel,420,Update to_sql.rb. Slightly performance improment.,2016-03-30T17:41:28Z,2016-03-30T17:41:28Z,zhufenggood,714921,https://avatars0.githubusercontent.com/u/714921?v=3
rails,arel,417,Fix issue #415 - Should Arel::Nodes::True.new() be 1 in sqlite3?,2016-07-20T00:49:50Z,2016-07-20T00:49:50Z,tlkahn,335719,https://avatars0.githubusercontent.com/u/335719?v=3
rails,arel,416,Clean up README code formatting and grammar,2016-03-01T18:05:35Z,2016-03-01T18:05:35Z,jeffcole,1175290,https://avatars2.githubusercontent.com/u/1175290?v=3
rails,arel,414,added Casted#hash,2016-02-17T21:40:27Z,2016-02-17T21:40:27Z,bertBruynooghe,500119,https://avatars0.githubusercontent.com/u/500119?v=3
rails,arel,412,Delete not used codes,2016-02-06T19:47:56Z,2016-02-06T19:47:55Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
rails,arel,410,Add database specific string concatenation,2016-01-06T02:32:10Z,2016-01-06T02:32:10Z,kbrock,1930,https://avatars1.githubusercontent.com/u/1930?v=3
rails,arel,409,Update copyright year,2016-01-01T00:54:30Z,2016-01-01T00:54:30Z,jeroenvisser101,1941348,https://avatars2.githubusercontent.com/u/1941348?v=3
rails,arel,408,Support for Bitwise Operations as InfixOperations,2016-01-06T16:22:11Z,2016-01-06T16:22:11Z,sjaveed,1126250,https://avatars1.githubusercontent.com/u/1126250?v=3
rails,arel,407,Rename README.markdown to README.md,2015-12-30T01:14:32Z,2015-12-30T01:14:32Z,tadeusrox,7063257,https://avatars0.githubusercontent.com/u/7063257?v=3
rails,arel,406,Do not bug when range ends at Date::Infinity,,,tadeusrox,7063257,https://avatars0.githubusercontent.com/u/7063257?v=3
rails,arel,405,Support for Bitwise Operations as InfixOperations,2015-12-31T21:07:03Z,,sjaveed,1126250,https://avatars1.githubusercontent.com/u/1126250?v=3
rails,arel,403,Case insensitivite match/regular expressions,2015-12-16T15:42:17Z,2015-12-16T15:42:17Z,kbrock,1930,https://avatars1.githubusercontent.com/u/1930?v=3
rails,arel,400,Implement CASE Conditional Expression,2016-01-06T01:05:16Z,2016-01-06T01:05:16Z,felixbuenemann,909587,https://avatars3.githubusercontent.com/u/909587?v=3
rails,arel,398,Preserve eq_any with empty collection behavior.,2015-10-29T21:00:09Z,2015-10-29T21:00:09Z,danielpclark,319081,https://avatars2.githubusercontent.com/u/319081?v=3
rails,arel,396,Rename MIT-LICENSE to MIT-LICENSE.txt,2015-10-02T13:40:07Z,2015-10-02T13:40:07Z,ur0,7693065,https://avatars1.githubusercontent.com/u/7693065?v=3
rails,arel,392,Add CONTRIBUTING.md,2015-09-09T05:36:59Z,2015-09-09T05:36:59Z,maclover7,3020626,https://avatars2.githubusercontent.com/u/3020626?v=3
rails,arel,391,"Add ""lib/arel/visitors/oracle12.rb"" to its gemspec",2015-09-01T19:51:47Z,2015-09-01T19:51:47Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,390,No need to quote limit for Oracle12 visitor,2015-12-17T19:21:27Z,2015-12-17T19:21:27Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,388,Use constants in to sql,2015-12-17T19:21:08Z,,BenMorganIO,3117356,https://avatars3.githubusercontent.com/u/3117356?v=3
rails,arel,385,Don't clone TableAlias descendants.,,,zeckalpha,969868,https://avatars0.githubusercontent.com/u/969868?v=3
rails,arel,381,Add OrderPredications back into Nodes::Function,2015-12-17T19:23:41Z,2015-12-17T19:23:41Z,carsonreinke,378481,https://avatars1.githubusercontent.com/u/378481?v=3
rails,arel,378,Add visitors/oracle12.rb to gemspec file,2015-07-19T22:28:03Z,,dzjuck,1269260,https://avatars0.githubusercontent.com/u/1269260?v=3
rails,arel,377,"Follow up #370 for Oracle, to fix undefined method `expr' for 10:Fixnum bug.",2015-07-13T17:39:00Z,2015-07-13T17:39:00Z,Eric-Guo,1131536,https://avatars0.githubusercontent.com/u/1131536?v=3
rails,arel,376,"After 6.0.2, undefined method `expr' for 10:Fixnum here happen in Oracle visitor",2015-07-13T16:29:37Z,,Eric-Guo,1131536,https://avatars0.githubusercontent.com/u/1131536?v=3
rails,arel,374,No need to quote MySQL LIMIT,2015-07-10T18:18:49Z,2015-07-10T18:18:49Z,byroot,44640,https://avatars3.githubusercontent.com/u/44640?v=3
rails,arel,372,Add nodes/casted.rb to gemspec file,2015-06-24T15:01:29Z,2015-06-24T15:01:29Z,dzjuck,1269260,https://avatars0.githubusercontent.com/u/1269260?v=3
rails,arel,370,Dont need to quote limit,2015-06-18T20:49:58Z,2015-06-18T20:49:58Z,arthurnn,833383,https://avatars2.githubusercontent.com/u/833383?v=3
rails,arel,369,Improve error message when passed unsupported type,2015-12-17T19:27:57Z,2015-12-17T19:27:57Z,codeodor,23479,https://avatars2.githubusercontent.com/u/23479?v=3
rails,arel,367,Move casted to its own file,2015-06-01T15:22:00Z,2015-06-01T15:22:00Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,365,Whitespace,2015-05-08T09:38:04Z,,elia,1051,https://avatars3.githubusercontent.com/u/1051?v=3
rails,arel,362,"Fix a typo in the sql literal spec for grouped ""and"" equality",2015-03-23T23:34:08Z,2015-03-23T23:34:08Z,caldwecr,5562142,https://avatars3.githubusercontent.com/u/5562142?v=3
rails,arel,361,Fix visit_Arel_Nodes_FullOuterJoin/RightOuterJoin,2015-07-14T17:18:12Z,2015-07-14T17:18:12Z,eugenijm,5460849,https://avatars2.githubusercontent.com/u/5460849?v=3
rails,arel,360,Fix TableAliases with Symbols when using the Oracle Visitor,2015-07-14T17:57:53Z,,zeckalpha,969868,https://avatars0.githubusercontent.com/u/969868?v=3
rails,arel,359,Make more comprehensive use of ToSql string constants,2015-03-26T08:53:43Z,,Empact,5470,https://avatars1.githubusercontent.com/u/5470?v=3
rails,arel,358,Fix column_cache: use model columns_hash,2015-03-05T15:38:56Z,,winebarrel,117768,https://avatars2.githubusercontent.com/u/117768?v=3
rails,arel,356,Limited delete,2015-02-24T01:16:50Z,2015-02-24T01:16:50Z,tamird,1535036,https://avatars3.githubusercontent.com/u/1535036?v=3
rails,arel,355,Test with rbx-2 on Travis-CI,2015-12-17T19:26:36Z,2015-12-17T19:26:36Z,jemc,4623870,https://avatars3.githubusercontent.com/u/4623870?v=3
rails,arel,352,Remove jruby and add jruby-head on Travis,2015-01-23T21:58:53Z,2015-01-23T21:58:53Z,splattael,28908,https://avatars0.githubusercontent.com/u/28908?v=3
rails,arel,351, Removed usage of keyword args for table new method,2015-01-17T19:02:01Z,,prathamesh-sonpatki,621238,https://avatars1.githubusercontent.com/u/621238?v=3
rails,arel,349,Delegate to Connection Visitor in WhereSQL Visitor,2015-12-17T19:58:09Z,,edpaget,108177,https://avatars3.githubusercontent.com/u/108177?v=3
rails,arel,346,Add default rake task as test.,2015-01-02T01:34:39Z,2015-01-02T01:34:39Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,344,"{Matches,DoesNotMatch} support the ESCAPE clause with PostgreSQL",2014-12-25T07:30:07Z,2014-12-25T07:30:07Z,kaznum,544290,https://avatars3.githubusercontent.com/u/544290?v=3
rails,arel,343,Add failing test for SQL literal equality with NULL,2014-12-10T10:26:22Z,,sineed,929818,https://avatars0.githubusercontent.com/u/929818?v=3
rails,arel,338,Support Oracle bind parameter value,2014-11-24T21:28:26Z,2014-11-24T21:28:26Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,337,Support Oracle 12c top-N query,2015-07-14T17:19:28Z,2015-07-14T17:19:28Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,336,NameError: undefined local variable or method 'visit_Arel_Nodes_Quoted',2014-11-11T01:15:34Z,,theunraveler,145273,https://avatars3.githubusercontent.com/u/145273?v=3
rails,arel,334,(Do not merge) Deprecate Arel automatically type casting,2014-11-24T21:27:33Z,,sgrif,1529387,https://avatars1.githubusercontent.com/u/1529387?v=3
rails,arel,333,Deprecate passing ranges to `#in` and `#not_in`,2014-10-27T15:30:16Z,2014-10-27T15:30:16Z,sgrif,1529387,https://avatars1.githubusercontent.com/u/1529387?v=3
rails,arel,332,Improve test coverage for `#in` and `#not_in`,2014-10-24T22:03:49Z,2014-10-24T22:03:49Z,sgrif,1529387,https://avatars1.githubusercontent.com/u/1529387?v=3
rails,arel,331,`#not_in` with a range should respect proper precedence,2014-10-24T23:46:24Z,2014-10-24T23:46:24Z,sgrif,1529387,https://avatars1.githubusercontent.com/u/1529387?v=3
rails,arel,330,Binary nodes should not generate the same hash as nodes of other classes,2014-10-24T22:03:14Z,2014-10-24T22:03:14Z,sgrif,1529387,https://avatars1.githubusercontent.com/u/1529387?v=3
rails,arel,329,Added test for verifying proper sql generated by minimum aggregate method,2015-12-17T19:29:30Z,2015-12-17T19:29:30Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,328,DRY up visit_Arel_Nodes_SelectCore,2016-07-20T00:47:09Z,2016-07-20T00:47:09Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,327,Bump warning,2015-12-17T19:29:11Z,,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,326,Completes 08e6491 in reusing `maybe_visit`,2014-10-24T00:39:59Z,2014-10-24T00:39:59Z,claudiob,10076,https://avatars2.githubusercontent.com/u/10076?v=3
rails,arel,325,Reuse `maybe_visit` method,2014-10-24T00:26:50Z,2014-10-24T00:26:50Z,claudiob,10076,https://avatars2.githubusercontent.com/u/10076?v=3
rails,arel,324,`Expresssions` => `Expressions` ,2014-10-23T19:14:33Z,2014-10-23T19:14:33Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,321,Remove requiring arel/collectors/sql_string,2015-06-29T03:14:49Z,,prathamesh-sonpatki,621238,https://avatars1.githubusercontent.com/u/621238?v=3
rails,arel,320,Make union/except/intersect chainable as SelectManager,,,jsanders,38320,https://avatars3.githubusercontent.com/u/38320?v=3
rails,arel,319,Support Oracle 12c top-N query ,2014-11-03T19:40:52Z,,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,318,"{Matches,DoesNotMatch} support the ESCAPE clause",2014-09-25T22:51:01Z,2014-09-25T22:51:01Z,tamird,1535036,https://avatars3.githubusercontent.com/u/1535036?v=3
rails,arel,317,Fix set visiting spec,2014-09-17T20:08:18Z,2014-09-17T20:08:18Z,dimko,241633,https://avatars3.githubusercontent.com/u/241633?v=3
rails,arel,316,"Remove unused @alias, being referenced in hashing.",2014-09-16T15:19:27Z,2014-09-16T15:19:27Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,315,Wrap group_by sql with a subquery for limiting rows in Oracle.,2014-09-16T14:41:25Z,2014-09-16T14:41:25Z,tamird,1535036,https://avatars3.githubusercontent.com/u/1535036?v=3
rails,arel,314,Delete should respect 'limit',2015-02-23T18:00:01Z,,tamird,1535036,https://avatars3.githubusercontent.com/u/1535036?v=3
