rails,arel,480,Handle empty arrays in grouping_any and grouping_all,,,Dantemss,1017808,https://avatars0.githubusercontent.com/u/1017808?v=3
rails,arel,313,drying up some of the code,2014-09-16T13:10:39Z,,yachibit,3530195,https://avatars0.githubusercontent.com/u/3530195?v=3
rails,arel,312,BACKPORT: `Extract#as` should not mutate the receiver,2014-09-16T13:42:26Z,2014-09-16T13:42:26Z,tamird,1535036,https://avatars3.githubusercontent.com/u/1535036?v=3
rails,arel,311,`Extract#as` should not mutate the receiver,2014-09-16T13:38:20Z,2014-09-16T13:38:20Z,tamird,1535036,https://avatars3.githubusercontent.com/u/1535036?v=3
rails,arel,310,Fixed for nested arrays given to SQL IN,2014-09-05T13:23:53Z,,cristianbica,150381,https://avatars1.githubusercontent.com/u/150381?v=3
rails,arel,306,Add SelectManager#distinct_on to set/unset Arel::Nodes::DistinctOn quantifier,2014-09-12T21:15:28Z,2014-09-12T21:15:28Z,mxhold,1921012,https://avatars3.githubusercontent.com/u/1921012?v=3
rails,arel,304,Fix lt & lteq don't accept most of values.,2014-09-12T21:11:36Z,2014-09-12T21:11:36Z,bigxiang,289683,https://avatars1.githubusercontent.com/u/289683?v=3
rails,arel,303,Fix typo `gt` means `>`,2014-08-21T14:17:30Z,2014-08-21T14:17:30Z,ksss,935310,https://avatars3.githubusercontent.com/u/935310?v=3
rails,arel,300,Allow for alias omission in aggregate expressions,2014-08-26T14:28:06Z,2014-08-26T14:28:06Z,jpcody,183356,https://avatars3.githubusercontent.com/u/183356?v=3
rails,arel,295,Fix named functions within subqueries,2015-12-17T19:32:53Z,,ncolgan,145597,https://avatars1.githubusercontent.com/u/145597?v=3
rails,arel,294,adding the FROM to postgreSQL UPDATE with inner joins related to #111,,,joseluistorres,216166,https://avatars0.githubusercontent.com/u/216166?v=3
rails,arel,293,Cleanup Insert Manager,2014-06-15T17:11:48Z,2014-06-15T17:11:48Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,292,Modify Visitors::Dot's API to use collectors,2014-06-15T17:38:19Z,2014-06-15T17:38:19Z,jiripospisil,20820,https://avatars3.githubusercontent.com/u/20820?v=3
rails,arel,291,Cleanup SelectManager Test,2014-06-30T15:05:21Z,2014-06-30T15:05:21Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,290,Support passing of SelectManager to attribute methods,2014-06-13T22:44:43Z,2014-06-13T22:44:43Z,jiripospisil,20820,https://avatars3.githubusercontent.com/u/20820?v=3
rails,arel,289,Fix WITH statements,2014-06-13T22:42:36Z,2014-06-13T22:42:36Z,jiripospisil,20820,https://avatars3.githubusercontent.com/u/20820?v=3
rails,arel,287,rm empty spec which is covered by other specs,2014-06-07T16:08:25Z,2014-06-07T16:08:25Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,286,Add Regexp and NotRegexp support for MySQL.,,,JacobEvelyn,1114569,https://avatars0.githubusercontent.com/u/1114569?v=3
rails,arel,285,Readme fixes,2014-06-06T16:50:10Z,2014-06-06T16:50:10Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,284,Cleaned up some edge cases with infinity in predications.rb,2014-06-06T16:42:31Z,2014-06-06T16:42:31Z,Octember,667653,https://avatars1.githubusercontent.com/u/667653?v=3
rails,arel,283,Remove unused values variable,2014-06-02T00:18:38Z,2014-06-02T00:18:38Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,282,Remove use of  `.blank?`,2014-06-01T14:59:37Z,2014-06-01T14:59:37Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,281,- Remove four year old deprecation,2014-06-02T17:25:26Z,2014-06-02T17:25:26Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,280,Fix warning,2014-05-31T18:05:14Z,2014-05-31T18:05:14Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,278,Type cast value before quoting if we have a column,2014-05-26T17:14:50Z,,sgrif,1529387,https://avatars1.githubusercontent.com/u/1529387?v=3
rails,arel,277,Wrap nested Nodes::Grouping in brackets only once,2014-09-12T20:39:40Z,2014-09-12T20:39:40Z,sergey-alekseev,2371639,https://avatars0.githubusercontent.com/u/2371639?v=3
rails,arel,276,Fixing method signature for unsupported visits in the ToSQL Visitor,2014-05-28T18:05:37Z,2014-05-28T18:05:37Z,brocktimus,2103728,https://avatars0.githubusercontent.com/u/2103728?v=3
rails,arel,275,Fix warning from bind collector test,2014-05-26T16:54:36Z,2014-05-26T16:54:36Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,274,Fix typo `delegte` => `delegate`,2014-05-26T16:54:09Z,2014-05-26T16:54:09Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,273,Correct whitespace in README,2014-05-19T02:28:56Z,2014-05-19T02:28:56Z,adammw,153219,https://avatars3.githubusercontent.com/u/153219?v=3
rails,arel,272,Add convenience #outer_join,2014-05-19T13:16:43Z,2014-05-19T13:16:43Z,jduff,441,https://avatars2.githubusercontent.com/u/441?v=3
rails,arel,271,Added update and delete convenience methods,2014-05-19T13:27:39Z,2014-05-19T13:27:39Z,jordansexton,1173161,https://avatars1.githubusercontent.com/u/1173161?v=3
rails,arel,270,Add quote_column_name when using Group By,2016-01-06T00:56:11Z,,awingla,3305349,https://avatars0.githubusercontent.com/u/3305349?v=3
rails,arel,269,Remove old FIXME comment,2014-05-07T19:04:06Z,2014-05-07T19:04:06Z,arthurnn,833383,https://avatars2.githubusercontent.com/u/833383?v=3
rails,arel,268,Make badges more consistent [skip ci],2014-05-07T18:40:20Z,2014-05-07T18:40:20Z,arthurnn,833383,https://avatars2.githubusercontent.com/u/833383?v=3
rails,arel,267,Return self from distinct so it's chainable,2014-05-19T10:59:13Z,2014-05-19T10:59:13Z,jordansexton,1173161,https://avatars1.githubusercontent.com/u/1173161?v=3
rails,arel,266,Support to add the casting node to the AST at build time to oracle,2014-05-05T14:58:29Z,2014-05-05T14:58:29Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,264,Updated README,2014-05-04T21:05:34Z,2014-05-04T21:05:34Z,bjhaid,593852,https://avatars0.githubusercontent.com/u/593852?v=3
rails,arel,263,Add collector argument to address ArgumentError when tested with Oracle,2014-05-02T17:01:32Z,2014-05-02T17:01:32Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,262,Handle offset on update.,2014-08-03T02:21:43Z,,laurocaetano,611891,https://avatars1.githubusercontent.com/u/611891?v=3
rails,arel,260,Fix typo in @brynary's name,2014-04-14T21:16:04Z,2014-04-14T21:16:04Z,sferik,10308,https://avatars2.githubusercontent.com/u/10308?v=3
rails,arel,258,"test gem build in ci process, inspired by issue #256",2014-04-12T18:06:39Z,2014-04-12T18:06:39Z,andriytyurnikov,3668,https://avatars3.githubusercontent.com/u/3668?v=3
rails,arel,257,hotfix for issue #256,2014-04-12T18:04:10Z,,andriytyurnikov,3668,https://avatars3.githubusercontent.com/u/3668?v=3
rails,arel,255,Allow INSERT INTO <table> SELECT queries,2014-04-10T18:14:23Z,2014-04-10T18:14:23Z,byroot,44640,https://avatars3.githubusercontent.com/u/44640?v=3
rails,arel,253,small changes visit_Arel_Node_And,2014-04-04T16:36:15Z,2014-04-04T16:36:15Z,corrupt952,2923219,https://avatars3.githubusercontent.com/u/2923219?v=3
rails,arel,252,Added right and full outer joins,2014-04-01T14:55:47Z,2014-04-01T14:55:47Z,stephenprater,149870,https://avatars2.githubusercontent.com/u/149870?v=3
rails,arel,250,Removed all the files in lib/arel/visitors/ which needs dependency on 'a',2014-03-25T17:36:13Z,,ww2lin,4695613,https://avatars1.githubusercontent.com/u/4695613?v=3
rails,arel,248,Add Regexp and NotRegexp nodes for PostgreSQL,2014-04-08T01:31:38Z,2014-04-08T01:31:38Z,chewi,35072,https://avatars0.githubusercontent.com/u/35072?v=3
rails,arel,247,fixed the readme per discussion w/ tenderlove,2014-02-18T22:51:39Z,2014-02-18T22:51:39Z,zenspider,9832,https://avatars0.githubusercontent.com/u/9832?v=3
rails,arel,246,Assign value from attribute test,2014-02-25T00:12:41Z,2014-02-25T00:12:41Z,mohanprasath,894792,https://avatars3.githubusercontent.com/u/894792?v=3
rails,arel,245,Ensure Nodes::In and Nodes::NotIn know how to handle arrays with nil values,,,vanderhoorn,32971,https://avatars2.githubusercontent.com/u/32971?v=3
rails,arel,244,Add tests for Nodes::Equality and Nodes::NotEqual to the ToSql class.,2014-02-08T14:33:01Z,2014-02-08T14:33:01Z,vanderhoorn,32971,https://avatars2.githubusercontent.com/u/32971?v=3
rails,arel,243,PostgreSQL bugfix for invalid SQL in subqueries,2014-02-05T19:45:03Z,2014-02-05T19:45:03Z,vanderhoorn,32971,https://avatars2.githubusercontent.com/u/32971?v=3
rails,arel,242,Allow assignment right member to reference columns,2014-04-08T18:09:39Z,,lloeki,75445,https://avatars1.githubusercontent.com/u/75445?v=3
rails,arel,241,Make an ast for compile_update as needed,,,lloeki,75445,https://avatars1.githubusercontent.com/u/75445?v=3
rails,arel,240,add Firebird Visitors,2014-02-07T15:11:40Z,,mariuz,18359,https://avatars0.githubusercontent.com/u/18359?v=3
rails,arel,239,Fix #118 against 4-0-stable,2014-09-26T23:16:59Z,,jsanders,38320,https://avatars3.githubusercontent.com/u/38320?v=3
rails,arel,237,Extract comparison array to a constant for the time being until removing the checks completely.,2014-02-08T12:53:19Z,2014-02-08T12:53:19Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,236,Remove deprecated `SelectManager#joins`,2014-02-05T20:29:33Z,,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,235,Remove deprecated `SelectManager#to_a`,2014-02-05T20:31:10Z,,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,234,Removed EngineProxy in SelectManager tests,2014-01-04T21:32:54Z,2014-01-04T21:32:54Z,aackerman,786640,https://avatars2.githubusercontent.com/u/786640?v=3
rails,arel,233,Assert that SelectManager#project accepts a raw String,2014-01-04T21:29:37Z,2014-01-04T21:29:37Z,aackerman,786640,https://avatars2.githubusercontent.com/u/786640?v=3
rails,arel,232,Bump minitest to 5.1.,2014-02-05T20:53:03Z,2014-02-05T20:53:03Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,231,Test  against ruby 2.1 on travis.,2014-01-04T21:30:00Z,2014-01-04T21:30:00Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,230,Removed deprecated `Arel::Sql::Engine` ,2014-02-05T20:28:54Z,,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,229,"Remove README inaccuracy, where does not allow multiple arguments",2014-01-03T02:41:32Z,2014-01-03T02:41:32Z,aackerman,786640,https://avatars2.githubusercontent.com/u/786640?v=3
rails,arel,228,support MySQL and PostgreSQL extended DELETE syntax,,,ccutrer,191320,https://avatars1.githubusercontent.com/u/191320?v=3
rails,arel,226,Documented the case-insensitive nature of the match feature.,2013-12-06T11:07:37Z,2013-12-06T11:07:37Z,dogweather,150670,https://avatars3.githubusercontent.com/u/150670?v=3
rails,arel,225,Fix for issue #223. Handle situation where windows is nil.,,,robdimarco,14490,https://avatars3.githubusercontent.com/u/14490?v=3
rails,arel,221,Add support for lock in Update and Delete.,2015-07-23T10:43:40Z,,pschambacher,547203,https://avatars0.githubusercontent.com/u/547203?v=3
rails,arel,219,Release 3.0.3,2013-11-12T18:44:54Z,2013-11-12T18:44:54Z,avit,4278,https://avatars0.githubusercontent.com/u/4278?v=3
rails,arel,218,Release 3.0.3,2013-11-12T18:41:38Z,,avit,4278,https://avatars0.githubusercontent.com/u/4278?v=3
rails,arel,217,Remove deleted file by 9cbfc8 from gemspec,2013-11-11T08:07:27Z,2013-11-11T08:07:27Z,frodsan,840464,https://avatars2.githubusercontent.com/u/840464?v=3
rails,arel,216,Add :encode_with to sql_literal for proper YAML serialization,2013-11-11T01:11:02Z,2013-11-11T01:11:02Z,iantropov,511114,https://avatars0.githubusercontent.com/u/511114?v=3
rails,arel,215,Adds support for PostgreSQL array values,2013-11-10T01:23:48Z,,danmcclain,144138,https://avatars3.githubusercontent.com/u/144138?v=3
rails,arel,214,Adds PostgreSQL support for IPAddr,2013-10-30T17:20:26Z,,danmcclain,144138,https://avatars3.githubusercontent.com/u/144138?v=3
rails,arel,213,Add multiple values to a single insert,2014-09-16T15:13:28Z,,denyago,489554,https://avatars1.githubusercontent.com/u/489554?v=3
rails,arel,212,Added visit_IPAddr,2013-10-11T22:48:32Z,,cwjenkins,1335199,https://avatars3.githubusercontent.com/u/1335199?v=3
rails,arel,211,Support `columns_for_distinct` with Oracle adapter,2013-10-21T21:47:44Z,2013-10-21T21:47:44Z,yahonda,73684,https://avatars0.githubusercontent.com/u/73684?v=3
rails,arel,210,Add a visitor to enable checking if a relation #would_include? an object...,2013-10-25T19:06:24Z,,shoe,3534,https://avatars0.githubusercontent.com/u/3534?v=3
rails,arel,209,Replace global Hash usage with TS::Cache,2014-09-22T18:01:34Z,,thedarkone,15688,https://avatars0.githubusercontent.com/u/15688?v=3
rails,arel,207,Added support of nulls first/last expression,,,pftg,125715,https://avatars3.githubusercontent.com/u/125715?v=3
rails,arel,206,Improve performance of #uniq across a large number of nodes,2013-08-30T12:10:55Z,2013-08-30T12:10:55Z,SamSaffron,5213,https://avatars2.githubusercontent.com/u/5213?v=3
rails,arel,204,Cache visitor dispatch on a per-visitor basis,2013-09-11T23:37:16Z,2013-09-11T23:37:16Z,trptcolin,15069,https://avatars2.githubusercontent.com/u/15069?v=3
rails,arel,202,Updated 3-0-stable to support Right outer join and full outer join,2013-07-31T01:14:49Z,,Fire-Dragon-DoL,1329559,https://avatars3.githubusercontent.com/u/1329559?v=3
rails,arel,201,"Added Right and Full outer joins to 3-0-stable branch, updated version",2013-07-30T23:54:24Z,,Fire-Dragon-DoL,1329559,https://avatars3.githubusercontent.com/u/1329559?v=3
rails,arel,198,Deprecations,2013-11-11T00:50:43Z,2013-11-11T00:50:43Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,196,Remove deprecated,2013-11-10T01:24:22Z,2013-11-10T01:24:22Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,arel,195,Remove static string literals from visitors,2015-12-17T19:36:57Z,,charliesome,179065,https://avatars1.githubusercontent.com/u/179065?v=3
rails,arel,194,Use backtick string literals,2013-07-01T13:10:47Z,,charliesome,179065,https://avatars1.githubusercontent.com/u/179065?v=3
rails,arel,193,Prettied up the README with syntax highlighting.,2013-06-27T17:12:33Z,2013-06-27T17:12:33Z,parndt,10128,https://avatars0.githubusercontent.com/u/10128?v=3
rails,arel,192,Allow Fixnum values to be quoted,2016-04-11T18:21:10Z,,neerajdotname,6399,https://avatars1.githubusercontent.com/u/6399?v=3
rails,arel,191,"""Relational DataBase Management systems"", ",2013-12-05T01:25:56Z,2013-12-05T01:25:56Z,sadfuzzy,158883,https://avatars2.githubusercontent.com/u/158883?v=3
rails,arel,190,Handle BigDecimal Ranges,,,dark-panda,84783,https://avatars0.githubusercontent.com/u/84783?v=3
rails,arel,188,adding math support to sql literal,2015-07-21T02:16:24Z,,beedub,102646,https://avatars3.githubusercontent.com/u/102646?v=3
rails,arel,187,Stop creating SQL literals for aliases.,,,ernie,14947,https://avatars1.githubusercontent.com/u/14947?v=3
rails,arel,186,Update Gemfile,2013-06-03T19:09:36Z,2013-06-03T19:09:36Z,beedub,102646,https://avatars3.githubusercontent.com/u/102646?v=3
rails,arel,185,Update gems source to secure rubygems.org,2013-06-03T19:02:42Z,,beedub,102646,https://avatars3.githubusercontent.com/u/102646?v=3
rails,arel,184,"Adding ""partition by"" support for window functions",2014-06-30T05:12:51Z,,beedub,102646,https://avatars3.githubusercontent.com/u/102646?v=3
rails,arel,183,Update readme with a Rails example,2013-12-05T01:28:00Z,,eric-hu,676307,https://avatars0.githubusercontent.com/u/676307?v=3
rails,arel,182,Add Bindings & initial taking away depreciated code,2014-09-16T18:52:08Z,,rhintz42,2229366,https://avatars1.githubusercontent.com/u/2229366?v=3
rails,arel,181,Fixed typos,2013-05-17T21:33:09Z,2013-05-17T21:33:09Z,prathamesh-sonpatki,621238,https://avatars1.githubusercontent.com/u/621238?v=3
rails,arel,180,Add convenience #outer_join,2014-05-19T13:16:12Z,,beedub,102646,https://avatars3.githubusercontent.com/u/102646?v=3
rails,arel,179,Add support for distinct_on,2014-09-16T15:05:43Z,,beedub,102646,https://avatars3.githubusercontent.com/u/102646?v=3
rails,arel,178,Simplify Visitor#visit,2014-02-09T19:46:29Z,,judofyr,499,https://avatars1.githubusercontent.com/u/499?v=3
rails,arel,177,remove extra space from select statement,2014-11-26T21:41:44Z,2014-11-26T21:41:44Z,NARKOZ,253398,https://avatars1.githubusercontent.com/u/253398?v=3
rails,arel,176,"Add ""create_or""  method",,,PlugIN73,708845,https://avatars1.githubusercontent.com/u/708845?v=3
rails,arel,174,Revert fixes involving issue #99 (which makes Arel unusable in large datasets),2013-03-15T21:24:54Z,2013-03-15T21:24:54Z,eduardordm,473244,https://avatars3.githubusercontent.com/u/473244?v=3
rails,arel,173,Add string concatenation support.,2013-03-14T16:55:26Z,,whitequark,54771,https://avatars2.githubusercontent.com/u/54771?v=3
rails,arel,172,Quote integers in postgresql,2013-03-13T08:44:31Z,,lukaszx0,11562,https://avatars2.githubusercontent.com/u/11562?v=3
rails,arel,171,Added License block to README.md,2013-04-17T16:44:06Z,2013-04-17T16:44:06Z,frootloops,861670,https://avatars2.githubusercontent.com/u/861670?v=3
rails,arel,170,2 gems updated,2013-03-05T13:32:59Z,2013-03-05T13:32:59Z,vladson,369662,https://avatars1.githubusercontent.com/u/369662?v=3
