rails,jbuilder,389,Add Rails 5.1 support to JBuilder,2017-02-24T02:35:47Z,2017-02-24T02:35:47Z,maclover7,3020626,https://avatars2.githubusercontent.com/u/3020626?v=3
rails,jbuilder,387,Test suite update to deal with new version of mocha,2017-02-21T22:12:33Z,2017-02-21T22:12:33Z,elenatanasoiu,1354439,https://avatars2.githubusercontent.com/u/1354439?v=3
rails,jbuilder,386,Missing documentation for `as:`,,,justin808,1118459,https://avatars1.githubusercontent.com/u/1118459?v=3
rails,jbuilder,383,Fix wording in Readme,2017-02-09T17:00:23Z,2017-02-09T17:00:22Z,dijonkitchen,11434205,https://avatars0.githubusercontent.com/u/11434205?v=3
rails,jbuilder,382,Fix link syntax in changelog,2017-02-07T16:46:46Z,2017-02-07T16:46:46Z,dlackty,14349,https://avatars2.githubusercontent.com/u/14349?v=3
rails,jbuilder,381,Add newlines to Rails generator json.jbuilder templates,2017-02-06T22:45:48Z,2017-02-06T22:45:48Z,ash106,3224433,https://avatars1.githubusercontent.com/u/3224433?v=3
rails,jbuilder,380,Namespacing directory generation fix,,,nullset2,1520184,https://avatars3.githubusercontent.com/u/1520184?v=3
rails,jbuilder,375,Remove a Ruby warning that comes from lib/jbuilder/jbuilder_template.rb,2017-02-07T22:02:42Z,2017-02-07T22:02:42Z,yuki24,386234,https://avatars3.githubusercontent.com/u/386234?v=3
rails,jbuilder,372,Set proper type for jbuilder option to prevent a warning,2016-11-28T16:17:17Z,2016-11-28T16:17:16Z,ojab,153388,https://avatars3.githubusercontent.com/u/153388?v=3
rails,jbuilder,370,Cache root,2016-11-28T12:35:37Z,2016-11-28T12:35:37Z,dhh,2741,https://avatars3.githubusercontent.com/u/2741?v=3
rails,jbuilder,369,Fix `:locals` option to always work with `:partial`.,,,mu-is-too-short,485980,https://avatars0.githubusercontent.com/u/485980?v=3
rails,jbuilder,367,Fix typo/wording in README.md,2016-10-30T16:22:30Z,2016-10-30T16:22:30Z,davidrunger,8197963,https://avatars3.githubusercontent.com/u/8197963?v=3
rails,jbuilder,366,Update README.md,2016-10-21T22:49:52Z,2016-10-21T22:49:52Z,heycait,7475663,https://avatars3.githubusercontent.com/u/7475663?v=3
rails,jbuilder,361,ignore! function added,,,abhiQmar,4320553,https://avatars3.githubusercontent.com/u/4320553?v=3
rails,jbuilder,360,Avoid warning on test,2016-10-02T08:21:50Z,2016-10-02T08:21:50Z,thinca,20474,https://avatars0.githubusercontent.com/u/20474?v=3
rails,jbuilder,359,Avoid warning on test,2016-10-01T23:32:56Z,,thinca,20474,https://avatars0.githubusercontent.com/u/20474?v=3
rails,jbuilder,355,Update contribution README,2016-09-16T18:21:04Z,2016-09-16T18:21:04Z,composerinteralia,13696143,https://avatars0.githubusercontent.com/u/13696143?v=3
rails,jbuilder,354,Fixed a typo I noticed while debugging a few of my templates.,2016-09-15T19:35:00Z,2016-09-15T19:35:00Z,mvandenbeuken,1053677,https://avatars2.githubusercontent.com/u/1053677?v=3
rails,jbuilder,353,Avoid silently overwriting with merge,2017-02-23T04:37:43Z,2017-02-23T04:37:43Z,composerinteralia,13696143,https://avatars0.githubusercontent.com/u/13696143?v=3
rails,jbuilder,352,Add support to merge! with builder,,,warmwaffles,303133,https://avatars2.githubusercontent.com/u/303133?v=3
rails,jbuilder,344,DRY generated view files,2016-07-20T22:27:51Z,2016-07-20T22:27:51Z,sblackstone,131382,https://avatars1.githubusercontent.com/u/131382?v=3
rails,jbuilder,341,Fix fragment_cache_key cache invalidation,2016-06-14T12:47:09Z,2016-06-14T12:47:09Z,javan,5355,https://avatars0.githubusercontent.com/u/5355?v=3
rails,jbuilder,340,Add fragment_cache_key support,2016-06-08T22:18:55Z,,javan,5355,https://avatars0.githubusercontent.com/u/5355?v=3
rails,jbuilder,339,Cleanup: remove relic and confusing 'app' argument,2016-06-16T20:08:35Z,2016-06-16T20:08:35Z,tduek,1222703,https://avatars0.githubusercontent.com/u/1222703?v=3
rails,jbuilder,338,Clean up relic: confusing 'app' argument,2016-06-07T23:38:39Z,,tduek,1222703,https://avatars0.githubusercontent.com/u/1222703?v=3
rails,jbuilder,333,Updated changelog to fix a few minor spelling issues,2016-05-25T16:37:06Z,2016-05-25T16:37:06Z,scouttyg,463175,https://avatars3.githubusercontent.com/u/463175?v=3
rails,jbuilder,332,allow to merge deep hashes,2016-05-21T11:29:58Z,,melnikaite,900724,https://avatars3.githubusercontent.com/u/900724?v=3
rails,jbuilder,329,readme corrected for render partials collections section,2016-03-26T18:23:22Z,2016-03-26T18:23:22Z,manoj2411,2099583,https://avatars3.githubusercontent.com/u/2099583?v=3
rails,jbuilder,327,Fix ActionView::Rendering include order with jbuilder,2016-04-21T18:19:56Z,,meinac,1840945,https://avatars1.githubusercontent.com/u/1840945?v=3
rails,jbuilder,325,Fix #cache! with expires_in option for Rails 5,2016-07-20T22:28:58Z,2016-07-20T22:28:58Z,tnp,74641,https://avatars2.githubusercontent.com/u/74641?v=3
rails,jbuilder,318,Fix generation of broken controller on Rails 5.0 when ran w/o fields,2016-02-08T21:01:32Z,2016-02-08T21:01:32Z,diego-silva,8826716,https://avatars3.githubusercontent.com/u/8826716?v=3
rails,jbuilder,311,Update copyright year,2016-01-01T01:08:57Z,2016-01-01T01:08:57Z,jeroenvisser101,1941348,https://avatars2.githubusercontent.com/u/1941348?v=3
rails,jbuilder,310,Delete rails_edge.gemfile,2015-12-28T02:21:32Z,2015-12-28T02:21:32Z,mvastola,599767,https://avatars3.githubusercontent.com/u/599767?v=3
rails,jbuilder,309,Enabled interoperability with Rails 5.0.x...,2015-12-27T08:27:52Z,2015-12-27T08:27:52Z,mvastola,599767,https://avatars3.githubusercontent.com/u/599767?v=3
rails,jbuilder,305,Fix typo,2015-12-27T07:49:51Z,2015-12-27T07:49:51Z,Coroecram,6156349,https://avatars3.githubusercontent.com/u/6156349?v=3
rails,jbuilder,304,Add soft_extrat! method to support unknown attributes,,,bastengao,785335,https://avatars2.githubusercontent.com/u/785335?v=3
rails,jbuilder,301,merge! working with nested jbuilder object,,,bzanchet,8005,https://avatars3.githubusercontent.com/u/8005?v=3
rails,jbuilder,298,Caching improvements,,,dirk,7081,https://avatars2.githubusercontent.com/u/7081?v=3
rails,jbuilder,296,Add `ignore_nil! to documentation`,2015-10-01T20:59:52Z,2015-10-01T20:59:52Z,nambrot,571810,https://avatars1.githubusercontent.com/u/571810?v=3
rails,jbuilder,295,Add #extract_without_nil!,2015-09-28T23:41:22Z,,nambrot,571810,https://avatars1.githubusercontent.com/u/571810?v=3
rails,jbuilder,294,[2nd try] Fixed 'Accessing mime types via constants' Deprecation,2015-09-29T22:51:34Z,,jasnow,43523,https://avatars2.githubusercontent.com/u/43523?v=3
rails,jbuilder,293,Fixed 'Accessing mime types via constants' Deprecation,2015-09-23T13:25:39Z,,jasnow,43523,https://avatars2.githubusercontent.com/u/43523?v=3
rails,jbuilder,292,Add CONTRIBUTING.md,2015-09-02T05:32:48Z,2015-09-02T05:32:48Z,maclover7,3020626,https://avatars2.githubusercontent.com/u/3020626?v=3
rails,jbuilder,290,fixed documentation due to issue #277,2015-08-24T17:45:01Z,,badazz91,9801978,https://avatars1.githubusercontent.com/u/9801978?v=3
rails,jbuilder,288,added #merge! to Readme,,,ASnow,572218,https://avatars1.githubusercontent.com/u/572218?v=3
rails,jbuilder,286,deep merge blocks,,,odedniv,894198,https://avatars0.githubusercontent.com/u/894198?v=3
rails,jbuilder,285,Fix changelog typo,2015-07-16T06:40:51Z,2015-07-16T06:40:51Z,sue445,608755,https://avatars3.githubusercontent.com/u/608755?v=3
rails,jbuilder,281,Fix: Properly require ostruct,2015-06-29T16:22:15Z,2015-06-29T16:22:15Z,strzibny,1395527,https://avatars0.githubusercontent.com/u/1395527?v=3
rails,jbuilder,280,Fix typo in comment,2015-06-29T08:03:47Z,2015-06-29T08:03:47Z,kamilbielawski,1784928,https://avatars2.githubusercontent.com/u/1784928?v=3
rails,jbuilder,279,Add #array_with_index! method,2016-03-26T18:27:49Z,,kamilbielawski,1784928,https://avatars2.githubusercontent.com/u/1784928?v=3
rails,jbuilder,273,Fix scaffold controller generator rails api,2015-06-11T20:44:30Z,2015-06-11T20:44:30Z,jmbejar,487140,https://avatars1.githubusercontent.com/u/487140?v=3
rails,jbuilder,261,[performance] set default KeyFormatter to nil,2015-04-10T18:25:31Z,2015-04-10T18:25:31Z,quake,8990,https://avatars0.githubusercontent.com/u/8990?v=3
rails,jbuilder,260,remove splats,2015-04-06T13:07:39Z,2015-04-06T13:07:39Z,ASnow,572218,https://avatars1.githubusercontent.com/u/572218?v=3
rails,jbuilder,258,Why don't we generate jbuilder templates for Rails 5?,2015-03-07T05:46:08Z,2015-03-07T05:46:08Z,amatsuda,11493,https://avatars3.githubusercontent.com/u/11493?v=3
rails,jbuilder,257,Add Blank#empty? to tell if attributes are empty or not,2015-03-06T20:20:12Z,2015-03-06T20:20:12Z,a2ikm,98728,https://avatars3.githubusercontent.com/u/98728?v=3
rails,jbuilder,256,Add #collect!,2015-03-06T20:40:00Z,,cheald,9830,https://avatars0.githubusercontent.com/u/9830?v=3
rails,jbuilder,251,partial! + :locals,2015-03-03T03:22:56Z,2015-03-03T03:22:56Z,amatsuda,11493,https://avatars3.githubusercontent.com/u/11493?v=3
rails,jbuilder,244,Replace nil with Empty string.,2015-02-10T04:44:21Z,,shamithc,404230,https://avatars3.githubusercontent.com/u/404230?v=3
rails,jbuilder,232,Ensure dependency tracker loads after template handler,2014-12-18T02:53:41Z,2014-12-18T02:53:41Z,vincentwoo,613320,https://avatars1.githubusercontent.com/u/613320?v=3
rails,jbuilder,220,Resolve error - ActionView::Template::Error (undefined method `update' for #<Object>),2014-10-08T04:25:38Z,,gregawoods,744664,https://avatars0.githubusercontent.com/u/744664?v=3
rails,jbuilder,202,Fix syntax error in jbuilder/proxy,2014-06-13T12:59:37Z,,a2ikm,98728,https://avatars3.githubusercontent.com/u/98728?v=3
rails,jbuilder,201,fix cache key generation for complex object,2014-06-06T15:14:51Z,2014-06-06T15:14:51Z,kaichen,4048,https://avatars3.githubusercontent.com/u/4048?v=3
rails,jbuilder,200,Eliminate circular require from 2 supporting files.,2014-06-06T15:40:07Z,,dan-jensen,3031162,https://avatars3.githubusercontent.com/u/3031162?v=3
rails,jbuilder,197,Fix typo,2014-06-03T14:56:52Z,2014-06-03T14:56:52Z,artfuldodger,225802,https://avatars0.githubusercontent.com/u/225802?v=3
rails,jbuilder,193,mentioned jbuilder_cache_multi in readme,2014-05-16T20:47:39Z,2014-05-16T20:47:39Z,yonahforst,1440796,https://avatars0.githubusercontent.com/u/1440796?v=3
rails,jbuilder,192,Add support for cache.fetch_multi through new cache_collection! method,2014-05-13T08:41:42Z,,yonahforst,1440796,https://avatars0.githubusercontent.com/u/1440796?v=3
rails,jbuilder,191,We need notice on destroy when HTML,2014-05-02T17:09:19Z,2014-05-02T17:09:19Z,arunagw,3948,https://avatars1.githubusercontent.com/u/3948?v=3
rails,jbuilder,186,Allow #merge! to accept Jbuilder objects,2014-04-26T22:04:24Z,,johnkchow,595757,https://avatars2.githubusercontent.com/u/595757?v=3
rails,jbuilder,185,implement jbuilder_template with layout ,2014-04-12T21:07:45Z,,hasimo,26832,https://avatars1.githubusercontent.com/u/26832?v=3
rails,jbuilder,182,Add green dependency badge,2014-04-09T00:48:42Z,,reiz,652130,https://avatars3.githubusercontent.com/u/652130?v=3
rails,jbuilder,177,Fix scoping issue,2014-03-22T00:19:50Z,2014-03-22T00:19:50Z,yn,15613,https://avatars1.githubusercontent.com/u/15613?v=3
rails,jbuilder,170,Fix link in CHANGELOG,2014-03-05T14:02:59Z,2014-03-05T14:02:59Z,vincentwoo,613320,https://avatars1.githubusercontent.com/u/613320?v=3
rails,jbuilder,169,Add cache_if! to conditionally cache JSON fragments,2014-03-04T18:09:33Z,2014-03-04T18:09:33Z,josepjaume,111746,https://avatars3.githubusercontent.com/u/111746?v=3
rails,jbuilder,167,Pass options when calling cache_fragment_name,2014-02-17T18:26:45Z,2014-02-17T18:26:45Z,dominicpacquing,1321515,https://avatars1.githubusercontent.com/u/1321515?v=3
rails,jbuilder,165,Add test that fails improperly formed regex,2014-01-02T19:04:56Z,,vincentwoo,613320,https://avatars1.githubusercontent.com/u/613320?v=3
rails,jbuilder,164,Create changelog.md,2014-01-02T19:25:21Z,,jjb,6097,https://avatars1.githubusercontent.com/u/6097?v=3
rails,jbuilder,163,Update copyright notice to 2014.,2014-01-02T14:04:28Z,2014-01-02T14:04:28Z,claudiob,10076,https://avatars2.githubusercontent.com/u/10076?v=3
rails,jbuilder,162,Fix regex for DIRECT_RENDERS,2014-01-02T14:15:28Z,2014-01-02T14:15:28Z,vincentwoo,613320,https://avatars1.githubusercontent.com/u/613320?v=3
rails,jbuilder,161,Get Rubinius builds green,2013-12-28T14:07:22Z,2013-12-28T14:07:22Z,petergoldstein,421488,https://avatars1.githubusercontent.com/u/421488?v=3
rails,jbuilder,160,Backport dependency tracking for Rails 3.2,2013-12-22T03:57:29Z,2013-12-22T03:57:29Z,vincentwoo,613320,https://avatars1.githubusercontent.com/u/613320?v=3
rails,jbuilder,157,Modified scaffold controler to enable collection routes,2013-12-15T19:15:37Z,,ujjwalt,660290,https://avatars0.githubusercontent.com/u/660290?v=3
rails,jbuilder,156,Add project homepage,2013-12-10T15:27:44Z,2013-12-10T15:27:44Z,anatol,7032,https://avatars1.githubusercontent.com/u/7032?v=3
rails,jbuilder,154,Generators should add `:id` column by default,2013-12-03T16:47:30Z,2013-12-03T16:47:30Z,mwoods79,129749,https://avatars2.githubusercontent.com/u/129749?v=3
rails,jbuilder,152,Fix typo in README,2013-11-09T18:47:30Z,2013-11-09T18:47:30Z,aah,2972766,https://avatars0.githubusercontent.com/u/2972766?v=3
rails,jbuilder,151,Enable multiple top-level json arrays,2013-10-23T19:29:41Z,,aaronlifton,123950,https://avatars3.githubusercontent.com/u/123950?v=3
rails,jbuilder,149,Delete unnecesarry space,2013-10-21T13:09:54Z,2013-10-21T13:09:54Z,willnet,82371,https://avatars1.githubusercontent.com/u/82371?v=3
rails,jbuilder,148,nil-collection should be treated as empty array in template,2013-10-09T00:18:50Z,2013-10-09T00:18:50Z,garysweaver,92330,https://avatars0.githubusercontent.com/u/92330?v=3
rails,jbuilder,146,Add current year to MIT license,2013-09-12T05:52:09Z,2013-09-12T05:52:09Z,claudiob,10076,https://avatars2.githubusercontent.com/u/10076?v=3
