rails,sprockets,466,[ci skip]Fix typo,2017-03-26T11:55:13Z,2017-03-26T11:55:13Z,willnet,82371,https://avatars1.githubusercontent.com/u/82371?v=3
rails,sprockets,461,Get rid of unused LEGACY_MANIFEST_RE,2017-03-10T20:53:16Z,2017-03-10T20:53:16Z,atipugin,281812,https://avatars1.githubusercontent.com/u/281812?v=3
rails,sprockets,459,Update End User Guide w/ Relative References,2017-02-28T01:16:03Z,2017-02-28T01:16:03Z,richseviora,8601555,https://avatars0.githubusercontent.com/u/8601555?v=3
rails,sprockets,456,Implement cache-control immutable,2017-02-02T20:32:34Z,2017-02-02T20:32:34Z,kirs,522155,https://avatars0.githubusercontent.com/u/522155?v=3
rails,sprockets,455,Allow weak tags to be processed by sprockets.,,,rubenfonseca,10713,https://avatars1.githubusercontent.com/u/10713?v=3
rails,sprockets,454,Modify the document for `require` directive,2017-01-18T02:31:17Z,2017-01-18T02:31:17Z,kjirou,648041,https://avatars0.githubusercontent.com/u/648041?v=3
rails,sprockets,452,Remove source map hack,2017-01-12T21:18:03Z,2017-01-12T21:18:03Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,450,Tell the coffee-script gem we're only interested in v3SourceMap,2017-01-09T16:55:56Z,2017-01-09T16:55:56Z,matthewd,1034,https://avatars2.githubusercontent.com/u/1034?v=3
rails,sprockets,448,Fix support for Uglifier 3,2017-01-09T16:51:57Z,2017-01-09T16:51:57Z,lucasmazza,80978,https://avatars3.githubusercontent.com/u/80978?v=3
rails,sprockets,447,Remove `source_path`,2017-01-04T16:24:37Z,2017-01-04T16:24:37Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,446,Fix sourcemap off lines,,,choihongil,1286238,https://avatars0.githubusercontent.com/u/1286238?v=3
rails,sprockets,445,Fix Ruby 2.4 dup test and Limit Ruby to 2.2+,2016-12-28T17:46:41Z,2016-12-28T17:46:41Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,444,Fix source maps tests,2016-12-21T22:29:47Z,2016-12-21T22:29:47Z,eileencodes,1080678,https://avatars3.githubusercontent.com/u/1080678?v=3
rails,sprockets,443,Switch to using super,2016-12-21T21:08:35Z,2016-12-21T21:08:35Z,eileencodes,1080678,https://avatars3.githubusercontent.com/u/1080678?v=3
rails,sprockets,442,[Backport] Fixnum and Bignum are deprecated on Ruby trunk,2016-12-19T16:05:28Z,2016-12-19T16:05:28Z,maclover7,3020626,https://avatars2.githubusercontent.com/u/3020626?v=3
rails,sprockets,441,[close #440] Fix circular directives,2016-12-16T15:28:53Z,2016-12-16T15:28:53Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,440,Add failing case for circular directives,2016-12-16T15:28:55Z,2016-12-16T15:28:55Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,439,Speed up Hash lookups with constants,2016-12-12T20:37:49Z,2016-12-12T20:37:49Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,438,Parallel Compilation Spike,,,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,435,Fix typo in Extending Sprockets Guide,2016-12-09T10:16:58Z,2016-12-09T10:16:58Z,Erol,20772,https://avatars1.githubusercontent.com/u/20772?v=3
rails,sprockets,434,Fix typo in Extending Sprockets Guide,2016-12-08T19:07:50Z,2016-12-08T19:07:50Z,Erol,20772,https://avatars1.githubusercontent.com/u/20772?v=3
rails,sprockets,433,Fix grammar and typo on Upgrading Guide,2016-12-08T00:36:35Z,2016-12-08T00:36:35Z,Erol,20772,https://avatars1.githubusercontent.com/u/20772?v=3
rails,sprockets,429,Update README.md with relative path for require,2016-12-12T16:51:31Z,2016-12-12T16:51:31Z,leoshaw,1314960,https://avatars0.githubusercontent.com/u/1314960?v=3
rails,sprockets,427,link_tree content_type hack,2016-12-12T16:47:37Z,2016-12-12T16:47:37Z,richpeck,1104431,https://avatars1.githubusercontent.com/u/1104431?v=3
rails,sprockets,419,Don't add newlines when concatenating JS,,,bouk,97820,https://avatars3.githubusercontent.com/u/97820?v=3
rails,sprockets,418,Fix index files included multiple times,2016-12-12T16:46:04Z,2016-12-12T16:46:04Z,TylerHorth,9101614,https://avatars2.githubusercontent.com/u/9101614?v=3
rails,sprockets,417,Speed up digests with refinements,2016-12-12T19:36:56Z,,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,411,"Read ""style"" directive from package.json if present",2016-11-01T20:12:08Z,2016-11-01T20:12:08Z,guilleiguaran,160941,https://avatars1.githubusercontent.com/u/160941?v=3
rails,sprockets,408,Fix typo in guide [ci-skip],2016-10-21T16:26:07Z,,marcandre,33770,https://avatars1.githubusercontent.com/u/33770?v=3
rails,sprockets,407,Fix typo in guide [ci-skip],2016-10-21T15:32:17Z,,marcandre,33770,https://avatars1.githubusercontent.com/u/33770?v=3
rails,sprockets,406,Fix index alias source maps,2016-10-26T01:23:23Z,2016-10-26T01:23:23Z,TylerHorth,9101614,https://avatars2.githubusercontent.com/u/9101614?v=3
rails,sprockets,405,NPM support: Add support for resolving main from npm's package.json,2016-10-20T13:15:41Z,2016-10-20T13:15:41Z,guilleiguaran,160941,https://avatars1.githubusercontent.com/u/160941?v=3
rails,sprockets,404,Make environment version affect asset digest,2016-10-17T16:51:52Z,2016-10-17T16:51:52Z,lime,562204,https://avatars2.githubusercontent.com/u/562204?v=3
rails,sprockets,403,"Added ""appveyor.yml"" from current ""master"".",2016-10-17T13:56:02Z,,apepper,86275,https://avatars3.githubusercontent.com/u/86275?v=3
rails,sprockets,402,Compress source maps,2016-12-12T16:37:40Z,2016-12-12T16:37:40Z,TylerHorth,9101614,https://avatars2.githubusercontent.com/u/9101614?v=3
rails,sprockets,400,Sprockets now correctly handles HEAD requests (Backport),2016-10-17T14:03:55Z,2016-10-17T14:03:55Z,apepper,86275,https://avatars3.githubusercontent.com/u/86275?v=3
rails,sprockets,399,tiny typo in upgrade doc,2016-10-12T03:23:33Z,2016-10-12T03:23:33Z,stereoscott,172409,https://avatars0.githubusercontent.com/u/172409?v=3
rails,sprockets,398,Unnest ERBProcessor to keep Sprockets out the constant scope chain,2016-10-12T15:54:31Z,2016-10-12T15:54:31Z,matthewd,1034,https://avatars2.githubusercontent.com/u/1034?v=3
rails,sprockets,397,Failure case for #394,2016-10-11T18:11:40Z,2016-10-11T18:11:40Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,396,"Revert ""Add env dependency resolver""",2016-10-11T15:47:51Z,2016-10-11T15:47:51Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,392,Fixnum and Bignum are deprecated on Ruby trunk,2016-10-10T15:37:19Z,2016-10-10T15:37:19Z,matthewd,1034,https://avatars2.githubusercontent.com/u/1034?v=3
rails,sprockets,391,Fix source maps for @imported sass files w/ sassc processor,2016-10-08T01:30:46Z,2016-10-08T01:30:46Z,TylerHorth,9101614,https://avatars2.githubusercontent.com/u/9101614?v=3
rails,sprockets,390,Fix relative urls & source maps,2016-10-04T20:52:07Z,2016-10-04T20:52:07Z,TylerHorth,9101614,https://avatars2.githubusercontent.com/u/9101614?v=3
rails,sprockets,389,Update building_an_asset_processing_framework.md,2016-10-03T10:38:14Z,2016-10-03T10:38:14Z,saxton-tad,17164437,https://avatars0.githubusercontent.com/u/17164437?v=3
rails,sprockets,387,Add cache_key to BabelProcessor,2016-09-27T14:33:13Z,2016-09-27T14:33:13Z,rmacklin,1863540,https://avatars0.githubusercontent.com/u/1863540?v=3
rails,sprockets,386,Exporter interface,2016-10-06T18:24:17Z,2016-10-06T18:24:17Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,385,Fix the link to `depend_on`,2016-09-20T18:39:26Z,2016-09-20T18:39:26Z,RadicalZephyr,113102,https://avatars2.githubusercontent.com/u/113102?v=3
rails,sprockets,382,Use existing resolve! api for find_asset!,2016-09-13T16:19:45Z,2016-09-13T16:19:45Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,381,Deadlock prevention ,2016-10-10T15:45:20Z,,lucasallan,39306,https://avatars2.githubusercontent.com/u/39306?v=3
rails,sprockets,379,Explicit API to error when an asset is not found,2016-09-09T19:00:32Z,2016-09-09T19:00:32Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,378,[Close #335] Show asset compiling on error,,,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,376,[Improvements] - Use Concurrent::FixedThreadPool to control compressors threads count,2016-09-06T19:00:53Z,2016-09-06T19:00:53Z,lucasallan,39306,https://avatars2.githubusercontent.com/u/39306?v=3
rails,sprockets,374,Refactor loader rb,2016-10-03T14:46:42Z,,alexey-dc,1108203,https://avatars2.githubusercontent.com/u/1108203?v=3
rails,sprockets,372,Implement Exporting feature,2016-10-10T15:44:10Z,,hansottowirtz,5406212,https://avatars3.githubusercontent.com/u/5406212?v=3
rails,sprockets,371,Exporting,2016-08-29T18:39:55Z,,hansottowirtz,5406212,https://avatars3.githubusercontent.com/u/5406212?v=3
rails,sprockets,370,"""fixes"" #209 for @mikem's example app",2016-11-03T02:35:02Z,,gilesbowkett,974,https://avatars0.githubusercontent.com/u/974?v=3
rails,sprockets,369,Messed up the last PR,2016-08-25T17:08:10Z,2016-08-25T17:08:10Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,368,Schneems/beta3,2016-08-25T16:17:10Z,2016-08-25T16:17:10Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,367,Fix source maps caching key,2016-08-25T16:16:21Z,2016-08-25T16:16:21Z,Strech,920053,https://avatars3.githubusercontent.com/u/920053?v=3
rails,sprockets,365,Add env dependency resolver,2016-09-08T15:34:24Z,2016-09-08T15:34:24Z,bouk,97820,https://avatars3.githubusercontent.com/u/97820?v=3
rails,sprockets,363,Fix Cached -> CachedEnvironment in docs + test,2016-08-16T07:38:45Z,2016-08-16T07:38:45Z,orhantoy,809707,https://avatars1.githubusercontent.com/u/809707?v=3
rails,sprockets,362,[ci skip] Fix grammatical errors,2016-08-15T18:18:41Z,2016-08-15T18:18:41Z,orhantoy,809707,https://avatars1.githubusercontent.com/u/809707?v=3
rails,sprockets,361,[ci skip] Fix typo,2016-08-15T15:13:11Z,2016-08-15T15:13:11Z,orhantoy,809707,https://avatars1.githubusercontent.com/u/809707?v=3
rails,sprockets,360,Fix unregister processor behaviour for class names,2016-08-25T17:11:23Z,2016-08-25T17:11:23Z,Strech,920053,https://avatars3.githubusercontent.com/u/920053?v=3
rails,sprockets,359,Don't allocate Uglifier/Closure until they're needed,2016-08-09T21:33:13Z,2016-08-09T21:33:13Z,bouk,97820,https://avatars3.githubusercontent.com/u/97820?v=3
rails,sprockets,358,Don't allocate Uglifier/Closure until they're needed,2016-08-09T20:47:29Z,2016-08-09T20:47:29Z,bouk,97820,https://avatars3.githubusercontent.com/u/97820?v=3
rails,sprockets,357,Minor grammar fixes in README,2016-08-04T17:23:24Z,2016-08-04T17:23:24Z,spdawson,132732,https://avatars2.githubusercontent.com/u/132732?v=3
rails,sprockets,356,Correct version which introduced manifest,2016-08-03T20:58:50Z,,marcheiligers,173701,https://avatars2.githubusercontent.com/u/173701?v=3
rails,sprockets,355,Fix link for upgrading sprockets 2.x to 3.x in CHANGELOG.md,2016-08-03T02:43:47Z,2016-08-03T02:43:47Z,takashi,1506738,https://avatars2.githubusercontent.com/u/1506738?v=3
rails,sprockets,354,Fix broken bold markdown in changelog,2016-08-01T17:05:41Z,2016-08-01T17:05:41Z,toshimaru,803398,https://avatars3.githubusercontent.com/u/803398?v=3
rails,sprockets,352,"Update ""Supporting All Versions of Sprockets in Processors""",2016-08-04T16:45:03Z,2016-08-04T16:45:03Z,flood4life,710818,https://avatars1.githubusercontent.com/u/710818?v=3
rails,sprockets,351,updated predicate method in extending_sprockets.md,2016-07-29T02:58:36Z,2016-07-29T02:58:36Z,malachaifrazier,761210,https://avatars1.githubusercontent.com/u/761210?v=3
rails,sprockets,350,Fix incomplete inline code on guide,2016-07-27T08:34:59Z,2016-07-27T08:34:59Z,chocoby,85665,https://avatars2.githubusercontent.com/u/85665?v=3
rails,sprockets,349,"Revert ""Revert ""ensure sassc tests are working properly""""",2016-12-12T16:52:07Z,,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,347,"[ci skip] Doc how to register processor in Sprockets 2, 3, & 4",2016-07-21T15:17:39Z,2016-07-21T15:17:39Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,346,Schneems/3.x deprecations merge branch,2016-07-21T14:37:34Z,2016-07-21T14:37:34Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,345,Allow for `register_engine` without deprecation,2016-07-21T14:59:45Z,2016-07-21T14:59:45Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,340,Ruby 2.4.0-preview1 compatability,2016-07-06T21:16:38Z,2016-07-06T21:16:38Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,339,Use Concurrent::FixedThreadPool to control compressors threads count,2016-09-06T19:00:55Z,2016-09-06T19:00:55Z,iggant,496966,https://avatars0.githubusercontent.com/u/496966?v=3
rails,sprockets,338,Faster hexdigest,2016-07-04T21:00:28Z,2016-07-04T21:00:28Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,336,Backport #331 - Asset lookup 4x Faster in large directories,2016-07-01T17:54:32Z,2016-07-01T17:54:32Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,334,Handle passing non-string paths to 'resolve' in a friendlier way,2016-07-01T18:17:28Z,,djudd,409126,https://avatars2.githubusercontent.com/u/409126?v=3
rails,sprockets,333,PathUtils: *always* prefer longer to shorter extension match,2016-07-01T15:41:41Z,2016-07-01T15:41:41Z,djudd,409126,https://avatars2.githubusercontent.com/u/409126?v=3
rails,sprockets,332,[close #331] Smarter entry lookup,2016-06-29T01:37:45Z,2016-06-29T01:37:45Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,331,Short circuit entry check,2016-06-29T01:37:46Z,2016-06-29T01:37:46Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,326,Fix uglifier comment stripping default,2016-06-24T18:59:58Z,2016-06-24T18:59:58Z,bouk,97820,https://avatars3.githubusercontent.com/u/97820?v=3
rails,sprockets,324,ensure sassc tests are working properly,2016-06-22T21:36:11Z,2016-06-22T21:36:11Z,bolandrm,860486,https://avatars0.githubusercontent.com/u/860486?v=3
rails,sprockets,323,Adds failing tests for ScsscProcessor,2016-12-12T15:36:04Z,,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,322,Appends load paths to error message with tests,2016-10-10T18:42:57Z,2016-10-10T18:42:57Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,321,More deprecations,2016-06-22T15:42:25Z,2016-06-22T15:42:25Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,320,Speed up digest with recursive hash,2016-06-21T14:02:08Z,2016-06-21T14:02:08Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,318,Fixnum and Bignum are now Integer in Ruby 2.4.0,2016-06-20T19:28:32Z,,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,315,Added Travis CI status in the README.,2016-06-17T15:58:22Z,,heliocola,1107956,https://avatars3.githubusercontent.com/u/1107956?v=3
rails,sprockets,314,Updates code comments in `directive_processor`,2016-06-17T14:24:52Z,2016-06-17T14:24:52Z,5minpause,84148,https://avatars0.githubusercontent.com/u/84148?v=3
rails,sprockets,313,Appends the load paths to error message,2016-06-22T15:55:45Z,2016-06-22T15:55:45Z,5minpause,84148,https://avatars0.githubusercontent.com/u/84148?v=3
rails,sprockets,312,Prefer Hash#[] over Set#.include? for speed,2016-06-17T18:48:13Z,2016-06-17T18:48:13Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,311,Fix quadratic performance in concat_javascript_sources,2016-06-14T21:19:12Z,2016-06-14T21:19:12Z,bouk,97820,https://avatars3.githubusercontent.com/u/97820?v=3
rails,sprockets,310,Remove checks for existing semicolons and newlines in concat_javascript_sources,2016-06-14T21:23:11Z,,rmacklin,1863540,https://avatars0.githubusercontent.com/u/1863540?v=3
rails,sprockets,309,Fix digest_class option,2016-12-12T15:36:42Z,,cctiger36,536950,https://avatars2.githubusercontent.com/u/536950?v=3
rails,sprockets,307,Backport: FileStore: find caches and compute size only when needed,2016-06-08T17:34:49Z,2016-06-08T17:34:49Z,jrafanie,19339,https://avatars3.githubusercontent.com/u/19339?v=3
rails,sprockets,306,Fix typo,2016-06-04T13:54:33Z,2016-06-04T13:54:33Z,danielpclark,319081,https://avatars2.githubusercontent.com/u/319081?v=3
rails,sprockets,304,Fix typo in code comment,2016-05-18T01:55:33Z,2016-05-18T01:55:33Z,tricknotes,290782,https://avatars1.githubusercontent.com/u/290782?v=3
rails,sprockets,303,Fix the processor nomenclature,2016-05-21T02:25:44Z,2016-05-21T02:25:44Z,michaelherold,424833,https://avatars3.githubusercontent.com/u/424833?v=3
rails,sprockets,302,Add documentation about compressors,2016-05-14T21:28:03Z,2016-05-14T21:28:03Z,michaelherold,424833,https://avatars3.githubusercontent.com/u/424833?v=3
rails,sprockets,301,[ci skip] Fix doc usage of :source_path,2016-05-24T22:15:51Z,2016-05-24T22:15:51Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,299,Add small utility method for checking if a string is a file-digest uri,2016-06-22T16:01:18Z,,zach-taylor,2359186,https://avatars3.githubusercontent.com/u/2359186?v=3
rails,sprockets,297,Add directive header caveat,2016-05-10T19:18:53Z,2016-05-10T19:18:53Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,295,Remove extra new line after multi-line comments,2016-06-08T18:19:48Z,2016-06-08T18:19:47Z,repinel,1685896,https://avatars0.githubusercontent.com/u/1685896?v=3
rails,sprockets,292,WIP Deprecate hash key,2016-05-24T22:16:51Z,,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,290,[ci skip] added explanation to link_directory and link_tree directives,2016-04-29T01:27:14Z,2016-04-29T01:27:14Z,udaykadaboina,463602,https://avatars1.githubusercontent.com/u/463602?v=3
rails,sprockets,288,Fix grammar and typos on Source Maps Guide,2016-04-28T09:49:36Z,2016-04-28T09:49:36Z,Erol,20772,https://avatars1.githubusercontent.com/u/20772?v=3
rails,sprockets,285,Appveyor.yml,2016-05-02T19:26:20Z,2016-05-02T19:26:20Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,280,[ci skip] Typo.,2016-04-19T10:41:33Z,2016-04-19T10:41:33Z,tgxworld,4335742,https://avatars0.githubusercontent.com/u/4335742?v=3
rails,sprockets,278,rm code to check unused exists,2016-04-13T20:12:26Z,2016-04-13T20:12:26Z,vipulnsward,567626,https://avatars2.githubusercontent.com/u/567626?v=3
rails,sprockets,277,Hash#store is faster than delete then []=,2016-04-13T17:00:18Z,2016-04-13T17:00:18Z,BlakeMesdag,696663,https://avatars0.githubusercontent.com/u/696663?v=3
rails,sprockets,276,Use partition instead of split for URITar#initialize,2016-04-13T17:01:25Z,2016-04-13T17:01:25Z,BlakeMesdag,696663,https://avatars0.githubusercontent.com/u/696663?v=3
rails,sprockets,275,Convert regex to Ruby start_with? end_with? in PathUtils#entries,2016-04-11T22:00:29Z,2016-04-11T22:00:29Z,BlakeMesdag,696663,https://avatars0.githubusercontent.com/u/696663?v=3
rails,sprockets,274,Typo.,2016-04-08T11:24:56Z,2016-04-08T11:24:56Z,tgxworld,4335742,https://avatars0.githubusercontent.com/u/4335742?v=3
rails,sprockets,272,Improve the performance of FileStore cache in 20%,2016-04-06T17:31:40Z,2016-04-06T17:31:40Z,rafaelfranca,47848,https://avatars0.githubusercontent.com/u/47848?v=3
rails,sprockets,271,"General typos, style improvements to UPGRADING.MD",2016-04-04T15:38:48Z,2016-04-04T15:38:48Z,nateberkopec,845662,https://avatars3.githubusercontent.com/u/845662?v=3
rails,sprockets,268,Improve PathUtils.atomic_write,2016-03-30T17:59:15Z,2016-03-30T17:59:15Z,byroot,44640,https://avatars3.githubusercontent.com/u/44640?v=3
rails,sprockets,265,Deprecate legacy processor interface.,2016-04-06T17:48:38Z,2016-04-06T17:48:38Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,264,Deprecation Branch for 3.X,2016-07-21T15:31:56Z,2016-07-21T15:31:56Z,schneems,59744,https://avatars1.githubusercontent.com/u/59744?v=3
rails,sprockets,259,Changes for frozen string literal compatibility,2016-03-07T21:49:28Z,2016-03-07T21:49:28Z,twalpole,16556,https://avatars1.githubusercontent.com/u/16556?v=3
rails,sprockets,258,Fix typo in UPGRADING.md,2016-02-29T09:03:02Z,2016-02-29T09:03:02Z,willnet,82371,https://avatars1.githubusercontent.com/u/82371?v=3
rails,sprockets,257,"add Sprockets::Cache#clear method, clear cache on Manifest#clobber",2016-10-21T15:28:25Z,2016-10-21T15:28:25Z,modosc,2231664,https://avatars0.githubusercontent.com/u/2231664?v=3
rails,sprockets,256,Fixes typo 'autoritative',2016-02-25T18:46:34Z,2016-02-25T18:46:34Z,ansonhoyt,543751,https://avatars2.githubusercontent.com/u/543751?v=3
rails,sprockets,255,Assorted Source Maps patches,2016-02-26T00:10:51Z,2016-02-26T00:10:51Z,lucasmazza,80978,https://avatars3.githubusercontent.com/u/80978?v=3
rails,sprockets,254,Add types to code blocks and minor adjustments,2016-02-25T12:04:24Z,2016-02-25T12:04:24Z,thewatts,1141717,https://avatars3.githubusercontent.com/u/1141717?v=3
rails,sprockets,253,"fix options for uglifier v2.x, deprecate uglifier 1.x",2016-04-06T17:39:57Z,2016-04-06T17:39:57Z,modosc,2231664,https://avatars0.githubusercontent.com/u/2231664?v=3
