redis,redis-rb,683,Adding support for the ZLEXCOUNT command on sorted set.,,,lscspirit,1433246,https://avatars3.githubusercontent.com/u/1433246?v=3
redis,redis-rb,678,SSL params: allow skipping hostname verification ,,,zerobearing2,18574,https://avatars0.githubusercontent.com/u/18574?v=3
redis,redis-rb,677,add note to CHANGELOG about Ruby 2.4 deprecation warnings,2017-02-07T00:14:38Z,,georgemillo,2656485,https://avatars0.githubusercontent.com/u/2656485?v=3
redis,redis-rb,676,CI against MRI 2.4.0,,,koic,13203,https://avatars0.githubusercontent.com/u/13203?v=3
redis,redis-rb,673,Add Redis::Distributed#mget,,,tompave,2141406,https://avatars2.githubusercontent.com/u/2141406?v=3
redis,redis-rb,665,Adding improved logging (hopefully),2017-01-04T19:26:33Z,,GeorgeNagel,3520880,https://avatars1.githubusercontent.com/u/3520880?v=3
redis,redis-rb,664,"Create alias for client, fixes #654",2017-02-06T17:05:37Z,,mperham,2911,https://avatars1.githubusercontent.com/u/2911?v=3
redis,redis-rb,663,Allow master name to be set,2016-12-30T18:24:47Z,,bschaeffer,74099,https://avatars3.githubusercontent.com/u/74099?v=3
redis,redis-rb,662,Allow master name to be set,2016-12-30T18:23:42Z,,bschaeffer,74099,https://avatars3.githubusercontent.com/u/74099?v=3
redis,redis-rb,661,added REPLACE modifier for restore command,,,npepinpe,43373,https://avatars3.githubusercontent.com/u/43373?v=3
redis,redis-rb,660,Avoid Fixnum deprecation warning on Ruby trunk,2016-12-20T12:40:03Z,2016-12-20T12:40:03Z,utilum,6261109,https://avatars3.githubusercontent.com/u/6261109?v=3
redis,redis-rb,658,"Add support for EAGAINWait{Readable, Writable}",2016-12-02T16:46:12Z,,igorwwwwwwwwwwwwwwwwwwww,11158255,https://avatars2.githubusercontent.com/u/11158255?v=3
redis,redis-rb,657,Wrap exceptions for missing socket with CannotConnectError,,,sallustfire,565618,https://avatars0.githubusercontent.com/u/565618?v=3
redis,redis-rb,653,4.0,,,djanowski,2268,https://avatars2.githubusercontent.com/u/2268?v=3
redis,redis-rb,649,Fix #_write_to_socket in connection,2017-01-23T17:09:05Z,2017-01-23T17:09:05Z,quixoten,63675,https://avatars2.githubusercontent.com/u/63675?v=3
redis,redis-rb,647,Add optional message argument to ping,,,matrinox,4261980,https://avatars1.githubusercontent.com/u/4261980?v=3
redis,redis-rb,646,Support for `count` arg on `spop`,2016-11-01T21:47:07Z,,theorygeek,7850196,https://avatars0.githubusercontent.com/u/7850196?v=3
redis,redis-rb,644,handle IO::WaitWritable,2016-11-07T20:17:45Z,2016-11-07T20:17:45Z,nerdrew,10101,https://avatars2.githubusercontent.com/u/10101?v=3
redis,redis-rb,640,Add new master_name param for sentinel. Fixes #531,,,BookOfGreg,637868,https://avatars0.githubusercontent.com/u/637868?v=3
redis,redis-rb,636,"Retry ""write would block"" for SSL connections",2016-11-07T20:25:35Z,,Connorhd,92050,https://avatars0.githubusercontent.com/u/92050?v=3
redis,redis-rb,632,Adds IO::WaitWritable to nonblocking exceptions to support use with SSL,2016-11-07T20:18:07Z,,ryancalhoun,3706751,https://avatars2.githubusercontent.com/u/3706751?v=3
redis,redis-rb,631,handling SocketError,,,hokuts,1435847,https://avatars2.githubusercontent.com/u/1435847?v=3
redis,redis-rb,630,Allow master_name to be specified,2016-08-05T00:57:40Z,,martin308,475364,https://avatars3.githubusercontent.com/u/475364?v=3
redis,redis-rb,628,Add spop count support,2016-11-01T21:53:40Z,2016-11-01T21:53:40Z,ceritium,16633,https://avatars1.githubusercontent.com/u/16633?v=3
redis,redis-rb,627,allow for configuration keys with nil values to fall back onto defaults,,,cmw,13961,https://avatars3.githubusercontent.com/u/13961?v=3
redis,redis-rb,625,Add support for Redis Multi Transaction. Fix #542,,,bernardogalindo,208863,https://avatars2.githubusercontent.com/u/208863?v=3
redis,redis-rb,623,Keeps default url even with empty url string,,,diogobenica,1922115,https://avatars0.githubusercontent.com/u/1922115?v=3
redis,redis-rb,622,Custom reconnect_attempts to Fixnum,,,otoyo,1063435,https://avatars0.githubusercontent.com/u/1063435?v=3
redis,redis-rb,621,adding spop count support,,,arashbm,699404,https://avatars0.githubusercontent.com/u/699404?v=3
redis,redis-rb,619,removed redundant operations on binary search,,,cjeon,19306825,https://avatars1.githubusercontent.com/u/19306825?v=3
redis,redis-rb,618,Fix RubyInline binary search compilation,,,flori,15918,https://avatars1.githubusercontent.com/u/15918?v=3
redis,redis-rb,617,Add count param to spop interface,,,zebogen,8077803,https://avatars2.githubusercontent.com/u/8077803?v=3
redis,redis-rb,616,Pin em-synchrony version,2016-07-11T13:39:19Z,,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,615,Write nonblock,2016-07-16T15:51:08Z,2016-07-16T15:51:08Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,609,Add Hash examples to Readme,2016-09-21T02:01:18Z,,fpaula,56390,https://avatars0.githubusercontent.com/u/56390?v=3
redis,redis-rb,608,Typo.,2016-05-04T20:28:57Z,2016-05-04T20:28:57Z,tgxworld,4335742,https://avatars0.githubusercontent.com/u/4335742?v=3
redis,redis-rb,606,3.3 hanging tests,2016-04-11T15:46:18Z,,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,603,Ensure connections are closed when client is GC'd,,,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,601,Pin rake to v10.* to work with Ruby 1.8.7,2016-03-30T17:00:22Z,2016-03-30T17:00:22Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,600,fix redis connection option example,2016-03-17T14:22:49Z,,passion8,673546,https://avatars0.githubusercontent.com/u/673546?v=3
redis,redis-rb,599,Accept sentinel options even with string keys,,,lucaong,225441,https://avatars2.githubusercontent.com/u/225441?v=3
redis,redis-rb,596,Test on jruby head,2016-03-05T17:12:31Z,2016-03-05T17:12:31Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,595,Add Redis#in_multi?,2016-03-10T00:18:03Z,,oggy,11112,https://avatars1.githubusercontent.com/u/11112?v=3
redis,redis-rb,594,Test on Ruby 2.3,2016-03-04T12:17:18Z,2016-03-04T12:17:18Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,593,Lock test-unit to 3.1.5. Later versions break the build on 1.8,2016-03-04T08:44:31Z,2016-03-04T08:44:30Z,cheald,9830,https://avatars0.githubusercontent.com/u/9830?v=3
redis,redis-rb,591,Add option to use a different Connector.,,,tgxworld,4335742,https://avatars0.githubusercontent.com/u/4335742?v=3
redis,redis-rb,590,Change for frozen string literal,,,twalpole,16556,https://avatars1.githubusercontent.com/u/16556?v=3
redis,redis-rb,588,Add the :nearest_slave role for Sentinel mode,,,cheald,9830,https://avatars0.githubusercontent.com/u/9830?v=3
redis,redis-rb,586,Updated README.md to indicate how to use renamed commands,,,danlo,525181,https://avatars3.githubusercontent.com/u/525181?v=3
redis,redis-rb,585,Always return integer from ZADD,,,pik,10236920,https://avatars3.githubusercontent.com/u/10236920?v=3
redis,redis-rb,580,Fixed variable name in the example usage,2016-03-30T14:03:06Z,2016-03-30T14:03:06Z,digininja,117081,https://avatars1.githubusercontent.com/u/117081?v=3
redis,redis-rb,579,Fix CircleCI build inability to connect to Redis,2016-03-03T12:01:47Z,,RochesterinNYC,1504464,https://avatars0.githubusercontent.com/u/1504464?v=3
redis,redis-rb,577,Fix various test suite warnings relating to variable ambiguity and unused variables,2016-03-29T09:37:25Z,2016-03-29T09:37:25Z,RochesterinNYC,1504464,https://avatars0.githubusercontent.com/u/1504464?v=3
redis,redis-rb,576,Create Redis::Distributed#remove_node,2016-12-06T20:54:12Z,,RochesterinNYC,1504464,https://avatars0.githubusercontent.com/u/1504464?v=3
redis,redis-rb,572,Distributed sscan and sscan_each,,,jhollinger,81826,https://avatars3.githubusercontent.com/u/81826?v=3
redis,redis-rb,571,Symbolize sentinels option to align with other options,,,fjyaniez,28378,https://avatars2.githubusercontent.com/u/28378?v=3
redis,redis-rb,569,Reduce `Proc` object allocations.,2016-04-18T03:50:36Z,2016-04-18T03:50:36Z,marshall-lee,3194530,https://avatars3.githubusercontent.com/u/3194530?v=3
redis,redis-rb,568,Explicitly raise InvalidResponse if commands and responses counts don't match,,,byroot,44640,https://avatars3.githubusercontent.com/u/44640?v=3
redis,redis-rb,567,Remove the deep dup in Client#options,,,byroot,44640,https://avatars3.githubusercontent.com/u/44640?v=3
redis,redis-rb,562,Addrinuse fix,2015-11-06T18:44:36Z,2015-11-06T18:44:36Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,561,3.3,2016-04-18T03:50:35Z,2016-04-18T03:50:35Z,djanowski,2268,https://avatars2.githubusercontent.com/u/2268?v=3
redis,redis-rb,560,Use easily representable floats to prevent formatting issues,2015-11-05T11:32:41Z,,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,559,Support sentinels as a string,2016-05-18T20:47:27Z,,quixoten,63675,https://avatars2.githubusercontent.com/u/63675?v=3
redis,redis-rb,556,Add support for running sentinel API commands,2015-11-10T13:10:36Z,2015-11-10T13:10:35Z,dsolsona,876945,https://avatars3.githubusercontent.com/u/876945?v=3
redis,redis-rb,554,"Support mget, mapped_mget, mset and mapped_mset commands for distribuâ€¦",2016-11-13T16:00:57Z,,xiewenwei,778284,https://avatars1.githubusercontent.com/u/778284?v=3
redis,redis-rb,547,"Add support for ZADD options (NX, XX, CH, INCR)",2015-11-05T16:00:27Z,2015-11-05T16:00:27Z,jcmfernandes,1144866,https://avatars2.githubusercontent.com/u/1144866?v=3
redis,redis-rb,544,"Fix Redis#{ttl,pttl} doc when key doesn't exist",2015-11-10T12:42:37Z,2015-11-10T12:42:37Z,rranelli,4231743,https://avatars0.githubusercontent.com/u/4231743?v=3
redis,redis-rb,541,Link to redis:// scheme IANA registration in docs,2015-10-11T23:32:47Z,2015-10-11T23:32:47Z,cvrebert,419884,https://avatars0.githubusercontent.com/u/419884?v=3
redis,redis-rb,540,docs: add installation step.,2015-11-10T13:13:25Z,2015-11-10T13:13:25Z,duykhoa,2004218,https://avatars2.githubusercontent.com/u/2004218?v=3
redis,redis-rb,534,"Fix error ""No sentinels available"" when the master name is different from the host name",,,nguyenductung,7371104,https://avatars3.githubusercontent.com/u/7371104?v=3
redis,redis-rb,529,Check redis connection without Redis::CannotConnectError,2015-11-13T17:15:33Z,,letz,1807341,https://avatars2.githubusercontent.com/u/1807341?v=3
redis,redis-rb,528,Rename timeout option to read_timeout,2016-04-18T03:50:35Z,2016-04-18T03:50:35Z,mperham,2911,https://avatars1.githubusercontent.com/u/2911?v=3
redis,redis-rb,526,"Fix typo in README.md, ""Contributors"" section",2015-04-16T14:24:08Z,2015-04-16T14:24:08Z,ricordisamoa,4588496,https://avatars0.githubusercontent.com/u/4588496?v=3
redis,redis-rb,521,Support for URLs/Sentinels with underscores in name,2015-11-10T13:29:09Z,,msaffitz,239137,https://avatars1.githubusercontent.com/u/239137?v=3
redis,redis-rb,519,Test on new Ruby 2 versions,2015-11-10T13:23:02Z,2015-11-10T13:23:02Z,nicolasleger,570901,https://avatars2.githubusercontent.com/u/570901?v=3
redis,redis-rb,517,Adding warning about redis-sentinel gem on README,2015-11-11T13:25:26Z,,Draiken,287889,https://avatars3.githubusercontent.com/u/287889?v=3
redis,redis-rb,515,Accept string keys in client config (sentinel),,,maximerety,58582,https://avatars1.githubusercontent.com/u/58582?v=3
redis,redis-rb,514,Set client name on connect based on user-specified id,2015-11-11T13:27:57Z,2015-11-11T13:27:57Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,513,Add Rubinius to Build Matrix with Allowed Failure,2015-11-10T13:32:32Z,2015-11-10T13:32:32Z,bjfish,110023,https://avatars2.githubusercontent.com/u/110023?v=3
redis,redis-rb,512,Prevent Client#options from crashing when it contains objects that can't be dumped,2015-11-16T18:53:38Z,,byroot,44640,https://avatars3.githubusercontent.com/u/44640?v=3
redis,redis-rb,509,Fix possible race condition with pipelines,2015-11-15T22:55:46Z,,byroot,44640,https://avatars3.githubusercontent.com/u/44640?v=3
redis,redis-rb,508,Force a disconnect after fork,2015-02-12T19:36:00Z,2015-02-12T19:36:00Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,506,Add `Redis#disconnect!` as a public-API way of disconnecting.,2015-02-11T17:05:35Z,2015-02-11T17:05:35Z,djanowski,2268,https://avatars2.githubusercontent.com/u/2268?v=3
redis,redis-rb,505,Sentinel tests + Hiredis fix,2015-02-11T18:48:37Z,2015-02-11T18:48:37Z,djanowski,2268,https://avatars2.githubusercontent.com/u/2268?v=3
redis,redis-rb,504,Fix spelling error in README,2015-02-10T01:25:22Z,2015-02-10T01:25:22Z,amZotti,5640348,https://avatars3.githubusercontent.com/u/5640348?v=3
redis,redis-rb,502,Fix inconsistent connections when using Timeout under MRI 2.1+.,2015-01-29T02:17:36Z,2015-01-29T02:17:36Z,djanowski,2268,https://avatars2.githubusercontent.com/u/2268?v=3
redis,redis-rb,500,fix comments,2015-01-27T14:08:00Z,2015-01-27T14:08:00Z,i2bskn,1556622,https://avatars1.githubusercontent.com/u/1556622?v=3
redis,redis-rb,498,Check exception message explicitely,2015-01-16T13:54:17Z,2015-01-16T13:54:17Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,497,Check for either ziplist or quicklist,2015-01-16T13:48:08Z,2015-01-16T13:48:08Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,496,Preliminary native SSL support,2016-04-18T03:50:35Z,2016-04-18T03:50:35Z,tarcieri,797,https://avatars1.githubusercontent.com/u/797?v=3
redis,redis-rb,494,Sentinel: Be more resilient when trying to connect to sentinels,2015-02-11T18:53:32Z,2015-02-11T18:53:32Z,zmack,1037,https://avatars2.githubusercontent.com/u/1037?v=3
redis,redis-rb,492,Add limit options support to zrevrangebylex,2015-01-27T14:56:36Z,2015-01-27T14:56:36Z,caulfield,906583,https://avatars3.githubusercontent.com/u/906583?v=3
redis,redis-rb,491,Show the invalid URL in the exception message if host is not present,2015-01-27T15:00:52Z,2015-01-27T15:00:52Z,prathamesh-sonpatki,621238,https://avatars1.githubusercontent.com/u/621238?v=3
redis,redis-rb,489,Default role to master,2015-01-27T15:12:02Z,2015-01-27T15:12:02Z,zmack,1037,https://avatars2.githubusercontent.com/u/1037?v=3
redis,redis-rb,485,don't try to connect when calling quit on disconnected client,2015-02-11T18:54:06Z,,tcrayford,55975,https://avatars1.githubusercontent.com/u/55975?v=3
redis,redis-rb,484,Use pure ruby to send a TCP message,2014-12-10T13:28:12Z,2014-12-10T13:28:12Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,483,Use the new build env on Travis,2014-12-09T17:17:21Z,2014-12-09T17:17:21Z,joshk,8701,https://avatars1.githubusercontent.com/u/8701?v=3
redis,redis-rb,482,Write timeout,2016-04-18T03:52:43Z,,beedub,102646,https://avatars3.githubusercontent.com/u/102646?v=3
redis,redis-rb,481,Parse query string as options,,,beedub,102646,https://avatars3.githubusercontent.com/u/102646?v=3
redis,redis-rb,478,Add mget/set to Distributed,2014-12-11T02:48:09Z,,Adrian2112,221702,https://avatars3.githubusercontent.com/u/221702?v=3
redis,redis-rb,476,Rescue from all connection-related errors when trying to reconnect (also...,2014-12-11T02:49:42Z,2014-12-11T02:49:42Z,johvet,1147149,https://avatars0.githubusercontent.com/u/1147149?v=3
redis,redis-rb,474,Sentinel support,2014-12-11T02:24:43Z,2014-12-11T02:24:43Z,djanowski,2268,https://avatars2.githubusercontent.com/u/2268?v=3
redis,redis-rb,473,Allow multiple arguments for `pfcount`,2014-10-29T13:18:50Z,2014-10-29T13:18:50Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,472,Linux cancel blocking read issue perf2,2015-01-27T15:39:09Z,,ThomasAlxDmy,1489947,https://avatars0.githubusercontent.com/u/1489947?v=3
redis,redis-rb,467,linux-cancel-blocking-read-issue-on-disconnect,2014-10-30T00:46:42Z,,ThomasAlxDmy,1489947,https://avatars0.githubusercontent.com/u/1489947?v=3
redis,redis-rb,464,Add :connect_timeout option,2014-12-11T02:59:14Z,2014-12-11T02:59:14Z,csfrancis,4303686,https://avatars1.githubusercontent.com/u/4303686?v=3
redis,redis-rb,463,Add Errno::EHOSTUNREACH to possible CannotConnectError failures,2014-12-11T03:12:10Z,2014-12-11T03:12:10Z,reist,506787,https://avatars0.githubusercontent.com/u/506787?v=3
redis,redis-rb,462,Reject large keys if asked to,2014-08-17T22:59:03Z,,camilo,7748,https://avatars2.githubusercontent.com/u/7748?v=3
redis,redis-rb,459,Redis#mapped_mget should work with arrays,2014-12-11T03:18:53Z,,pstengel,101141,https://avatars2.githubusercontent.com/u/101141?v=3
redis,redis-rb,458,Remove .order file since it is not needed.,2014-08-02T04:36:48Z,2014-08-02T04:36:48Z,allomov,122246,https://avatars2.githubusercontent.com/u/122246?v=3
redis,redis-rb,457,Add pubsub function,2014-12-11T03:21:07Z,2014-12-11T03:21:07Z,allomov,122246,https://avatars2.githubusercontent.com/u/122246?v=3
redis,redis-rb,456,Add support for limit in zrangebylex,2014-08-14T19:34:51Z,2014-08-14T19:34:51Z,ayrton,440926,https://avatars2.githubusercontent.com/u/440926?v=3
redis,redis-rb,455,use random port for tests,2014-08-01T10:12:35Z,2014-08-01T10:12:35Z,hggh,203964,https://avatars0.githubusercontent.com/u/203964?v=3
redis,redis-rb,454,Return 0 when attemping to delete an empty array,2014-12-11T03:28:39Z,,justincampbell,246978,https://avatars0.githubusercontent.com/u/246978?v=3
redis,redis-rb,453,enable to set options by query_string,,,masarakki,26023,https://avatars3.githubusercontent.com/u/26023?v=3
redis,redis-rb,452,Sentinel support for Redis-rb,2014-10-29T17:16:03Z,,antirez,65632,https://avatars3.githubusercontent.com/u/65632?v=3
redis,redis-rb,451,add a quick note about error handling to the README,2015-01-27T15:41:16Z,2015-01-27T15:41:16Z,edebill,76692,https://avatars1.githubusercontent.com/u/76692?v=3
redis,redis-rb,448,Update docs badge in README,2014-06-17T17:42:36Z,,rrrene,311914,https://avatars0.githubusercontent.com/u/311914?v=3
redis,redis-rb,446,doc: mapped_hmset doesn't accept empty hashes,2014-12-11T03:30:53Z,2014-12-11T03:30:53Z,yaauie,210924,https://avatars2.githubusercontent.com/u/210924?v=3
redis,redis-rb,445,tests: switch to minitest,2014-06-11T01:23:13Z,,ktdreyer,620295,https://avatars0.githubusercontent.com/u/620295?v=3
redis,redis-rb,444,Add myself to authors,2014-06-11T01:24:50Z,,yaauie,210924,https://avatars2.githubusercontent.com/u/210924?v=3
redis,redis-rb,443,test-config: dynamically build test.conf to provide absolute paths,2014-12-11T04:02:31Z,2014-12-11T04:02:30Z,yaauie,210924,https://avatars2.githubusercontent.com/u/210924?v=3
redis,redis-rb,441,Update docs badge in README,2014-12-11T04:05:35Z,2014-12-11T04:05:35Z,rrrene,311914,https://avatars0.githubusercontent.com/u/311914?v=3
redis,redis-rb,433,Backport INFO fix to 2.x,2015-11-15T23:02:33Z,,yaauie,210924,https://avatars2.githubusercontent.com/u/210924?v=3
redis,redis-rb,432,Add HyperLogLog commands (#431),2014-06-03T06:39:59Z,2014-06-03T06:39:59Z,maxd,27208,https://avatars2.githubusercontent.com/u/27208?v=3
redis,redis-rb,430,don't reraise and destroy our exception,2014-05-01T14:38:18Z,,kitchen,178765,https://avatars1.githubusercontent.com/u/178765?v=3
redis,redis-rb,428,Sanitize debug logging,2014-06-03T06:38:30Z,,orenmazor,384279,https://avatars1.githubusercontent.com/u/384279?v=3
redis,redis-rb,419,add SSL support,2014-03-28T13:19:57Z,,oranagra,7045099,https://avatars2.githubusercontent.com/u/7045099?v=3
redis,redis-rb,416,Fix mapped_hmset with empty hash,2014-06-05T07:37:10Z,,jbochi,292712,https://avatars0.githubusercontent.com/u/292712?v=3
redis,redis-rb,414,client: make Redis::Client#ensure_connected handle fork reconnects,2014-04-02T15:08:10Z,2014-04-02T15:08:10Z,yaauie,210924,https://avatars2.githubusercontent.com/u/210924?v=3
redis,redis-rb,412,Implement bitpos command.,2014-05-07T17:44:29Z,2014-05-07T17:44:29Z,badboy,2129,https://avatars1.githubusercontent.com/u/2129?v=3
redis,redis-rb,411,Add docs badge to README,2014-05-07T18:00:06Z,2014-05-07T18:00:06Z,rrrene,311914,https://avatars0.githubusercontent.com/u/311914?v=3
redis,redis-rb,409,Check inherited socket,2014-06-03T23:01:21Z,,ctrochalakis,1865,https://avatars2.githubusercontent.com/u/1865?v=3
redis,redis-rb,406,Run CI on 2.1.0,2014-02-04T20:44:30Z,2014-02-04T20:44:30Z,fukayatsu,1041857,https://avatars2.githubusercontent.com/u/1041857?v=3
redis,redis-rb,405,add block handling to mapped_hmget,2014-06-03T06:59:55Z,,ingoclaro,1280277,https://avatars0.githubusercontent.com/u/1280277?v=3
redis,redis-rb,400,Add bitop_with_slices,2014-01-16T06:00:26Z,,kerkero,2822450,https://avatars2.githubusercontent.com/u/2822450?v=3
redis,redis-rb,398,"Include affected command in ""operation not permitted"" error messages",2015-02-11T17:07:05Z,,wyattisimo,625546,https://avatars0.githubusercontent.com/u/625546?v=3
redis,redis-rb,396,Add ability to duplicate connections.,2014-01-20T21:17:22Z,2014-01-20T21:17:22Z,djanowski,2268,https://avatars2.githubusercontent.com/u/2268?v=3
redis,redis-rb,394,Don't hardcode Ruby connection to IPv4,2014-01-20T23:53:41Z,2014-01-20T23:53:41Z,pietern,9845,https://avatars0.githubusercontent.com/u/9845?v=3
redis,redis-rb,391,add another way to connect to redis server,2014-01-20T19:50:39Z,,achempion,1409852,https://avatars1.githubusercontent.com/u/1409852?v=3
redis,redis-rb,389,Solved the issue 364 via adding auto_reconnect option,2014-04-02T15:08:28Z,,NaN1488,2496204,https://avatars2.githubusercontent.com/u/2496204?v=3
redis,redis-rb,387,modify hgetall to also yield field and value,2013-11-21T17:05:20Z,,pmenglund,32618,https://avatars3.githubusercontent.com/u/32618?v=3
redis,redis-rb,386,Ability to access complete set of client options.,2013-11-16T22:26:20Z,2013-11-16T22:26:20Z,Napolskih,1475358,https://avatars0.githubusercontent.com/u/1475358?v=3
redis,redis-rb,384,add license to gemspec  for #369,2013-11-17T00:29:26Z,2013-11-17T00:29:26Z,jrobeson,56908,https://avatars3.githubusercontent.com/u/56908?v=3
redis,redis-rb,381,Improve return values for zscan and hscan,2013-11-04T18:31:43Z,2013-11-04T18:31:43Z,joshuaflanagan,81455,https://avatars3.githubusercontent.com/u/81455?v=3
redis,redis-rb,380,FIXBUILD: Test server configuration needs test/db directory,2013-11-02T01:16:00Z,,joshuaflanagan,81455,https://avatars3.githubusercontent.com/u/81455?v=3
redis,redis-rb,379,Expose SCAN command as an Enumerator,2013-11-05T14:18:37Z,,joshuaflanagan,81455,https://avatars3.githubusercontent.com/u/81455?v=3
