rmagick,rmagick,266,Stop preventing image attributes in texts,,,sigmike,28259,https://avatars1.githubusercontent.com/u/28259?v=3
rmagick,rmagick,258,add documentation link to Using RMagick section for beginner,2016-09-24T18:25:05Z,2016-09-24T18:25:05Z,ogidow,10165177,https://avatars0.githubusercontent.com/u/10165177?v=3
rmagick,rmagick,255,Support for ImageMagick 6.9+,2016-08-09T12:40:19Z,2016-08-09T12:40:19Z,ZipoKing,670514,https://avatars0.githubusercontent.com/u/670514?v=3
rmagick,rmagick,251,[ci skip] Fix typo,2016-06-29T08:18:10Z,2016-06-29T08:18:10Z,jabropt,4264269,https://avatars2.githubusercontent.com/u/4264269?v=3
rmagick,rmagick,250,[ci skip] Fix typo,2016-06-27T08:41:00Z,,jabropt,4264269,https://avatars2.githubusercontent.com/u/4264269?v=3
rmagick,rmagick,246,Remove unused local variable,2016-05-29T07:45:28Z,2016-05-29T07:45:28Z,donv,57275,https://avatars2.githubusercontent.com/u/57275?v=3
rmagick,rmagick,244,Release the Global VM Lock on ImageList operations,,,thedrow,48936,https://avatars1.githubusercontent.com/u/48936?v=3
rmagick,rmagick,238,Update docs for get_type_metrics,2016-01-26T14:04:37Z,2016-01-26T14:04:37Z,carsonreinke,378481,https://avatars1.githubusercontent.com/u/378481?v=3
rmagick,rmagick,236,⚠️ assigned but unused variable - current,2016-01-11T07:47:44Z,2016-01-11T07:47:44Z,amatsuda,11493,https://avatars3.githubusercontent.com/u/11493?v=3
rmagick,rmagick,232,Drop support for Ruby 1.8 and 1.9,2015-12-15T09:17:06Z,2015-12-15T09:17:06Z,joneslee85,135605,https://avatars1.githubusercontent.com/u/135605?v=3
rmagick,rmagick,231,Drop support for Ruby 1.8 and 1.9,2015-12-14T15:02:17Z,,joneslee85,135605,https://avatars1.githubusercontent.com/u/135605?v=3
rmagick,rmagick,230,tests for issue #200,,,zloyrusskiy,119313,https://avatars2.githubusercontent.com/u/119313?v=3
rmagick,rmagick,228,Add README hint for bitness under windows,2015-12-06T12:05:14Z,2015-12-06T12:05:14Z,NobodysNightmare,453584,https://avatars0.githubusercontent.com/u/453584?v=3
rmagick,rmagick,222,Test gem installation on CentOS,2015-12-15T09:34:09Z,,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,220,Update README.textile,2015-08-14T16:47:27Z,,olvap,178774,https://avatars0.githubusercontent.com/u/178774?v=3
rmagick,rmagick,219,remove style checks from Travis build,2015-08-10T07:36:31Z,2015-08-10T07:36:31Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,218,Test if RuboCop on Semaphore detects this,2015-08-08T18:08:22Z,,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,217,more tests converted to RSpec,2015-08-08T18:07:53Z,2015-08-08T18:07:53Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,216,Attempting to pull rubocop into its own build,2015-08-07T03:12:35Z,,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,215,update rubocop config,2015-08-06T13:09:38Z,2015-08-06T13:09:38Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,214,Convert more tests to specs,2015-08-05T18:47:12Z,2015-08-05T18:47:12Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,211,Change indentation style follow ruby style guide (2 spaces),2015-07-27T08:24:14Z,2015-07-27T08:24:13Z,marceloboeira,1898225,https://avatars0.githubusercontent.com/u/1898225?v=3
rmagick,rmagick,210,Add .editorconfig to make a default indentation style,2015-07-25T13:57:23Z,2015-07-25T13:57:23Z,marceloboeira,1898225,https://avatars0.githubusercontent.com/u/1898225?v=3
rmagick,rmagick,209,Fix the build,2015-07-24T07:07:13Z,2015-07-24T07:07:13Z,iGEL,36442,https://avatars2.githubusercontent.com/u/36442?v=3
rmagick,rmagick,208,Remove bad regex when checking windows version,2015-07-09T21:37:00Z,,jmthomas,176403,https://avatars3.githubusercontent.com/u/176403?v=3
rmagick,rmagick,207,Accept `convert -version` format variation,2015-06-22T07:23:59Z,2015-06-22T07:23:59Z,maisumakun,7711783,https://avatars0.githubusercontent.com/u/7711783?v=3
rmagick,rmagick,206,Incorporate patch from official jessie package,2015-06-17T11:05:36Z,,Flupsy,1742755,https://avatars1.githubusercontent.com/u/1742755?v=3
rmagick,rmagick,204,Fix build problems,2015-08-08T18:08:47Z,2015-08-08T18:08:47Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,203,Fixed #202; Avoid a loop in linked list,2015-05-30T14:03:48Z,2015-05-30T14:03:48Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,199,Add failing spec for Draw#get_type_metrics,2015-06-04T19:39:42Z,,latortuga,9379,https://avatars1.githubusercontent.com/u/9379?v=3
rmagick,rmagick,198,Fix Ruby 1.8 segfault,2015-05-25T12:41:11Z,2015-05-25T12:41:11Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,196,Rubocop whitespace fix,2015-04-28T16:34:17Z,2015-04-28T16:34:17Z,ollie,53026,https://avatars2.githubusercontent.com/u/53026?v=3
rmagick,rmagick,195,Updated Rubocop version and regenerated TODO yml,2015-04-28T11:26:00Z,2015-04-28T11:26:00Z,ollie,53026,https://avatars2.githubusercontent.com/u/53026?v=3
rmagick,rmagick,194,fixed segfault in `Magick#trace_proc=` for ruby 2.2.X,2015-04-27T06:36:11Z,2015-04-27T06:36:11Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,193,replaced `volatile VALUE X` with `RB_GC_GUARD(X)`,2015-04-26T08:50:55Z,2015-04-26T08:50:55Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,192,Added missing -alpha remove flag,2015-04-24T13:30:13Z,2015-04-24T13:30:13Z,ollie,53026,https://avatars2.githubusercontent.com/u/53026?v=3
rmagick,rmagick,191,Issue 161 Fix,2015-05-22T06:07:29Z,,btakita,3664,https://avatars2.githubusercontent.com/u/3664?v=3
rmagick,rmagick,190,fixed typo in Rakefile,2015-04-20T23:54:42Z,2015-04-20T23:54:42Z,spidergears,3817081,https://avatars2.githubusercontent.com/u/3817081?v=3
rmagick,rmagick,189,Add code of conduct,2015-04-14T14:55:40Z,2015-04-14T14:55:40Z,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,185,Send in RUBY_VERSION.dup to Gem::Version,2015-04-14T14:59:11Z,2015-04-14T14:59:11Z,linduxed,222098,https://avatars3.githubusercontent.com/u/222098?v=3
rmagick,rmagick,184,Morphology,2015-08-14T16:34:54Z,,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,182,JFYI: Auto-generated CHANGELOG,2015-03-31T09:16:25Z,,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,181,more robust #177(Fix for ImageMagick 404),2015-03-17T05:00:18Z,2015-03-17T05:00:18Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,180,Silence warnings on Ruby 2.2,2015-03-29T00:35:38Z,,meanphil,7361,https://avatars3.githubusercontent.com/u/7361?v=3
rmagick,rmagick,179,Fixed escaping of '%' sign in get_type_metrics,2015-03-17T05:03:21Z,2015-03-17T05:03:21Z,mkluczny,1793633,https://avatars1.githubusercontent.com/u/1793633?v=3
rmagick,rmagick,177,Fix for ImageMagick 404,2015-03-04T23:32:58Z,2015-03-04T23:32:58Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,176,introduce rspec and convert over draw_spec.rb,2015-04-27T08:55:25Z,2015-04-27T08:55:25Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,174,The Great Indentation Fix of 2015,2015-03-01T10:24:36Z,2015-03-01T10:24:36Z,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,172,fix: in `require': cannot load such file -- rmagick/version (LoadError),2015-03-01T10:31:51Z,2015-03-01T10:31:51Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,170,set ARCHFLAGS appropriately for OSX (#169),2015-02-16T09:56:57Z,2015-02-16T09:56:57Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,164,add documentation to readme for setting up dev env,2015-02-02T04:59:32Z,2015-02-02T04:59:32Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,157,Change all require RMagick to rmagick,2014-12-04T22:38:16Z,2014-12-04T22:38:16Z,bf4,142914,https://avatars1.githubusercontent.com/u/142914?v=3
rmagick,rmagick,156,Fix #148; More robust feature detection,2014-12-05T16:04:50Z,2014-12-05T16:04:50Z,bf4,142914,https://avatars1.githubusercontent.com/u/142914?v=3
rmagick,rmagick,155,Let 1.8 fail,2014-12-01T03:24:06Z,2014-12-01T03:24:06Z,bf4,142914,https://avatars1.githubusercontent.com/u/142914?v=3
rmagick,rmagick,154,Make extconf.rb (a little) easier to understand,2014-12-04T03:39:50Z,2014-12-04T03:39:50Z,bf4,142914,https://avatars1.githubusercontent.com/u/142914?v=3
rmagick,rmagick,153,1.8 compatibility changes,2014-12-08T01:44:46Z,2014-12-08T01:44:46Z,bf4,142914,https://avatars1.githubusercontent.com/u/142914?v=3
rmagick,rmagick,152,Support Ruby 1.8,2014-12-08T02:49:06Z,,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,151,only require rubocop on ruby versions >= 1.9.2,2014-11-28T16:42:46Z,2014-11-28T16:42:46Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,147,set up simplecov,2014-11-28T21:27:30Z,2014-11-28T21:27:30Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,146,line,2014-11-20T08:35:10Z,,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,145,line,2014-11-20T08:16:32Z,,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,143,Add a Gitter chat badge to README.md,2014-11-19T16:01:31Z,,gitter-badger,8518239,https://avatars1.githubusercontent.com/u/8518239?v=3
rmagick,rmagick,142,fix path for build,2014-11-19T06:58:11Z,2014-11-19T06:58:11Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,141,move deprecated RMagick.rb file,2014-11-28T16:52:07Z,2014-11-28T16:52:07Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,139,Fix wrong relative path for lib/rmagick/version,2014-11-17T04:21:09Z,2014-11-17T04:21:09Z,marwan-tanager,1322717,https://avatars3.githubusercontent.com/u/1322717?v=3
rmagick,rmagick,138,adding rubocop,2014-11-28T06:59:10Z,2014-11-28T06:59:10Z,mockdeep,80543,https://avatars0.githubusercontent.com/u/80543?v=3
rmagick,rmagick,137,Add a badge with the number of references to the gem from other gems,2014-11-17T07:56:44Z,,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,136,Add Contributor's Guide,2014-11-17T10:47:53Z,2014-11-17T10:47:53Z,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,134,Fixed expected number colors in Image_attributes#test_colors,2014-11-29T06:41:06Z,,rajsahae,394822,https://avatars2.githubusercontent.com/u/394822?v=3
rmagick,rmagick,133,Green OS X Build,2014-10-21T23:53:54Z,2014-10-21T23:53:54Z,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,132,Fix invalid script in .travis.yml,2014-10-21T23:54:14Z,,bf4,142914,https://avatars1.githubusercontent.com/u/142914?v=3
rmagick,rmagick,131,Enable builds on OS X,2014-10-21T00:52:49Z,2014-10-21T00:52:49Z,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,129,proof of concept for using pkg-config in place of Magick-config on debian based systems,2014-10-17T13:39:32Z,2014-10-17T13:39:32Z,theschoolmaster,1039495,https://avatars1.githubusercontent.com/u/1039495?v=3
rmagick,rmagick,128,Fixed: test_limit_resources (Magick_UT) in Magick.rb fails #126,2014-09-27T10:52:11Z,2014-09-27T10:52:11Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,127,"Changed Image#resample to calling ResampleImage (related #29, #45)",2014-09-24T22:57:08Z,2014-09-24T22:57:08Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,125,Fixed #83: test_import_export(Import_Export_UT) in Import_Export.rb fails,2014-09-24T22:54:47Z,2014-09-24T22:54:47Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,124,Fixed #122: lib/RMagick.rb is overwritten by lib/rmagick.rb on case-insensitive systems,2014-09-16T13:36:20Z,2014-09-16T13:36:20Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,123,New class SolidFill in order to fill image with monochromatic background,2014-09-15T01:40:41Z,2014-09-15T01:40:41Z,VorontsovIE,814984,https://avatars3.githubusercontent.com/u/814984?v=3
rmagick,rmagick,121,Quotes for correct path of font file,2014-09-09T02:53:06Z,2014-09-09T02:53:06Z,markotom,914160,https://avatars2.githubusercontent.com/u/914160?v=3
rmagick,rmagick,120,Allow MagickCore6 from Magick-config,2014-09-08T21:26:48Z,2014-09-08T21:26:48Z,chulkilee,69235,https://avatars3.githubusercontent.com/u/69235?v=3
rmagick,rmagick,119,Fixed: test_from_hsla(Pixel_UT) in Pixel.rb fails #87,2014-09-07T22:31:14Z,2014-09-07T22:31:14Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,118,"Revert ""Fixed: crash trying to 'test_monitor' on Windows(x64)""",2014-09-15T02:06:01Z,2014-09-15T02:06:01Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,117,"Fixed: crash trying to 'test_write' on Windows (Image3.rb, ImageList2.rb)",2014-08-30T22:35:30Z,2014-08-30T22:35:30Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,115,Fixed: test_from_blob(ImageList2_UT) in ImageList2.rb fails (on Windows),2014-08-28T04:43:38Z,2014-08-28T04:43:38Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,114,Fixed: crash trying to 'test_monitor' on Windows(x64),2014-08-30T22:34:29Z,2014-08-30T22:34:29Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,113,Fixed: test_each_profile(Image2_UT) in Image2.rb fails #73,2014-08-25T02:33:00Z,2014-08-25T02:33:00Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,112,Fixed: build error with ImageMagick 6.8.9 (when deprecated functions are excluded),2014-08-23T22:50:33Z,2014-08-23T22:50:33Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,111,Fixed: crash trying to 'test_formats' on Windows.(Magick.rb),2014-08-23T23:00:52Z,2014-08-23T23:00:52Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,109,Fixed: test_total_colors(Image_Attributes_UT) in Image_attributes.rb fails #80,2014-08-22T03:49:03Z,2014-08-22T03:49:03Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,108,Fixed: test_number_colors(Image_Attributes_UT) in Image_attributes.rb fails #78,2014-08-22T03:47:58Z,2014-08-22T03:47:58Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,107,Fixed: test_gamma(Image_Attributes_UT) in Image_attributes.rb fails #77,2014-08-22T03:47:37Z,2014-08-22T03:47:37Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,106,Fixed: test_rendering_intent(Image_Attributes_UT) in Image_attributes.rb fails #79,2014-08-22T03:47:15Z,2014-08-22T03:47:15Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,105,Update to releases directory,2014-08-16T23:05:09Z,,dtykocki,343419,https://avatars3.githubusercontent.com/u/343419?v=3
rmagick,rmagick,103,Test multiple versions of ImageMagic.,2014-08-16T05:06:06Z,,ioquatix,30030,https://avatars2.githubusercontent.com/u/30030?v=3
rmagick,rmagick,102,"Fixed: related x_resolution, y_resolution",2014-08-16T23:07:52Z,2014-08-16T23:07:52Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,101,Fixed: test_colorspace(Image_Attributes_UT) in Image_attributes.rb fails #75,2014-08-17T13:24:25Z,2014-08-17T13:24:25Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,100,Fixed: test_resample(Image3_UT) in Image3.rb fails #74,2014-08-16T00:04:07Z,2014-08-16T00:04:07Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,99,Fixed: test_export_pixels_to_str(Image2_UT) in Image2.rb fails,2014-08-16T00:08:08Z,2014-08-16T00:08:08Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,98,Fixed: test_convolve(Image2_UT) in Image2.rb fails #72,2014-08-16T00:07:12Z,2014-08-16T00:07:12Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,97,Move @@tmpnam test to a separate file for isolation,2014-08-16T00:05:23Z,2014-08-16T00:05:23Z,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,96,Fixed: build error with ImageMagick 6.8.8,2014-08-16T00:10:37Z,2014-08-16T00:10:37Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,95,Fix pixel hash test,2014-08-15T10:02:06Z,2014-08-15T10:02:06Z,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,94,Fixed: build error on Windows Ruby x64 (with ImageMagick 6.8.0-10 or Ima...,2014-08-14T22:18:10Z,2014-08-14T22:18:10Z,u338steven,6265511,https://avatars2.githubusercontent.com/u/6265511?v=3
rmagick,rmagick,92,Tidyup,2015-08-14T16:04:54Z,,ioquatix,30030,https://avatars2.githubusercontent.com/u/30030?v=3
rmagick,rmagick,91,Do not test machine and OS-specific integers,2014-08-11T01:04:38Z,2014-08-11T01:04:38Z,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,89,Tidy up the README,2014-08-02T22:41:06Z,2014-08-02T22:41:06Z,linduxed,222098,https://avatars3.githubusercontent.com/u/222098?v=3
rmagick,rmagick,71,"Add ""Contributing"" section to README and add Hound configuration",2014-08-15T12:43:33Z,,linduxed,222098,https://avatars3.githubusercontent.com/u/222098?v=3
rmagick,rmagick,70,Continuous Integration (Linux),2014-08-02T03:02:58Z,2014-08-02T03:02:58Z,vassilevsky,252023,https://avatars0.githubusercontent.com/u/252023?v=3
rmagick,rmagick,69,Remove build support for RAA and rubyforge; annotate Rake tasks,2014-11-13T08:53:17Z,2014-11-13T08:53:17Z,bf4,142914,https://avatars1.githubusercontent.com/u/142914?v=3
