rom-rb,rom,387,[WIP] Move mapper logic into rom-mapper,,,GustavoCaso,4672858,https://avatars0.githubusercontent.com/u/4672858?v=3
rom-rb,rom,386,Update dry-initializer to 1.3,2017-03-13T13:16:32Z,2017-03-13T13:16:32Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,384,Instrumentation plugin,2017-03-01T10:49:02Z,2017-03-01T10:49:02Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,379,Allow multiple before/after hooks to be specified,2017-01-23T20:52:15Z,,cflipse,3754,https://avatars0.githubusercontent.com/u/3754?v=3
rom-rb,rom,378,WIP: Add interface to pass config options from relation to dataset,2017-01-16T01:05:43Z,,maximderbin,2700538,https://avatars0.githubusercontent.com/u/2700538?v=3
rom-rb,rom,377,Add support for defining schema types for reading data,2017-01-18T12:55:10Z,2017-01-18T12:55:10Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,375,Add Gateway#transaction,2017-01-08T10:11:52Z,2017-01-08T10:11:52Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,374,Add before/after command hooks,2017-01-06T12:15:02Z,2017-01-06T12:15:02Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,373,Use Dry::Core::ClassAttributes instead of ROM::Support::ClassMacros,2016-12-30T12:37:01Z,2016-12-30T12:37:01Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,372,Replace ROM::Options with dry-initializer,2017-01-02T12:20:21Z,2017-01-02T12:20:21Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,371,Update dry-types dependency to 0.9,2016-12-22T05:07:26Z,,timriley,3134,https://avatars3.githubusercontent.com/u/3134?v=3
rom-rb,rom,369,Feature: schema projection api,2016-12-19T11:33:23Z,2016-12-19T11:33:23Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,368,Feature/schema type api,2016-12-10T13:36:06Z,2016-12-10T13:36:06Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,367,feature: schemas in view definitions,2016-12-09T23:49:44Z,2016-12-09T23:49:44Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,365,Move modules from rom-support to rom,2016-12-07T12:00:55Z,2016-12-07T12:00:55Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,364,Remove usage of ROM::Support::Publisher,2016-12-07T07:06:41Z,2016-12-07T07:06:41Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,363,Add dry-core as a dependency,2016-12-04T11:20:22Z,2016-12-04T11:20:22Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,354,Added ability to define custom namespace with String,2016-09-23T05:07:42Z,2016-09-23T05:07:42Z,janjiss,600203,https://avatars2.githubusercontent.com/u/600203?v=3
rom-rb,rom,351,Allow a relation with a schema be in multiple containers,2016-08-13T20:13:24Z,2016-08-13T20:13:24Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,350,Allow for configurable component_dirs in auto_registration setup,2016-08-12T13:56:22Z,2016-08-12T13:56:22Z,AMHOL,1582784,https://avatars2.githubusercontent.com/u/1582784?v=3
rom-rb,rom,347,Use a simple struct for relation name,2016-07-09T13:10:54Z,2016-07-09T13:10:54Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,346,Replace thread_safe with concurrent-ruby in memory storage,2016-06-12T11:53:52Z,2016-06-12T11:53:52Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,345,Support automatic schema inferring,2016-05-22T21:26:50Z,2016-05-22T21:26:50Z,flash-gordon,802486,https://avatars3.githubusercontent.com/u/802486?v=3
rom-rb,rom,343,Command #call supports a block,2016-04-18T10:27:09Z,2016-04-18T10:27:09Z,kwando,891566,https://avatars3.githubusercontent.com/u/891566?v=3
rom-rb,rom,342,Improve error when command is not defined,2016-04-12T12:57:53Z,2016-04-12T12:57:53Z,thiagoa,746384,https://avatars2.githubusercontent.com/u/746384?v=3
rom-rb,rom,340,add more info about the sql adapter,2016-04-30T14:08:14Z,2016-04-30T14:08:14Z,muescha,184316,https://avatars0.githubusercontent.com/u/184316?v=3
rom-rb,rom,338,Make auto-registration use namespace value,2016-09-23T05:08:58Z,,tristil,15716,https://avatars1.githubusercontent.com/u/15716?v=3
rom-rb,rom,337,fix Container#disconnect calling each_key instead of each_value on ga…,2016-03-07T17:29:51Z,2016-03-07T17:29:51Z,endash,20806,https://avatars0.githubusercontent.com/u/20806?v=3
rom-rb,rom,336,"Enable DSL macros (relation, mappers, commands) by default and deprecate",2016-02-20T16:26:32Z,2016-02-20T16:26:32Z,endash,20806,https://avatars0.githubusercontent.com/u/20806?v=3
rom-rb,rom,334,Make @directory a Pathname always,2016-01-26T18:05:29Z,2016-01-26T18:05:29Z,adz,41101,https://avatars3.githubusercontent.com/u/41101?v=3
rom-rb,rom,331,Move actual register calls into AutoRegistration class via new method…,2016-11-11T13:14:54Z,,endash,20806,https://avatars0.githubusercontent.com/u/20806?v=3
rom-rb,rom,330,Add accessors for ROM.env along with deprecation announcement with in…,2015-11-20T21:34:16Z,2015-11-20T21:34:16Z,endash,20806,https://avatars0.githubusercontent.com/u/20806?v=3
rom-rb,rom,328,Add `#migrator` to `Gateway`,2015-11-22T19:19:17Z,,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,327,"Refactor of Environment, Setup, etc.",2015-11-20T15:08:33Z,2015-11-20T15:08:33Z,endash,20806,https://avatars0.githubusercontent.com/u/20806?v=3
rom-rb,rom,326,WIP Dynamic gateways,2015-10-27T23:00:20Z,,sagmor,4744,https://avatars0.githubusercontent.com/u/4744?v=3
rom-rb,rom,323,Add a simple DSL for building a command graph,2015-10-27T16:34:38Z,2015-10-27T16:34:38Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,322,Add adapter setting to Gateway,2015-10-01T14:36:21Z,2015-10-01T14:36:21Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,321,Use tr instead of gsub,2015-09-26T17:03:43Z,2015-09-26T17:03:43Z,pxlpnk,164718,https://avatars0.githubusercontent.com/u/164718?v=3
rom-rb,rom,320,Kill several mutants @ Relation & Gateway,2015-10-03T16:34:18Z,2015-10-03T16:34:18Z,dcarral,1498567,https://avatars2.githubusercontent.com/u/1498567?v=3
rom-rb,rom,319,Kill 16 alive mutants @ ROM::Relation,2015-09-29T11:20:48Z,2015-09-29T11:20:48Z,dcarral,1498567,https://avatars2.githubusercontent.com/u/1498567?v=3
rom-rb,rom,318,Rubocop automatic fixes,2015-09-29T11:22:45Z,2015-09-29T11:22:45Z,pvcarrera,1030390,https://avatars0.githubusercontent.com/u/1030390?v=3
rom-rb,rom,313,[REPRO] set up failing acceptance spec for update commands,2015-10-15T08:40:53Z,2015-10-15T08:40:53Z,cflipse,3754,https://avatars0.githubusercontent.com/u/3754?v=3
rom-rb,rom,310,Add success? and failure? to ROM::Commands::Result,2015-09-15T08:55:57Z,2015-09-15T08:55:57Z,Snuff,2530710,https://avatars3.githubusercontent.com/u/2530710?v=3
rom-rb,rom,309,Fix rom-model URL in README,2015-08-29T14:33:49Z,2015-08-29T14:33:49Z,zavan,1722965,https://avatars0.githubusercontent.com/u/1722965?v=3
rom-rb,rom,308,[WIP] Raise error when registering after finalization.,2015-09-29T11:27:34Z,,replaid,52578,https://avatars1.githubusercontent.com/u/52578?v=3
rom-rb,rom,304,Add if option to auto_registration,2015-08-16T09:45:18Z,2015-08-16T09:45:18Z,AMHOL,1582784,https://avatars2.githubusercontent.com/u/1582784?v=3
rom-rb,rom,302,Support config via setup,2015-08-13T15:47:10Z,2015-08-13T15:47:10Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,298,Updates for rom-mapper & rom-support,2015-08-09T20:59:18Z,2015-08-09T20:59:18Z,AMHOL,1582784,https://avatars2.githubusercontent.com/u/1582784?v=3
rom-rb,rom,297,Remove ROM::Mapper and use rom-mapper gem,2015-08-09T19:10:22Z,2015-08-09T19:10:22Z,AMHOL,1582784,https://avatars2.githubusercontent.com/u/1582784?v=3
rom-rb,rom,296,Rename ROM::Env to ROM::Container,2015-08-07T20:51:49Z,2015-08-07T20:51:49Z,AMHOL,1582784,https://avatars2.githubusercontent.com/u/1582784?v=3
rom-rb,rom,295,Merge lazy into relation,2015-08-08T11:34:23Z,2015-08-08T11:34:23Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,291,README: link Guides properly,2015-07-23T15:22:59Z,2015-07-23T15:22:59Z,chastell,56633,https://avatars1.githubusercontent.com/u/56633?v=3
rom-rb,rom,289,Add Environment plugins (and auto registration plugin),2015-07-27T08:32:18Z,2015-07-27T08:32:18Z,AMHOL,1582784,https://avatars2.githubusercontent.com/u/1582784?v=3
rom-rb,rom,288,ROM::Global => ROM::Environment (multi-env),2015-08-07T21:31:19Z,2015-08-07T21:31:18Z,AMHOL,1582784,https://avatars2.githubusercontent.com/u/1582784?v=3
rom-rb,rom,284,Transproc processor refactoring,2015-09-29T11:26:36Z,,martinciu,34633,https://avatars2.githubusercontent.com/u/34633?v=3
rom-rb,rom,283,Fix memory's create/delete unit tests,2015-06-22T20:45:53Z,2015-06-22T20:45:53Z,errinlarsen,10176,https://avatars2.githubusercontent.com/u/10176?v=3
rom-rb,rom,281,Removed support for grouping under the same name as one of keys,2015-06-21T21:55:17Z,2015-06-21T21:55:17Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,280,Add CODE_OF_CONDUCT.md,2015-06-19T13:02:44Z,2015-06-19T13:02:44Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,278,Cleanup a few rubocop offenses,2015-06-16T16:27:57Z,2015-06-16T16:27:57Z,errinlarsen,10176,https://avatars2.githubusercontent.com/u/10176?v=3
rom-rb,rom,270,Update mutant dependency,2015-06-13T20:37:46Z,,mbj,117966,https://avatars2.githubusercontent.com/u/117966?v=3
rom-rb,rom,268,Support `exclude` attribute from root,2015-06-04T20:21:18Z,2015-06-04T20:21:18Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,267,steps,2015-06-04T15:54:24Z,2015-06-04T15:54:24Z,dekz,27389,https://avatars3.githubusercontent.com/u/27389?v=3
rom-rb,rom,264,Update prefixing,2015-06-02T10:57:54Z,2015-06-02T10:57:54Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,261,Use Types hash and get rid of massive if tree,2015-06-02T08:19:39Z,2015-06-02T08:19:39Z,AMHOL,1582784,https://avatars2.githubusercontent.com/u/1582784?v=3
rom-rb,rom,260,Fix `unwrap` to deal with deep nesting,2015-06-01T20:28:24Z,2015-06-01T20:28:24Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,259,Fix `unwrap` to allow renaming the rest of wrapped attribute,2015-06-01T16:22:34Z,2015-06-01T16:22:34Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,258,Nested operations,2015-06-01T13:07:53Z,2015-06-01T13:07:53Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,252,Update fold,2015-05-30T09:18:29Z,2015-05-30T09:18:29Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,248,Fix nested mappers when used with #embedded and type: hash,2015-05-29T16:02:54Z,2015-05-29T16:02:54Z,c0,338738,https://avatars2.githubusercontent.com/u/338738?v=3
rom-rb,rom,247,Add Commands::Graph.build and extend `Env#command` to support it,2015-06-01T09:04:18Z,2015-06-01T09:04:18Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,246,[WIP] Command Graph,2015-05-29T08:33:20Z,2015-05-29T08:33:20Z,solnic,1066,https://avatars1.githubusercontent.com/u/1066?v=3
rom-rb,rom,245,Raise errors when configuring a mapper ambiguously,2015-06-05T08:42:00Z,2015-06-05T08:42:00Z,vrish88,36475,https://avatars0.githubusercontent.com/u/36475?v=3
rom-rb,rom,243,Rename repository,2015-05-27T09:36:37Z,2015-05-27T09:36:37Z,cflipse,3754,https://avatars0.githubusercontent.com/u/3754?v=3
rom-rb,rom,240,Clean up some Rubocop offenses,2015-06-16T15:30:43Z,,errinlarsen,10176,https://avatars2.githubusercontent.com/u/10176?v=3
rom-rb,rom,239,Add inline docs for `unwrap` mapper operation,2015-05-23T20:51:28Z,2015-05-23T20:51:28Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,238,Support combine without a block,2015-05-24T20:05:41Z,2015-05-24T20:05:41Z,kwando,891566,https://avatars3.githubusercontent.com/u/891566?v=3
rom-rb,rom,234,Add 'fold' feature to AttributeDSL,2015-05-22T09:33:08Z,2015-05-22T09:33:08Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
rom-rb,rom,233,Extend `#restrict`,2015-05-21T14:29:18Z,2015-05-21T14:29:18Z,gotar,135318,https://avatars2.githubusercontent.com/u/135318?v=3
rom-rb,rom,232,Allow to call `#restrict` with array as value,2015-05-20T11:43:55Z,2015-05-20T11:43:55Z,gotar,135318,https://avatars2.githubusercontent.com/u/135318?v=3
rom-rb,rom,231,Allow grouping attributes with the name of existing field:,2015-05-19T17:44:08Z,2015-05-19T17:44:08Z,nepalez,1526628,https://avatars1.githubusercontent.com/u/1526628?v=3
