slim-template,slim,756,Fix README.md,2017-03-28T08:42:40Z,2017-03-28T08:42:40Z,triplepointfive,2033821,https://avatars3.githubusercontent.com/u/2033821?v=3
slim-template,slim,755,Version 3.0.8,,,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
slim-template,slim,754,Update README.jp.md,,,kuboon,48445,https://avatars1.githubusercontent.com/u/48445?v=3
slim-template,slim,753,Allow use of `@` symbol in class names,,,ericboehs,28198,https://avatars3.githubusercontent.com/u/28198?v=3
slim-template,slim,751,Add Rack response template documentation,2017-03-13T11:29:04Z,,willcurry,11460313,https://avatars0.githubusercontent.com/u/11460313?v=3
slim-template,slim,749,Relax Temple's dependency to allow v0.8.0,2017-02-12T17:18:28Z,2017-02-12T17:18:28Z,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
slim-template,slim,745,Run tests with latest stable version,2017-01-20T23:42:13Z,2017-01-20T23:42:13Z,ojiry,409323,https://avatars3.githubusercontent.com/u/409323?v=3
slim-template,slim,744,Update README.md,2017-02-12T17:14:01Z,,detj,280236,https://avatars2.githubusercontent.com/u/280236?v=3
slim-template,slim,743,"Add executable bit, since the files has shebangs.",2017-01-20T23:41:35Z,2017-01-20T23:41:35Z,voxik,14406,https://avatars3.githubusercontent.com/u/14406?v=3
slim-template,slim,740,Fix README [ci-skip],2016-10-18T09:01:59Z,2016-10-18T09:01:59Z,marcandre,33770,https://avatars1.githubusercontent.com/u/33770?v=3
slim-template,slim,739,Possible solution for Angular2 syntax support,2016-11-28T11:27:55Z,2016-11-28T11:27:55Z,govorov,6274882,https://avatars3.githubusercontent.com/u/6274882?v=3
slim-template,slim,736,Fix typo in README,2016-09-28T15:36:05Z,2016-09-28T15:36:05Z,benjamreynolds,11561578,https://avatars2.githubusercontent.com/u/11561578?v=3
slim-template,slim,735,Update demo copy in README,2016-09-28T13:41:11Z,2016-09-28T13:41:11Z,benjamreynolds,11561578,https://avatars2.githubusercontent.com/u/11561578?v=3
slim-template,slim,729,Remove whitespace when linebreaking quoted attributes. Closes #685,,,cjford,1410645,https://avatars1.githubusercontent.com/u/1410645?v=3
slim-template,slim,728,[ci skip] Fix translation,2016-08-17T14:49:17Z,2016-08-17T14:49:17Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,727,Update README.md,2016-08-16T20:07:34Z,,vasinov,286876,https://avatars1.githubusercontent.com/u/286876?v=3
slim-template,slim,723,Change default generator to string buffer,2016-08-16T20:40:02Z,2016-08-16T20:40:02Z,badosu,347552,https://avatars2.githubusercontent.com/u/347552?v=3
slim-template,slim,719,Update required Ruby version to 2.0.0 or higher,2016-07-13T01:18:01Z,2016-07-13T01:18:01Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,718,Test on updated Ruby versions,2016-07-09T10:39:06Z,2016-07-09T10:39:06Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,717,Default encoding of Ruby 2.0 or upper is UTF-8,2016-07-09T10:38:25Z,2016-07-09T10:38:25Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,716,Fix indent,2016-07-09T10:35:06Z,2016-07-09T10:35:06Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,715,Brush up test slim template,2016-07-08T19:50:11Z,2016-07-08T19:50:11Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,714,Remove a duplicated test case,2016-07-08T19:49:48Z,2016-07-08T19:49:48Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,713,Properly print out deprecation messages,2016-07-08T19:50:42Z,2016-07-08T19:50:42Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,712,Remove Ruby 1.9.3,2016-07-07T16:34:04Z,2016-07-07T16:34:04Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,711,Add Ruby 2.3 to test targets,2016-07-06T08:44:45Z,2016-07-06T08:44:45Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,710,Suppress warnings,2016-07-06T08:45:20Z,2016-07-06T08:45:20Z,yui-knk,5356517,https://avatars3.githubusercontent.com/u/5356517?v=3
slim-template,slim,709,Improve parallel structure of Why use Slim section,2016-07-06T08:46:21Z,2016-07-06T08:46:21Z,zzmp,5403956,https://avatars3.githubusercontent.com/u/5403956?v=3
slim-template,slim,708,Update include documents.,2016-07-04T11:11:24Z,2016-07-04T11:11:24Z,akira-kuriyama,964694,https://avatars0.githubusercontent.com/u/964694?v=3
slim-template,slim,706,Add LiveScript language,2017-01-31T23:35:04Z,,Announcement,1310604,https://avatars2.githubusercontent.com/u/1310604?v=3
slim-template,slim,703,Improve smart text plugin documentation.,2016-05-26T12:12:17Z,2016-05-26T12:12:17Z,raxoft,3293702,https://avatars2.githubusercontent.com/u/3293702?v=3
slim-template,slim,694,typo,2016-04-30T16:59:35Z,2016-04-30T16:59:35Z,burningTyger,263378,https://avatars0.githubusercontent.com/u/263378?v=3
slim-template,slim,691,Add CodeClimate coverage badge,2016-03-22T13:22:12Z,2016-03-22T13:22:12Z,swrobel,157270,https://avatars1.githubusercontent.com/u/157270?v=3
slim-template,slim,690,Adjust wording for rendered examples,2016-03-20T10:05:58Z,2016-03-20T10:05:58Z,vis-kid,1353214,https://avatars3.githubusercontent.com/u/1353214?v=3
slim-template,slim,689,Fix small typos,2016-03-20T10:05:20Z,2016-03-20T10:05:20Z,vis-kid,1353214,https://avatars3.githubusercontent.com/u/1353214?v=3
slim-template,slim,688,Fix minor error in doc under Doctype,2016-03-16T07:50:02Z,2016-03-16T07:50:01Z,vis-kid,1353214,https://avatars3.githubusercontent.com/u/1353214?v=3
slim-template,slim,687,Add comparison to benchmarks,2016-03-11T00:48:22Z,2016-03-11T00:48:22Z,mwean,732173,https://avatars1.githubusercontent.com/u/732173?v=3
slim-template,slim,686,Fix wording in Embedded Engines section,2016-03-02T08:58:06Z,2016-03-02T08:58:06Z,vis-kid,1353214,https://avatars3.githubusercontent.com/u/1353214?v=3
slim-template,slim,684,Fix typos in Output section,2016-02-29T23:09:26Z,2016-02-29T23:09:26Z,vis-kid,1353214,https://avatars3.githubusercontent.com/u/1353214?v=3
slim-template,slim,682,Fixes typo in Output section,2016-02-29T01:55:34Z,2016-02-29T01:55:34Z,vis-kid,1353214,https://avatars3.githubusercontent.com/u/1353214?v=3
slim-template,slim,681,Update README Tag shortcuts section,2016-02-28T16:45:10Z,2016-02-28T16:45:10Z,vis-kid,1353214,https://avatars3.githubusercontent.com/u/1353214?v=3
slim-template,slim,677,Fix typo in README,2016-01-18T10:44:29Z,2016-01-18T10:44:29Z,evheny0,3540194,https://avatars1.githubusercontent.com/u/3540194?v=3
slim-template,slim,665,Add Hamlit to benchmark,2015-12-01T10:13:35Z,,k0kubun,3138447,https://avatars2.githubusercontent.com/u/3138447?v=3
slim-template,slim,656,Add ability to ignore attribute shortcuts,2015-11-15T03:38:48Z,,einzige,370635,https://avatars2.githubusercontent.com/u/370635?v=3
slim-template,slim,653,Add ability to specify attributes for embedded engines,,,etdev,6726985,https://avatars1.githubusercontent.com/u/6726985?v=3
slim-template,slim,647,Add additional attrs to shortcut,2015-09-04T13:34:56Z,2015-09-04T13:34:56Z,zhangkaiyulw,3055936,https://avatars3.githubusercontent.com/u/3055936?v=3
slim-template,slim,645,Freeze non-mutated string literals,2015-08-23T18:14:32Z,2015-08-23T18:14:32Z,JuanitoFatas,1000669,https://avatars2.githubusercontent.com/u/1000669?v=3
slim-template,slim,643,Add missing requires to parser.rb and embedded.rb,2015-08-09T13:47:54Z,,glebm,216339,https://avatars3.githubusercontent.com/u/216339?v=3
slim-template,slim,639,Add development dependency,2015-07-04T11:29:02Z,,taki3,3800237,https://avatars2.githubusercontent.com/u/3800237?v=3
slim-template,slim,638,#635 Sass Include Paths,2015-06-30T23:07:57Z,,daumiller,1569762,https://avatars2.githubusercontent.com/u/1569762?v=3
slim-template,slim,633,Added Atom to syntax highlighters section,2015-06-25T15:32:51Z,2015-06-25T15:32:51Z,cmbankester,337779,https://avatars0.githubusercontent.com/u/337779?v=3
slim-template,slim,630,Add SublimeLinter-slim-lint to list of related projects,2015-06-21T10:41:22Z,2015-06-21T10:41:22Z,elstgav,674092,https://avatars0.githubusercontent.com/u/674092?v=3
slim-template,slim,629,implement ~syntax for {{mustache}} support,2015-06-19T09:25:15Z,,beno,46243,https://avatars1.githubusercontent.com/u/46243?v=3
slim-template,slim,621,[DOC] Update test suite and continuous integration section,2015-05-31T11:16:20Z,2015-05-31T11:16:20Z,taki3,3800237,https://avatars2.githubusercontent.com/u/3800237?v=3
slim-template,slim,618,Fix typo,2015-05-23T00:00:13Z,2015-05-23T00:00:13Z,taki3,3800237,https://avatars2.githubusercontent.com/u/3800237?v=3
slim-template,slim,615,attributes type 'text/javascript' not necessary,2015-05-15T13:29:54Z,,arxpoetica,111424,https://avatars3.githubusercontent.com/u/111424?v=3
slim-template,slim,612,Change examples to conventional syntax,2015-05-12T17:53:54Z,2015-05-12T17:53:54Z,henrik,216,https://avatars3.githubusercontent.com/u/216?v=3
slim-template,slim,611,Add slim-lint to list of related projects,2015-05-15T14:25:32Z,,sds,677877,https://avatars0.githubusercontent.com/u/677877?v=3
slim-template,slim,610,Translate few lines,2015-04-21T13:44:38Z,2015-04-21T13:44:38Z,taki3,3800237,https://avatars2.githubusercontent.com/u/3800237?v=3
slim-template,slim,607,"""--require"" option introduced as a full version of ""-r"" shortcut",2015-04-20T11:41:07Z,2015-04-20T11:41:07Z,pluff,790802,https://avatars1.githubusercontent.com/u/790802?v=3
slim-template,slim,600,Update copyright dates. It is 2015 now,2015-03-18T10:39:51Z,2015-03-18T10:39:51Z,yury,5250,https://avatars0.githubusercontent.com/u/5250?v=3
slim-template,slim,597,fixed typos,2015-03-21T20:42:13Z,,crackedmind,1381503,https://avatars2.githubusercontent.com/u/1381503?v=3
slim-template,slim,596,Removed deprecated option from .gemspec,2015-03-16T10:55:19Z,2015-03-16T10:55:19Z,crackedmind,1381503,https://avatars2.githubusercontent.com/u/1381503?v=3
slim-template,slim,589,Added Syntax Highlight for Adobe Brackets,2015-02-10T14:17:25Z,2015-02-10T14:17:25Z,remzr7,5417284,https://avatars2.githubusercontent.com/u/5417284?v=3
slim-template,slim,588,Added links to Omniref docs,2015-02-10T14:17:41Z,2015-02-10T14:17:41Z,timaro,51800,https://avatars3.githubusercontent.com/u/51800?v=3
slim-template,slim,577,enable include,2015-01-07T16:06:24Z,,ViZhe,8091902,https://avatars3.githubusercontent.com/u/8091902?v=3
slim-template,slim,575,Update README.md,2015-01-04T14:24:27Z,2015-01-04T14:24:27Z,mariozig,75876,https://avatars3.githubusercontent.com/u/75876?v=3
slim-template,slim,574,Tests for bin/slimrb,2014-12-26T16:31:00Z,2014-12-26T16:31:00Z,dmke,327411,https://avatars2.githubusercontent.com/u/327411?v=3
slim-template,slim,573,fix Rails 4.2/5 test compatibility,2014-12-24T14:10:58Z,2014-12-24T14:10:58Z,dmke,327411,https://avatars2.githubusercontent.com/u/327411?v=3
slim-template,slim,572,`--data` command line option to pass locals via JSON string,2014-12-23T20:57:37Z,,dmke,327411,https://avatars2.githubusercontent.com/u/327411?v=3
slim-template,slim,569,Retina badges,2014-12-15T20:50:04Z,2014-12-15T20:50:04Z,jbender,723784,https://avatars3.githubusercontent.com/u/723784?v=3
slim-template,slim,568,Monthly update JP documents,2014-12-15T17:35:36Z,2014-12-15T17:35:36Z,yterajima,89116,https://avatars3.githubusercontent.com/u/89116?v=3
slim-template,slim,564,Use the new build env on Travis,2014-12-04T10:56:23Z,2014-12-04T10:56:23Z,joshk,8701,https://avatars1.githubusercontent.com/u/8701?v=3
slim-template,slim,562,add ruby-2.1.0 in README,2014-11-26T11:35:17Z,2014-11-26T11:35:16Z,masarakki,26023,https://avatars3.githubusercontent.com/u/26023?v=3
slim-template,slim,557,Benchmark rails erubis and ActionView,2014-11-09T22:57:43Z,,brauliobo,41740,https://avatars3.githubusercontent.com/u/41740?v=3
slim-template,slim,553,Benchmark for mustache,2014-11-02T17:36:35Z,,lukesarnacki,295545,https://avatars3.githubusercontent.com/u/295545?v=3
slim-template,slim,548,Attribute escaping for html_safe strings: a failing test,2014-10-15T00:58:23Z,,glebm,216339,https://avatars3.githubusercontent.com/u/216339?v=3
slim-template,slim,546,Tag Fix,2014-09-23T00:50:25Z,2014-09-23T00:50:25Z,sdsdkkk,5137081,https://avatars1.githubusercontent.com/u/5137081?v=3
slim-template,slim,544,Monthly update JP documents,2014-09-23T08:32:10Z,2014-09-23T08:32:10Z,yterajima,89116,https://avatars3.githubusercontent.com/u/89116?v=3
slim-template,slim,537,Add an embedded engine for Opal,2014-09-09T11:33:41Z,,kylekyle,226019,https://avatars0.githubusercontent.com/u/226019?v=3
slim-template,slim,531,Change README.jp.md in accordance with the change of README.md,2014-08-14T09:09:21Z,2014-08-14T09:09:21Z,yterajima,89116,https://avatars3.githubusercontent.com/u/89116?v=3
slim-template,slim,527,Fix compatibility with Rails 4 browser error reporting,2014-08-04T14:56:15Z,,ardecvz,4391269,https://avatars1.githubusercontent.com/u/4391269?v=3
slim-template,slim,515,Drop unused variable to make Slim warning-clean,2014-07-07T09:47:15Z,2014-07-07T09:47:15Z,chastell,56633,https://avatars1.githubusercontent.com/u/56633?v=3
slim-template,slim,514,Should fix the travis errors,2014-07-04T19:04:39Z,2014-07-04T19:04:39Z,timotheeguerin,1031227,https://avatars1.githubusercontent.com/u/1031227?v=3
slim-template,slim,511,Add text block indicator that preserves newlines,2014-06-02T09:42:01Z,,agarzola,439649,https://avatars1.githubusercontent.com/u/439649?v=3
slim-template,slim,496,Escaping backslash,2014-04-07T07:52:13Z,,peter-leonov,57961,https://avatars1.githubusercontent.com/u/57961?v=3
slim-template,slim,486,Add Japanese README,2014-03-11T22:53:24Z,2014-03-11T22:53:24Z,yterajima,89116,https://avatars3.githubusercontent.com/u/89116?v=3
slim-template,slim,455,:unexception to default behavior,2013-10-30T21:22:32Z,,fronteed,1612675,https://avatars3.githubusercontent.com/u/1612675?v=3
slim-template,slim,454,"Don't update html on exceptions, [:unexception] option",2013-10-30T20:42:38Z,,fronteed,1612675,https://avatars3.githubusercontent.com/u/1612675?v=3
slim-template,slim,448,Update README.md,2013-10-09T10:19:19Z,2013-10-09T10:19:19Z,afhole,1911055,https://avatars0.githubusercontent.com/u/1911055?v=3
slim-template,slim,434,Add :attr_delims option,2013-09-29T01:22:34Z,2013-09-29T01:22:34Z,sigerello,95125,https://avatars1.githubusercontent.com/u/95125?v=3
slim-template,slim,432,Added missing 'require' command for Slim::ERBConverter module,2013-07-31T05:46:24Z,,SteveBenner,2619000,https://avatars2.githubusercontent.com/u/2619000?v=3
slim-template,slim,427,"To support 'case-when' statement, modified REGEX for do_inserter",2013-07-29T18:21:43Z,2013-07-29T18:21:43Z,inq,481022,https://avatars3.githubusercontent.com/u/481022?v=3
slim-template,slim,417,Fixed typos,2013-06-23T20:22:22Z,2013-06-23T20:22:22Z,chip,31725,https://avatars3.githubusercontent.com/u/31725?v=3
slim-template,slim,409,Remove the ugly html in the README and improve readability,2013-06-01T07:46:45Z,2013-06-01T07:46:45Z,toctan,2468952,https://avatars0.githubusercontent.com/u/2468952?v=3
slim-template,slim,402,Fix indentation causing missing code block,2013-05-20T09:35:33Z,2013-05-20T09:35:33Z,mutewinter,305901,https://avatars0.githubusercontent.com/u/305901?v=3
slim-template,slim,394,Loosen tilt dependency to allow any 1.x version >= 1.3.3,2013-05-02T10:50:01Z,2013-05-02T10:50:01Z,sferik,10308,https://avatars2.githubusercontent.com/u/10308?v=3
slim-template,slim,388,Logic less array iteration,2013-04-21T16:25:44Z,,octavore,1707744,https://avatars0.githubusercontent.com/u/1707744?v=3
slim-template,slim,383,Bump temple dependency to propagate fix downstream.,2013-04-16T23:34:47Z,2013-04-16T23:34:47Z,jroes,27847,https://avatars3.githubusercontent.com/u/27847?v=3
slim-template,slim,382,check ::Rails::VERSION instead of ::ActionView,2013-04-16T19:52:36Z,,jroes,27847,https://avatars3.githubusercontent.com/u/27847?v=3
slim-template,slim,381,"Fix markdown tests regarding latest redcarpet, rdiscount and kramdown",2013-04-17T00:36:36Z,2013-04-17T00:36:36Z,strzibny,1395527,https://avatars0.githubusercontent.com/u/1395527?v=3
slim-template,slim,378,Update CHANGES,2013-04-11T07:05:41Z,2013-04-11T07:05:41Z,lidaobing,27529,https://avatars3.githubusercontent.com/u/27529?v=3
slim-template,slim,377,Patch 1,2013-04-11T07:00:02Z,,lidaobing,27529,https://avatars3.githubusercontent.com/u/27529?v=3
slim-template,slim,369,Updates readme (Slim 2.0 recommendation typo),2013-03-15T21:05:43Z,,DomKM,1292853,https://avatars3.githubusercontent.com/u/1292853?v=3
slim-template,slim,365,invert output escaping logic if disable_escape is true,2013-03-11T02:34:25Z,,mojavelinux,79351,https://avatars1.githubusercontent.com/u/79351?v=3
slim-template,slim,357,register embedded engine for asciidoc,2013-03-02T12:38:12Z,2013-03-02T12:38:12Z,mojavelinux,79351,https://avatars1.githubusercontent.com/u/79351?v=3
slim-template,slim,355,Make slim work with handlebars/emberjs template,2013-05-20T20:16:56Z,,beanworms,1482546,https://avatars2.githubusercontent.com/u/1482546?v=3
slim-template,slim,354,Enable one newline after code block,2013-02-21T21:53:08Z,,shreeve,142875,https://avatars0.githubusercontent.com/u/142875?v=3
slim-template,slim,351,smart text by @raxoft,2014-08-03T06:59:00Z,2014-08-03T06:59:00Z,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,349,Fix NameError during `require 'slim'`,2013-02-14T11:34:24Z,,mdemare,4588,https://avatars3.githubusercontent.com/u/4588?v=3
slim-template,slim,347,Tests for attribute and wrapper spaces.,2013-02-12T18:50:09Z,2013-02-12T18:50:09Z,henrik,216,https://avatars3.githubusercontent.com/u/216?v=3
slim-template,slim,344,Update README to the latest Code Climate badge,2013-02-10T17:19:32Z,2013-02-10T17:19:32Z,gottfrois,943784,https://avatars2.githubusercontent.com/u/943784?v=3
slim-template,slim,340,Added support from wrapping javascript in HTML or CDATA comments.,2013-02-03T17:43:47Z,,raxoft,3293702,https://avatars2.githubusercontent.com/u/3293702?v=3
slim-template,slim,337,Fix tabs expansion,2013-01-22T15:48:00Z,,raxoft,3293702,https://avatars2.githubusercontent.com/u/3293702?v=3
slim-template,slim,336,Smart text mode for Slim,2013-02-14T18:11:32Z,,raxoft,3293702,https://avatars2.githubusercontent.com/u/3293702?v=3
slim-template,slim,334,Little README correction.,2013-01-12T13:17:40Z,2013-01-12T13:17:40Z,tbuehlmann,77664,https://avatars2.githubusercontent.com/u/77664?v=3
slim-template,slim,332,Fix Rails test which used the old shortcut-syntax,2013-01-09T15:40:49Z,2013-01-09T15:40:48Z,judofyr,499,https://avatars1.githubusercontent.com/u/499?v=3
slim-template,slim,316,Update readme to reference pipe not backtick,2012-11-16T20:56:02Z,2012-11-16T20:56:02Z,colinrymer,724007,https://avatars1.githubusercontent.com/u/724007?v=3
slim-template,slim,305,Update homepage to use monospaced-font for the code example.,2012-10-24T05:14:31Z,,ghost,10137,https://avatars0.githubusercontent.com/u/10137?v=3
slim-template,slim,300,add experimental literate tests,2012-09-29T23:57:39Z,2012-09-29T23:57:39Z,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,295,Fix problem with Sinatra and Padrino,2012-09-24T12:51:06Z,,DAddYE,6537,https://avatars0.githubusercontent.com/u/6537?v=3
slim-template,slim,294,Add explicit column number to SyntaxError.to_s,2012-09-23T00:21:27Z,,rbrown,233384,https://avatars3.githubusercontent.com/u/233384?v=3
slim-template,slim,293,Add explicit column number to SyntaxError.to_s,2012-09-22T08:52:24Z,2012-09-22T08:52:24Z,rbrown,233384,https://avatars3.githubusercontent.com/u/233384?v=3
slim-template,slim,284,Update README.md,2012-08-24T09:24:47Z,2012-08-24T09:24:47Z,cibernox,265339,https://avatars1.githubusercontent.com/u/265339?v=3
slim-template,slim,280,Fixed a parsing bug that's responsible for matching Splat attributes,2012-08-07T13:50:00Z,,arronmabrey,128298,https://avatars1.githubusercontent.com/u/128298?v=3
slim-template,slim,278,Add default_mime_type for Tilt template,2012-08-04T21:54:32Z,,ixti,94782,https://avatars3.githubusercontent.com/u/94782?v=3
slim-template,slim,263,do not blow up when required in an rails2 app,2012-06-15T23:18:57Z,,grosser,11367,https://avatars0.githubusercontent.com/u/11367?v=3
slim-template,slim,248,Replace unless/else with if/else in README.,2012-04-14T20:28:46Z,2012-04-14T20:28:46Z,hardbap,6355,https://avatars3.githubusercontent.com/u/6355?v=3
slim-template,slim,247,Add stylus support,2012-04-12T07:42:05Z,,visnup,10444,https://avatars3.githubusercontent.com/u/10444?v=3
slim-template,slim,230,This should get us back to green on Travis,2012-02-03T19:18:08Z,2012-02-03T19:18:08Z,jfirebaugh,98601,https://avatars1.githubusercontent.com/u/98601?v=3
slim-template,slim,229,Update .travis.yml,2012-02-03T10:07:21Z,2012-02-03T10:07:21Z,jfirebaugh,98601,https://avatars1.githubusercontent.com/u/98601?v=3
slim-template,slim,208,typo fix,2011-11-26T01:47:52Z,2011-11-26T01:47:52Z,chibicode,992008,https://avatars1.githubusercontent.com/u/992008?v=3
slim-template,slim,203,fix typo,2011-10-29T15:52:05Z,2011-10-29T15:52:05Z,joliss,524783,https://avatars3.githubusercontent.com/u/524783?v=3
slim-template,slim,199,Correct :partial syntax.,2011-10-21T14:50:56Z,2011-10-21T14:50:56Z,iamdustan,227879,https://avatars0.githubusercontent.com/u/227879?v=3
slim-template,slim,184,Made README benchmarks easier to read,2011-09-22T22:13:54Z,2011-09-22T22:13:53Z,scoz,577301,https://avatars1.githubusercontent.com/u/577301?v=3
slim-template,slim,173,Tweak travis-ci.org matrix a bit ,2011-08-23T20:03:41Z,2011-08-23T20:03:41Z,michaelklishin,1090,https://avatars0.githubusercontent.com/u/1090?v=3
slim-template,slim,148,Mobile Version of the Site.,2011-07-21T11:33:29Z,2011-07-21T11:33:29Z,ekosz,212829,https://avatars2.githubusercontent.com/u/212829?v=3
slim-template,slim,144,Put Vim info in the Syntax Highlighters section,2011-07-17T22:22:18Z,2011-07-17T22:22:18Z,bronson,1776,https://avatars2.githubusercontent.com/u/1776?v=3
slim-template,slim,121,Buffer,2011-04-20T14:26:31Z,,DAddYE,6537,https://avatars0.githubusercontent.com/u/6537?v=3
slim-template,slim,117,Allow for bypassing of escaping in attributes,2011-04-11T13:43:28Z,,robotblake,131385,https://avatars1.githubusercontent.com/u/131385?v=3
slim-template,slim,90,vim support,2010-12-04T16:21:47Z,,rubiii,71851,https://avatars2.githubusercontent.com/u/71851?v=3
slim-template,slim,87,vim enhancements,2010-12-01T10:24:54Z,2010-12-01T02:24:54Z,davidmathers,2862,https://avatars1.githubusercontent.com/u/2862?v=3
slim-template,slim,64,"Hmmmm, about the benchmarks ...",2010-10-27T16:44:14Z,2010-10-27T09:44:14Z,fredwu,31945,https://avatars3.githubusercontent.com/u/31945?v=3
slim-template,slim,63,Incorrect Benchmarks,2010-10-27T22:23:26Z,2010-10-27T09:15:16Z,nex3,188,https://avatars3.githubusercontent.com/u/188?v=3
slim-template,slim,51,added basic emacs mode file,2010-10-23T08:28:44Z,,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,47,"support explicit (optional) end statements, readme updated, attribute parser moved to #parse_ruby_attribute",2010-10-23T07:02:32Z,2010-10-23T00:02:32Z,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,46,"Support for broken lines, Precompile embedded engines, Parser cleanup, Test cases added",2010-10-22T17:18:51Z,,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,44,embedded engines,2010-10-22T07:54:12Z,,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,43,support more flexible text blocks,2010-10-22T04:02:03Z,2010-10-21T21:02:03Z,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,42,Embedded templates,2010-10-22T01:19:09Z,,rkh,30442,https://avatars1.githubusercontent.com/u/30442?v=3
slim-template,slim,39,Do no require space behind tag,2010-10-21T08:06:25Z,2010-10-21T08:06:25Z,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,37,"More robust attribute parsing, test code cleanup",2010-10-21T09:02:15Z,2010-10-21T02:02:15Z,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,34,"Fix load paths, global configuration variable, escape interpolated variables",2010-10-20T15:24:23Z,,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,32,template tests,2010-10-20T15:24:12Z,,rkh,30442,https://avatars1.githubusercontent.com/u/30442?v=3
slim-template,slim,31,Use local options instead of global options,2010-10-20T15:14:16Z,,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,30,Added list_of helper,2010-10-20T08:40:36Z,2010-10-20T01:40:36Z,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,29,"Do not require escape_utils, use normal require",2010-10-19T23:56:43Z,2010-10-19T23:56:43Z,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,28,"Do not require escape_utils, use normal require",2010-10-19T16:59:14Z,,minad,50754,https://avatars3.githubusercontent.com/u/50754?v=3
slim-template,slim,23,Temple,2010-10-19T05:28:02Z,,aligo,175533,https://avatars2.githubusercontent.com/u/175533?v=3
slim-template,slim,21,Temple,2010-10-19T05:28:43Z,,aligo,175533,https://avatars2.githubusercontent.com/u/175533?v=3
slim-template,slim,19,Temple,2010-10-19T01:26:40Z,,aligo,175533,https://avatars2.githubusercontent.com/u/175533?v=3
slim-template,slim,11,Switch to Temple and Tilt,2010-10-19T08:27:09Z,,judofyr,499,https://avatars1.githubusercontent.com/u/499?v=3
slim-template,slim,10,"Rework of ""shortcuts plus html5 attributes now work""",2010-10-17T11:56:32Z,2010-10-17T11:56:32Z,fredwu,31945,https://avatars3.githubusercontent.com/u/31945?v=3
slim-template,slim,6,Method/variable escaping,2010-10-15T01:25:17Z,2010-10-15T01:25:17Z,fredwu,31945,https://avatars3.githubusercontent.com/u/31945?v=3
slim-template,slim,4,Method calls no longer require parenthesis,2010-10-07T23:45:44Z,2010-10-07T23:45:44Z,fredwu,31945,https://avatars3.githubusercontent.com/u/31945?v=3
slim-template,slim,3,Add '|' as an alias of '`',2010-10-04T05:15:42Z,2010-10-03T22:15:42Z,fredwu,31945,https://avatars3.githubusercontent.com/u/31945?v=3
