sparklemotion,nokogiri,1622,Added 'frozen_string_literal: true' comment to all ruby files,2017-03-23T11:44:09Z,,MOZGIII,265507,https://avatars0.githubusercontent.com/u/265507?v=3
sparklemotion,nokogiri,1621,Add release date to v1.7.1,2017-03-24T12:27:10Z,,mobilutz,491877,https://avatars0.githubusercontent.com/u/491877?v=3
sparklemotion,nokogiri,1613,Add ruby-head as allow_failures in .travis.yml.,2017-03-15T01:06:35Z,2017-03-15T01:06:35Z,junaruga,121989,https://avatars1.githubusercontent.com/u/121989?v=3
sparklemotion,nokogiri,1608,Add missing constant LIB_DIRS to nokogiri/extconf.rb,2017-02-17T15:49:48Z,,codenamev,109135,https://avatars3.githubusercontent.com/u/109135?v=3
sparklemotion,nokogiri,1607,get rid of JRuby --1.8 legacy code in ext,,,kares,45967,https://avatars3.githubusercontent.com/u/45967?v=3
sparklemotion,nokogiri,1606,gemspec for -java version of the gem should specify >= 1.9.3,2017-02-14T02:22:35Z,2017-02-14T02:22:35Z,kares,45967,https://avatars3.githubusercontent.com/u/45967?v=3
sparklemotion,nokogiri,1604,this isit,2017-02-13T08:42:43Z,2017-02-13T08:42:43Z,kares,45967,https://avatars3.githubusercontent.com/u/45967?v=3
sparklemotion,nokogiri,1598,add ruby 23 appveyor.yml,2017-02-08T09:31:03Z,2017-02-08T09:31:03Z,raa0121,237271,https://avatars0.githubusercontent.com/u/237271?v=3
sparklemotion,nokogiri,1597,jruby improvements + weaker xpath caching,2017-02-10T07:25:55Z,,kares,45967,https://avatars3.githubusercontent.com/u/45967?v=3
sparklemotion,nokogiri,1594,failing test to verify concourse pr behavior,2017-01-27T03:28:54Z,,flavorjones,8207,https://avatars2.githubusercontent.com/u/8207?v=3
sparklemotion,nokogiri,1593,this is to test the pull request resource,2017-01-26T21:59:43Z,,flavorjones,8207,https://avatars2.githubusercontent.com/u/8207?v=3
sparklemotion,nokogiri,1592,this is to test the pull request resource,2017-01-26T21:40:52Z,,flavorjones,8207,https://avatars2.githubusercontent.com/u/8207?v=3
sparklemotion,nokogiri,1591,Flavorjones concourse pull requests,2017-01-26T20:26:00Z,,flavorjones,8207,https://avatars2.githubusercontent.com/u/8207?v=3
sparklemotion,nokogiri,1590,[jruby] cleanup and performance improvements,2017-01-27T17:28:49Z,2017-01-27T17:28:49Z,kares,45967,https://avatars3.githubusercontent.com/u/45967?v=3
sparklemotion,nokogiri,1585,[jruby] reduce generated noise + review touched code,2017-01-13T17:53:19Z,,kares,45967,https://avatars3.githubusercontent.com/u/45967?v=3
sparklemotion,nokogiri,1580,Only require ports GCC on OpenBSD if not using system libraries (Fixes #1515),2017-01-10T05:36:19Z,2017-01-10T05:36:19Z,jeremyevans,3846,https://avatars0.githubusercontent.com/u/3846?v=3
sparklemotion,nokogiri,1576,Add tests for HTML SAX parsing of br tag from string and io,2017-01-13T17:35:12Z,,gregors,755230,https://avatars1.githubusercontent.com/u/755230?v=3
sparklemotion,nokogiri,1574,Look for bundled libs in lib64 else lib,2017-01-13T21:16:06Z,,mbixby17451,10316107,https://avatars3.githubusercontent.com/u/10316107?v=3
sparklemotion,nokogiri,1573,Remove test case for libxml2 old version.,2017-01-04T22:53:27Z,,junaruga,121989,https://avatars1.githubusercontent.com/u/121989?v=3
sparklemotion,nokogiri,1572,"Remove MAYBE_UNUSED() macro, which is no longer in use.",2017-01-13T16:59:58Z,2017-01-13T16:59:58Z,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1571,Linux binary gems,,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1570,Only complain of not having gcc 4.9+ when not having it (hoping to fix #1569),2016-12-29T20:41:05Z,,vtamara,701221,https://avatars1.githubusercontent.com/u/701221?v=3
sparklemotion,nokogiri,1567,Removed characters stack from handler,,,andrew-aladev,941925,https://avatars0.githubusercontent.com/u/941925?v=3
sparklemotion,nokogiri,1563,jruby review - contention + cloning objects,2017-01-13T01:03:15Z,2017-01-13T01:03:15Z,kares,45967,https://avatars3.githubusercontent.com/u/45967?v=3
sparklemotion,nokogiri,1558,Determine the minimum ruby version for fat binary gems from the cross…,2016-12-05T20:01:34Z,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1553,Travis: Try changing machine to get rbx-3,2017-01-13T21:32:30Z,2017-01-13T21:32:30Z,olleolleolle,211,https://avatars3.githubusercontent.com/u/211?v=3
sparklemotion,nokogiri,1545,Avoid Fixnum deprecation warning on Ruby trunk,2016-10-10T18:51:22Z,2016-10-10T18:51:22Z,matthewd,1034,https://avatars2.githubusercontent.com/u/1034?v=3
sparklemotion,nokogiri,1543,Use egcc on OpenBSD to fix libxml compilation,2016-12-07T04:25:05Z,2016-12-07T04:25:05Z,frenkel,121169,https://avatars2.githubusercontent.com/u/121169?v=3
sparklemotion,nokogiri,1538,Removing unnecessary <code> tags,2016-10-03T05:15:43Z,2016-10-03T05:15:43Z,ashivasubramanian,311972,https://avatars1.githubusercontent.com/u/311972?v=3
sparklemotion,nokogiri,1536,Added a [probably suitable] missing word.,2016-09-24T13:42:50Z,2016-09-24T13:42:50Z,arbox,357237,https://avatars2.githubusercontent.com/u/357237?v=3
sparklemotion,nokogiri,1531,Add method #wrap to Nokogiri::XML::Element,,,ethirajsrinivasan,7569031,https://avatars0.githubusercontent.com/u/7569031?v=3
sparklemotion,nokogiri,1529,master,2016-09-08T00:27:25Z,,Fireheadii,14242942,https://avatars3.githubusercontent.com/u/14242942?v=3
sparklemotion,nokogiri,1526,Change code-climate badge to make it retina friendly,2016-08-15T13:58:52Z,2016-08-15T13:58:52Z,crispgm,1425636,https://avatars0.githubusercontent.com/u/1425636?v=3
sparklemotion,nokogiri,1519,ugh,2016-10-03T05:08:43Z,,tenderlove,3124,https://avatars2.githubusercontent.com/u/3124?v=3
sparklemotion,nokogiri,1517,Prefer libxml2's strdup and strchr equivalents,,,jeremy,199,https://avatars2.githubusercontent.com/u/199?v=3
sparklemotion,nokogiri,1512,Introduce a GitHub Issues template,2016-10-03T05:09:50Z,2016-10-03T05:09:50Z,seanpdoyle,2575027,https://avatars3.githubusercontent.com/u/2575027?v=3
sparklemotion,nokogiri,1511,intead -> instead typo fix in extconf.rb,2016-07-12T14:34:34Z,2016-07-12T14:34:34Z,simi,193936,https://avatars3.githubusercontent.com/u/193936?v=3
sparklemotion,nokogiri,1507,V1 6 7 x,2016-07-22T12:08:24Z,,Fireheadii,14242942,https://avatars3.githubusercontent.com/u/14242942?v=3
sparklemotion,nokogiri,1503,NodeSet#clone is now an alias for #dup.,2017-01-13T22:16:01Z,,stephankaag,6944,https://avatars0.githubusercontent.com/u/6944?v=3
sparklemotion,nokogiri,1500,Add failing test case to keep entities in sax parsers,,,rosenfeld,32246,https://avatars2.githubusercontent.com/u/32246?v=3
sparklemotion,nokogiri,1498,Make the pkg-config gem optional.,2016-10-03T03:42:06Z,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1497,add example to NodeSet#inner_text,2016-07-28T21:28:02Z,2016-07-28T21:28:02Z,gpherguson,122640,https://avatars1.githubusercontent.com/u/122640?v=3
sparklemotion,nokogiri,1478,Double quotes in HTML attributes should be escaped as &quot; not %22,2017-01-14T16:51:03Z,,donv,57275,https://avatars2.githubusercontent.com/u/57275?v=3
sparklemotion,nokogiri,1460,Set CC as the RbConfig's one,2016-04-21T06:19:14Z,2016-04-21T06:19:14Z,nurse,13423,https://avatars1.githubusercontent.com/u/13423?v=3
sparklemotion,nokogiri,1451,Made documentation better for ParseOptions,2016-04-28T19:29:25Z,2016-04-28T19:29:25Z,ashivasubramanian,311972,https://avatars1.githubusercontent.com/u/311972?v=3
sparklemotion,nokogiri,1447,Update jing.jar to latest from jing-trang project,2016-04-28T08:19:16Z,,henrik-ryom,834810,https://avatars1.githubusercontent.com/u/834810?v=3
sparklemotion,nokogiri,1444,Ensure namespace pruning is not over zealous,2016-05-30T19:02:49Z,,bradleybeddoes,86558,https://avatars3.githubusercontent.com/u/86558?v=3
sparklemotion,nokogiri,1439,Frozen String Literal Compatibility,2017-01-28T00:37:56Z,,twalpole,16556,https://avatars1.githubusercontent.com/u/16556?v=3
sparklemotion,nokogiri,1437,Fix #1436 - compatibity with gem-compiler.,2017-01-25T15:06:07Z,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1431,download tar files in parallel,2016-04-12T21:20:50Z,,tenderlove,3124,https://avatars2.githubusercontent.com/u/3124?v=3
sparklemotion,nokogiri,1417,more robust 'pkg-config' in extconf.rb,2016-01-26T21:48:51Z,,flavorjones,8207,https://avatars2.githubusercontent.com/u/8207?v=3
sparklemotion,nokogiri,1416,fix over-eager namespace pruning when reparenting nodes,2016-01-22T17:23:26Z,,afn,2779422,https://avatars2.githubusercontent.com/u/2779422?v=3
sparklemotion,nokogiri,1413,Work with ruby 2.3's --enable-frozen-string-literal - version 2,2017-01-27T23:30:32Z,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1412,Work with ruby 2.3's --enable-frozen-string-literal,2016-01-20T10:38:44Z,,jeremyevans,3846,https://avatars0.githubusercontent.com/u/3846?v=3
sparklemotion,nokogiri,1411,Dont assume rubygems is loaded before using gem command,2016-01-19T08:07:47Z,2016-01-19T08:07:47Z,JonRowe,162976,https://avatars2.githubusercontent.com/u/162976?v=3
sparklemotion,nokogiri,1409,Add Ruby 2.3.0 to Travis matrix,2016-01-12T17:14:06Z,2016-01-12T17:14:06Z,marutosi,200784,https://avatars2.githubusercontent.com/u/200784?v=3
sparklemotion,nokogiri,1405,Don't remove empty directories after build.,2016-01-06T21:06:27Z,2016-01-06T21:06:27Z,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1403,avoid config.guess tab problem on Ubuntu [fix: #1402],2016-01-03T21:12:26Z,,e2,150197,https://avatars1.githubusercontent.com/u/150197?v=3
sparklemotion,nokogiri,1401,Updated copyright notices to 2016 [ci skip],2016-01-04T13:43:16Z,2016-01-04T13:43:16Z,Atul9,3390330,https://avatars2.githubusercontent.com/u/3390330?v=3
sparklemotion,nokogiri,1400,Fix typo in CHANGELOG.rdoc,2015-12-30T18:02:17Z,2015-12-30T18:02:17Z,mehdi-farsi,1397982,https://avatars3.githubusercontent.com/u/1397982?v=3
sparklemotion,nokogiri,1399,Fix encoding of xml node namespaces and improve encoding tests.,2016-01-11T05:16:07Z,2016-01-11T05:16:07Z,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1398,Fix test failure when Encoding.default_external is not UTF-8.,2016-01-04T15:08:24Z,2016-01-04T15:08:24Z,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1397,Simplify NodeSet#to_a with a minor speed-up.,2016-01-06T21:06:08Z,2016-01-06T21:06:08Z,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1393,Fix error when running rspec-rails tests,2016-01-06T09:19:26Z,,deivid-rodriguez,2887858,https://avatars1.githubusercontent.com/u/2887858?v=3
sparklemotion,nokogiri,1392,Add gemspec with namespace gc,2015-12-07T23:12:50Z,,jacobbednarz,283234,https://avatars1.githubusercontent.com/u/283234?v=3
sparklemotion,nokogiri,1385,"Fix encoding tests for XML::Node, HTML::Node and XML::Document",2015-12-18T20:49:33Z,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1381,"Ensure strings are zero terminated, where C-str pointers are expected.",2016-01-07T05:43:19Z,2016-01-07T05:43:19Z,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1380,Fixes test failures introduced in #1212,2015-11-26T02:20:38Z,2015-11-26T02:20:38Z,jvshahid,297621,https://avatars2.githubusercontent.com/u/297621?v=3
sparklemotion,nokogiri,1378,[MRI] Update to libxml-2.9.3.,2015-12-17T06:56:01Z,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1377,Fix typos in the CHANGELOGs.,2015-11-20T15:21:01Z,2015-11-20T15:21:01Z,vanderhoorn,32971,https://avatars2.githubusercontent.com/u/32971?v=3
sparklemotion,nokogiri,1376,Add patch for unclosed comment uninitialized access issue,2015-11-18T17:12:04Z,2015-11-18T17:12:04Z,rafaelfranca,47848,https://avatars0.githubusercontent.com/u/47848?v=3
sparklemotion,nokogiri,1375,Switch to mini_portile2 for building dependent libraries.,2015-11-22T20:39:17Z,2015-11-22T20:39:17Z,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1373,[RFC] Fix #391,2016-02-17T15:23:26Z,,ylecuyer,1866809,https://avatars3.githubusercontent.com/u/1866809?v=3
sparklemotion,nokogiri,1369,listen to --with-iconv-dir=<path> on OS X,2015-11-23T03:20:10Z,,kiwiroy,313562,https://avatars1.githubusercontent.com/u/313562?v=3
sparklemotion,nokogiri,1365,Quick documentation update at java NokogiriHandler,2015-10-13T21:54:45Z,2015-10-13T21:54:45Z,jgpacker,1036340,https://avatars1.githubusercontent.com/u/1036340?v=3
sparklemotion,nokogiri,1362,Correctly handle xmlNs memory in xpath query results,2015-12-17T06:26:25Z,,flavorjones,8207,https://avatars2.githubusercontent.com/u/8207?v=3
sparklemotion,nokogiri,1360,Correctly handle xmlNs memory in xpath query results,2015-10-01T17:31:35Z,,flavorjones,8207,https://avatars2.githubusercontent.com/u/8207?v=3
sparklemotion,nokogiri,1355,fix error in validating files with jruby,2015-10-01T17:31:57Z,,twalpole,16556,https://avatars1.githubusercontent.com/u/16556?v=3
sparklemotion,nokogiri,1352,Update libxslt and libxml2 config.guess files,2015-11-17T00:54:20Z,,hernan-erasmo,1855510,https://avatars1.githubusercontent.com/u/1855510?v=3
sparklemotion,nokogiri,1344,Update to mini_portile-0.7.0.rc5,2015-09-14T13:02:23Z,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1339,remove allow_failure jruby-9.0.0.0 from .travis.yml,2015-08-24T04:08:51Z,2015-08-24T04:08:51Z,marutosi,200784,https://avatars2.githubusercontent.com/u/200784?v=3
sparklemotion,nokogiri,1338,add Appveyor image and link to README.md,2015-08-24T17:33:38Z,,marutosi,200784,https://avatars2.githubusercontent.com/u/200784?v=3
sparklemotion,nokogiri,1333,fix over-eager namespace pruning when reparenting nodes,2016-05-30T19:03:30Z,,ccutrer,191320,https://avatars1.githubusercontent.com/u/191320?v=3
sparklemotion,nokogiri,1327,Fix for #843,2015-12-09T11:50:02Z,,codekitchen,52172,https://avatars3.githubusercontent.com/u/52172?v=3
sparklemotion,nokogiri,1326,Patching config.guess allows nokogiri installation on machines based on ppc64le architecture.,2015-11-17T00:51:33Z,,hernan-erasmo,1855510,https://avatars1.githubusercontent.com/u/1855510?v=3
sparklemotion,nokogiri,1325,Install headers outside lib dir,,,swills,863202,https://avatars0.githubusercontent.com/u/863202?v=3
sparklemotion,nokogiri,1320,failing test (on jruby): css search problem involving whitespace and …,2017-02-13T08:42:46Z,,jkraemer,19400,https://avatars2.githubusercontent.com/u/19400?v=3
sparklemotion,nokogiri,1319,"add test case checking decoration of empty NodeSet, which fails on JRuby",2017-02-13T08:42:46Z,,jkraemer,19400,https://avatars2.githubusercontent.com/u/19400?v=3
sparklemotion,nokogiri,1318,fix appending text nodes before existing text nodes (jruby),2017-01-15T20:12:44Z,,jkraemer,19400,https://avatars2.githubusercontent.com/u/19400?v=3
sparklemotion,nokogiri,1316,Style tag should not html encode entities in JRuby,2016-05-30T19:25:07Z,,tbeauvais,121275,https://avatars3.githubusercontent.com/u/121275?v=3
sparklemotion,nokogiri,1314," you're nowhere using zlib.h, don't test for it.",2017-01-15T19:57:29Z,,KwadroNaut,99527,https://avatars1.githubusercontent.com/u/99527?v=3
sparklemotion,nokogiri,1310,Fix windows native build with RubyInstaller and DevKit,2015-08-24T17:34:29Z,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1308,add appveyor.yml,2015-07-07T15:34:48Z,,marutosi,200784,https://avatars2.githubusercontent.com/u/200784?v=3
sparklemotion,nokogiri,1307,.travis.yml: add jruby-head,2016-02-17T15:56:15Z,,marutosi,200784,https://avatars2.githubusercontent.com/u/200784?v=3
sparklemotion,nokogiri,1306,.travis.yml: use jruby-9.0.0.0.rc2 instead of jruby 9.0.0.0.pre1,2015-08-24T02:33:49Z,,marutosi,200784,https://avatars2.githubusercontent.com/u/200784?v=3
sparklemotion,nokogiri,1305,.travis.yml: not use versioned jruby,2016-02-17T15:58:39Z,,marutosi,200784,https://avatars2.githubusercontent.com/u/200784?v=3
sparklemotion,nokogiri,1304,Add line column to message,2017-01-15T17:14:13Z,,spk,98590,https://avatars0.githubusercontent.com/u/98590?v=3
sparklemotion,nokogiri,1303,unescape css identifiers to allow use in css queries,2015-12-17T07:01:43Z,,twalpole,16556,https://avatars1.githubusercontent.com/u/16556?v=3
sparklemotion,nokogiri,1302,Make use of rake-compiler-dock for building windows binary gems,2015-08-24T22:44:33Z,,larskanis,176234,https://avatars3.githubusercontent.com/u/176234?v=3
sparklemotion,nokogiri,1298,Fix cli tool example links,2015-11-27T10:52:48Z,2015-11-27T10:52:48Z,bruno-,1042682,https://avatars2.githubusercontent.com/u/1042682?v=3
sparklemotion,nokogiri,1297,XML::Node#ancestors optimization,2016-01-06T21:01:28Z,2016-01-06T21:01:28Z,bruno-,1042682,https://avatars2.githubusercontent.com/u/1042682?v=3
sparklemotion,nokogiri,1296,Using symbol to proc,2016-01-06T21:00:03Z,2016-01-06T21:00:03Z,bruno-,1042682,https://avatars2.githubusercontent.com/u/1042682?v=3
sparklemotion,nokogiri,1291,Add iframe attritube 'autoplay',2015-11-22T23:38:58Z,,joelparkerhenderson,27145,https://avatars0.githubusercontent.com/u/27145?v=3
sparklemotion,nokogiri,1275,Change to make sure that Nokogiri works with gem-compiler to generate binary gem,2015-06-06T20:50:51Z,,jk-shah,2954240,https://avatars1.githubusercontent.com/u/2954240?v=3
sparklemotion,nokogiri,1268,Download libxml2 and libxslt via HTTP,2015-03-23T12:55:54Z,2015-03-23T12:55:53Z,eagletmt,69755,https://avatars1.githubusercontent.com/u/69755?v=3
sparklemotion,nokogiri,1265,reset the namespace cache when replacing the document's innerHtml,2015-11-17T02:29:42Z,2015-11-17T02:29:42Z,mkristian,35058,https://avatars2.githubusercontent.com/u/35058?v=3
sparklemotion,nokogiri,1254,fix XML::Reader working with non-existent attributes,2016-05-28T18:35:40Z,,ccutrer,191320,https://avatars1.githubusercontent.com/u/191320?v=3
sparklemotion,nokogiri,1252,overwrite dup() method to fill clone with content,2015-11-30T18:40:11Z,2015-11-30T18:40:11Z,mkristian,35058,https://avatars2.githubusercontent.com/u/35058?v=3
sparklemotion,nokogiri,1251,encoding issues #1113,2016-01-02T19:22:46Z,,mkristian,35058,https://avatars2.githubusercontent.com/u/35058?v=3
